8,36,1,3.7816e+05,0.169,0.769
8,36,1,3.782e+05,-0.407,0.118
8,36,1,3.7824e+05,-0.856,0.114
8,36,1,3.7828e+05,-0.122,-0.353
8,36,1,3.7832e+05,0.229,-0.906
8,36,1,3.7836e+05,0.154,0.512
8,36,1,3.784e+05,-0.495,0.47
8,36,1,3.7844e+05,-1.559,0.415
8,36,1,3.7848e+05,-0.849,-0.195
8,36,1,3.7852e+05,-0.566,-0.285
8,36,1,3.7855e+05,-0.097,0.496
8,36,1,3.7859e+05,-0.719,-0.169
8,36,1,3.7863e+05,-1.35,0.337
8,36,1,3.7867e+05,-1.16,-0.156
8,36,1,3.7871e+05,-0.426,-0.518
8,36,1,3.7875e+05,0.115,0.604
8,36,1,3.7879e+05,0.262,-0.052
8,36,1,3.7883e+05,-0.458,0.354
8,36,1,3.7887e+05,-0.297,0.874
8,36,1,3.7891e+05,-0.028,-0.708
8,36,1,3.7894e+05,0.099,0.242
8,36,1,3.7898e+05,0.881,-0.108
8,36,1,3.7902e+05,0.418,-0.182
8,36,1,3.7906e+05,0.613,0.477
8,36,1,3.791e+05,0.35,-0.418
8,36,1,3.7914e+05,0.198,0.019
8,36,1,3.7918e+05,-0.385,0.141
8,36,1,3.7922e+05,-0.476,-0.19
8,36,1,3.7926e+05,-0.492,-0.144
8,36,1,3.793e+05,-0.066,-0.161
8,36,1,3.7934e+05,-0.106,0.047
8,36,1,3.7937e+05,-0.441,0.166
8,36,1,3.7941e+05,-0.572,0.022
8,36,1,3.7945e+05,-0.286,-0.148
8,36,1,3.7949e+05,0.163,-0.351
8,36,1,3.7953e+05,0.409,-0.459
8,36,1,3.7957e+05,-0.025,-0.038
8,36,1,3.7961e+05,-0.434,0.349
8,36,1,3.7965e+05,-0.861,0.099
8,36,1,3.7969e+05,-0.844,-0.005
8,36,1,3.7973e+05,-0.561,-0.033
8,36,1,3.7976e+05,-0.171,0.103
8,36,1,3.798e+05,0.679,-0.431
8,36,1,3.7984e+05,0.982,-0.11
8,36,1,3.7988e+05,1.141,-0.082
8,36,1,3.7992e+05,0.602,-0.661
8,36,1,3.7996e+05,0.001,0.036
8,36,1,3.8e+05,-0.207,0.1
8,36,1,3.8004e+05,0.134,0.042
8,36,1,3.8008e+05,0.361,0.145
8,36,1,3.8012e+05,0.538,0.034
8,36,1,3.8016e+05,0.272,-0.17
8,36,1,3.802e+05,-0.369,0.109
8,36,1,3.8023e+05,-0.751,0.083
8,36,1,3.8027e+05,-0.918,-0.202
8,36,1,3.8031e+05,-0.33,-0.413
8,36,1,3.8035e+05,-0.029,-0.095
8,36,1,3.8039e+05,0.295,0.17
8,36,1,3.8043e+05,0.148,-0.273
8,36,1,3.8047e+05,-0.041,-0.031
8,36,1,3.8051e+05,-0.197,-0.528
8,36,1,3.8055e+05,-0.643,-0.314
8,36,1,3.8058e+05,-0.689,0.138
8,36,1,3.8062e+05,-0.642,0.378
8,36,1,3.8066e+05,-0.11,0.51
8,36,1,3.807e+05,0.063,0.269
8,36,1,3.8074e+05,0.646,-0.545
8,36,1,3.8078e+05,0.18,-0.131
8,36,1,3.8082e+05,0.636,0.146
8,36,1,3.8086e+05,0.267,-0.535
8,36,1,3.809e+05,0.593,0.099
8,36,1,3.8094e+05,0.554,-0.269
8,36,1,3.8098e+05,0.213,-0.062
8,36,1,3.8102e+05,-0.04,0.145
8,36,1,3.8105e+05,-0.343,0.239
8,36,1,3.8109e+05,-0.101,-0.185
8,36,1,3.8113e+05,0.066,-0.425
8,36,1,3.8117e+05,0.404,0.036
8,36,1,3.8121e+05,-0.324,-0.116
8,36,1,3.8125e+05,-0.534,-0.389
8,36,1,3.8129e+05,-0.953,0.443
8,36,1,3.8133e+05,-0.149,0.066
8,36,1,3.8137e+05,0.004,-0.828
8,36,1,3.8141e+05,0.162,0.162
8,36,1,3.8144e+05,-0.309,-0.013
8,36,1,3.8148e+05,-1.028,0.202
8,36,1,3.8152e+05,-1,-0.025
8,36,1,3.8156e+05,-0.449,0.18
8,36,1,3.816e+05,0.537,-0.056
8,36,1,3.8164e+05,0.863,-0.708
8,36,1,3.8168e+05,1.131,-0.032
8,36,1,3.8172e+05,0.525,-0.075
8,36,1,3.8176e+05,0.035,-0.283
8,36,1,3.818e+05,-0.388,0.068
8,36,1,3.8184e+05,0.202,0.166
8,36,1,3.8187e+05,0.544,-0.124
8,36,1,3.8191e+05,0.674,0.074
8,36,1,3.8195e+05,0.483,-0.228
8,36,1,3.8199e+05,-0.277,-0.08
8,36,1,3.8203e+05,-0.711,0.432
8,36,1,3.8207e+05,-0.734,-0.025
8,36,1,3.8211e+05,-0.522,0.149
8,36,1,3.8215e+05,0.459,-0.363
8,36,1,3.8219e+05,0.507,-0.213
8,36,1,3.8223e+05,0.275,0.296
8,36,1,3.8226e+05,-0.733,-0.37
8,36,1,3.823e+05,-1.226,0.269
8,36,1,3.8234e+05,-0.651,-0.007
8,36,1,3.8238e+05,-0.127,-0.01
8,36,1,3.8242e+05,0.678,-0.273
8,36,1,3.8246e+05,0.5,-0.429
8,36,1,3.825e+05,-0.065,0.379
8,36,1,3.8254e+05,-0.134,-0.237
8,36,1,3.8258e+05,0.032,0.141
8,36,1,3.8262e+05,0.391,0.214
8,36,1,3.8266e+05,0.676,-0.556
8,36,1,3.827e+05,0.694,0.295
8,36,1,3.8273e+05,0.414,0.122
8,36,1,3.8277e+05,0.912,-0.466
8,36,1,3.8281e+05,0.918,0.017
8,36,1,3.8285e+05,0.56,0.167
8,36,1,3.8289e+05,0.065,-0.501
8,36,1,3.8293e+05,-0.715,0.196
8,36,1,3.8297e+05,-0.438,0.351
8,36,1,3.8301e+05,-0.62,0.25
8,36,1,3.8305e+05,-0.268,0.275
8,36,1,3.8308e+05,-0.042,-0.777
8,36,1,3.8312e+05,0.281,-0.314
8,36,1,3.8316e+05,-0.445,0.36
8,36,1,3.832e+05,-1.243,0.104
8,36,1,3.8324e+05,-1.74,-0.211
8,36,1,3.8328e+05,-1.021,0.211
8,36,1,3.8332e+05,0.141,0.166
8,36,1,3.8336e+05,0.641,0.016
8,36,1,3.834e+05,0.448,0.188
8,36,1,3.8344e+05,0.144,-0.06
8,36,1,3.8348e+05,0.014,-0.056
8,36,1,3.8352e+05,-0.174,0.433
8,36,1,3.8355e+05,-0.208,-0.507
8,36,1,3.8359e+05,-0.329,-0.196
8,36,1,3.8363e+05,0.541,0.555
8,36,1,3.8367e+05,0.603,-0.033
8,36,1,3.8371e+05,0.702,-0.012
8,36,1,3.8375e+05,0.383,-0.308
8,36,1,3.8379e+05,-0.151,0.176
8,36,1,3.8383e+05,-0.438,-0.055
8,36,1,3.8387e+05,-0.657,-0.148
8,36,1,3.8391e+05,-0.529,-0.048
8,36,1,3.8394e+05,-0.308,-0.255
8,36,1,3.8398e+05,0.071,0.237
8,36,1,3.8402e+05,-0.338,0.34
8,36,1,3.8406e+05,0.168,-0.696
8,36,1,3.841e+05,-0.026,-0.282
8,36,1,3.8414e+05,0.009,0.817
8,36,1,3.8418e+05,-0.308,-0.076
8,36,1,3.8422e+05,-0.541,-0.071
8,36,1,3.8426e+05,-0.194,0.327
8,36,1,3.843e+05,0.289,-0.171
8,36,1,3.8434e+05,0.071,-0.166
8,36,1,3.8437e+05,0.075,0.077
8,36,1,3.8441e+05,-0.014,0.329
8,36,1,3.8445e+05,-0.034,0.334
8,36,1,3.8449e+05,0.309,-0.741
8,36,1,3.8453e+05,-0.192,0.418
8,36,1,3.8457e+05,-0.366,1.1
8,36,1,3.8461e+05,-0.722,0.293
8,36,1,3.8465e+05,0.088,-0.37
8,36,1,3.8469e+05,0.63,-0.717
8,36,1,3.8473e+05,1.049,-0.062
8,36,1,3.8476e+05,0.166,-0.122
8,36,1,3.848e+05,-0.711,-0.161
8,36,1,3.8484e+05,-0.844,0.174
8,36,1,3.8488e+05,-0.503,0.116
8,36,1,3.8492e+05,-0.098,-0.143
8,36,1,3.8496e+05,-0.165,-0.005
8,36,1,3.85e+05,-0.241,0.171
8,36,1,3.8504e+05,0.132,-0.163
8,36,1,3.8508e+05,0.214,-0.137
8,36,1,3.8512e+05,-0.11,0.254
8,36,1,3.8516e+05,-0.627,-0.192
8,36,1,3.852e+05,-0.655,-0.312
8,36,1,3.8523e+05,-0.208,0.335
8,36,1,3.8527e+05,0.344,0.028
8,36,1,3.8531e+05,0.284,-0.585
8,36,1,3.8535e+05,0.123,-0.16
8,36,1,3.8539e+05,-0.244,0.237
8,36,1,3.8543e+05,-0.052,-0.036
8,36,1,3.8547e+05,0.258,-0.038
8,36,1,3.8551e+05,0.421,0.065
8,36,1,3.8555e+05,0.216,-0.599
8,36,1,3.8558e+05,-0.046,-0.202
8,36,1,3.8562e+05,-0.18,0.672
8,36,1,3.8566e+05,0.393,-0.135
8,36,1,3.857e+05,0.776,-0.353
8,36,1,3.8574e+05,0.3,0.232
8,36,1,3.8578e+05,-0.23,-0.546
8,36,1,3.8582e+05,-1.138,-0.303
8,36,1,3.8586e+05,-0.649,0.175
8,36,1,3.859e+05,0.136,-0.209
8,36,1,3.8594e+05,0.451,0.166
8,36,1,3.8598e+05,0.805,-0.558
8,36,1,3.8602e+05,0.216,0.016
8,36,1,3.8605e+05,-0.251,0.362
8,36,1,3.8609e+05,-0.85,-0.289
8,36,1,3.8613e+05,-0.503,0.38
8,36,1,3.8617e+05,-0.125,-0.151
8,36,1,3.8621e+05,0.43,-0.351
8,36,1,3.8625e+05,0.46,0.114
8,36,1,3.8629e+05,0.112,0.05
8,36,1,3.8633e+05,0.346,-0.341
8,36,1,3.8637e+05,0.355,-0.233
8,36,1,3.8641e+05,0.491,-0.107
8,36,1,3.8644e+05,0.198,-0.467
8,36,1,3.8648e+05,-0.053,-0.187
8,36,1,3.8652e+05,-0.312,0.213
8,36,1,3.8656e+05,-0.15,-0.119
8,36,1,3.866e+05,-0.181,-0.383
8,36,1,3.8664e+05,0.041,0.22
8,36,1,3.8668e+05,0.35,0.331
8,36,1,3.8672e+05,0.446,-0.089
8,36,1,3.8676e+05,0.681,-0.198
8,36,1,3.868e+05,0.679,-0.052
8,36,1,3.8684e+05,0.278,-0.118
8,36,1,3.8687e+05,-0.443,0.074
8,36,1,3.8691e+05,-0.594,0.151
8,36,1,3.8695e+05,-0.279,-0.176
8,36,1,3.8699e+05,0.199,0.423
8,36,1,3.8703e+05,0.334,0.289
8,36,1,3.8707e+05,0.286,-0.679
8,36,1,3.8711e+05,0.363,0.139
8,36,1,3.8715e+05,0.476,0.014
8,36,1,3.8719e+05,-0.059,-0.319
8,36,1,3.8723e+05,-0.244,0.357
8,36,1,3.8726e+05,-0.622,-0.225
8,36,1,3.873e+05,-0.022,-0.507
8,36,1,3.8734e+05,0.6,-0.287
8,36,1,3.8738e+05,0.6,-0.014
8,36,1,3.8742e+05,0.59,-0.458
8,36,1,3.8746e+05,0.154,0.068
8,36,1,3.875e+05,-0.122,0.352
8,36,1,3.8754e+05,-0.536,-0.158
8,36,1,3.8758e+05,-0.498,0.247
8,36,1,3.8762e+05,-0.665,0.534
8,36,1,3.8766e+05,-0.109,-0.146
8,36,1,3.877e+05,0.222,-0.435
8,36,1,3.8773e+05,1.022,-0.091
8,36,1,3.8777e+05,0.921,-0.449
8,36,1,3.8781e+05,0.321,0.053
8,36,1,3.8785e+05,-0.57,0.277
8,36,1,3.8789e+05,-1.151,0.246
8,36,1,3.8793e+05,-0.341,-0.421
8,36,1,3.8797e+05,0.176,0.1
8,36,1,3.8801e+05,1.129,0.134
8,36,1,3.8805e+05,0.845,-0.44
8,36,1,3.8808e+05,0.316,0.008
8,36,1,3.8812e+05,-0.109,-0.089
8,36,1,3.8816e+05,-0.194,0.274
8,36,1,3.882e+05,-0.291,0.36
8,36,1,3.8824e+05,0.264,-0.549
8,36,1,3.8828e+05,0.257,-0.137
8,36,1,3.8832e+05,0.765,0.129
8,36,1,3.8836e+05,0.469,-0.112
8,36,1,3.884e+05,0.016,0.395
8,36,1,3.8844e+05,-0.197,-0.274
8,36,1,3.8848e+05,-0.349,0.097
8,36,1,3.8852e+05,-0.285,0.284
8,36,1,3.8855e+05,-0.187,-0.122
8,36,1,3.8859e+05,0.288,-0.084
8,36,1,3.8863e+05,0.516,-0.436
8,36,1,3.8867e+05,0.859,-0.28
8,36,1,3.8871e+05,0.559,0.076
8,36,1,3.8875e+05,0.17,-0.021
8,36,1,3.8879e+05,-0.207,-0.248
8,36,1,3.8883e+05,-0.158,-0.079
8,36,1,3.8887e+05,0.06,0.223
8,36,1,3.8891e+05,0.258,-0.223
8,36,1,3.8894e+05,0.494,-0.297
8,36,1,3.8898e+05,0.717,0.396
8,36,1,3.8902e+05,0.346,0.594
8,36,1,3.8906e+05,-0.194,-0.073
8,36,1,3.891e+05,-0.38,-0.345
8,36,1,3.8914e+05,-0.459,0.47
8,36,1,3.8918e+05,-0.159,0.245
8,36,1,3.8922e+05,-0.305,0.19
8,36,1,3.8926e+05,-0.01,0.362
8,36,1,3.893e+05,0.591,-0.592
8,36,1,3.8934e+05,0.224,0.051
8,36,1,3.8937e+05,-0.441,0.338
8,36,1,3.8941e+05,-1.021,-0.272
8,36,1,3.8945e+05,-0.737,-0.198
8,36,1,3.8949e+05,0.243,-0.597
8,36,1,3.8953e+05,0.766,0.037
8,36,1,3.8957e+05,0.666,0.049
8,36,1,3.8961e+05,-0.151,0.222
8,36,1,3.8965e+05,-0.2,0.665
8,36,1,3.8969e+05,-0.14,-0.667
8,36,1,3.8973e+05,0.012,-0.304
8,36,1,3.8976e+05,0.353,0.287
8,36,1,3.898e+05,-0.079,0.369
8,36,1,3.8984e+05,-0.318,0.312
8,36,1,3.8988e+05,-0.544,0.155
8,36,1,3.8992e+05,-0.477,0.279
8,36,1,3.8996e+05,-0.176,-0.775
8,36,1,3.9e+05,0.117,0.041
8,36,1,3.9004e+05,0.436,0.288
8,36,1,3.9008e+05,0.398,-0.667
8,36,1,3.9012e+05,0.376,-0.044
8,36,1,3.9016e+05,-0.028,0.202
8,36,1,3.902e+05,-0.304,0.445
8,36,1,3.9023e+05,-0.229,0.243
8,36,1,3.9027e+05,0.02,0.076
8,36,1,3.9031e+05,0.365,-0.347
8,36,1,3.9035e+05,0.308,-0.261
8,36,1,3.9039e+05,-0.125,0.862
8,36,1,3.9043e+05,-0.452,0.194
8,36,1,3.9047e+05,0.05,-0.155
8,36,1,3.9051e+05,0.661,0.281
8,36,1,3.9055e+05,0.495,0.18
8,36,1,3.9058e+05,-0.151,-0.256
8,36,1,3.9062e+05,-0.461,-0.015
8,36,1,3.9066e+05,-0.457,0.678
8,36,1,3.907e+05,-0.186,-0.361
8,36,1,3.9074e+05,-0.206,-0.055
8,36,1,3.9078e+05,-0.379,1.033
8,36,1,3.9082e+05,-0.135,-0.44
8,36,1,3.9086e+05,0.112,-0.644
8,36,1,3.909e+05,0.416,0.206
8,36,1,3.9094e+05,0.419,0.27
8,36,1,3.9098e+05,0.028,0.706
8,36,1,3.9102e+05,0.136,-0.129
8,36,1,3.9105e+05,0.256,-0.592
8,36,1,3.9109e+05,0.316,-0.045
8,36,1,3.9113e+05,-0.039,0.126
8,36,1,3.9117e+05,-0.425,0.203
8,36,1,3.9121e+05,-0.476,-0.208
8,36,1,3.9125e+05,0.143,-0.839
8,36,1,3.9129e+05,0.393,-0.102
8,36,1,3.9133e+05,0.241,0.636
8,36,1,3.9137e+05,-0.145,0.039
8,36,1,3.9141e+05,0.016,0.108
8,36,1,3.9144e+05,0.319,0.243
8,36,1,3.9148e+05,-0.016,-0.163
8,36,1,3.9152e+05,-0.533,0.224
8,36,1,3.9156e+05,-0.675,0.106
8,36,1,3.916e+05,-0.42,-0.067
8,36,1,3.9164e+05,0.4,-0.189
8,36,1,3.9168e+05,0.326,-0.153
8,36,1,3.9172e+05,0.02,0.043
8,36,1,3.9176e+05,0.441,-0.721
8,36,1,3.918e+05,0.451,0.262
8,36,1,3.9184e+05,0.588,0.256
8,36,1,3.9187e+05,0.003,-0.271
8,36,1,3.9191e+05,-0.355,0.438
8,36,1,3.9195e+05,-0.393,-0.067
8,36,1,3.9199e+05,0.057,-0.414
8,36,1,3.9203e+05,0.006,0.058
8,36,1,3.9207e+05,0.368,-0.168
8,36,1,3.9211e+05,0.505,-0.204
8,36,1,3.9215e+05,0.619,0.248
8,36,1,3.9219e+05,0.399,-0.373
8,36,1,3.9223e+05,-0.19,0.029
8,36,1,3.9226e+05,-0.016,0.145
8,36,1,3.923e+05,-0.4,0.243
8,36,1,3.9234e+05,-0.363,-0.001
8,36,1,3.9238e+05,-0.526,-0.609
8,36,1,3.9242e+05,-0.295,0.123
8,36,1,3.9246e+05,-0.079,0.059
8,36,1,3.925e+05,0.223,0.017
8,36,1,3.9254e+05,0.004,0.565
8,36,1,3.9258e+05,0.085,-0.293
8,36,1,3.9262e+05,0.018,-0.702
8,36,1,3.9266e+05,0.132,0.658
8,36,1,3.927e+05,-0.043,0.222
8,36,1,3.9273e+05,-0.502,-0.488
8,36,1,3.9277e+05,-0.383,0.294
8,36,1,3.9281e+05,-0.006,0.207
8,36,1,3.9285e+05,0.679,-0.981
8,36,1,3.9289e+05,0.463,-0.209
8,36,1,3.9293e+05,0.226,0.587
8,36,1,3.9297e+05,-0.113,-0.443
8,36,1,3.9301e+05,0.164,-0.144
8,36,1,3.9305e+05,0.457,0.245
8,36,1,3.9308e+05,0.205,0.106
8,36,1,3.9312e+05,0.04,-0.069
8,36,1,3.9316e+05,-0.327,0.139
8,36,1,3.932e+05,-0.353,0.248
8,36,1,3.9324e+05,0.233,-0.652
8,36,1,3.9328e+05,0.366,-0.235
8,36,1,3.9332e+05,-0.285,0.431
8,36,1,3.9336e+05,-0.905,0.128
8,36,1,3.934e+05,-0.739,-0.342
8,36,1,3.9344e+05,-0.246,-0.579
8,36,1,3.9348e+05,0.075,0.011
8,36,1,3.9352e+05,-0.31,0.685
8,36,1,3.9355e+05,-0.521,0.268
8,36,1,3.9359e+05,-0.195,-0.316
8,36,1,3.9363e+05,0.429,0.077
8,36,1,3.9367e+05,1.154,-0.453
8,36,1,3.9371e+05,0.39,-0.173
8,36,1,3.9375e+05,0.015,0.124
8,36,1,3.9379e+05,-0.317,-0.174
8,36,1,3.9383e+05,-0.051,0.226
8,36,1,3.9387e+05,0.161,-0.107
8,36,1,3.9391e+05,0.048,0.145
8,36,1,3.9394e+05,0.012,0.204
8,36,1,3.9398e+05,0.382,-0.549
8,36,1,3.9402e+05,0.379,-0.135
8,36,1,3.9406e+05,0.199,0.259
8,36,1,3.941e+05,-0.147,0.01
8,36,1,3.9414e+05,-0.459,0.478
8,36,1,3.9418e+05,-0.577,0.182
8,36,1,3.9422e+05,-0.445,0.004
8,36,1,3.9426e+05,0.137,-0.573
8,36,1,3.943e+05,0.049,-0.487
8,36,1,3.9434e+05,0.26,-0.234
8,36,1,3.9437e+05,-0.172,0.053
8,36,1,3.9441e+05,0.17,0.356
8,36,1,3.9445e+05,-0.149,0.341
8,36,1,3.9449e+05,-0.113,0.153
8,36,1,3.9453e+05,-0.53,0.382
8,36,1,3.9457e+05,-0.174,0.456
8,36,1,3.9461e+05,0.08,-0.249
8,36,1,3.9465e+05,0.726,-0.615
8,36,1,3.9469e+05,0.516,-0.29
8,36,1,3.9473e+05,0.195,-0.149
8,36,1,3.9476e+05,-0.503,-0.05
8,36,1,3.948e+05,-0.204,0.22
8,36,1,3.9484e+05,-0.078,0.364
8,36,1,3.9488e+05,0.181,0.033
8,36,1,3.9492e+05,-0.085,-0.402
8,36,1,3.9496e+05,0.19,0.053
8,36,1,3.95e+05,0.62,-0.179
8,36,1,3.9504e+05,0.844,-0.072
8,36,1,3.9508e+05,0.481,-0.23
8,36,1,3.9512e+05,-0.161,-0.142
8,36,1,3.9516e+05,0.017,0.038
8,36,1,3.952e+05,-0.079,0.168
8,36,1,3.9523e+05,0.004,0.096
8,36,1,3.9527e+05,-0.511,0.341
8,36,1,3.9531e+05,-0.224,0.334
8,36,1,3.9535e+05,-0.327,0.047
8,36,1,3.9539e+05,-0.03,0.271
8,36,1,3.9543e+05,0.01,-0.32
8,36,1,3.9547e+05,-0.268,-0.337
8,36,1,3.9551e+05,-0.382,-0.216
8,36,1,3.9555e+05,-0.855,0.17
8,36,1,3.9558e+05,-0.667,0.936
8,36,1,3.9562e+05,-0.419,-0.089
8,36,1,3.9566e+05,-0.452,-0.724
8,36,1,3.957e+05,-0.362,-0.122
8,36,1,3.9574e+05,-0.493,0.42
8,36,1,3.9578e+05,0.075,-0.366
8,36,1,3.9582e+05,0.28,-0.447
8,36,1,3.9586e+05,0.292,0.397
8,36,1,3.959e+05,-0.01,-0.327
8,36,1,3.9594e+05,-0.156,-0.348
8,36,1,3.9598e+05,-0.57,0.823
8,36,1,3.9602e+05,-0.433,0.241
8,36,1,3.9605e+05,-0.327,-0.483
8,36,1,3.9609e+05,-0.295,0.528
8,36,1,3.9613e+05,0.035,0.229
8,36,1,3.9617e+05,-0.227,-0.095
8,36,1,3.9621e+05,0.033,0.303
8,36,1,3.9625e+05,0.102,0.103
8,36,1,3.9629e+05,0.32,-0.432
8,36,1,3.9633e+05,-0.074,-0.122
8,36,1,3.9637e+05,-0.166,0.178
8,36,1,3.9641e+05,-0.286,0.004
8,36,1,3.9644e+05,0.194,-0.234
8,36,1,3.9648e+05,-0.239,0.004
8,36,1,3.9652e+05,-0.292,0.114
8,36,1,3.9656e+05,-0.638,0.419
8,36,1,3.966e+05,-0.306,0.345
8,36,1,3.9664e+05,-0.25,-0.422
8,36,1,3.9668e+05,0.059,-0.05
8,36,1,3.9672e+05,0.095,0.427
8,36,1,3.9676e+05,-0.054,0.184
8,36,1,3.968e+05,-0.003,-0.506
8,36,1,3.9684e+05,-0.17,-0.126
8,36,1,3.9687e+05,-0.28,0.427
8,36,1,3.9691e+05,-0.758,0.232
8,36,1,3.9695e+05,-0.609,0.054
8,36,1,3.9699e+05,0.087,-0.357
8,36,1,3.9703e+05,0.324,-0.004
8,36,1,3.9707e+05,0.515,0.329
8,36,1,3.9711e+05,0.424,-0.519
8,36,1,3.9715e+05,0.345,-0.183
8,36,1,3.9719e+05,0.551,0.158
8,36,1,3.9723e+05,-0.168,0.605
8,36,1,3.9726e+05,-0.205,-0.15
8,36,1,3.973e+05,-0.242,-0.765
8,36,1,3.9734e+05,0.279,0.296
8,36,1,3.9738e+05,0.208,-0.507
8,36,1,3.9742e+05,-0.165,-0.215
8,36,1,3.9746e+05,-0.1,0.589
8,36,1,3.975e+05,-0.252,0.099
8,36,1,3.9754e+05,-0.678,0.474
8,36,1,3.9758e+05,-0.474,-0.113
8,36,1,3.9762e+05,-0.496,-0.154
8,36,1,3.9766e+05,-0.246,0.484
8,36,1,3.977e+05,-0.341,-0.396
8,36,1,3.9773e+05,-0.349,-0.338
8,36,1,3.9777e+05,-0.062,-0.015
8,36,1,3.9781e+05,0.17,-0.146
8,36,1,3.9785e+05,0.279,0.16
8,36,1,3.9789e+05,0.009,0.133
8,36,1,3.9793e+05,0.04,-0.162
8,36,1,3.9797e+05,-0.054,0.319
8,36,1,3.9801e+05,0.115,-0.02
8,36,1,3.9805e+05,-0.069,-0.536
8,36,1,3.9808e+05,0.239,-0.192
8,36,1,3.9812e+05,0.229,0.03
