8,36,1,3.7816e+05,0.169,0.769
8,36,1,3.9816e+05,0.275,-0.56
8,36,1,3.982e+05,-0.013,-0.22
8,36,1,3.9824e+05,0.258,0.591
8,36,1,3.9828e+05,0.154,-0.08
8,36,1,3.9832e+05,-0.131,-0.138
8,36,1,3.9836e+05,-0.111,-0.224
8,36,1,3.984e+05,-0.35,-0.087
8,36,1,3.9844e+05,-0.62,0.558
8,36,1,3.9848e+05,-0.731,0.025
8,36,1,3.9852e+05,-0.452,-0.256
8,36,1,3.9855e+05,-0.048,-0.17
8,36,1,3.9859e+05,-0.12,-0.553
8,36,1,3.9863e+05,-0.114,-0.202
8,36,1,3.9867e+05,-0.276,0.563
8,36,1,3.9871e+05,-0.333,0.417
8,36,1,3.9875e+05,-0.328,-0.119
8,36,1,3.9879e+05,-0.365,0.192
8,36,1,3.9883e+05,0.177,-0.329
8,36,1,3.9887e+05,0.385,-0.362
8,36,1,3.9891e+05,0.342,-0.136
8,36,1,3.9894e+05,0.123,-0.862
8,36,1,3.9898e+05,0.167,0.02
8,36,1,3.9902e+05,0.263,0.209
8,36,1,3.9906e+05,0.136,-0.146
8,36,1,3.991e+05,-0.082,0.531
8,36,1,3.9914e+05,0.077,-0.238
8,36,1,3.9918e+05,-0.123,-0.248
8,36,1,3.9922e+05,0.106,0.191
8,36,1,3.9926e+05,-0.159,-0.299
8,36,1,3.993e+05,-0.224,0.178
8,36,1,3.9934e+05,-0.028,-0.149
8,36,1,3.9937e+05,0.21,-0.528
8,36,1,3.9941e+05,0.251,0.083
8,36,1,3.9945e+05,-0.314,0.393
8,36,1,3.9949e+05,-0.041,-0.342
8,36,1,3.9953e+05,-0.214,0.233
8,36,1,3.9957e+05,0.374,0.374
8,36,1,3.9961e+05,0.06,-0.566
8,36,1,3.9965e+05,0.146,0.202
8,36,1,3.9969e+05,0.188,0.146
8,36,1,3.9973e+05,-0.201,-0.571
8,36,1,3.9976e+05,-0.2,-0.191
8,36,1,3.998e+05,-0.498,0.431
8,36,1,3.9984e+05,-0.427,0.407
8,36,1,3.9988e+05,-0.168,-0.184
8,36,1,3.9992e+05,-0.073,-0.141
8,36,1,3.9996e+05,0.563,-0.262
8,36,1,4e+05,0.5,-0.64
8,36,1,4.0004e+05,0.143,0.344
8,36,1,4.0008e+05,-0.441,0.654
8,36,1,4.0012e+05,-0.753,0.287
8,36,1,4.0016e+05,-0.586,-0.287
8,36,1,4.002e+05,-0.434,0.159
8,36,1,4.0023e+05,0.274,-0.153
8,36,1,4.0027e+05,0.01,-0.337
8,36,1,4.0031e+05,0.242,-0.078
8,36,1,4.0035e+05,0.034,-0.435
8,36,1,4.0039e+05,0.204,0.11
8,36,1,4.0043e+05,0.314,0.206
8,36,1,4.0047e+05,0.223,0.182
8,36,1,4.0051e+05,-0.057,0.327
8,36,1,4.0055e+05,-0.086,-0.27
8,36,1,4.0058e+05,-0.395,-0.226
8,36,1,4.0062e+05,0.024,-0.025
8,36,1,4.0066e+05,0.091,-0.162
8,36,1,4.007e+05,-0.059,0.305
8,36,1,4.0074e+05,-0.251,0.008
8,36,1,4.0078e+05,-0.232,0.013
8,36,1,4.0082e+05,0.09,-0.117
8,36,1,4.0086e+05,0.176,-0.119
8,36,1,4.009e+05,-0.451,0.667
8,36,1,4.0094e+05,-0.301,-0.343
8,36,1,4.0098e+05,-0.008,-0.496
8,36,1,4.0102e+05,0.022,0.657
8,36,1,4.0105e+05,-0.148,-0.205
8,36,1,4.0109e+05,-0.436,-0.415
8,36,1,4.0113e+05,-0.213,0.1
8,36,1,4.0117e+05,-0.253,0.103
8,36,1,4.0121e+05,-0.082,-0.091
8,36,1,4.0125e+05,-0.206,0.183
8,36,1,4.0129e+05,-0.312,0.456
8,36,1,4.0133e+05,-0.071,-0.525
8,36,1,4.0137e+05,0.317,-0.405
8,36,1,4.0141e+05,0.426,-0.04
8,36,1,4.0144e+05,-0.117,0.023
8,36,1,4.0148e+05,-0.278,0.415
8,36,1,4.0152e+05,-0.513,0.319
8,36,1,4.0156e+05,-0.024,-0.221
8,36,1,4.016e+05,-0.043,0.378
8,36,1,4.0164e+05,0.462,0.165
8,36,1,4.0168e+05,0.144,-0.556
8,36,1,4.0172e+05,0.226,-0.223
8,36,1,4.0176e+05,-0.173,0.139
8,36,1,4.018e+05,-0.631,0.46
8,36,1,4.0184e+05,-0.719,0.434
8,36,1,4.0187e+05,-0.444,0.381
8,36,1,4.0191e+05,-0.187,-0.163
8,36,1,4.0195e+05,-0.08,-0.311
8,36,1,4.0199e+05,0.268,-0.47
8,36,1,4.0203e+05,-0.039,-0.263
8,36,1,4.0207e+05,-0.029,0.234
8,36,1,4.0211e+05,-0.243,0.095
8,36,1,4.0215e+05,-0.132,-0.121
8,36,1,4.0219e+05,-0.03,0.45
8,36,1,4.0223e+05,-0.125,0.368
8,36,1,4.0226e+05,-0.075,-0.506
8,36,1,4.023e+05,0.004,0.068
8,36,1,4.0234e+05,0.254,0.174
8,36,1,4.0238e+05,0.411,-0.62
8,36,1,4.0242e+05,0.536,-0.25
8,36,1,4.0246e+05,0.702,0.145
8,36,1,4.025e+05,0.42,0.031
8,36,1,4.0254e+05,0.028,0.285
8,36,1,4.0258e+05,-0.037,-0.146
8,36,1,4.0262e+05,0.208,-0.281
8,36,1,4.0266e+05,0.045,0.355
8,36,1,4.027e+05,-0.574,0.102
8,36,1,4.0273e+05,-0.58,-0.475
8,36,1,4.0277e+05,-0.137,-0.054
8,36,1,4.0281e+05,0.458,-0.219
8,36,1,4.0285e+05,0.308,-0.366
8,36,1,4.0289e+05,0.149,0.067
8,36,1,4.0293e+05,-0.515,0.237
8,36,1,4.0297e+05,-0.63,0.541
8,36,1,4.0301e+05,-0.239,-0.095
8,36,1,4.0305e+05,-0.09,0.049
8,36,1,4.0308e+05,0.222,0.288
8,36,1,4.0312e+05,0.046,-0.456
8,36,1,4.0316e+05,0.279,-0.383
8,36,1,4.032e+05,0.794,-0.139
8,36,1,4.0324e+05,0.636,0.144
8,36,1,4.0328e+05,0.526,0.037
8,36,1,4.0332e+05,0.361,-0.196
8,36,1,4.0336e+05,0.346,-0.199
8,36,1,4.034e+05,0.396,-0.029
8,36,1,4.0344e+05,0.115,0.896
8,36,1,4.0348e+05,-0.231,0.415
8,36,1,4.0352e+05,0.009,-0.467
8,36,1,4.0355e+05,0.351,-0.296
8,36,1,4.0359e+05,0.388,0.051
8,36,1,4.0363e+05,0.126,0.05
8,36,1,4.0367e+05,-0.245,-0.187
8,36,1,4.0371e+05,0.037,0.158
8,36,1,4.0375e+05,0.615,-0.013
8,36,1,4.0379e+05,0.206,-0.064
8,36,1,4.0383e+05,0.044,-0.137
8,36,1,4.0387e+05,-0.432,-0.118
8,36,1,4.0391e+05,-0.284,-0.018
8,36,1,4.0394e+05,-0.377,0.372
8,36,1,4.0398e+05,-0.122,0.173
8,36,1,4.0402e+05,-0.029,-0.527
8,36,1,4.0406e+05,0.07,0.12
8,36,1,4.041e+05,0.224,-0.619
8,36,1,4.0414e+05,0.112,-0.353
8,36,1,4.0418e+05,0.714,0.072
8,36,1,4.0422e+05,0.152,-0.171
8,36,1,4.0426e+05,0.468,0.095
8,36,1,4.043e+05,0.268,0.397
8,36,1,4.0434e+05,0.447,-0.232
8,36,1,4.0437e+05,0.117,-0.285
8,36,1,4.0441e+05,-0.072,0.271
8,36,1,4.0445e+05,-0.355,-0.176
8,36,1,4.0449e+05,-0.384,0.002
8,36,1,4.0453e+05,-0.305,-0.065
8,36,1,4.0457e+05,-0.185,-0.652
8,36,1,4.0461e+05,0.037,-0.205
8,36,1,4.0465e+05,0.031,0.182
8,36,1,4.0469e+05,-0.162,-0.283
8,36,1,4.0473e+05,-0.352,0.366
8,36,1,4.0476e+05,-0.237,0.4
8,36,1,4.048e+05,-0.49,-0.187
8,36,1,4.0484e+05,-0.391,-0.059
8,36,1,4.0488e+05,-0.389,0.37
8,36,1,4.0492e+05,-0.149,-0.561
8,36,1,4.0496e+05,-0.093,-0.952
8,36,1,4.05e+05,-0.128,0.573
8,36,1,4.0504e+05,-0.352,0.318
8,36,1,4.0508e+05,-0.344,0.262
8,36,1,4.0512e+05,0.245,0.263
8,36,1,4.0516e+05,0.11,-0.322
8,36,1,4.052e+05,0.325,-0.213
8,36,1,4.0523e+05,-0.396,0.615
8,36,1,4.0527e+05,-0.337,0.176
8,36,1,4.0531e+05,0.08,-0.588
8,36,1,4.0535e+05,0.667,-0.115
8,36,1,4.0539e+05,0.751,-0.484
8,36,1,4.0543e+05,-0.054,-0.184
8,36,1,4.0547e+05,-0.38,0.241
8,36,1,4.0551e+05,-0.455,0.371
8,36,1,4.0555e+05,-0.08,0.203
8,36,1,4.0558e+05,0.295,-0.3
8,36,1,4.0562e+05,0.011,0.404
8,36,1,4.0566e+05,0.022,-0.258
8,36,1,4.057e+05,-0.34,-0.845
8,36,1,4.0574e+05,-0.263,0.495
8,36,1,4.0578e+05,-0.269,0.211
8,36,1,4.0582e+05,-0.035,-0.191
8,36,1,4.0586e+05,0.359,-0.093
8,36,1,4.059e+05,0.145,-0.215
8,36,1,4.0594e+05,0.268,-0.1
8,36,1,4.0598e+05,0.113,0.013
8,36,1,4.0602e+05,0.342,0.15
8,36,1,4.0605e+05,0.203,-0.142
8,36,1,4.0609e+05,0.313,-0.228
8,36,1,4.0613e+05,0.235,-0.316
8,36,1,4.0617e+05,-0.12,0.215
8,36,1,4.0621e+05,0.3,0.386
8,36,1,4.0625e+05,0.235,-0.208
8,36,1,4.0629e+05,0.791,-0.031
8,36,1,4.0633e+05,0.839,-0.503
8,36,1,4.0637e+05,0.336,0.004
8,36,1,4.0641e+05,0.236,0.15
8,36,1,4.0644e+05,-0.291,0.089
8,36,1,4.0648e+05,0.325,0.484
8,36,1,4.0652e+05,0.428,-0.263
8,36,1,4.0656e+05,0.538,-0.354
8,36,1,4.066e+05,0.311,-0.14
8,36,1,4.0664e+05,-0.175,0.173
8,36,1,4.0668e+05,-0.363,-0.106
8,36,1,4.0672e+05,-0.549,0.001
8,36,1,4.0676e+05,-0.256,0.276
8,36,1,4.068e+05,-0.591,0.196
8,36,1,4.0684e+05,-0.184,0.324
8,36,1,4.0687e+05,-0.313,0.357
8,36,1,4.0691e+05,0.281,-0.289
8,36,1,4.0695e+05,0.509,-0.387
8,36,1,4.0699e+05,0.085,0.37
8,36,1,4.0703e+05,-0.252,-0.003
8,36,1,4.0707e+05,-0.364,0.259
8,36,1,4.0711e+05,0.1,0.12
8,36,1,4.0715e+05,0.333,-0.551
8,36,1,4.0719e+05,0.357,-0.084
8,36,1,4.0723e+05,-0.051,0.183
8,36,1,4.0726e+05,-0.16,0.234
8,36,1,4.073e+05,-0.16,0.18
8,36,1,4.0734e+05,0.188,0.059
8,36,1,4.0738e+05,0.218,0.308
8,36,1,4.0742e+05,-0.273,0.323
8,36,1,4.0746e+05,-0.188,-0.367
8,36,1,4.075e+05,-0.215,-0.353
8,36,1,4.0754e+05,0.255,-0.565
8,36,1,4.0758e+05,-0.184,0.049
8,36,1,4.0762e+05,-0.566,0.883
8,36,1,4.0766e+05,-0.645,-0.207
8,36,1,4.077e+05,-0.188,0.104
8,36,1,4.0773e+05,-0.024,0.653
8,36,1,4.0777e+05,-0.284,-0.347
8,36,1,4.0781e+05,-0.507,-0.354
8,36,1,4.0785e+05,-0.494,0.352
8,36,1,4.0789e+05,-0.477,-0.217
8,36,1,4.0793e+05,-0.669,0.021
8,36,1,4.0797e+05,-0.538,0.567
8,36,1,4.0801e+05,-0.544,0.394
8,36,1,4.0805e+05,0.047,-0.449
8,36,1,4.0808e+05,0.219,-0.461
8,36,1,4.0812e+05,0.856,0.485
8,36,1,4.0816e+05,0.376,0.352
8,36,1,4.082e+05,-0.148,0.264
8,36,1,4.0824e+05,-0.707,0.174
8,36,1,4.0828e+05,-0.353,0.066
8,36,1,4.0832e+05,0.313,-0.085
8,36,1,4.0836e+05,0.345,0.137
8,36,1,4.084e+05,-0.106,-0.18
8,36,1,4.0844e+05,-0.77,-0.44
8,36,1,4.0848e+05,-0.568,0.01
8,36,1,4.0852e+05,-0.453,0.651
8,36,1,4.0855e+05,-0.324,0.869
8,36,1,4.0859e+05,-0.208,0.039
8,36,1,4.0863e+05,-0.26,-0.26
8,36,1,4.0867e+05,-0.592,0.11
8,36,1,4.0871e+05,-0.902,0.08
8,36,1,4.0875e+05,-1.116,-0.174
8,36,1,4.0879e+05,-0.544,0.33
8,36,1,4.0883e+05,0.456,0.118
8,36,1,4.0887e+05,0.222,0.202
8,36,1,4.0891e+05,0.325,-0.27
8,36,1,4.0894e+05,-0.654,0.088
8,36,1,4.0898e+05,-0.102,0.003
8,36,1,4.0902e+05,-0.259,-0.221
8,36,1,4.0906e+05,0.563,0.471
8,36,1,4.091e+05,0.375,-0.505
8,36,1,4.0914e+05,0.47,-0.326
8,36,1,4.0918e+05,0.499,-0.422
8,36,1,4.0922e+05,0.11,-0.132
8,36,1,4.0926e+05,0.253,0.202
8,36,1,4.093e+05,-0.271,0.301
8,36,1,4.0934e+05,0.118,0.022
8,36,1,4.0937e+05,0.232,-0.38
8,36,1,4.0941e+05,0.538,0.217
8,36,1,4.0945e+05,0.226,-0.056
8,36,1,4.0949e+05,-0.326,-0.219
8,36,1,4.0953e+05,-0.367,-0.409
8,36,1,4.0957e+05,0.002,-0.31
8,36,1,4.0961e+05,0.009,0.365
8,36,1,4.0965e+05,0.101,0
8,36,1,4.0969e+05,0.141,0.021
8,36,1,4.0973e+05,0.247,0.37
8,36,1,4.0976e+05,0.39,-0.532
8,36,1,4.098e+05,-0.041,-0.089
8,36,1,4.0984e+05,-0.279,0.578
8,36,1,4.0988e+05,-0.676,0.016
8,36,1,4.0992e+05,-0.388,-0.032
8,36,1,4.0996e+05,0.451,-0.125
8,36,1,4.1e+05,0.813,-0.002
8,36,1,4.1004e+05,0.943,-0.723
8,36,1,4.1008e+05,0.449,-0.322
8,36,1,4.1012e+05,0.356,0.276
8,36,1,4.1016e+05,0.125,-0.274
8,36,1,4.102e+05,0.286,0.366
8,36,1,4.1023e+05,0.343,-0.232
8,36,1,4.1027e+05,0.023,-0.58
8,36,1,4.1031e+05,-0.097,-0.014
8,36,1,4.1035e+05,-0.587,0.401
8,36,1,4.1039e+05,-0.19,0.197
8,36,1,4.1043e+05,0.04,-0.245
8,36,1,4.1047e+05,0.251,-0.165
8,36,1,4.1051e+05,-0.494,-0.201
8,36,1,4.1055e+05,-0.95,0.136
8,36,1,4.1058e+05,-1.191,0.321
8,36,1,4.1062e+05,-0.859,0.139
8,36,1,4.1066e+05,0.234,-0.759
8,36,1,4.107e+05,0.409,-0.338
8,36,1,4.1074e+05,0.271,0.272
8,36,1,4.1078e+05,-0.8,0.086
8,36,1,4.1082e+05,-0.894,0.449
8,36,1,4.1086e+05,-0.668,0.433
8,36,1,4.109e+05,0.179,-0.179
8,36,1,4.1094e+05,0.531,-0.195
8,36,1,4.1098e+05,1.048,-0.183
8,36,1,4.1102e+05,0.832,-0.481
8,36,1,4.1105e+05,0.428,-0.456
8,36,1,4.1109e+05,0.028,-0.09
8,36,1,4.1113e+05,-0.062,0.177
8,36,1,4.1117e+05,0.095,0.216
8,36,1,4.1121e+05,0.294,0.353
8,36,1,4.1125e+05,0.274,-0.235
8,36,1,4.1129e+05,0.023,-0.384
8,36,1,4.1133e+05,0.193,-0.038
8,36,1,4.1137e+05,-0.409,0.473
8,36,1,4.1141e+05,-0.292,-0.096
8,36,1,4.1144e+05,-0.333,-0.293
8,36,1,4.1148e+05,-0.401,0.336
8,36,1,4.1152e+05,-0.354,-0.432
8,36,1,4.1156e+05,-0.328,0.376
8,36,1,4.116e+05,-0.268,0.754
8,36,1,4.1164e+05,-0.282,-0.343
8,36,1,4.1168e+05,0.133,-0.291
8,36,1,4.1172e+05,-0.023,-0.046
8,36,1,4.1176e+05,0.102,-0.905
8,36,1,4.118e+05,0.196,-0.424
8,36,1,4.1184e+05,0.277,1.062
8,36,1,4.1187e+05,0.396,0.359
8,36,1,4.1191e+05,0.516,-0.641
8,36,1,4.1195e+05,0.525,0.361
8,36,1,4.1199e+05,0.569,0.677
8,36,1,4.1203e+05,-0.018,-0.223
8,36,1,4.1207e+05,-0.649,-0.384
8,36,1,4.1211e+05,-0.472,-0.375
8,36,1,4.1215e+05,-0.236,0.134
8,36,1,4.1219e+05,0.461,0.338
8,36,1,4.1223e+05,0.022,0.738
8,36,1,4.1226e+05,0.007,0.305
8,36,1,4.123e+05,-0.316,-0.867
8,36,1,4.1234e+05,-0.129,0.128
8,36,1,4.1238e+05,-0.108,-0.056
8,36,1,4.1242e+05,-0.634,0.442
8,36,1,4.1246e+05,0.092,-0.202
8,36,1,4.125e+05,0.255,-0.858
8,36,1,4.1254e+05,0.877,0.022
8,36,1,4.1258e+05,0.182,-0.122
8,36,1,4.1262e+05,-0.459,0.667
8,36,1,4.1266e+05,-0.708,0.072
8,36,1,4.127e+05,0.136,-0.881
8,36,1,4.1273e+05,0.786,0.006
8,36,1,4.1277e+05,0.825,0.128
8,36,1,4.1281e+05,0.001,0.329
8,36,1,4.1285e+05,-0.009,0.007
8,36,1,4.1289e+05,0.081,-0.329
8,36,1,4.1293e+05,0.62,-0.01
8,36,1,4.1297e+05,0.364,-0.262
8,36,1,4.1301e+05,-0.352,0.565
8,36,1,4.1305e+05,-0.758,0.28
8,36,1,4.1308e+05,-0.539,-0.161
8,36,1,4.1312e+05,-0.035,0.117
8,36,1,4.1316e+05,0.292,-0.227
8,36,1,4.132e+05,0.127,0.056
8,36,1,4.1324e+05,-0.068,0.012
8,36,1,4.1328e+05,-0.238,-0.371
8,36,1,4.1332e+05,-0.717,0.114
8,36,1,4.1336e+05,-1.021,0.228
8,36,1,4.134e+05,-1.237,0.54
8,36,1,4.1344e+05,-0.772,0.412
8,36,1,4.1348e+05,0.014,-0.514
8,36,1,4.1352e+05,0.456,-0.018
8,36,1,4.1355e+05,0.635,-0.294
8,36,1,4.1359e+05,0.369,-0.505
8,36,1,4.1363e+05,0.189,0.304
8,36,1,4.1367e+05,0.367,0.08
8,36,1,4.1371e+05,0.116,0.181
8,36,1,4.1375e+05,0.106,0.182
8,36,1,4.1379e+05,-0.073,0.307
8,36,1,4.1383e+05,-0.13,0.558
8,36,1,4.1387e+05,-0.054,-0.306
8,36,1,4.1391e+05,0.223,-0.116
8,36,1,4.1394e+05,0.285,0.038
8,36,1,4.1398e+05,0.327,-0.469
8,36,1,4.1402e+05,-0.093,-0.212
8,36,1,4.1406e+05,-0.476,0.21
8,36,1,4.141e+05,-0.859,0.247
8,36,1,4.1414e+05,-0.865,0.111
8,36,1,4.1418e+05,-0.49,0.002
8,36,1,4.1422e+05,0.026,0.086
8,36,1,4.1426e+05,0.06,0.377
8,36,1,4.143e+05,-0.066,0.08
8,36,1,4.1434e+05,-0.755,0.677
8,36,1,4.1437e+05,-0.678,0.364
8,36,1,4.1441e+05,-0.913,-0.503
8,36,1,4.1445e+05,-0.338,0.004
8,36,1,4.1449e+05,-0.246,0.186
8,36,1,4.1453e+05,0.033,0.468
8,36,1,4.1457e+05,0.189,0.114
8,36,1,4.1461e+05,0.287,0.062
8,36,1,4.1465e+05,0.424,-0.671
8,36,1,4.1469e+05,-0.017,-0.491
8,36,1,4.1473e+05,-0.18,0.201
8,36,1,4.1476e+05,-0.345,-0.22
8,36,1,4.148e+05,0.267,-0.332
8,36,1,4.1484e+05,0.471,-0.057
8,36,1,4.1488e+05,0.263,0.223
8,36,1,4.1492e+05,-0.355,0.122
8,36,1,4.1496e+05,-0.981,0.503
8,36,1,4.15e+05,-0.797,0.21
8,36,1,4.1504e+05,-0.254,-0.775
8,36,1,4.1508e+05,0.063,-0.278
8,36,1,4.1512e+05,0.257,0.095
8,36,1,4.1516e+05,0.056,-0.162
8,36,1,4.152e+05,0.038,-0.069
8,36,1,4.1523e+05,-0.422,0.103
8,36,1,4.1527e+05,-0.478,-0.133
8,36,1,4.1531e+05,-0.62,-0.287
8,36,1,4.1535e+05,-0.493,0.58
8,36,1,4.1539e+05,0.025,-0.213
8,36,1,4.1543e+05,-0.192,-0.621
8,36,1,4.1547e+05,0.145,0.005
8,36,1,4.1551e+05,-0.189,-0.249
8,36,1,4.1555e+05,0.069,-0.178
8,36,1,4.1558e+05,0.207,-0.037
8,36,1,4.1562e+05,0.221,0.357
8,36,1,4.1566e+05,0.631,-0.577
8,36,1,4.157e+05,0.352,-0.13
8,36,1,4.1574e+05,0.766,0.048
8,36,1,4.1578e+05,0.736,-1.079
8,36,1,4.1582e+05,0.495,0.451
8,36,1,4.1586e+05,0.184,0.021
8,36,1,4.159e+05,-0.498,0.161
8,36,1,4.1594e+05,0.015,0.46
8,36,1,4.1598e+05,0.504,-0.648
8,36,1,4.1602e+05,0.936,-0.283
8,36,1,4.1605e+05,0.138,-0.207
8,36,1,4.1609e+05,-1.009,0.393
8,36,1,4.1613e+05,-2.02,0.704
8,36,1,4.1617e+05,-1.187,-0.191
8,36,1,4.1621e+05,0.125,-0.317
8,36,1,4.1625e+05,1.068,0.03
8,36,1,4.1629e+05,0.935,-0.423
8,36,1,4.1633e+05,-0.392,-0.156
8,36,1,4.1637e+05,-0.851,-0.436
8,36,1,4.1641e+05,-0.981,0.108
8,36,1,4.1644e+05,-0.501,0.669
8,36,1,4.1648e+05,-0.11,-0.29
8,36,1,4.1652e+05,0.595,-0.183
8,36,1,4.1656e+05,1.027,-0.09
8,36,1,4.166e+05,1.09,-0.792
8,36,1,4.1664e+05,0.143,-0.511
8,36,1,4.1668e+05,-0.359,0.136
8,36,1,4.1672e+05,-0.492,0.214
8,36,1,4.1676e+05,-0.469,0.393
8,36,1,4.168e+05,0.151,0.217
8,36,1,4.1684e+05,0.643,-0.453
8,36,1,4.1687e+05,0.808,-0.605
8,36,1,4.1691e+05,0.523,-0.015
8,36,1,4.1695e+05,-0.189,0.04
8,36,1,4.1699e+05,-0.7,-0.487
8,36,1,4.1703e+05,-0.58,-0.087
8,36,1,4.1707e+05,-0.526,0.887
8,36,1,4.1711e+05,-0.327,0.204
8,36,1,4.1715e+05,-0.233,-0.341
8,36,1,4.1719e+05,0.065,-0.083
8,36,1,4.1723e+05,0.063,-0.172
8,36,1,4.1726e+05,-0.271,0.031
8,36,1,4.173e+05,-0.637,0.057
8,36,1,4.1734e+05,-0.526,-0.127
8,36,1,4.1738e+05,0.23,-0.403
8,36,1,4.1742e+05,0.525,-0.079
8,36,1,4.1746e+05,0.311,0.069
8,36,1,4.175e+05,0.023,-0.206
8,36,1,4.1754e+05,0.303,-0.031
8,36,1,4.1758e+05,0.722,-0.342
8,36,1,4.1762e+05,0.25,-0.177
8,36,1,4.1766e+05,-0.413,0.302
8,36,1,4.177e+05,-0.745,-0.145
8,36,1,4.1773e+05,-0.217,-0.211
8,36,1,4.1777e+05,1.088,-0.517
8,36,1,4.1781e+05,1.53,-0.299
8,36,1,4.1785e+05,0.812,0.063
8,36,1,4.1789e+05,-0.333,-0.089
8,36,1,4.1793e+05,-0.827,0.382
8,36,1,4.1797e+05,-0.405,0.041
8,36,1,4.1801e+05,0.13,-0.134
8,36,1,4.1805e+05,0.293,0.125
8,36,1,4.1808e+05,0.191,0.022
8,36,1,4.1812e+05,0.045,-0.173
