8,36,1,3.7816e+05,0.169,0.769
8,36,1,4.1816e+05,0.461,-0.719
8,36,1,4.182e+05,0.252,-0.159
8,36,1,4.1824e+05,0.005,0.44
8,36,1,4.1828e+05,-0.336,-0.045
8,36,1,4.1832e+05,-0.07,0.132
8,36,1,4.1836e+05,0.504,-0.145
8,36,1,4.184e+05,0.406,-0.059
8,36,1,4.1844e+05,0.175,-0.015
8,36,1,4.1848e+05,-0.65,0.21
8,36,1,4.1852e+05,-0.277,0.354
8,36,1,4.1855e+05,0.061,-0.079
8,36,1,4.1859e+05,0.635,0.152
8,36,1,4.1863e+05,0.654,-0.598
8,36,1,4.1867e+05,0.443,-0.384
8,36,1,4.1871e+05,0.512,0.163
8,36,1,4.1875e+05,-0.125,0.194
8,36,1,4.1879e+05,-0.334,0.237
8,36,1,4.1883e+05,-0.415,-0.391
8,36,1,4.1887e+05,-0.085,-0.125
8,36,1,4.1891e+05,0.248,0.156
8,36,1,4.1894e+05,0.223,0.157
8,36,1,4.1898e+05,-0.219,0.118
8,36,1,4.1902e+05,-0.245,-0.251
8,36,1,4.1906e+05,-0.59,0.053
8,36,1,4.191e+05,-0.521,0.112
8,36,1,4.1914e+05,-0.219,-0.186
8,36,1,4.1918e+05,-0.139,0.542
8,36,1,4.1922e+05,0.244,0.289
8,36,1,4.1926e+05,0.375,-0.558
8,36,1,4.193e+05,0.532,-0.434
8,36,1,4.1934e+05,0.549,-0.407
8,36,1,4.1937e+05,-0.092,0.625
8,36,1,4.1941e+05,-0.53,0.773
8,36,1,4.1945e+05,-0.702,-0.228
8,36,1,4.1949e+05,-0.332,-0.15
8,36,1,4.1953e+05,0.675,-0.46
8,36,1,4.1957e+05,0.545,0.306
8,36,1,4.1961e+05,0.326,0.55
8,36,1,4.1965e+05,0.122,-0.725
8,36,1,4.1969e+05,0.028,0.131
8,36,1,4.1973e+05,0.246,-0.023
8,36,1,4.1976e+05,-0.486,-0.017
8,36,1,4.198e+05,-0.693,0.706
8,36,1,4.1984e+05,-0.453,-0.339
8,36,1,4.1988e+05,0.47,0.173
8,36,1,4.1992e+05,0.923,0.306
8,36,1,4.1996e+05,0.098,0.163
8,36,1,4.2e+05,-0.396,0.243
8,36,1,4.2004e+05,-0.659,0.213
8,36,1,4.2008e+05,-0.192,0.601
8,36,1,4.2012e+05,-0.246,0.028
8,36,1,4.2016e+05,-0.184,-0.281
8,36,1,4.202e+05,-0.165,-0.249
8,36,1,4.2023e+05,0.021,0.079
8,36,1,4.2027e+05,0.084,0.003
8,36,1,4.2031e+05,-0.305,-0.179
8,36,1,4.2035e+05,-0.305,-0.3
8,36,1,4.2039e+05,-0.735,0.156
8,36,1,4.2043e+05,-0.303,0.475
8,36,1,4.2047e+05,-0.141,-0.2
8,36,1,4.2051e+05,0.612,-0.309
8,36,1,4.2055e+05,0.996,-0.457
8,36,1,4.2058e+05,0.508,0.286
8,36,1,4.2062e+05,0.03,0.127
8,36,1,4.2066e+05,-0.898,-0.026
8,36,1,4.207e+05,-0.434,0.644
8,36,1,4.2074e+05,0.201,-0.167
8,36,1,4.2078e+05,0.631,-0.198
8,36,1,4.2082e+05,0.797,-0.298
8,36,1,4.2086e+05,0.435,-0.035
8,36,1,4.209e+05,-0.133,0.258
8,36,1,4.2094e+05,-0.578,-0.276
8,36,1,4.2098e+05,-0.58,-0.138
8,36,1,4.2102e+05,-0.198,-0.131
8,36,1,4.2105e+05,0.18,-0.101
8,36,1,4.2109e+05,0.284,0.216
8,36,1,4.2113e+05,0.561,-0.492
8,36,1,4.2117e+05,0.551,-0.357
8,36,1,4.2121e+05,0.374,0.007
8,36,1,4.2125e+05,-0.189,0.326
8,36,1,4.2129e+05,-0.441,0.044
8,36,1,4.2133e+05,-0.402,-0.447
8,36,1,4.2137e+05,0.566,0.212
8,36,1,4.2141e+05,0.697,0.318
8,36,1,4.2144e+05,0.412,-0.142
8,36,1,4.2148e+05,0.021,-0.356
8,36,1,4.2152e+05,-0.376,0.253
8,36,1,4.2156e+05,-0.001,-0.435
8,36,1,4.216e+05,0.257,-0.319
8,36,1,4.2164e+05,0.549,0.55
8,36,1,4.2168e+05,0.368,-0.349
8,36,1,4.2172e+05,0.255,-0.507
8,36,1,4.2176e+05,-0.264,0.132
8,36,1,4.218e+05,-0.429,0.033
8,36,1,4.2184e+05,-0.696,0.124
8,36,1,4.2187e+05,-0.253,-0.22
8,36,1,4.2191e+05,0.116,-0.349
8,36,1,4.2195e+05,0.655,-0.164
8,36,1,4.2199e+05,0.738,-0.453
8,36,1,4.2203e+05,0.375,0.094
8,36,1,4.2207e+05,0.004,0.13
8,36,1,4.2211e+05,-0.066,0.266
8,36,1,4.2215e+05,-0.219,0.412
8,36,1,4.2219e+05,0.274,-0.408
8,36,1,4.2223e+05,0.364,-0.596
8,36,1,4.2226e+05,0.239,0.303
8,36,1,4.223e+05,0.253,-0.547
8,36,1,4.2234e+05,-0.514,0.039
8,36,1,4.2238e+05,-0.096,1.052
8,36,1,4.2242e+05,-0.047,0.01
8,36,1,4.2246e+05,0.255,-0.48
8,36,1,4.225e+05,0.045,-0.024
8,36,1,4.2254e+05,0.04,-0.154
8,36,1,4.2258e+05,-0.107,-0.209
8,36,1,4.2262e+05,0.253,-0.083
8,36,1,4.2266e+05,0.068,-0.182
8,36,1,4.227e+05,0.131,-0.183
8,36,1,4.2273e+05,0.062,0.085
8,36,1,4.2277e+05,0.22,0.14
8,36,1,4.2281e+05,-0.178,-0.277
8,36,1,4.2285e+05,-0.25,-0.037
8,36,1,4.2289e+05,-0.309,0.302
8,36,1,4.2293e+05,-0.312,0.136
8,36,1,4.2297e+05,-0.155,0.024
8,36,1,4.2301e+05,0.285,-0.236
8,36,1,4.2305e+05,0.071,-0.197
8,36,1,4.2308e+05,-0.088,-0.198
8,36,1,4.2312e+05,-0.275,0.055
8,36,1,4.2316e+05,0.103,0.393
8,36,1,4.232e+05,0.474,-0.31
8,36,1,4.2324e+05,0.474,0.085
8,36,1,4.2328e+05,0.137,0.317
8,36,1,4.2332e+05,-0.053,-0.192
8,36,1,4.2336e+05,0.504,-0.526
8,36,1,4.234e+05,0.536,0.246
8,36,1,4.2344e+05,0.62,0.444
8,36,1,4.2348e+05,-0.164,0.01
8,36,1,4.2352e+05,-0.393,0.546
8,36,1,4.2355e+05,-0.315,-0.094
8,36,1,4.2359e+05,0.063,-0.363
8,36,1,4.2363e+05,0.427,-0.118
8,36,1,4.2367e+05,0.155,-0.003
8,36,1,4.2371e+05,-0.042,-0.366
8,36,1,4.2375e+05,-0.411,-0.193
8,36,1,4.2379e+05,0.406,0.063
8,36,1,4.2383e+05,0.43,-0.63
8,36,1,4.2387e+05,0.184,0.166
8,36,1,4.2391e+05,-0.043,0.48
8,36,1,4.2394e+05,-0.336,0.069
8,36,1,4.2398e+05,-0.033,-0.083
8,36,1,4.2402e+05,0.185,-0.055
8,36,1,4.2406e+05,0.033,0.201
8,36,1,4.241e+05,-0.053,-0.027
8,36,1,4.2414e+05,-0.121,0.392
8,36,1,4.2418e+05,0.314,-0.01
8,36,1,4.2422e+05,0.646,-0.251
8,36,1,4.2426e+05,0.314,0.258
8,36,1,4.243e+05,-0.296,-0.476
8,36,1,4.2434e+05,-0.7,0.015
8,36,1,4.2437e+05,0.003,0.047
8,36,1,4.2441e+05,0.282,-0.158
8,36,1,4.2445e+05,0.713,-0.044
8,36,1,4.2449e+05,0.211,-0.145
8,36,1,4.2453e+05,0.235,-0.464
8,36,1,4.2457e+05,0.033,-0.264
8,36,1,4.2461e+05,0.401,0.654
8,36,1,4.2465e+05,0.249,0.256
8,36,1,4.2469e+05,-0.17,0.427
8,36,1,4.2473e+05,-0.159,-0.08
8,36,1,4.2476e+05,-0.175,-0.015
8,36,1,4.248e+05,0.485,-0.353
8,36,1,4.2484e+05,0.105,-0.376
8,36,1,4.2488e+05,-0.208,0.818
8,36,1,4.2492e+05,-0.672,-0.043
8,36,1,4.2496e+05,-0.581,-0.043
8,36,1,4.25e+05,-0.37,0.369
8,36,1,4.2504e+05,-0.032,0.143
8,36,1,4.2508e+05,0.065,-0.289
8,36,1,4.2512e+05,0.102,-0.032
8,36,1,4.2516e+05,-0.063,0.29
8,36,1,4.252e+05,-0.103,-0.114
8,36,1,4.2523e+05,0.123,-0.065
8,36,1,4.2527e+05,-0.051,0.232
8,36,1,4.2531e+05,-0.158,0.143
8,36,1,4.2535e+05,-0.41,-0.014
8,36,1,4.2539e+05,-0.445,0.333
8,36,1,4.2543e+05,-0.24,0.179
8,36,1,4.2547e+05,0.139,0.107
8,36,1,4.2551e+05,0.311,0.158
8,36,1,4.2555e+05,0.066,-0.146
8,36,1,4.2558e+05,-0.242,-0.068
8,36,1,4.2562e+05,-0.069,-0.085
8,36,1,4.2566e+05,0.281,-0.089
8,36,1,4.257e+05,0.138,0.082
8,36,1,4.2574e+05,-0.279,0.218
8,36,1,4.2578e+05,-0.542,0.403
8,36,1,4.2582e+05,-0.278,0.122
8,36,1,4.2586e+05,0.259,-0.069
8,36,1,4.259e+05,0.124,0.278
8,36,1,4.2594e+05,-0.147,0.221
8,36,1,4.2598e+05,0.213,-0.786
8,36,1,4.2602e+05,0.094,-0.121
8,36,1,4.2605e+05,0.409,0.491
8,36,1,4.2609e+05,-0.12,-0.068
8,36,1,4.2613e+05,-0.364,0.244
8,36,1,4.2617e+05,-0.137,-0.062
8,36,1,4.2621e+05,-0.101,0.157
8,36,1,4.2625e+05,0.055,0.725
8,36,1,4.2629e+05,-0.014,0.303
8,36,1,4.2633e+05,-0.236,-0.2
8,36,1,4.2637e+05,0.135,-0.652
8,36,1,4.2641e+05,0.117,-0.22
8,36,1,4.2644e+05,-0.135,0.023
8,36,1,4.2648e+05,-0.557,0.056
8,36,1,4.2652e+05,-0.478,0.653
8,36,1,4.2656e+05,-0.045,-0.447
8,36,1,4.266e+05,0.11,-0.289
8,36,1,4.2664e+05,0.379,0.56
8,36,1,4.2668e+05,0.237,-0.226
8,36,1,4.2672e+05,-0.087,-0.199
8,36,1,4.2676e+05,-0.016,0.075
8,36,1,4.268e+05,0.19,0.127
8,36,1,4.2684e+05,0.053,-0.022
8,36,1,4.2687e+05,-0.354,-0.064
8,36,1,4.2691e+05,-0.396,0.416
8,36,1,4.2695e+05,-0.188,-0.453
8,36,1,4.2699e+05,0.353,-0.313
8,36,1,4.2703e+05,0.663,0.052
8,36,1,4.2707e+05,-0.071,0.222
8,36,1,4.2711e+05,-0.021,-0.123
8,36,1,4.2715e+05,-0.189,0.315
8,36,1,4.2719e+05,0.257,0.411
8,36,1,4.2723e+05,0.213,-1.073
8,36,1,4.2726e+05,0.297,0.347
8,36,1,4.273e+05,0.264,0.376
8,36,1,4.2734e+05,-0.111,-0.88
8,36,1,4.2738e+05,0.273,0.011
8,36,1,4.2742e+05,0.058,0.827
8,36,1,4.2746e+05,-0.135,-0.204
8,36,1,4.275e+05,-0.284,-0.11
8,36,1,4.2754e+05,-0.103,0.354
8,36,1,4.2758e+05,-0.062,-0.473
8,36,1,4.2762e+05,-0.158,-0.105
8,36,1,4.2766e+05,0.029,0.309
8,36,1,4.277e+05,0.044,-0.755
8,36,1,4.2773e+05,-0.204,-0.465
8,36,1,4.2777e+05,-0.133,0.27
8,36,1,4.2781e+05,-0.447,0.046
8,36,1,4.2785e+05,-0.321,0.001
8,36,1,4.2789e+05,-0.088,-0.359
8,36,1,4.2793e+05,0.109,0.01
8,36,1,4.2797e+05,0.45,-0.185
8,36,1,4.2801e+05,0.013,0.167
8,36,1,4.2805e+05,0.358,-0.157
8,36,1,4.2808e+05,0.296,-0.809
8,36,1,4.2812e+05,0.139,-0.009
8,36,1,4.2816e+05,-0.171,0.432
8,36,1,4.282e+05,-0.406,0.542
8,36,1,4.2824e+05,-0.246,-0.352
8,36,1,4.2828e+05,0.221,-0.479
8,36,1,4.2832e+05,0.399,0.172
8,36,1,4.2836e+05,0.368,-0.278
8,36,1,4.284e+05,0.029,-0.203
8,36,1,4.2844e+05,-0.214,0.416
8,36,1,4.2848e+05,-0.59,-0.144
8,36,1,4.2852e+05,-0.945,-0.395
8,36,1,4.2855e+05,-0.686,0.014
8,36,1,4.2859e+05,-0.463,-0.104
8,36,1,4.2863e+05,-0.26,-0.533
8,36,1,4.2867e+05,-0.434,0.196
8,36,1,4.2871e+05,-0.318,0.858
8,36,1,4.2875e+05,-0.074,0.048
8,36,1,4.2879e+05,0.463,0.192
8,36,1,4.2883e+05,0.529,0.164
8,36,1,4.2887e+05,-0.042,-0.445
8,36,1,4.2891e+05,-0.373,-0.188
8,36,1,4.2894e+05,-0.268,-0.178
8,36,1,4.2898e+05,0.188,-0.103
8,36,1,4.2902e+05,0.392,0.084
8,36,1,4.2906e+05,0.204,-0.087
8,36,1,4.291e+05,0.315,-0.451
8,36,1,4.2914e+05,0.155,0.153
8,36,1,4.2918e+05,0.47,0.049
8,36,1,4.2922e+05,0.212,-0.281
8,36,1,4.2926e+05,0.176,-0.132
8,36,1,4.293e+05,-0.132,0.005
8,36,1,4.2934e+05,-0.129,-0.38
8,36,1,4.2937e+05,-0.359,-0.483
8,36,1,4.2941e+05,-0.205,0.827
8,36,1,4.2945e+05,-0.319,0.508
8,36,1,4.2949e+05,-0.285,-0.697
8,36,1,4.2953e+05,-0.053,-0.369
8,36,1,4.2957e+05,0.045,0.341
8,36,1,4.2961e+05,-0.214,0.34
8,36,1,4.2965e+05,-0.31,0.099
8,36,1,4.2969e+05,0.134,-0.339
8,36,1,4.2973e+05,0.598,-0.416
8,36,1,4.2976e+05,0.367,-0.108
8,36,1,4.298e+05,-0.177,0.407
8,36,1,4.2984e+05,-0.255,0.071
8,36,1,4.2988e+05,0.019,-0.424
8,36,1,4.2992e+05,0.753,-0.079
8,36,1,4.2996e+05,0.543,-0.007
8,36,1,4.3e+05,0.256,-0.132
8,36,1,4.3004e+05,-0.075,0.073
8,36,1,4.3008e+05,-0.019,-0.001
8,36,1,4.3012e+05,0.144,-0.38
8,36,1,4.3016e+05,-0.065,0.204
8,36,1,4.302e+05,-0.226,0.45
8,36,1,4.3023e+05,-0.135,-0.404
8,36,1,4.3027e+05,-0.235,-0.102
8,36,1,4.3031e+05,-0.278,0.599
8,36,1,4.3035e+05,-0.46,0.502
8,36,1,4.3039e+05,-0.369,0.267
8,36,1,4.3043e+05,-0.009,0.032
8,36,1,4.3047e+05,-0.205,-0.316
8,36,1,4.3051e+05,-0.651,-0.047
8,36,1,4.3055e+05,-0.724,-0.036
8,36,1,4.3058e+05,-0.695,-0.127
8,36,1,4.3062e+05,-0.331,-0.151
8,36,1,4.3066e+05,-0.22,0.052
8,36,1,4.307e+05,0.067,-0.109
8,36,1,4.3074e+05,0.014,0.119
8,36,1,4.3078e+05,0.298,0.457
8,36,1,4.3082e+05,0.316,-0.042
8,36,1,4.3086e+05,-0.094,-0.213
8,36,1,4.309e+05,-0.442,0.335
8,36,1,4.3094e+05,-0.643,0.101
8,36,1,4.3098e+05,-0.567,-0.266
8,36,1,4.3102e+05,0.127,0.212
8,36,1,4.3105e+05,0.145,0.168
8,36,1,4.3109e+05,0.008,-0.124
8,36,1,4.3113e+05,-0.276,0.23
8,36,1,4.3117e+05,0.14,-0.015
8,36,1,4.3121e+05,0.154,-0.692
8,36,1,4.3125e+05,-0.105,0.045
8,36,1,4.3129e+05,-0.143,0.28
8,36,1,4.3133e+05,-0.086,-0.287
8,36,1,4.3137e+05,-0.309,-0.026
8,36,1,4.3141e+05,-0.27,0.325
8,36,1,4.3144e+05,-0.753,0.009
8,36,1,4.3148e+05,-0.903,-0.119
8,36,1,4.3152e+05,-0.733,0.316
8,36,1,4.3156e+05,-0.431,-0
8,36,1,4.316e+05,-0.199,-0.419
8,36,1,4.3164e+05,-0.012,0.24
8,36,1,4.3168e+05,-0.138,0.475
8,36,1,4.3172e+05,-0.184,0.393
8,36,1,4.3176e+05,-0.017,-0.084
8,36,1,4.318e+05,-0.251,0.131
8,36,1,4.3184e+05,0.202,-0.029
8,36,1,4.3187e+05,-0.189,-0.299
8,36,1,4.3191e+05,0.427,-0.015
8,36,1,4.3195e+05,0.265,-0.171
8,36,1,4.3199e+05,0.391,-0.505
8,36,1,4.3203e+05,0.213,0.146
8,36,1,4.3207e+05,-0.206,0.759
8,36,1,4.3211e+05,-0.438,-0.66
8,36,1,4.3215e+05,-0.58,0.081
8,36,1,4.3219e+05,0.042,0.843
8,36,1,4.3223e+05,-0.205,-0.281
8,36,1,4.3226e+05,-0.468,-0.121
8,36,1,4.323e+05,-0.597,0.303
8,36,1,4.3234e+05,-0.074,-0.191
8,36,1,4.3238e+05,-0.004,-0.081
8,36,1,4.3242e+05,-0.085,0.495
8,36,1,4.3246e+05,-0.085,-0.029
8,36,1,4.325e+05,0.022,-0.675
8,36,1,4.3254e+05,0.056,0.097
8,36,1,4.3258e+05,0.229,0.17
8,36,1,4.3262e+05,-0.034,-0.128
8,36,1,4.3266e+05,0.409,0.37
8,36,1,4.327e+05,0.169,0.122
8,36,1,4.3273e+05,-0.135,0.255
8,36,1,4.3277e+05,0.35,-0.528
8,36,1,4.3281e+05,0.373,-0.252
8,36,1,4.3285e+05,0.46,-0.089
8,36,1,4.3289e+05,-0.236,-0.361
8,36,1,4.3293e+05,0.118,0.123
8,36,1,4.3297e+05,-0.169,-0.179
8,36,1,4.3301e+05,-0.207,-0.178
8,36,1,4.3305e+05,-0.391,0.281
8,36,1,4.3308e+05,-0.35,1.016
8,36,1,4.3312e+05,-0.053,-0.052
8,36,1,4.3316e+05,-0.067,-0.436
8,36,1,4.332e+05,0.287,-0.001
8,36,1,4.3324e+05,0.29,-0.753
8,36,1,4.3328e+05,-0.057,-0.045
8,36,1,4.3332e+05,-0.386,0.729
8,36,1,4.3336e+05,-0.345,-0.727
8,36,1,4.334e+05,0.126,-0.587
8,36,1,4.3344e+05,-0.053,0.675
8,36,1,4.3348e+05,-0.419,0.35
8,36,1,4.3352e+05,-0.632,-0.185
8,36,1,4.3355e+05,-0.322,0.341
8,36,1,4.3359e+05,0.071,0.224
8,36,1,4.3363e+05,0.098,-0.63
8,36,1,4.3367e+05,0.013,-0.3
8,36,1,4.3371e+05,-0.073,0.31
8,36,1,4.3375e+05,-0.101,0.029
8,36,1,4.3379e+05,0.007,-0.292
8,36,1,4.3383e+05,0.281,-0.232
8,36,1,4.3387e+05,0.106,0.21
8,36,1,4.3391e+05,0.22,-0.045
8,36,1,4.3394e+05,-0.165,-0.687
8,36,1,4.3398e+05,-0.413,0.025
8,36,1,4.3402e+05,-0.655,0.356
8,36,1,4.3406e+05,-0.454,-0.206
8,36,1,4.341e+05,0.003,-0.132
8,36,1,4.3414e+05,0.216,-0.035
8,36,1,4.3418e+05,0.522,-0.77
8,36,1,4.3422e+05,0.1,-0.047
8,36,1,4.3426e+05,-0.242,0.421
8,36,1,4.343e+05,-0.757,-0.103
8,36,1,4.3434e+05,-0.281,0.3
8,36,1,4.3437e+05,0.374,-0.094
8,36,1,4.3441e+05,0.437,-0.559
8,36,1,4.3445e+05,0.312,-0.188
8,36,1,4.3449e+05,-0.043,-0.15
8,36,1,4.3453e+05,-0.216,-0.126
8,36,1,4.3457e+05,-0.007,-0.091
8,36,1,4.3461e+05,0.049,0.561
8,36,1,4.3465e+05,0.381,0.055
8,36,1,4.3469e+05,0.06,-0.582
8,36,1,4.3473e+05,-0.264,-0.225
8,36,1,4.3476e+05,-0.418,-0.069
8,36,1,4.348e+05,-0.018,0.071
8,36,1,4.3484e+05,0.205,-0.301
8,36,1,4.3488e+05,0.181,0.058
8,36,1,4.3492e+05,0.29,0.109
8,36,1,4.3496e+05,0.401,-0.585
8,36,1,4.35e+05,0.56,-0.044
8,36,1,4.3504e+05,0.279,0.506
8,36,1,4.3508e+05,0.048,-0.16
8,36,1,4.3512e+05,-0.566,0.328
8,36,1,4.3516e+05,-0.273,0.184
8,36,1,4.352e+05,0.083,-0.375
8,36,1,4.3523e+05,0.906,-0.058
8,36,1,4.3527e+05,0.795,-0.047
8,36,1,4.3531e+05,0.241,0.071
8,36,1,4.3535e+05,-0.068,-0.359
8,36,1,4.3539e+05,0.009,-0.33
8,36,1,4.3543e+05,0.442,-0.095
8,36,1,4.3547e+05,0.225,0.115
8,36,1,4.3551e+05,0.075,-0.033
8,36,1,4.3555e+05,0.085,-0.251
8,36,1,4.3558e+05,0.553,-0.007
8,36,1,4.3562e+05,0.441,0.323
8,36,1,4.3566e+05,0.112,-0.018
8,36,1,4.357e+05,-0.177,0.169
8,36,1,4.3574e+05,-0.084,0.056
8,36,1,4.3578e+05,0.031,-0.363
8,36,1,4.3582e+05,0.462,-0.042
8,36,1,4.3586e+05,0.487,0.226
8,36,1,4.359e+05,0.396,-0.354
8,36,1,4.3594e+05,-0.201,-0.265
8,36,1,4.3598e+05,-0.173,0.506
8,36,1,4.3602e+05,-0.121,-0.1
8,36,1,4.3605e+05,-0.273,0.217
8,36,1,4.3609e+05,-0.003,0.019
8,36,1,4.3613e+05,-0.415,-0.354
8,36,1,4.3617e+05,0.233,-0.262
8,36,1,4.3621e+05,0.403,0.028
8,36,1,4.3625e+05,0.45,0.414
8,36,1,4.3629e+05,0.056,-0.105
8,36,1,4.3633e+05,0.204,-0.354
8,36,1,4.3637e+05,0.163,0.21
8,36,1,4.3641e+05,-0.034,0.145
8,36,1,4.3644e+05,-0.261,-0.424
8,36,1,4.3648e+05,-0.49,0.229
8,36,1,4.3652e+05,-0.092,0.336
8,36,1,4.3656e+05,0.075,-0.03
8,36,1,4.366e+05,0.328,-0.366
8,36,1,4.3664e+05,0.363,-0.236
8,36,1,4.3668e+05,0.002,-0.029
8,36,1,4.3672e+05,-0.189,-0.175
8,36,1,4.3676e+05,-0.592,0.634
8,36,1,4.368e+05,-0.473,-0.024
8,36,1,4.3684e+05,-0.709,-0.378
8,36,1,4.3687e+05,-0.664,0.632
8,36,1,4.3691e+05,-0.665,-0.146
8,36,1,4.3695e+05,-0.54,0.056
8,36,1,4.3699e+05,0.207,0.381
8,36,1,4.3703e+05,0.385,-0.488
8,36,1,4.3707e+05,0.154,0.111
8,36,1,4.3711e+05,0.142,0.113
8,36,1,4.3715e+05,-0.101,0.064
8,36,1,4.3719e+05,-0.219,0.26
8,36,1,4.3723e+05,-0.425,-0.581
8,36,1,4.3726e+05,-0.395,-0.585
8,36,1,4.373e+05,0.007,0.067
8,36,1,4.3734e+05,0.266,0.483
8,36,1,4.3738e+05,0.091,0.918
8,36,1,4.3742e+05,0.32,0.035
8,36,1,4.3746e+05,0.14,-0.415
8,36,1,4.375e+05,0.281,0.193
8,36,1,4.3754e+05,0.044,0.252
8,36,1,4.3758e+05,-0.121,-0.041
8,36,1,4.3762e+05,-0.516,-0.082
8,36,1,4.3766e+05,-0.067,-0.084
8,36,1,4.377e+05,0.099,-0.01
8,36,1,4.3773e+05,0.523,0.074
8,36,1,4.3777e+05,0.706,-0.209
8,36,1,4.3781e+05,0.427,0.553
8,36,1,4.3785e+05,0.032,0.036
8,36,1,4.3789e+05,-0.77,0.036
8,36,1,4.3793e+05,-0.379,0.373
8,36,1,4.3797e+05,-0.334,-0.135
8,36,1,4.3801e+05,0.222,-0.464
8,36,1,4.3805e+05,-0.224,0.082
8,36,1,4.3808e+05,0.222,-0.095
