8,36,1,3.7816e+05,0.169,0.769
8,36,1,4.3812e+05,0.082,-0.524
8,36,1,4.3816e+05,0.304,0.163
8,36,1,4.382e+05,0.171,-0.328
8,36,1,4.3824e+05,-0.402,0.071
8,36,1,4.3828e+05,-0.255,0.593
8,36,1,4.3832e+05,-0.268,0.494
8,36,1,4.3836e+05,0.158,-0.251
8,36,1,4.384e+05,0.261,-0.575
8,36,1,4.3844e+05,0.053,-0.002
8,36,1,4.3848e+05,-0.407,-0.075
8,36,1,4.3852e+05,0.061,-0.541
8,36,1,4.3855e+05,-0.072,0.071
8,36,1,4.3859e+05,0.177,-0.051
8,36,1,4.3863e+05,-0.362,0.364
8,36,1,4.3867e+05,-0.592,0.604
8,36,1,4.3871e+05,-0.187,-0.5
8,36,1,4.3875e+05,0.444,-0.073
8,36,1,4.3879e+05,0.759,-0.095
8,36,1,4.3883e+05,0.297,-0.384
8,36,1,4.3887e+05,-0.519,0.304
8,36,1,4.3891e+05,-0.19,0.09
8,36,1,4.3894e+05,0.179,-0.035
8,36,1,4.3898e+05,1.361,-0.582
8,36,1,4.3902e+05,0.968,0.092
8,36,1,4.3906e+05,0.359,0.62
8,36,1,4.391e+05,-0.665,-0.696
8,36,1,4.3914e+05,-0.686,0.327
8,36,1,4.3918e+05,-0.327,0.628
8,36,1,4.3922e+05,0.027,0.041
8,36,1,4.3926e+05,0.444,-0.274
8,36,1,4.393e+05,0.041,-0.281
8,36,1,4.3934e+05,0.265,-0.457
8,36,1,4.3937e+05,-0.418,-0.032
8,36,1,4.3941e+05,-0.167,0.574
8,36,1,4.3945e+05,-0.446,0.501
8,36,1,4.3949e+05,0.068,-0.48
8,36,1,4.3953e+05,-0.217,-0.36
8,36,1,4.3957e+05,0.252,0.015
8,36,1,4.3961e+05,-0.256,-0.227
8,36,1,4.3965e+05,-0.023,0.509
8,36,1,4.3969e+05,-0.299,-0.027
8,36,1,4.3973e+05,-0.726,0.02
8,36,1,4.3976e+05,-0.406,0.097
8,36,1,4.398e+05,-0.455,0.402
8,36,1,4.3984e+05,0.307,-0.026
8,36,1,4.3988e+05,0.184,-0.631
8,36,1,4.3992e+05,0.328,-0.097
8,36,1,4.3996e+05,-0.562,0.212
8,36,1,4.4e+05,-0.994,0.45
8,36,1,4.4004e+05,-0.639,0.217
8,36,1,4.4008e+05,0.286,-0.023
8,36,1,4.4012e+05,0.536,-0.237
8,36,1,4.4016e+05,0.605,-0.227
8,36,1,4.402e+05,-0.082,-0.558
8,36,1,4.4023e+05,-0.604,-0.316
8,36,1,4.4027e+05,-0.515,-0.036
8,36,1,4.4031e+05,-0.498,0.447
8,36,1,4.4035e+05,0.043,0.1
8,36,1,4.4039e+05,0.157,-0.394
8,36,1,4.4043e+05,0.586,-0.021
8,36,1,4.4047e+05,0.16,-0.118
8,36,1,4.4051e+05,-0.343,0.309
8,36,1,4.4055e+05,-0.62,0.508
8,36,1,4.4058e+05,-0.506,-0.129
8,36,1,4.4062e+05,-0.015,-0.252
8,36,1,4.4066e+05,0.471,-0.111
8,36,1,4.407e+05,0.333,-0.359
8,36,1,4.4074e+05,0.068,-0.355
8,36,1,4.4078e+05,-0.105,0.494
8,36,1,4.4082e+05,-0.131,0.286
8,36,1,4.4086e+05,-0.365,-0.053
8,36,1,4.409e+05,-0.178,0.529
8,36,1,4.4094e+05,0.172,-0.168
8,36,1,4.4098e+05,0.521,-0.772
8,36,1,4.4102e+05,0.972,-0.436
8,36,1,4.4105e+05,0.386,0.333
8,36,1,4.4109e+05,-0.113,0.09
8,36,1,4.4113e+05,-0.521,-0.159
8,36,1,4.4117e+05,-0.159,-0.157
8,36,1,4.4121e+05,0.374,-0.232
8,36,1,4.4125e+05,0.486,0.515
8,36,1,4.4129e+05,0.096,0.27
8,36,1,4.4133e+05,0.145,-0.153
8,36,1,4.4137e+05,0.317,-0.582
8,36,1,4.4141e+05,0.46,-0.254
8,36,1,4.4144e+05,0.451,0.467
8,36,1,4.4148e+05,-0.229,0.294
8,36,1,4.4152e+05,-0.024,-0.231
8,36,1,4.4156e+05,0.52,-0.487
8,36,1,4.416e+05,0.539,-0.119
8,36,1,4.4164e+05,0.202,-0.004
8,36,1,4.4168e+05,-0.404,0.168
8,36,1,4.4172e+05,-0.384,0.425
8,36,1,4.4176e+05,-0.064,0.03
8,36,1,4.418e+05,0.104,-0.068
8,36,1,4.4184e+05,0.25,0.147
8,36,1,4.4187e+05,0.075,0.055
8,36,1,4.4191e+05,0.022,-0.362
8,36,1,4.4195e+05,0.311,-0.311
8,36,1,4.4199e+05,0.73,-0.024
8,36,1,4.4203e+05,0.614,0.106
8,36,1,4.4207e+05,0.679,0.086
8,36,1,4.4211e+05,0.456,-0.292
8,36,1,4.4215e+05,0.282,-0.077
8,36,1,4.4219e+05,-0.046,0.352
8,36,1,4.4223e+05,-0.617,0.488
8,36,1,4.4226e+05,-0.792,-0.189
8,36,1,4.423e+05,-0.712,-0.045
8,36,1,4.4234e+05,-0.044,0.16
8,36,1,4.4238e+05,0.067,-0.605
8,36,1,4.4242e+05,-0.109,-0.034
8,36,1,4.4246e+05,-0.234,0.277
8,36,1,4.425e+05,-0.496,0.239
8,36,1,4.4254e+05,-0.595,0.081
8,36,1,4.4258e+05,-0.431,-0.209
8,36,1,4.4262e+05,-0.154,0.415
8,36,1,4.4266e+05,-0.062,0.231
8,36,1,4.427e+05,-0.25,0.246
8,36,1,4.4273e+05,-0.397,0.182
8,36,1,4.4277e+05,-0.384,-0.37
8,36,1,4.4281e+05,-0.174,0.141
8,36,1,4.4285e+05,-0.342,0.351
8,36,1,4.4289e+05,-0.397,0.022
8,36,1,4.4293e+05,-0.212,0.01
8,36,1,4.4297e+05,0.478,0.011
8,36,1,4.4301e+05,1.069,-0.217
8,36,1,4.4305e+05,0.817,0.313
8,36,1,4.4308e+05,0.513,0.211
8,36,1,4.4312e+05,-0.201,-0.043
8,36,1,4.4316e+05,0.318,-0.107
8,36,1,4.432e+05,0.466,0.202
8,36,1,4.4324e+05,0.468,0.23
8,36,1,4.4328e+05,0.505,-0.858
8,36,1,4.4332e+05,-0.03,0.444
8,36,1,4.4336e+05,-0.357,0.362
8,36,1,4.434e+05,-0.722,-0.472
8,36,1,4.4344e+05,-0.999,0.683
8,36,1,4.4348e+05,-0.85,0.366
8,36,1,4.4352e+05,-0.924,-0.327
8,36,1,4.4355e+05,-1.064,0.225
8,36,1,4.4359e+05,-0.681,0.24
8,36,1,4.4363e+05,-1.134,0.955
8,36,1,4.4367e+05,-1.012,0.132
8,36,1,4.4371e+05,-1.036,-0.465
8,36,1,4.4375e+05,0.503,0.472
8,36,1,4.4379e+05,0.987,-0.008
8,36,1,4.4383e+05,1.289,0.076
8,36,1,4.4387e+05,0.813,-0.015
8,36,1,4.4391e+05,0.207,0.219
8,36,1,4.4394e+05,-0.359,-0.297
8,36,1,4.4398e+05,-0.808,0.103
8,36,1,4.4402e+05,-0.239,0.022
8,36,1,4.4406e+05,-0.217,-0.32
8,36,1,4.441e+05,0.957,-0.547
8,36,1,4.4414e+05,0.601,-0.256
8,36,1,4.4418e+05,0.655,0.034
8,36,1,4.4422e+05,-0.193,-0.633
8,36,1,4.4426e+05,-0.816,1.148
8,36,1,4.443e+05,-1.051,0.405
8,36,1,4.4434e+05,-0.84,-0.48
8,36,1,4.4437e+05,-0.054,-0.031
8,36,1,4.4441e+05,0.108,0.076
8,36,1,4.4445e+05,0.206,0.115
8,36,1,4.4449e+05,-0.574,-0.236
8,36,1,4.4453e+05,-0.461,-0.258
8,36,1,4.4457e+05,-0.451,0.055
8,36,1,4.4461e+05,-0.319,0.455
8,36,1,4.4465e+05,-0.502,-0.327
8,36,1,4.4469e+05,-0.298,-0.002
8,36,1,4.4473e+05,0.691,-0.103
8,36,1,4.4476e+05,0.725,-0.611
8,36,1,4.448e+05,0.708,-0.005
8,36,1,4.4484e+05,0.226,-0.192
8,36,1,4.4488e+05,-0.03,0.101
8,36,1,4.4492e+05,0.355,-0.019
8,36,1,4.4496e+05,0.543,-0.199
8,36,1,4.45e+05,0.614,-0.223
8,36,1,4.4504e+05,0.403,-0.315
8,36,1,4.4508e+05,-0.271,0.476
8,36,1,4.4512e+05,-0.571,-0.452
8,36,1,4.4516e+05,-0.497,-0.413
8,36,1,4.452e+05,0.113,0.373
8,36,1,4.4523e+05,0.109,-0.313
8,36,1,4.4527e+05,0.241,-0.1
8,36,1,4.4531e+05,-0.02,0.044
8,36,1,4.4535e+05,-0.155,-0.07
8,36,1,4.4539e+05,-0.404,-0.252
8,36,1,4.4543e+05,-0.775,0.196
8,36,1,4.4547e+05,-0.683,0.347
8,36,1,4.4551e+05,-0.384,-0.623
8,36,1,4.4555e+05,0.176,-0.494
8,36,1,4.4558e+05,0.249,0.465
8,36,1,4.4562e+05,0.457,-0.652
8,36,1,4.4566e+05,0.177,-0.637
8,36,1,4.457e+05,0.024,1.03
8,36,1,4.4574e+05,0.076,-0.257
8,36,1,4.4578e+05,0.136,-0.58
8,36,1,4.4582e+05,0.548,0.564
8,36,1,4.4586e+05,0.53,-0.081
8,36,1,4.459e+05,0.189,-0.361
8,36,1,4.4594e+05,-0.024,-0.034
8,36,1,4.4598e+05,-0.15,0.062
8,36,1,4.4602e+05,-0.241,-0.182
8,36,1,4.4605e+05,-0.218,-0.149
8,36,1,4.4609e+05,-0.511,0.45
8,36,1,4.4613e+05,-0.386,-0.038
8,36,1,4.4617e+05,-0.211,-0.499
8,36,1,4.4621e+05,-0.189,0.23
8,36,1,4.4625e+05,-0.291,-0.098
8,36,1,4.4629e+05,-0.809,-0.105
8,36,1,4.4633e+05,-0.806,0.135
8,36,1,4.4637e+05,-0.609,0.033
8,36,1,4.4641e+05,-0.025,-0.127
8,36,1,4.4644e+05,0.056,-0.282
8,36,1,4.4648e+05,-0.122,0.182
8,36,1,4.4652e+05,-0.209,-0.318
8,36,1,4.4656e+05,-0.05,-0.175
8,36,1,4.466e+05,0.388,0.005
8,36,1,4.4664e+05,0.419,0.037
8,36,1,4.4668e+05,0.366,0.201
8,36,1,4.4672e+05,0.05,0.156
8,36,1,4.4676e+05,0.161,-0.204
8,36,1,4.468e+05,-0.296,0.126
8,36,1,4.4684e+05,-0.026,-0.147
8,36,1,4.4687e+05,-0.473,-0.188
8,36,1,4.4691e+05,0.189,0.237
8,36,1,4.4695e+05,0.645,-0.409
8,36,1,4.4699e+05,0.737,0.197
8,36,1,4.4703e+05,0.485,-0.099
8,36,1,4.4707e+05,-0.095,-0.409
8,36,1,4.4711e+05,-0.643,0.335
8,36,1,4.4715e+05,-0.528,0.359
8,36,1,4.4719e+05,-0.589,0.086
8,36,1,4.4723e+05,-0.348,-0.057
8,36,1,4.4726e+05,-0.125,0.09
8,36,1,4.473e+05,-0.1,0.311
8,36,1,4.4734e+05,-0.31,-0.107
8,36,1,4.4738e+05,-0.488,0.133
8,36,1,4.4742e+05,-0.21,-0.162
8,36,1,4.4746e+05,-0.271,-0.234
8,36,1,4.475e+05,-0.056,0.467
8,36,1,4.4754e+05,0.325,0.12
8,36,1,4.4758e+05,0.72,-0.34
8,36,1,4.4762e+05,1.293,-0.229
8,36,1,4.4766e+05,1.155,-0.297
8,36,1,4.477e+05,-0.226,0.295
8,36,1,4.4773e+05,-0.837,0.268
8,36,1,4.4777e+05,-1.131,0.175
8,36,1,4.4781e+05,0.238,-0.286
8,36,1,4.4785e+05,1.403,-0.771
8,36,1,4.4789e+05,1.797,0.174
8,36,1,4.4793e+05,0.824,-0.466
8,36,1,4.4797e+05,-0.786,0.282
8,36,1,4.4801e+05,-1.271,0.666
8,36,1,4.4805e+05,-1.572,-0.221
8,36,1,4.4808e+05,-0.773,-0.11
8,36,1,4.4812e+05,0.06,0.056
8,36,1,4.4816e+05,0.94,0.36
8,36,1,4.482e+05,1.334,-0.557
8,36,1,4.4824e+05,1.38,-0.507
8,36,1,4.4828e+05,0.298,0.394
8,36,1,4.4832e+05,-1.05,0.111
8,36,1,4.4836e+05,-1.789,0.658
8,36,1,4.484e+05,-1.598,0.681
8,36,1,4.4844e+05,-0.139,-0.875
8,36,1,4.4848e+05,0.986,-0.375
8,36,1,4.4852e+05,0.809,0.715
8,36,1,4.4855e+05,0.224,-0.463
8,36,1,4.4859e+05,-0.063,-0.518
8,36,1,4.4863e+05,0.097,0.594
8,36,1,4.4867e+05,0.283,-0.389
8,36,1,4.4871e+05,-0.034,-0.572
8,36,1,4.4875e+05,0.008,0.406
8,36,1,4.4879e+05,-0.138,0.501
8,36,1,4.4883e+05,0.188,-0.294
8,36,1,4.4887e+05,-0.12,-0.435
8,36,1,4.4891e+05,-0.136,0.366
8,36,1,4.4894e+05,-0.29,0.048
8,36,1,4.4898e+05,-0.585,0.692
8,36,1,4.4902e+05,-0.483,0.478
8,36,1,4.4906e+05,-0.378,-0.033
8,36,1,4.491e+05,0.133,0.066
8,36,1,4.4914e+05,0.221,0.15
8,36,1,4.4918e+05,0.502,-0.446
8,36,1,4.4922e+05,0.019,-0.51
8,36,1,4.4926e+05,0.088,0.171
8,36,1,4.493e+05,-0.753,0.695
8,36,1,4.4934e+05,-0.743,0.511
8,36,1,4.4937e+05,-0.922,-0.565
8,36,1,4.4941e+05,-0.204,-0.228
8,36,1,4.4945e+05,0.153,0.123
8,36,1,4.4949e+05,-0.074,0.498
8,36,1,4.4953e+05,0.018,0.021
8,36,1,4.4957e+05,-0.197,-0.15
8,36,1,4.4961e+05,0.273,0.02
8,36,1,4.4965e+05,0.262,-0.414
8,36,1,4.4969e+05,-0.21,0.472
8,36,1,4.4973e+05,-0.137,-0.003
8,36,1,4.4976e+05,0.087,-0.442
8,36,1,4.498e+05,0.562,-0.006
8,36,1,4.4984e+05,0.396,-0.317
8,36,1,4.4988e+05,0.093,-0.018
8,36,1,4.4992e+05,-0.104,0.151
8,36,1,4.4996e+05,0.046,0.444
8,36,1,4.5e+05,0.232,-0.068
8,36,1,4.5004e+05,-0.179,-0.175
8,36,1,4.5008e+05,-0.702,0.364
8,36,1,4.5012e+05,-0.797,0.039
8,36,1,4.5016e+05,-0.341,-0.247
8,36,1,4.502e+05,0.122,-0.255
8,36,1,4.5023e+05,0.299,-0.566
8,36,1,4.5027e+05,-0.288,-0.307
8,36,1,4.5031e+05,-0.844,0.179
8,36,1,4.5035e+05,-0.754,0.199
8,36,1,4.5039e+05,0.071,-0.288
8,36,1,4.5043e+05,0.44,-0.12
8,36,1,4.5047e+05,0.494,0.092
8,36,1,4.5051e+05,-0.251,-0.267
8,36,1,4.5055e+05,-0.416,0.01
8,36,1,4.5058e+05,-0.289,0.173
8,36,1,4.5062e+05,0.304,-0.378
8,36,1,4.5066e+05,0.004,-0.271
8,36,1,4.507e+05,0.168,0.02
8,36,1,4.5074e+05,0.328,-0.217
8,36,1,4.5078e+05,0.496,0.203
8,36,1,4.5082e+05,0.71,-0.292
8,36,1,4.5086e+05,0.164,-0.211
8,36,1,4.509e+05,-0.4,0.185
8,36,1,4.5094e+05,-0.696,-0.339
8,36,1,4.5098e+05,-0.423,0.047
8,36,1,4.5102e+05,0.008,-0.025
8,36,1,4.5105e+05,0.297,-0.56
8,36,1,4.5109e+05,-0.018,-0.217
8,36,1,4.5113e+05,-0.085,0.017
8,36,1,4.5117e+05,-0.191,0.086
8,36,1,4.5121e+05,-0.121,-0.086
8,36,1,4.5125e+05,-0.326,-0.362
8,36,1,4.5129e+05,-0.254,0.076
8,36,1,4.5133e+05,0.035,-0.18
8,36,1,4.5137e+05,-0.039,0.083
8,36,1,4.5141e+05,0.448,-0.081
8,36,1,4.5144e+05,0.518,0.058
8,36,1,4.5148e+05,0.477,0.266
8,36,1,4.5152e+05,0.006,-0.846
8,36,1,4.5156e+05,-0.039,-0.05
8,36,1,4.516e+05,0.147,0.067
8,36,1,4.5164e+05,0.131,-0.459
8,36,1,4.5168e+05,0.352,0.059
8,36,1,4.5172e+05,0.319,-0.051
8,36,1,4.5176e+05,0.498,-0.62
8,36,1,4.518e+05,0.404,-0.287
8,36,1,4.5184e+05,-0.328,0.484
8,36,1,4.5187e+05,-0.747,-0.133
8,36,1,4.5191e+05,-0.853,-0.392
8,36,1,4.5195e+05,-0.11,0.008
8,36,1,4.5199e+05,0.692,0.188
8,36,1,4.5203e+05,1.007,-0.007
8,36,1,4.5207e+05,0.606,-0.399
8,36,1,4.5211e+05,-0.046,-0.236
8,36,1,4.5215e+05,-0.554,0.176
8,36,1,4.5219e+05,-0.464,-0.26
8,36,1,4.5223e+05,-0.215,-0.396
8,36,1,4.5226e+05,0.524,0.06
8,36,1,4.523e+05,0.156,0.077
8,36,1,4.5234e+05,-0.145,0.131
8,36,1,4.5238e+05,-0.407,0.128
8,36,1,4.5242e+05,0.224,-0.075
8,36,1,4.5246e+05,0.831,-0.691
8,36,1,4.525e+05,0.808,0.15
8,36,1,4.5254e+05,0.193,0.417
8,36,1,4.5258e+05,-0.505,-0.028
8,36,1,4.5262e+05,-0.471,-0.055
8,36,1,4.5266e+05,-0.237,0.168
8,36,1,4.527e+05,0.261,-0.376
8,36,1,4.5273e+05,0.184,-0.729
8,36,1,4.5277e+05,0.499,0.113
8,36,1,4.5281e+05,0.398,0.027
8,36,1,4.5285e+05,0.094,-0.418
8,36,1,4.5289e+05,-0.379,0.141
8,36,1,4.5293e+05,-0.495,0.377
8,36,1,4.5297e+05,-0.574,-0.057
8,36,1,4.5301e+05,-0.089,0.062
8,36,1,4.5305e+05,0.046,0.025
8,36,1,4.5308e+05,0.018,-0.038
8,36,1,4.5312e+05,0.115,-0.336
8,36,1,4.5316e+05,0.078,0.183
8,36,1,4.532e+05,0.529,0.169
8,36,1,4.5324e+05,0.442,-0.007
8,36,1,4.5328e+05,0.518,0.004
8,36,1,4.5332e+05,-0.105,-0.139
8,36,1,4.5336e+05,-0.204,0.472
8,36,1,4.534e+05,-0.202,-0.14
8,36,1,4.5344e+05,0.378,-0.132
8,36,1,4.5348e+05,0.884,0.213
8,36,1,4.5352e+05,1.295,-0.459
8,36,1,4.5355e+05,1.034,-0.822
8,36,1,4.5359e+05,0.562,0.136
8,36,1,4.5363e+05,0.118,-0.044
8,36,1,4.5367e+05,-0.537,0.089
8,36,1,4.5371e+05,-0.246,0.663
8,36,1,4.5375e+05,-0.691,0.183
8,36,1,4.5379e+05,0.261,-0.732
8,36,1,4.5383e+05,0.576,-0.324
8,36,1,4.5387e+05,0.896,0.7
8,36,1,4.5391e+05,0.183,-0.214
8,36,1,4.5394e+05,-0.723,0.124
8,36,1,4.5398e+05,-1.103,0.021
8,36,1,4.5402e+05,-0.967,-0.214
8,36,1,4.5406e+05,0.18,0.261
8,36,1,4.541e+05,0.372,-0.104
8,36,1,4.5414e+05,1.067,-0.251
8,36,1,4.5418e+05,0.876,-0.191
8,36,1,4.5422e+05,0.357,0.326
8,36,1,4.5426e+05,-0.324,-0.001
8,36,1,4.543e+05,-0.845,0.281
8,36,1,4.5434e+05,-0.557,0.517
8,36,1,4.5437e+05,0.191,-0.253
8,36,1,4.5441e+05,1.241,-0.024
8,36,1,4.5445e+05,1.423,0.576
8,36,1,4.5449e+05,1.328,-0.171
8,36,1,4.5453e+05,0.298,-0.681
8,36,1,4.5457e+05,-0.464,0.131
8,36,1,4.5461e+05,-1.141,0.351
8,36,1,4.5465e+05,-1.208,0.08
8,36,1,4.5469e+05,-0.52,-0.189
8,36,1,4.5473e+05,0.116,0.138
8,36,1,4.5476e+05,0.635,-0.115
8,36,1,4.548e+05,0.263,-0.332
8,36,1,4.5484e+05,0.053,0.029
8,36,1,4.5488e+05,-0.334,0.298
8,36,1,4.5492e+05,-0.386,0.574
8,36,1,4.5496e+05,-0.28,0.022
8,36,1,4.55e+05,-0.051,-0.164
8,36,1,4.5504e+05,0.239,0.065
8,36,1,4.5508e+05,-0.086,0.065
8,36,1,4.5512e+05,-0.534,0.373
8,36,1,4.5516e+05,-0.619,0.159
8,36,1,4.552e+05,-0.541,0.239
8,36,1,4.5523e+05,0.127,0.41
8,36,1,4.5527e+05,0.13,-0.148
8,36,1,4.5531e+05,-0.132,-0.034
8,36,1,4.5535e+05,0.129,-0.079
8,36,1,4.5539e+05,0.014,0.526
8,36,1,4.5543e+05,0.1,0.365
8,36,1,4.5547e+05,-0.39,-0.456
8,36,1,4.5551e+05,-0.313,0.004
8,36,1,4.5555e+05,0.026,0.131
8,36,1,4.5558e+05,0.054,0.209
8,36,1,4.5562e+05,0.551,-0.512
8,36,1,4.5566e+05,0.239,0.032
8,36,1,4.557e+05,0.32,0.382
8,36,1,4.5574e+05,-0.285,0.009
8,36,1,4.5578e+05,-0.239,0.442
8,36,1,4.5582e+05,-0.178,-0.547
8,36,1,4.5586e+05,0.175,-0.659
8,36,1,4.559e+05,0.323,-0.251
8,36,1,4.5594e+05,-0.28,0.264
8,36,1,4.5598e+05,-0.914,0.571
8,36,1,4.5602e+05,-0.869,-0.071
8,36,1,4.5605e+05,0.032,0.091
8,36,1,4.5609e+05,0.632,0.085
8,36,1,4.5613e+05,0.6,-0.326
8,36,1,4.5617e+05,-0.11,-0.012
8,36,1,4.5621e+05,-0.43,0.005
8,36,1,4.5625e+05,-0.092,0.197
8,36,1,4.5629e+05,0.41,0.074
8,36,1,4.5633e+05,0.633,-0.606
8,36,1,4.5637e+05,0.153,-0.106
8,36,1,4.5641e+05,-0.25,-0.096
8,36,1,4.5644e+05,-0.406,-0.15
8,36,1,4.5648e+05,-0.139,0.363
8,36,1,4.5652e+05,0.127,-0.113
8,36,1,4.5656e+05,0.136,0.123
8,36,1,4.566e+05,0.264,-0.224
8,36,1,4.5664e+05,0.269,-0.454
8,36,1,4.5668e+05,0.194,-0.193
8,36,1,4.5672e+05,-0.164,0.042
8,36,1,4.5676e+05,-0.047,0.024
8,36,1,4.568e+05,-0.417,0.231
8,36,1,4.5684e+05,0.302,0.267
8,36,1,4.5687e+05,0.115,0.144
8,36,1,4.5691e+05,0.354,-0.277
8,36,1,4.5695e+05,-0.12,-0.451
8,36,1,4.5699e+05,-0.005,-0.073
8,36,1,4.5703e+05,0.135,-0.491
8,36,1,4.5707e+05,0.589,0.195
8,36,1,4.5711e+05,0.711,0.07
8,36,1,4.5715e+05,-0.236,-0.071
8,36,1,4.5719e+05,-0.32,-0.132
8,36,1,4.5723e+05,-0.463,-0.002
8,36,1,4.5726e+05,0.167,-0.449
8,36,1,4.573e+05,-0.002,-0.095
8,36,1,4.5734e+05,0.139,1.022
8,36,1,4.5738e+05,-0.239,-0.521
8,36,1,4.5742e+05,-0.089,-0.624
8,36,1,4.5746e+05,0.746,-0.272
8,36,1,4.575e+05,0.981,-0.01
8,36,1,4.5754e+05,0.783,0.439
8,36,1,4.5758e+05,-0.064,-0.157
8,36,1,4.5762e+05,-0.674,-0.207
8,36,1,4.5766e+05,-0.182,-0.31
8,36,1,4.577e+05,0.143,-0.113
8,36,1,4.5773e+05,0.153,0.327
8,36,1,4.5777e+05,0.101,-0.349
8,36,1,4.5781e+05,-0.163,-0.279
8,36,1,4.5785e+05,0.183,-0.208
8,36,1,4.5789e+05,-0.044,-0.04
8,36,1,4.5793e+05,0.047,0.296
8,36,1,4.5797e+05,-0.474,0.298
8,36,1,4.5801e+05,-0.393,-0.073
8,36,1,4.5805e+05,-0.633,0.019
8,36,1,4.5808e+05,-0.117,0.006
