8,36,1,3.7816e+05,0.169,0.769
8,36,1,4.5812e+05,0.284,-0.405
8,36,1,4.5816e+05,0.483,0.52
8,36,1,4.582e+05,0.317,0.241
8,36,1,4.5824e+05,0,-0.149
8,36,1,4.5828e+05,-0.175,0.148
8,36,1,4.5832e+05,-0.089,0.358
8,36,1,4.5836e+05,-0.06,-0.117
8,36,1,4.584e+05,-0.206,-0.377
8,36,1,4.5844e+05,0.286,-0.502
8,36,1,4.5848e+05,0.16,-0.094
8,36,1,4.5852e+05,0.197,0.118
8,36,1,4.5855e+05,-0.133,-0.051
8,36,1,4.5859e+05,0.217,0.174
8,36,1,4.5863e+05,0.032,-0.029
8,36,1,4.5867e+05,0.077,0.029
8,36,1,4.5871e+05,-0.22,0.223
8,36,1,4.5875e+05,-0.156,-0.033
8,36,1,4.5879e+05,0.006,-0.515
8,36,1,4.5883e+05,-0.01,0.211
8,36,1,4.5887e+05,0.155,0.291
8,36,1,4.5891e+05,-0.119,0.174
8,36,1,4.5894e+05,0.199,-0.272
8,36,1,4.5898e+05,0.079,-0.23
8,36,1,4.5902e+05,0.265,0.31
8,36,1,4.5906e+05,-0.264,0.065
8,36,1,4.591e+05,-0.191,0.118
8,36,1,4.5914e+05,-0.231,0.005
8,36,1,4.5918e+05,0.259,-0.316
8,36,1,4.5922e+05,0.121,0.117
8,36,1,4.5926e+05,0.119,0.389
8,36,1,4.593e+05,0.243,-0.324
8,36,1,4.5934e+05,0.766,-0.392
8,36,1,4.5937e+05,1.013,-0.598
8,36,1,4.5941e+05,0.047,0.526
8,36,1,4.5945e+05,-0.253,0.493
8,36,1,4.5949e+05,-0.317,-0.417
8,36,1,4.5953e+05,0.655,0.2
8,36,1,4.5957e+05,0.473,-0.145
8,36,1,4.5961e+05,0.003,-0.056
8,36,1,4.5965e+05,-0.292,0.374
8,36,1,4.5969e+05,-0.282,0.416
8,36,1,4.5973e+05,0.222,-0.031
8,36,1,4.5976e+05,0.176,-0.226
8,36,1,4.598e+05,0.326,-0.227
8,36,1,4.5984e+05,0.021,-0.1
8,36,1,4.5988e+05,0.14,0.292
8,36,1,4.5992e+05,0.101,0.11
8,36,1,4.5996e+05,0.256,-0.183
8,36,1,4.6e+05,0.453,-0.213
8,36,1,4.6004e+05,0.344,0.361
8,36,1,4.6008e+05,-0.042,-0.042
8,36,1,4.6012e+05,-0.281,-0.492
8,36,1,4.6016e+05,-0.01,0.211
8,36,1,4.602e+05,0.037,0.742
8,36,1,4.6023e+05,-0.242,-0.092
8,36,1,4.6027e+05,-0.306,-0.265
8,36,1,4.6031e+05,-0.013,0.35
8,36,1,4.6035e+05,0.286,-0.37
8,36,1,4.6039e+05,0.387,-0.019
8,36,1,4.6043e+05,0.306,0.323
8,36,1,4.6047e+05,-0.318,0.006
8,36,1,4.6051e+05,-0.258,-0.198
8,36,1,4.6055e+05,0.101,0.095
8,36,1,4.6058e+05,0.202,0.603
8,36,1,4.6062e+05,-0.084,0.052
8,36,1,4.6066e+05,-0.335,-0.123
8,36,1,4.607e+05,-0.243,0.048
8,36,1,4.6074e+05,0.306,-0.428
8,36,1,4.6078e+05,0.097,0.06
8,36,1,4.6082e+05,-0.006,0.131
8,36,1,4.6086e+05,-0.409,-0.605
8,36,1,4.609e+05,-0.748,0.453
8,36,1,4.6094e+05,-0.655,0.064
8,36,1,4.6098e+05,-0.843,-0.299
8,36,1,4.6102e+05,-0.194,0.11
8,36,1,4.6105e+05,-0.671,0.482
8,36,1,4.6109e+05,-0.397,-0.275
8,36,1,4.6113e+05,-0.465,-0.689
8,36,1,4.6117e+05,0.385,0.447
8,36,1,4.6121e+05,0.394,-0.02
8,36,1,4.6125e+05,-0.111,0.243
8,36,1,4.6129e+05,-0.342,-0.14
8,36,1,4.6133e+05,-0.698,-0.064
8,36,1,4.6137e+05,-0.404,0.907
8,36,1,4.6141e+05,-0.078,-0.097
8,36,1,4.6144e+05,0.17,-0.281
8,36,1,4.6148e+05,0.545,0.344
8,36,1,4.6152e+05,0.223,-0.448
8,36,1,4.6156e+05,-0.443,0.11
8,36,1,4.616e+05,-0.023,-0.027
8,36,1,4.6164e+05,-0.208,-0.063
8,36,1,4.6168e+05,0.274,-0.128
8,36,1,4.6172e+05,-0.763,0.367
8,36,1,4.6176e+05,-0.506,0.597
8,36,1,4.618e+05,-0.675,-0.315
8,36,1,4.6184e+05,-0.081,0.247
8,36,1,4.6187e+05,0.04,0.057
8,36,1,4.6191e+05,-0.142,0.431
8,36,1,4.6195e+05,-0.207,0.266
8,36,1,4.6199e+05,-0.255,-0.156
8,36,1,4.6203e+05,0.269,-0.486
8,36,1,4.6207e+05,-0.066,-0.491
8,36,1,4.6211e+05,-0.405,0.407
8,36,1,4.6215e+05,-0.67,0.352
8,36,1,4.6219e+05,-0.401,-0.334
8,36,1,4.6223e+05,-0.308,-0.344
8,36,1,4.6226e+05,-0.415,0.137
8,36,1,4.623e+05,0.124,0.02
8,36,1,4.6234e+05,0.352,-0.224
8,36,1,4.6238e+05,0.39,0.108
8,36,1,4.6242e+05,0.321,0.287
8,36,1,4.6246e+05,0.277,0.132
8,36,1,4.625e+05,0.187,-0.215
8,36,1,4.6254e+05,0.168,-0.352
8,36,1,4.6258e+05,0.013,0.155
8,36,1,4.6262e+05,-0.08,-0.474
8,36,1,4.6266e+05,-0.295,-0.269
8,36,1,4.627e+05,-0.261,0.508
8,36,1,4.6273e+05,-0.335,-0.504
8,36,1,4.6277e+05,-0.272,-0.372
8,36,1,4.6281e+05,-0.384,0.585
8,36,1,4.6285e+05,0.149,-0.091
8,36,1,4.6289e+05,0.269,-0.792
8,36,1,4.6293e+05,0.094,0.025
8,36,1,4.6297e+05,-0.224,0.192
8,36,1,4.6301e+05,-0.424,0.214
8,36,1,4.6305e+05,0.43,-0.037
8,36,1,4.6308e+05,0.101,-0.214
8,36,1,4.6312e+05,0.116,-0.389
8,36,1,4.6316e+05,-0.332,-0.089
8,36,1,4.632e+05,-0.221,0.505
8,36,1,4.6324e+05,-0.165,-0.067
8,36,1,4.6328e+05,-0.379,0.377
8,36,1,4.6332e+05,-0.15,0.002
8,36,1,4.6336e+05,0.068,-0.304
8,36,1,4.634e+05,0.142,0.154
8,36,1,4.6344e+05,-0.016,-0.25
8,36,1,4.6348e+05,-0.289,-0.526
8,36,1,4.6352e+05,-0.754,-0.024
8,36,1,4.6355e+05,-0.317,-0.125
8,36,1,4.6359e+05,-0.264,0.018
8,36,1,4.6363e+05,0.129,0.01
8,36,1,4.6367e+05,0.397,-0.31
8,36,1,4.6371e+05,0.401,0.179
8,36,1,4.6375e+05,0.413,-0.061
8,36,1,4.6379e+05,-0.012,0.044
8,36,1,4.6383e+05,-0.154,0.149
8,36,1,4.6387e+05,-0.334,-0.309
8,36,1,4.6391e+05,-0.26,-0.235
8,36,1,4.6394e+05,0.046,-0.163
8,36,1,4.6398e+05,0.001,-0.232
8,36,1,4.6402e+05,-0.108,-0.056
8,36,1,4.6406e+05,0.033,-0.045
8,36,1,4.641e+05,-0.153,0.301
8,36,1,4.6414e+05,-0.142,-0.033
8,36,1,4.6418e+05,-0.582,0.104
8,36,1,4.6422e+05,-0.856,0.451
8,36,1,4.6426e+05,-0.353,-0.423
8,36,1,4.643e+05,0.13,0.032
8,36,1,4.6434e+05,0.432,-0.098
8,36,1,4.6437e+05,0.395,-0.687
8,36,1,4.6441e+05,0.01,-0.174
8,36,1,4.6445e+05,-0.011,0.027
8,36,1,4.6449e+05,-0.362,0.321
8,36,1,4.6453e+05,-0.271,0.496
8,36,1,4.6457e+05,-0.029,0.127
8,36,1,4.6461e+05,0.12,-0.206
8,36,1,4.6465e+05,0.219,-0.582
8,36,1,4.6469e+05,0.352,-0.099
8,36,1,4.6473e+05,0.526,0.169
8,36,1,4.6476e+05,0.365,-0.234
8,36,1,4.648e+05,-0.183,0.013
8,36,1,4.6484e+05,-0.287,0.347
8,36,1,4.6488e+05,-0.181,0.008
8,36,1,4.6492e+05,0.049,-0.135
8,36,1,4.6496e+05,0.345,0.279
8,36,1,4.65e+05,-0.221,0.052
8,36,1,4.6504e+05,-0.499,-0.504
8,36,1,4.6508e+05,-0.854,0.224
8,36,1,4.6512e+05,-0.256,0.13
8,36,1,4.6516e+05,0.259,-0.589
8,36,1,4.652e+05,0.353,0.152
8,36,1,4.6523e+05,-0.076,0.038
8,36,1,4.6527e+05,-0.146,-0.303
8,36,1,4.6531e+05,0.171,0.107
8,36,1,4.6535e+05,0.351,0.184
8,36,1,4.6539e+05,0.258,0.179
8,36,1,4.6543e+05,-0.023,-0.191
8,36,1,4.6547e+05,-0.061,-0.627
8,36,1,4.6551e+05,-0.197,-0.102
8,36,1,4.6555e+05,-0.113,0.538
8,36,1,4.6558e+05,-0.134,0.403
8,36,1,4.6562e+05,0.144,-0.415
8,36,1,4.6566e+05,0.181,-0.089
8,36,1,4.657e+05,0.466,-0.207
8,36,1,4.6574e+05,-0.04,-0.072
8,36,1,4.6578e+05,-0.19,0.61
8,36,1,4.6582e+05,-0.402,0.08
8,36,1,4.6586e+05,-0.235,-0.475
8,36,1,4.659e+05,-0.457,-0.324
8,36,1,4.6594e+05,-0.354,0.192
8,36,1,4.6598e+05,-0.031,0.1
8,36,1,4.6602e+05,-0.115,0.037
8,36,1,4.6605e+05,0.252,0.074
8,36,1,4.6609e+05,-0.039,0.239
8,36,1,4.6613e+05,0.053,-0.092
8,36,1,4.6617e+05,-0.155,-0.035
8,36,1,4.6621e+05,-0.097,0.159
8,36,1,4.6625e+05,-0.235,-0.432
8,36,1,4.6629e+05,-0.545,-0.239
8,36,1,4.6633e+05,-0.417,0.397
8,36,1,4.6637e+05,-0.037,-0.064
8,36,1,4.6641e+05,0.202,0.055
8,36,1,4.6644e+05,0.445,-0.09
8,36,1,4.6648e+05,0.162,0.166
8,36,1,4.6652e+05,0.398,0.491
8,36,1,4.6656e+05,0.315,-0.389
8,36,1,4.666e+05,0.217,-0.391
8,36,1,4.6664e+05,-0.037,-0.158
8,36,1,4.6668e+05,-0.564,0.517
8,36,1,4.6672e+05,-0.346,0.224
8,36,1,4.6676e+05,0.055,-0.035
8,36,1,4.668e+05,0.657,0.162
8,36,1,4.6684e+05,0.451,-0.252
8,36,1,4.6687e+05,0.151,-0.393
8,36,1,4.6691e+05,-0.055,0.074
8,36,1,4.6695e+05,-0.104,0.401
8,36,1,4.6699e+05,-0.129,-0.046
8,36,1,4.6703e+05,-0.098,-0.109
8,36,1,4.6707e+05,-0.414,0.169
8,36,1,4.6711e+05,-0.261,-0.042
8,36,1,4.6715e+05,0.056,-0.451
8,36,1,4.6719e+05,0.097,0.093
8,36,1,4.6723e+05,0.11,0.387
8,36,1,4.6726e+05,-0.438,0.502
8,36,1,4.673e+05,-0.437,-0.064
8,36,1,4.6734e+05,-0.389,0.049
8,36,1,4.6738e+05,0.043,0.336
8,36,1,4.6742e+05,0.123,-0.422
8,36,1,4.6746e+05,-0.107,-0.216
8,36,1,4.675e+05,-0.31,0.112
8,36,1,4.6754e+05,-0.154,-0.297
8,36,1,4.6758e+05,0.23,-0.279
8,36,1,4.6762e+05,0.671,-0.011
8,36,1,4.6766e+05,0.406,0.153
8,36,1,4.677e+05,0.085,0.168
8,36,1,4.6773e+05,-0.418,-0.17
8,36,1,4.6777e+05,-0.561,0.087
8,36,1,4.6781e+05,-0.279,0.118
8,36,1,4.6785e+05,-0.304,0.398
8,36,1,4.6789e+05,-0.15,-0.049
8,36,1,4.6793e+05,-0.368,-0.311
8,36,1,4.6797e+05,0.126,-0.082
8,36,1,4.6801e+05,0.155,-0.296
8,36,1,4.6805e+05,0.037,-0.016
8,36,1,4.6808e+05,-0.194,0.197
8,36,1,4.6812e+05,-0.277,0.298
8,36,1,4.6816e+05,-0.188,0.045
8,36,1,4.682e+05,-0.115,-0.121
8,36,1,4.6824e+05,0.27,-0.203
8,36,1,4.6828e+05,0.099,-0.075
8,36,1,4.6832e+05,-0.052,0.028
8,36,1,4.6836e+05,-0.255,-0.201
8,36,1,4.684e+05,-0.369,-0.292
8,36,1,4.6844e+05,-0.329,-0.123
8,36,1,4.6848e+05,-0.186,0.323
8,36,1,4.6852e+05,0.3,0.05
8,36,1,4.6855e+05,0.408,-0.414
8,36,1,4.6859e+05,0.143,-0.108
8,36,1,4.6863e+05,-0.193,0.398
8,36,1,4.6867e+05,-0.091,0.102
8,36,1,4.6871e+05,0.135,-0.422
8,36,1,4.6875e+05,0.254,0.145
8,36,1,4.6879e+05,0.272,0.095
8,36,1,4.6883e+05,-0.346,-0.472
8,36,1,4.6887e+05,-0.13,-0.152
8,36,1,4.6891e+05,0.087,0.018
8,36,1,4.6894e+05,0.633,-0.107
8,36,1,4.6898e+05,0.225,-0.228
8,36,1,4.6902e+05,-0.269,0.064
8,36,1,4.6906e+05,-0.318,0.209
8,36,1,4.691e+05,-0.175,-0.027
8,36,1,4.6914e+05,0.374,-0.377
8,36,1,4.6918e+05,0.298,0.057
8,36,1,4.6922e+05,0.004,0.413
8,36,1,4.6926e+05,-0.353,-0.354
8,36,1,4.693e+05,-0.238,0.02
8,36,1,4.6934e+05,0.536,-0.002
8,36,1,4.6937e+05,0.667,-0.581
8,36,1,4.6941e+05,0.247,0.262
8,36,1,4.6945e+05,-0.167,-0.105
8,36,1,4.6949e+05,-0.287,-0.176
8,36,1,4.6953e+05,0.054,0.389
8,36,1,4.6957e+05,-0.099,-0.263
8,36,1,4.6961e+05,0.248,-0.619
8,36,1,4.6965e+05,-0.134,0.128
8,36,1,4.6969e+05,-0.191,-0.046
8,36,1,4.6973e+05,-0.53,-0.353
8,36,1,4.6976e+05,-0.233,0.161
8,36,1,4.698e+05,-0.084,-0.173
8,36,1,4.6984e+05,0.167,0.192
8,36,1,4.6988e+05,0.447,0.204
8,36,1,4.6992e+05,0.464,-0.352
8,36,1,4.6996e+05,0.251,-0.082
8,36,1,4.7e+05,-0.044,0.154
8,36,1,4.7004e+05,-0.457,-0.185
8,36,1,4.7008e+05,-0.574,-0.202
8,36,1,4.7012e+05,-0.132,0.103
8,36,1,4.7016e+05,0.02,0.288
8,36,1,4.702e+05,0.308,-0.419
8,36,1,4.7023e+05,0.231,-0.323
8,36,1,4.7027e+05,0.318,0.15
8,36,1,4.7031e+05,0.574,-0.252
8,36,1,4.7035e+05,0.377,-0.002
8,36,1,4.7039e+05,-0.538,0.317
8,36,1,4.7043e+05,-0.372,-0.138
8,36,1,4.7047e+05,-0.324,-0.167
8,36,1,4.7051e+05,0.271,-0.187
8,36,1,4.7055e+05,0.33,-0.205
8,36,1,4.7058e+05,0.173,0.46
8,36,1,4.7062e+05,0.314,-0.439
8,36,1,4.7066e+05,0.547,-0.2
8,36,1,4.707e+05,0.827,0.549
8,36,1,4.7074e+05,0.61,-0.004
8,36,1,4.7078e+05,0.281,-0.243
8,36,1,4.7082e+05,-0.314,0.022
8,36,1,4.7086e+05,-0.316,-0.169
8,36,1,4.709e+05,-0.206,-0.346
8,36,1,4.7094e+05,-0.005,0.221
8,36,1,4.7098e+05,0.103,0.305
8,36,1,4.7102e+05,0.22,-0.305
8,36,1,4.7105e+05,0.032,-0.357
8,36,1,4.7109e+05,0.171,0.365
8,36,1,4.7113e+05,-0.053,0.322
8,36,1,4.7117e+05,-0.045,-0.261
8,36,1,4.7121e+05,-0.139,-0.097
8,36,1,4.7125e+05,-0.143,0.353
8,36,1,4.7129e+05,0.088,-0.087
8,36,1,4.7133e+05,0.033,-0.134
8,36,1,4.7137e+05,0.182,0.291
8,36,1,4.7141e+05,0.071,-0.059
8,36,1,4.7144e+05,0.042,-0.414
8,36,1,4.7148e+05,0.296,-0.323
8,36,1,4.7152e+05,0.157,0.234
8,36,1,4.7156e+05,-0.059,0.106
8,36,1,4.716e+05,-0.206,-0.349
8,36,1,4.7164e+05,-0.436,0.798
8,36,1,4.7168e+05,-0.2,0.533
8,36,1,4.7172e+05,-0.002,-0.731
8,36,1,4.7176e+05,0.007,0.016
8,36,1,4.718e+05,0.065,0.286
8,36,1,4.7184e+05,-0.019,-0.199
8,36,1,4.7187e+05,0.032,0.209
8,36,1,4.7191e+05,0.179,-0.115
8,36,1,4.7195e+05,0.024,-0.223
8,36,1,4.7199e+05,-0.024,0.274
8,36,1,4.7203e+05,-0.583,-0.13
8,36,1,4.7207e+05,-1.05,0.283
8,36,1,4.7211e+05,-0.893,0.431
8,36,1,4.7215e+05,-0.548,-0.221
8,36,1,4.7219e+05,-0.027,-0.089
8,36,1,4.7223e+05,0.153,0.564
8,36,1,4.7226e+05,0.119,0.405
8,36,1,4.723e+05,-0.035,-0.236
8,36,1,4.7234e+05,-0.054,0.007
8,36,1,4.7238e+05,-0.229,0.227
8,36,1,4.7242e+05,0.041,-0.548
8,36,1,4.7246e+05,-0.12,-0.345
8,36,1,4.725e+05,-0.19,0.343
8,36,1,4.7254e+05,-0.008,0.099
8,36,1,4.7258e+05,0.014,0.403
8,36,1,4.7262e+05,0.277,-0.029
8,36,1,4.7266e+05,0.094,-0.497
8,36,1,4.727e+05,0.086,0.144
8,36,1,4.7273e+05,-0.167,0.16
8,36,1,4.7277e+05,-0.288,0.491
8,36,1,4.7281e+05,0.288,0.258
8,36,1,4.7285e+05,0.495,-0.394
8,36,1,4.7289e+05,0.392,-0.412
8,36,1,4.7293e+05,-0.026,0.012
8,36,1,4.7297e+05,-0.217,0.107
8,36,1,4.7301e+05,-0.227,-0.123
8,36,1,4.7305e+05,0.069,0.248
8,36,1,4.7308e+05,0.187,0.286
8,36,1,4.7312e+05,0.431,-0.68
8,36,1,4.7316e+05,0.114,0.08
8,36,1,4.732e+05,0.239,0.572
8,36,1,4.7324e+05,0.149,-0.575
8,36,1,4.7328e+05,0.15,-0.346
8,36,1,4.7332e+05,-0.186,0.393
8,36,1,4.7336e+05,-0.49,0.444
8,36,1,4.734e+05,-0.408,-0.02
8,36,1,4.7344e+05,0.1,0.054
8,36,1,4.7348e+05,0.161,0.49
8,36,1,4.7352e+05,0.186,0.062
8,36,1,4.7355e+05,0.106,-0.341
8,36,1,4.7359e+05,-0.133,0.11
8,36,1,4.7363e+05,0.066,-0.21
8,36,1,4.7367e+05,-0.145,0.206
8,36,1,4.7371e+05,0.1,0.25
8,36,1,4.7375e+05,-0.1,0.022
8,36,1,4.7379e+05,-0.009,0.161
8,36,1,4.7383e+05,-0.53,0.088
8,36,1,4.7387e+05,-0.484,0.381
8,36,1,4.7391e+05,-0.584,0.734
8,36,1,4.7394e+05,0.079,-0.183
8,36,1,4.7398e+05,0.303,-0.651
8,36,1,4.7402e+05,0.738,-0.056
8,36,1,4.7406e+05,0.277,-0.097
8,36,1,4.741e+05,-0.132,0.36
8,36,1,4.7414e+05,-0.161,0.211
8,36,1,4.7418e+05,0.016,-0.127
8,36,1,4.7422e+05,0.07,-0.142
8,36,1,4.7426e+05,-0.247,0.301
8,36,1,4.743e+05,0.035,-0.268
8,36,1,4.7434e+05,-0.014,-0.638
8,36,1,4.7437e+05,0.381,0.265
8,36,1,4.7441e+05,0.198,0.232
8,36,1,4.7445e+05,0.297,-0.331
8,36,1,4.7449e+05,0.502,-0.321
8,36,1,4.7453e+05,0.647,-0.108
8,36,1,4.7457e+05,-0.02,0.228
8,36,1,4.7461e+05,-0.38,-0.162
8,36,1,4.7465e+05,-1.119,-0.136
8,36,1,4.7469e+05,-0.333,-0.031
8,36,1,4.7473e+05,0.447,0.069
8,36,1,4.7476e+05,1.009,0.034
8,36,1,4.748e+05,0.683,-0.91
8,36,1,4.7484e+05,-0.026,0.158
8,36,1,4.7488e+05,-0.224,0.309
8,36,1,4.7492e+05,-0.342,-0.492
8,36,1,4.7496e+05,-0.077,0.179
8,36,1,4.75e+05,-0.014,0.5
8,36,1,4.7504e+05,0.221,-0.394
8,36,1,4.7508e+05,-0.339,0.149
8,36,1,4.7512e+05,-0.35,-0.028
8,36,1,4.7516e+05,-0.479,-0.786
8,36,1,4.752e+05,-0.001,0.102
8,36,1,4.7523e+05,0.138,0.144
8,36,1,4.7527e+05,0.289,-0.196
8,36,1,4.7531e+05,0.29,-0.273
8,36,1,4.7535e+05,0.373,-0.086
8,36,1,4.7539e+05,-0.289,0.608
8,36,1,4.7543e+05,-0.794,0.263
8,36,1,4.7547e+05,-0.939,-0.658
8,36,1,4.7551e+05,-0.654,0.357
8,36,1,4.7555e+05,0.12,-0.372
8,36,1,4.7558e+05,-0.034,-0.289
8,36,1,4.7562e+05,0.019,0.378
8,36,1,4.7566e+05,-0.208,-0.541
8,36,1,4.757e+05,-0.01,-0.088
8,36,1,4.7574e+05,-0.098,0.396
8,36,1,4.7578e+05,-0.006,0.065
8,36,1,4.7582e+05,-0.094,-0.063
8,36,1,4.7586e+05,0.081,0.029
8,36,1,4.759e+05,-0.117,0.017
8,36,1,4.7594e+05,-0.13,-0.246
8,36,1,4.7598e+05,-0.156,-0.174
8,36,1,4.7602e+05,-0.152,0.087
8,36,1,4.7605e+05,-0.246,-0.185
8,36,1,4.7609e+05,0.008,-0.011
8,36,1,4.7613e+05,-0.101,0.313
8,36,1,4.7617e+05,-0.041,-0.064
8,36,1,4.7621e+05,0.149,-0.358
8,36,1,4.7625e+05,0.32,0.033
8,36,1,4.7629e+05,0.224,-0.186
8,36,1,4.7633e+05,0.147,-0.289
8,36,1,4.7637e+05,0.03,-0.043
8,36,1,4.7641e+05,0.025,-0.066
8,36,1,4.7644e+05,0.46,0.079
8,36,1,4.7648e+05,0.529,0.155
8,36,1,4.7652e+05,-0.085,-0.101
8,36,1,4.7656e+05,-0.487,-0.139
8,36,1,4.766e+05,-0.414,-0.123
8,36,1,4.7664e+05,-0.118,-0.043
8,36,1,4.7668e+05,0.223,-0.074
8,36,1,4.7672e+05,0.048,-0.197
8,36,1,4.7676e+05,-0.243,-0.146
8,36,1,4.768e+05,-0.081,0.165
8,36,1,4.7684e+05,0.291,0.279
8,36,1,4.7687e+05,0.38,0.191
8,36,1,4.7691e+05,0.283,0.144
8,36,1,4.7695e+05,-0.033,-0.094
8,36,1,4.7699e+05,-0.19,-0.561
8,36,1,4.7703e+05,-0.264,0.07
8,36,1,4.7707e+05,-0.01,0.025
8,36,1,4.7711e+05,-0.235,0.123
8,36,1,4.7715e+05,0.312,0.214
8,36,1,4.7719e+05,0.329,-0.072
8,36,1,4.7723e+05,0.736,0.087
8,36,1,4.7726e+05,0.544,-0.343
8,36,1,4.773e+05,0.47,-0.015
8,36,1,4.7734e+05,0.304,0.068
8,36,1,4.7738e+05,0.287,-0.098
8,36,1,4.7742e+05,0.442,0.021
8,36,1,4.7746e+05,0.15,0.176
8,36,1,4.775e+05,-0.196,0.235
8,36,1,4.7754e+05,-0.277,-0.491
8,36,1,4.7758e+05,-0.499,-0.242
8,36,1,4.7762e+05,-0.402,0.683
8,36,1,4.7766e+05,-0.267,0.32
8,36,1,4.777e+05,-0.046,-0.105
8,36,1,4.7773e+05,0.266,-0.36
8,36,1,4.7777e+05,-0.04,0.02
8,36,1,4.7781e+05,-0.767,0.549
8,36,1,4.7785e+05,-1.423,0.437
8,36,1,4.7789e+05,-1.137,-0.424
8,36,1,4.7793e+05,-0.063,-0.676
8,36,1,4.7797e+05,0.842,0.156
8,36,1,4.7801e+05,0.225,0.768
8,36,1,4.7805e+05,-0.391,-0.087
8,36,1,4.7808e+05,-0.689,-0.581
8,36,1,4.7812e+05,0.316,-0.09
