9,18,27,5.7191e+05,0.638,0.26
9,18,27,5.7195e+05,0.361,-0.402
9,18,27,5.7199e+05,-0.412,0.01
9,18,27,5.7203e+05,-0.859,0.354
9,18,27,5.7207e+05,-0.45,0.349
9,18,27,5.7211e+05,0.73,-0.463
9,18,27,5.7215e+05,1.361,-0.438
9,18,27,5.7219e+05,1.116,-0.337
9,18,27,5.7223e+05,-0.142,0.145
9,18,27,5.7226e+05,-0.815,-0.01
9,18,27,5.723e+05,-0.665,0.049
9,18,27,5.7234e+05,0.278,0.412
9,18,27,5.7238e+05,0.574,0.578
9,18,27,5.7242e+05,0.227,0.17
9,18,27,5.7246e+05,-0.91,-0.359
9,18,27,5.725e+05,-1.433,0.159
9,18,27,5.7254e+05,-0.474,-0.047
9,18,27,5.7258e+05,0.578,-0.016
9,18,27,5.7262e+05,1.011,-0.835
9,18,27,5.7266e+05,-0.006,0.087
9,18,27,5.727e+05,-0.649,-0.162
9,18,27,5.7273e+05,-0.764,0.108
9,18,27,5.7277e+05,0.122,-0.045
9,18,27,5.7281e+05,0.859,-0.172
9,18,27,5.7285e+05,0.594,0.1
9,18,27,5.7289e+05,0.19,-0.147
9,18,27,5.7293e+05,-0.621,0.347
9,18,27,5.7297e+05,-0.624,0.258
9,18,27,5.7301e+05,-0.189,0.13
9,18,27,5.7305e+05,0.136,0.005
9,18,27,5.7308e+05,0.207,-0.094
9,18,27,5.7312e+05,-0.339,0.175
9,18,27,5.7316e+05,-0.833,0.261
9,18,27,5.732e+05,-0.337,-0.086
9,18,27,5.7324e+05,0.116,-0.402
9,18,27,5.7328e+05,0.205,-0.111
9,18,27,5.7332e+05,0.376,-0.211
9,18,27,5.7336e+05,0.317,-0.285
9,18,27,5.734e+05,0.104,-0.018
9,18,27,5.7344e+05,-0.176,0.386
9,18,27,5.7348e+05,-0.441,0.199
9,18,27,5.7352e+05,-0.189,0.317
9,18,27,5.7355e+05,0.206,0.07
9,18,27,5.7359e+05,-0.025,0.1
9,18,27,5.7363e+05,-0.232,0.184
9,18,27,5.7367e+05,-0.615,0.454
9,18,27,5.7371e+05,-0.368,0.162
9,18,27,5.7375e+05,0.053,-0.367
9,18,27,5.7379e+05,0.001,0.028
9,18,27,5.7383e+05,0.06,-0.369
9,18,27,5.7387e+05,-0.305,0.056
9,18,27,5.7391e+05,-0.053,-0.541
9,18,27,5.7394e+05,-0.126,0.382
9,18,27,5.7398e+05,0.139,0.485
9,18,27,5.7402e+05,0.057,0.4
9,18,27,5.7406e+05,-0.049,-0.156
9,18,27,5.741e+05,-0.236,-0.154
9,18,27,5.7414e+05,-0.109,-0.113
9,18,27,5.7418e+05,-0.144,0.536
9,18,27,5.7422e+05,0.202,0.104
9,18,27,5.7426e+05,-0.274,0.08
9,18,27,5.743e+05,-0.673,0.279
9,18,27,5.7434e+05,-0.758,0.161
9,18,27,5.7437e+05,-0.13,-0.087
9,18,27,5.7441e+05,0.462,-0.688
9,18,27,5.7445e+05,0.316,0.061
9,18,27,5.7449e+05,0.172,-0.178
9,18,27,5.7453e+05,-0.484,0.353
9,18,27,5.7457e+05,-0.146,-0.082
9,18,27,5.7461e+05,0.097,0.172
9,18,27,5.7465e+05,0.46,0.062
9,18,27,5.7469e+05,0.187,-0.072
9,18,27,5.7473e+05,-0.587,0.035
9,18,27,5.7476e+05,-0.855,0.268
9,18,27,5.748e+05,-0.224,0.142
9,18,27,5.7484e+05,0.308,-0.233
9,18,27,5.7488e+05,0.373,0
9,18,27,5.7492e+05,0.079,0.147
9,18,27,5.7496e+05,-0.527,0.12
9,18,27,5.75e+05,-0.573,-0
9,18,27,5.7504e+05,-0.209,0.623
9,18,27,5.7508e+05,0.597,0.236
9,18,27,5.7512e+05,0.754,-0.09
9,18,27,5.7516e+05,0.427,-0.568
9,18,27,5.752e+05,-0.309,-0.212
9,18,27,5.7523e+05,-0.42,-0.115
9,18,27,5.7527e+05,-0.082,0.127
9,18,27,5.7531e+05,0.663,-0.167
9,18,27,5.7535e+05,0.606,-0.079
9,18,27,5.7539e+05,-0.034,0.43
9,18,27,5.7543e+05,-0.485,0.235
9,18,27,5.7547e+05,-0.336,0.304
9,18,27,5.7551e+05,0.361,-0.196
9,18,27,5.7555e+05,0.447,-0.501
9,18,27,5.7558e+05,-0.234,0.197
9,18,27,5.7562e+05,-0.471,0.002
9,18,27,5.7566e+05,-0.445,-0.251
9,18,27,5.757e+05,0.229,-0.029
9,18,27,5.7574e+05,0.306,0.483
9,18,27,5.7578e+05,0.007,0.762
9,18,27,5.7582e+05,0.102,-0.332
9,18,27,5.7586e+05,0.095,-0.091
9,18,27,5.759e+05,0.493,-0.108
9,18,27,5.7594e+05,0.181,0.243
9,18,27,5.7598e+05,0.106,-0.123
9,18,27,5.7602e+05,-0.082,-0.331
9,18,27,5.7605e+05,-0.066,0.103
9,18,27,5.7609e+05,0.144,-0.202
9,18,27,5.7613e+05,-0.068,0.227
9,18,27,5.7617e+05,0.056,-0.124
9,18,27,5.7621e+05,-0.411,0.209
9,18,27,5.7625e+05,-0.143,0.494
9,18,27,5.7629e+05,0.095,0.162
9,18,27,5.7633e+05,-0,-0.083
9,18,27,5.7637e+05,0.006,-0.161
9,18,27,5.7641e+05,0.262,-0.47
9,18,27,5.7644e+05,0.009,0.208
9,18,27,5.7648e+05,0.013,0.245
9,18,27,5.7652e+05,-0.229,0.203
9,18,27,5.7656e+05,-0.262,0.111
9,18,27,5.766e+05,-0.079,-0.034
9,18,27,5.7664e+05,0.234,-0.166
9,18,27,5.7668e+05,0.365,-0.834
9,18,27,5.7672e+05,-0.082,0.088
9,18,27,5.7676e+05,-0.123,0.03
9,18,27,5.768e+05,-0.37,0.019
9,18,27,5.7684e+05,-0.271,0.212
9,18,27,5.7687e+05,0.004,0.332
9,18,27,5.7691e+05,0.169,0.268
9,18,27,5.7695e+05,0.511,-0.349
9,18,27,5.7699e+05,0.232,-0.156
9,18,27,5.7703e+05,0.034,-0.112
9,18,27,5.7707e+05,-0.119,0.098
9,18,27,5.7711e+05,0.285,-0.026
9,18,27,5.7715e+05,0.024,0.222
9,18,27,5.7719e+05,0.074,0.248
9,18,27,5.7723e+05,0.39,-0.03
9,18,27,5.7726e+05,0.285,-0.297
9,18,27,5.773e+05,-0.462,-0.526
9,18,27,5.7734e+05,-1.055,0.562
9,18,27,5.7738e+05,0.068,-0.371
9,18,27,5.7742e+05,0.528,-0.329
9,18,27,5.7746e+05,0.48,0.056
9,18,27,5.775e+05,-0.206,0.33
9,18,27,5.7754e+05,-0.239,0.348
9,18,27,5.7758e+05,0.376,0.091
9,18,27,5.7762e+05,0.054,-0.003
9,18,27,5.7766e+05,-0.379,0.126
9,18,27,5.777e+05,0.039,0.182
9,18,27,5.7773e+05,0.337,0.039
9,18,27,5.7777e+05,0.555,-0.287
9,18,27,5.7781e+05,-0.006,-0.045
9,18,27,5.7785e+05,-0.41,0.231
9,18,27,5.7789e+05,-0.116,-0.299
9,18,27,5.7793e+05,0.063,0.281
9,18,27,5.7797e+05,0.351,-0.061
9,18,27,5.7801e+05,0.394,0.202
9,18,27,5.7805e+05,0.784,-0.179
9,18,27,5.7808e+05,0.542,-0.484
9,18,27,5.7812e+05,-0.151,-0.092
9,18,27,5.7816e+05,-0.577,0.163
9,18,27,5.782e+05,-0.389,-0.027
9,18,27,5.7824e+05,0.031,-0.281
9,18,27,5.7828e+05,0.222,0.309
9,18,27,5.7832e+05,0.655,0.175
9,18,27,5.7836e+05,0.446,-0.019
9,18,27,5.784e+05,-0.023,0.001
9,18,27,5.7844e+05,-0.047,-0.059
9,18,27,5.7848e+05,-0.162,0.23
9,18,27,5.7852e+05,0.088,-0.031
9,18,27,5.7855e+05,0.318,-0.244
9,18,27,5.7859e+05,0.538,-0.512
9,18,27,5.7863e+05,0.511,-0.149
9,18,27,5.7867e+05,0.146,0.212
9,18,27,5.7871e+05,-0.178,0.434
9,18,27,5.7875e+05,-0.026,0.259
9,18,27,5.7879e+05,0.261,0.09
9,18,27,5.7883e+05,0.332,-0.164
9,18,27,5.7887e+05,0.155,0.347
9,18,27,5.7891e+05,0.661,-0.591
9,18,27,5.7894e+05,0.399,-0.155
9,18,27,5.7898e+05,0.575,-0.354
9,18,27,5.7902e+05,0.385,0.178
9,18,27,5.7906e+05,0.199,0.522
9,18,27,5.791e+05,0.191,0.034
9,18,27,5.7914e+05,-0.096,0.291
9,18,27,5.7918e+05,0.101,0.046
9,18,27,5.7922e+05,0.441,0.302
9,18,27,5.7926e+05,0.92,-0.446
9,18,27,5.793e+05,0.241,-0.076
9,18,27,5.7934e+05,-0.63,0.343
9,18,27,5.7937e+05,-1.081,0.074
9,18,27,5.7941e+05,-0.676,0.152
9,18,27,5.7945e+05,0.47,0.109
9,18,27,5.7949e+05,1.243,-0.512
9,18,27,5.7953e+05,0.515,0.521
9,18,27,5.7957e+05,0.109,-0.144
9,18,27,5.7961e+05,-0.398,-0.029
9,18,27,5.7965e+05,-0.046,-0.261
9,18,27,5.7969e+05,0.524,-0.073
9,18,27,5.7973e+05,0.909,0.089
9,18,27,5.7976e+05,0.559,-0.393
9,18,27,5.798e+05,-0.163,0.033
9,18,27,5.7984e+05,-0.343,0.339
9,18,27,5.7988e+05,-0.332,0.531
9,18,27,5.7992e+05,0.178,-0.103
9,18,27,5.7996e+05,-0.122,-0.172
9,18,27,5.8e+05,-0.465,-0.024
9,18,27,5.8004e+05,-0.548,0.266
9,18,27,5.8008e+05,-0.416,0.286
9,18,27,5.8012e+05,-0.024,-0.015
9,18,27,5.8016e+05,0.277,-0.188
9,18,27,5.802e+05,0.283,0.123
9,18,27,5.8023e+05,0.008,0.44
9,18,27,5.8027e+05,0.053,-0.106
9,18,27,5.8031e+05,0.101,0.041
9,18,27,5.8035e+05,0.209,-0.076
9,18,27,5.8039e+05,0.043,0.226
9,18,27,5.8043e+05,0.052,0.057
9,18,27,5.8047e+05,0.247,-0.109
9,18,27,5.8051e+05,-0.019,0.567
9,18,27,5.8055e+05,-0.11,0.239
9,18,27,5.8058e+05,-0.379,0.253
9,18,27,5.8062e+05,-0.275,0.073
9,18,27,5.8066e+05,0.049,-0.131
9,18,27,5.807e+05,-0.035,0.264
9,18,27,5.8074e+05,-0.291,-0.072
9,18,27,5.8078e+05,-0.634,-0.138
9,18,27,5.8082e+05,-0.62,0.067
9,18,27,5.8086e+05,-0.22,0.209
9,18,27,5.809e+05,0.526,-0.009
9,18,27,5.8094e+05,0.717,-0.021
9,18,27,5.8098e+05,0.329,0.029
9,18,27,5.8102e+05,-0.188,-0.046
9,18,27,5.8105e+05,-0.683,0.405
9,18,27,5.8109e+05,-0.275,-0.114
9,18,27,5.8113e+05,0.173,-0.088
9,18,27,5.8117e+05,0.426,0.002
9,18,27,5.8121e+05,0.012,0.524
9,18,27,5.8125e+05,-0.279,0.202
9,18,27,5.8129e+05,-0.396,0.15
9,18,27,5.8133e+05,-0.077,-0.226
9,18,27,5.8137e+05,-0.036,-0.19
9,18,27,5.8141e+05,0.112,0.176
9,18,27,5.8144e+05,0.298,-0.136
9,18,27,5.8148e+05,0.179,-0.061
9,18,27,5.8152e+05,0.07,0.391
9,18,27,5.8156e+05,-0.006,0.409
9,18,27,5.816e+05,0.18,0.328
9,18,27,5.8164e+05,0.473,-0.045
9,18,27,5.8168e+05,0.298,-0.052
9,18,27,5.8172e+05,0.088,0.03
9,18,27,5.8176e+05,0.221,-0.451
9,18,27,5.818e+05,0.201,-0.049
9,18,27,5.8184e+05,0.109,-0
9,18,27,5.8187e+05,0.18,-0.185
9,18,27,5.8191e+05,-0.291,0.723
9,18,27,5.8195e+05,-0.041,0.137
9,18,27,5.8199e+05,-0.025,0.447
9,18,27,5.8203e+05,0.437,-0.304
9,18,27,5.8207e+05,0.606,-0.365
9,18,27,5.8211e+05,0.542,-0.066
9,18,27,5.8215e+05,0.662,-0.351
9,18,27,5.8219e+05,0.366,-0.045
9,18,27,5.8223e+05,-0.006,0.205
9,18,27,5.8226e+05,-0.148,0.358
9,18,27,5.823e+05,-0.169,0.499
9,18,27,5.8234e+05,0.234,-0.233
9,18,27,5.8238e+05,0.424,-0.342
9,18,27,5.8242e+05,0.008,0.419
9,18,27,5.8246e+05,-0.092,0.079
9,18,27,5.825e+05,0.14,-0.231
9,18,27,5.8254e+05,0.181,-0.291
9,18,27,5.8258e+05,0.239,-0.023
9,18,27,5.8262e+05,-0.019,0.392
9,18,27,5.8266e+05,-0.059,-0.268
9,18,27,5.827e+05,-0.248,0.222
9,18,27,5.8273e+05,0.134,-0.099
9,18,27,5.8277e+05,-0.199,0.403
9,18,27,5.8281e+05,-0.179,0.284
9,18,27,5.8285e+05,-0.393,-0.164
9,18,27,5.8289e+05,-0.495,0.049
9,18,27,5.8293e+05,0.079,-0.485
9,18,27,5.8297e+05,0.041,0.103
9,18,27,5.8301e+05,-0.192,0
9,18,27,5.8305e+05,-0.738,0.076
9,18,27,5.8308e+05,-0.882,0.531
9,18,27,5.8312e+05,-0.093,0.083
9,18,27,5.8316e+05,0.088,0.307
9,18,27,5.832e+05,0.228,-0.334
9,18,27,5.8324e+05,-0.073,-0.243
9,18,27,5.8328e+05,-0.288,-0.268
9,18,27,5.8332e+05,-0.417,-0.281
9,18,27,5.8336e+05,-0.504,0.281
9,18,27,5.834e+05,-0.263,-0.16
9,18,27,5.8344e+05,-0.365,0.233
9,18,27,5.8348e+05,-0.472,0.378
9,18,27,5.8352e+05,-0.798,0.219
9,18,27,5.8355e+05,-0.943,0.011
9,18,27,5.8359e+05,-0.343,0.363
9,18,27,5.8363e+05,0.718,-0.06
9,18,27,5.8367e+05,0.328,0.112
9,18,27,5.8371e+05,-0.293,-0.118
9,18,27,5.8375e+05,-0.84,0.205
9,18,27,5.8379e+05,-0.522,-0.011
9,18,27,5.8383e+05,0.063,-0.044
9,18,27,5.8387e+05,0.497,-0.043
9,18,27,5.8391e+05,0.246,-0.009
9,18,27,5.8394e+05,-0.286,0.036
9,18,27,5.8398e+05,-0.421,0.05
9,18,27,5.8402e+05,-0.086,-0.119
9,18,27,5.8406e+05,-0.113,-0.063
9,18,27,5.841e+05,-0.249,0.053
9,18,27,5.8414e+05,-0.177,0.014
9,18,27,5.8418e+05,-0.143,-0.253
9,18,27,5.8422e+05,-0.134,-0.07
9,18,27,5.8426e+05,-0.397,0.057
9,18,27,5.843e+05,-0.744,0.363
9,18,27,5.8434e+05,-0.399,0.302
9,18,27,5.8437e+05,0.11,-0.189
9,18,27,5.8441e+05,0.116,0.12
9,18,27,5.8445e+05,0.011,0.046
9,18,27,5.8449e+05,-0.31,-0.303
9,18,27,5.8453e+05,-0.401,-0.116
9,18,27,5.8457e+05,0.073,0.06
9,18,27,5.8461e+05,0.33,0.134
9,18,27,5.8465e+05,0.02,-0.07
9,18,27,5.8469e+05,-0.494,0.094
9,18,27,5.8473e+05,-0.76,0.381
9,18,27,5.8476e+05,-0.199,0.123
9,18,27,5.848e+05,0.405,-0.212
9,18,27,5.8484e+05,0.666,-0.378
9,18,27,5.8488e+05,0.057,-0.258
9,18,27,5.8492e+05,-0.418,-0.325
9,18,27,5.8496e+05,-0.716,-0.153
9,18,27,5.85e+05,-0.588,0.431
9,18,27,5.8504e+05,0.247,0.046
9,18,27,5.8508e+05,0.225,0.588
9,18,27,5.8512e+05,0.322,-0.186
9,18,27,5.8516e+05,-0.049,-0.363
9,18,27,5.852e+05,-0.528,-0.118
9,18,27,5.8523e+05,-0.684,-0.108
9,18,27,5.8527e+05,-0.233,0.199
9,18,27,5.8531e+05,0.133,-0.187
9,18,27,5.8535e+05,-0.279,0.241
9,18,27,5.8539e+05,-0.308,0.385
9,18,27,5.8543e+05,-0.107,-0.168
9,18,27,5.8547e+05,-0.18,0.123
9,18,27,5.8551e+05,-0.223,-0.036
9,18,27,5.8555e+05,-0.114,-0.233
9,18,27,5.8558e+05,-0.165,-0.248
9,18,27,5.8562e+05,-0.293,0.135
9,18,27,5.8566e+05,-0.197,-0.3
9,18,27,5.857e+05,-0.474,-0.022
9,18,27,5.8574e+05,-0.514,0.014
9,18,27,5.8578e+05,-0.336,0.029
9,18,27,5.8582e+05,-0.062,0.13
9,18,27,5.8586e+05,0.095,-0.349
9,18,27,5.859e+05,0.255,-0.089
9,18,27,5.8594e+05,0.282,0.525
9,18,27,5.8598e+05,0.415,-0.172
9,18,27,5.8602e+05,-0.238,-0.172
9,18,27,5.8605e+05,-0.348,-0.119
9,18,27,5.8609e+05,-0.052,0.071
9,18,27,5.8613e+05,0.03,0.183
9,18,27,5.8617e+05,0.122,-0.415
9,18,27,5.8621e+05,-0.275,0.279
9,18,27,5.8625e+05,-0.674,0.368
9,18,27,5.8629e+05,-0.881,0.642
9,18,27,5.8633e+05,0.033,-0.383
9,18,27,5.8637e+05,0.401,-0.101
9,18,27,5.8641e+05,0.73,-0.084
9,18,27,5.8644e+05,0.355,-0.375
9,18,27,5.8648e+05,-0.505,-0.101
9,18,27,5.8652e+05,-0.677,-0.015
9,18,27,5.8656e+05,-0.079,0.323
9,18,27,5.866e+05,0.657,-0.051
9,18,27,5.8664e+05,0.163,0.046
9,18,27,5.8668e+05,-0.489,0.113
9,18,27,5.8672e+05,-0.799,0.508
9,18,27,5.8676e+05,-0.087,0.241
9,18,27,5.868e+05,0.721,0.068
9,18,27,5.8684e+05,0.849,-0.263
9,18,27,5.8687e+05,0.015,-0.205
9,18,27,5.8691e+05,-0.525,-0.249
9,18,27,5.8695e+05,-0.831,0.003
9,18,27,5.8699e+05,-0.569,0.256
9,18,27,5.8703e+05,0.004,0.165
9,18,27,5.8707e+05,0.28,0.46
9,18,27,5.8711e+05,0.491,-0.348
9,18,27,5.8715e+05,-0.187,0.012
9,18,27,5.8719e+05,-0.499,0.104
9,18,27,5.8723e+05,-0.461,0.131
9,18,27,5.8726e+05,-0.154,0.208
9,18,27,5.873e+05,0.42,-0.176
9,18,27,5.8734e+05,0.345,-0.275
9,18,27,5.8738e+05,-0.137,0.063
9,18,27,5.8742e+05,-0.38,-0.094
9,18,27,5.8746e+05,-0.427,0.041
9,18,27,5.875e+05,0.193,-0.122
9,18,27,5.8754e+05,0.473,-0.012
9,18,27,5.8758e+05,0.09,0.625
9,18,27,5.8762e+05,-0.12,0.085
9,18,27,5.8766e+05,-0.773,0.378
9,18,27,5.877e+05,-0.359,-0.502
9,18,27,5.8773e+05,0.068,-0.187
9,18,27,5.8777e+05,0.339,-0.037
9,18,27,5.8781e+05,0.157,-0.15
9,18,27,5.8785e+05,-0.482,0.303
9,18,27,5.8789e+05,-0.699,0.196
9,18,27,5.8793e+05,-0.207,0.135
9,18,27,5.8797e+05,0.629,-0.026
9,18,27,5.8801e+05,0.999,-0.376
9,18,27,5.8805e+05,0.404,0.007
9,18,27,5.8808e+05,-0.05,-0.041
9,18,27,5.8812e+05,-0.243,0.021
9,18,27,5.8816e+05,-0.11,0.217
9,18,27,5.882e+05,0.514,-0.402
9,18,27,5.8824e+05,0.14,0.517
9,18,27,5.8828e+05,0.258,-0.392
9,18,27,5.8832e+05,-0.419,0.101
9,18,27,5.8836e+05,-0.383,0.011
9,18,27,5.884e+05,-0.324,0.207
9,18,27,5.8844e+05,-0.243,0.613
9,18,27,5.8848e+05,0.299,-0.879
9,18,27,5.8852e+05,-0.111,-0.081
9,18,27,5.8855e+05,-0.048,-0.058
9,18,27,5.8859e+05,-0.458,0.308
9,18,27,5.8863e+05,-0.521,0.024
9,18,27,5.8867e+05,-0.016,-0.206
9,18,27,5.8871e+05,0.372,0.336
9,18,27,5.8875e+05,0.408,-0.018
9,18,27,5.8879e+05,-0.062,-0.039
9,18,27,5.8883e+05,-0.299,-0.059
9,18,27,5.8887e+05,-0.138,-0.015
9,18,27,5.8891e+05,0.339,0.145
9,18,27,5.8894e+05,0.674,-0.303
9,18,27,5.8898e+05,0.425,0.199
9,18,27,5.8902e+05,0.589,-0.119
9,18,27,5.8906e+05,0.266,0.05
9,18,27,5.891e+05,-0.033,-0.105
9,18,27,5.8914e+05,-0.353,0.123
9,18,27,5.8918e+05,-0.311,0.27
9,18,27,5.8922e+05,0.042,-0.084
9,18,27,5.8926e+05,0.335,-0.012
9,18,27,5.893e+05,0.139,0.182
9,18,27,5.8934e+05,-0.234,-0.033
9,18,27,5.8937e+05,-0.762,0.184
9,18,27,5.8941e+05,-0.391,0.073
9,18,27,5.8945e+05,0.08,0.042
9,18,27,5.8949e+05,0.771,-0.215
9,18,27,5.8953e+05,0.659,-0.287
9,18,27,5.8957e+05,0.052,0.1
9,18,27,5.8961e+05,-0.331,-0.242
9,18,27,5.8965e+05,-0.085,0.079
9,18,27,5.8969e+05,0.577,0.146
9,18,27,5.8973e+05,0.798,0.113
9,18,27,5.8976e+05,0.607,-0.258
9,18,27,5.898e+05,-0.756,0.783
9,18,27,5.8984e+05,-0.766,-0.343
9,18,27,5.8988e+05,-0.642,0.76
9,18,27,5.8992e+05,0.554,0.291
9,18,27,5.8996e+05,1.358,-0.55
9,18,27,5.9e+05,1.014,-0.549
9,18,27,5.9004e+05,0.05,-0.835
9,18,27,5.9008e+05,-1.048,0.778
9,18,27,5.9012e+05,-0.728,0.591
9,18,27,5.9016e+05,0.164,0.349
9,18,27,5.902e+05,1.144,-0.32
9,18,27,5.9023e+05,0.978,-0.527
9,18,27,5.9027e+05,-0.115,0.245
9,18,27,5.9031e+05,-0.613,-0.336
9,18,27,5.9035e+05,-0.619,0.1
9,18,27,5.9039e+05,0.289,0.227
9,18,27,5.9043e+05,0.83,-0.107
9,18,27,5.9047e+05,0.944,-0.377
9,18,27,5.9051e+05,0.25,-0.259
9,18,27,5.9055e+05,-0.604,0.456
9,18,27,5.9058e+05,-0.562,0.268
9,18,27,5.9062e+05,-0.142,0.042
9,18,27,5.9066e+05,0.58,-0.277
9,18,27,5.907e+05,0.816,-0.205
9,18,27,5.9074e+05,0.341,0.064
9,18,27,5.9078e+05,0.032,-0.644
9,18,27,5.9082e+05,-0.603,0.544
9,18,27,5.9086e+05,-0.312,0.438
9,18,27,5.909e+05,-0.064,0.027
9,18,27,5.9094e+05,-0.031,-0.004
9,18,27,5.9098e+05,0.077,-0.44
9,18,27,5.9102e+05,-0.118,0.28
9,18,27,5.9105e+05,0.039,-0.23
9,18,27,5.9109e+05,-0.213,-0.132
9,18,27,5.9113e+05,-0.232,0.12
9,18,27,5.9117e+05,0.119,-0.142
9,18,27,5.9121e+05,0.213,0.291
9,18,27,5.9125e+05,0.857,-0.444
9,18,27,5.9129e+05,0.323,0.351
9,18,27,5.9133e+05,-0.083,0.269
9,18,27,5.9137e+05,0.044,-0.599
9,18,27,5.9141e+05,-0.068,0.065
9,18,27,5.9144e+05,0.466,-0.112
9,18,27,5.9148e+05,0.612,0.294
9,18,27,5.9152e+05,0.503,-0.184
9,18,27,5.9156e+05,-0.154,0.241
9,18,27,5.916e+05,-0.774,0.436
9,18,27,5.9164e+05,-0.469,-0.017
9,18,27,5.9168e+05,0.068,-0.342
9,18,27,5.9172e+05,0.491,0.083
9,18,27,5.9176e+05,0.453,0.277
9,18,27,5.918e+05,0.165,-0.389
9,18,27,5.9184e+05,-0.138,-0.209
