9,18,27,5.7191e+05,0.638,0.26
9,18,27,5.9187e+05,0.046,0.155
9,18,27,5.9191e+05,0.645,0.01
9,18,27,5.9195e+05,0.458,0.116
9,18,27,5.9199e+05,0.147,-0.215
9,18,27,5.9203e+05,-0.424,0.289
9,18,27,5.9207e+05,-0.724,0.872
9,18,27,5.9211e+05,0.263,-0.036
9,18,27,5.9215e+05,0.279,0.326
9,18,27,5.9219e+05,0.44,-0.404
9,18,27,5.9223e+05,-0.04,-0.468
9,18,27,5.9226e+05,-0.852,0.175
9,18,27,5.923e+05,-0.971,-0.061
9,18,27,5.9234e+05,-0.672,0.923
9,18,27,5.9238e+05,0.419,-0.144
9,18,27,5.9242e+05,0.687,-0.611
9,18,27,5.9246e+05,0.248,-0.454
9,18,27,5.925e+05,-0.548,-0.362
9,18,27,5.9254e+05,-0.627,-0.045
9,18,27,5.9258e+05,0.451,0.14
9,18,27,5.9262e+05,0.873,-0.222
9,18,27,5.9266e+05,-0.323,0.284
9,18,27,5.927e+05,-1.301,0.783
9,18,27,5.9273e+05,-0.806,0.112
9,18,27,5.9277e+05,0.293,-0.184
9,18,27,5.9281e+05,0.947,-0.324
9,18,27,5.9285e+05,0.399,0.004
9,18,27,5.9289e+05,-0.521,0.136
9,18,27,5.9293e+05,-0.567,-0.045
9,18,27,5.9297e+05,-0.016,0.169
9,18,27,5.9301e+05,0.731,-0.094
9,18,27,5.9305e+05,0.959,-0.116
9,18,27,5.9308e+05,0.547,-0.101
9,18,27,5.9312e+05,-0.423,-0.083
9,18,27,5.9316e+05,-1.008,0.276
9,18,27,5.932e+05,-0.729,0.312
9,18,27,5.9324e+05,-0.14,0.278
9,18,27,5.9328e+05,0.483,-0.298
9,18,27,5.9332e+05,0.262,-0.403
9,18,27,5.9336e+05,-0.513,0.62
9,18,27,5.934e+05,-0.527,-0.089
9,18,27,5.9344e+05,-0.905,0.163
9,18,27,5.9348e+05,-0.295,-0.153
9,18,27,5.9352e+05,-0.276,0.714
9,18,27,5.9355e+05,0.119,0.077
9,18,27,5.9359e+05,0.138,-0.427
9,18,27,5.9363e+05,-0.078,0.006
9,18,27,5.9367e+05,-0.081,-0.114
9,18,27,5.9371e+05,0.037,0.19
9,18,27,5.9375e+05,0.323,-0.007
9,18,27,5.9379e+05,0.097,0.266
9,18,27,5.9383e+05,-0.299,0.559
9,18,27,5.9387e+05,-0.258,-0.149
9,18,27,5.9391e+05,-0.254,-0.113
9,18,27,5.9394e+05,0.237,-0.278
9,18,27,5.9398e+05,0.111,0.153
9,18,27,5.9402e+05,-0.136,-0.259
9,18,27,5.9406e+05,-0.248,-0.227
9,18,27,5.941e+05,-0.301,0.772
9,18,27,5.9414e+05,0.333,0.283
9,18,27,5.9418e+05,0.012,0.196
9,18,27,5.9422e+05,-0.322,-0.022
9,18,27,5.9426e+05,-0.531,0.034
9,18,27,5.943e+05,-0.096,0.099
9,18,27,5.9434e+05,0.289,0.033
9,18,27,5.9437e+05,0.423,-0.384
9,18,27,5.9441e+05,-0.042,0.194
9,18,27,5.9445e+05,-0.176,0.059
9,18,27,5.9449e+05,-0.526,-0.011
9,18,27,5.9453e+05,-0.166,-0.446
9,18,27,5.9457e+05,-0.049,0.067
9,18,27,5.9461e+05,-0.044,0.542
9,18,27,5.9465e+05,0.038,0.149
9,18,27,5.9469e+05,0.105,-0.013
9,18,27,5.9473e+05,0.594,-0.604
9,18,27,5.9476e+05,0.534,-0.111
9,18,27,5.948e+05,0.273,0.196
9,18,27,5.9484e+05,0.111,0.154
9,18,27,5.9488e+05,-0.007,0.391
9,18,27,5.9492e+05,0.105,0.301
9,18,27,5.9496e+05,0.442,-0.479
9,18,27,5.95e+05,0.476,-0.22
9,18,27,5.9504e+05,0.365,-0.124
9,18,27,5.9508e+05,-0.169,0.158
9,18,27,5.9512e+05,-0.36,0.133
9,18,27,5.9516e+05,-0.483,-0.036
9,18,27,5.952e+05,-0.241,0.164
9,18,27,5.9523e+05,0.13,0.288
9,18,27,5.9527e+05,0.251,0.122
9,18,27,5.9531e+05,0.28,-0.57
9,18,27,5.9535e+05,-0.118,-0.05
9,18,27,5.9539e+05,0.26,-0.068
9,18,27,5.9543e+05,0.651,0.152
9,18,27,5.9547e+05,0.83,0.159
9,18,27,5.9551e+05,0.777,-0.051
9,18,27,5.9555e+05,0.377,0.192
9,18,27,5.9558e+05,0.155,0.195
9,18,27,5.9562e+05,0.304,-0.046
9,18,27,5.9566e+05,0.26,-0.387
9,18,27,5.957e+05,0.178,0.04
9,18,27,5.9574e+05,-0.005,0.043
9,18,27,5.9578e+05,-0.071,-0.11
9,18,27,5.9582e+05,0.126,-0.025
9,18,27,5.9586e+05,0.409,-0.534
9,18,27,5.959e+05,0.051,0.324
9,18,27,5.9594e+05,-0.374,0.598
9,18,27,5.9598e+05,-0.38,-0.38
9,18,27,5.9602e+05,-0.425,0.197
9,18,27,5.9605e+05,0.193,-0.157
9,18,27,5.9609e+05,0.453,0.079
9,18,27,5.9613e+05,0.77,0.136
9,18,27,5.9617e+05,0.608,-0.315
9,18,27,5.9621e+05,-0.086,0.309
9,18,27,5.9625e+05,-0.083,-0.267
9,18,27,5.9629e+05,0.077,-0.238
9,18,27,5.9633e+05,0.272,-0.229
9,18,27,5.9637e+05,-0.231,0.589
9,18,27,5.9641e+05,-0.13,0.356
9,18,27,5.9644e+05,0.099,-0.023
9,18,27,5.9648e+05,0.394,-0.036
9,18,27,5.9652e+05,0.247,0.14
9,18,27,5.9656e+05,-0.041,0.148
9,18,27,5.966e+05,-0.043,-0.21
9,18,27,5.9664e+05,0.251,0.067
9,18,27,5.9668e+05,0.36,0.153
9,18,27,5.9672e+05,-0.194,0.291
9,18,27,5.9676e+05,-0.415,-0.268
9,18,27,5.968e+05,-0.348,-0.095
9,18,27,5.9684e+05,0.092,0.032
9,18,27,5.9687e+05,0.285,0.165
9,18,27,5.9691e+05,0.094,0.01
9,18,27,5.9695e+05,-0.151,-0.267
9,18,27,5.9699e+05,-0.136,0.027
9,18,27,5.9703e+05,0.195,-0.483
9,18,27,5.9707e+05,0.155,0.033
9,18,27,5.9711e+05,0.328,-0.075
9,18,27,5.9715e+05,0.126,0.13
9,18,27,5.9719e+05,0.103,0.033
9,18,27,5.9723e+05,0.131,-0.18
9,18,27,5.9726e+05,-0.056,0.276
9,18,27,5.973e+05,-0.181,0.22
9,18,27,5.9734e+05,-0.265,0.065
9,18,27,5.9738e+05,-0.165,0.067
9,18,27,5.9742e+05,0.016,0.112
9,18,27,5.9746e+05,0.239,-0.26
9,18,27,5.975e+05,0.35,-0.55
9,18,27,5.9754e+05,-0.162,-0.218
9,18,27,5.9758e+05,-0.535,0.407
9,18,27,5.9762e+05,0.089,-0.078
9,18,27,5.9766e+05,0.395,0.097
9,18,27,5.977e+05,0.615,-0.099
9,18,27,5.9773e+05,0.169,0.089
9,18,27,5.9777e+05,-0.377,0.069
9,18,27,5.9781e+05,-0.439,-0.138
9,18,27,5.9785e+05,-0.075,0.173
9,18,27,5.9789e+05,0.41,-0.044
9,18,27,5.9793e+05,0.378,0.088
9,18,27,5.9797e+05,0.209,-0.234
9,18,27,5.9801e+05,-0.473,0.158
9,18,27,5.9805e+05,-0.303,0.059
9,18,27,5.9808e+05,0.361,0.122
9,18,27,5.9812e+05,0.925,-0.031
9,18,27,5.9816e+05,0.853,-0.416
9,18,27,5.982e+05,0.019,0.285
9,18,27,5.9824e+05,-0.769,-0.075
9,18,27,5.9828e+05,-0.945,0.255
9,18,27,5.9832e+05,0.059,0.324
9,18,27,5.9836e+05,1.065,-0.345
9,18,27,5.984e+05,0.347,-0.148
9,18,27,5.9844e+05,-0.692,-0.444
9,18,27,5.9848e+05,-1.263,0.321
9,18,27,5.9852e+05,-0.433,0.59
9,18,27,5.9855e+05,0.985,-0.379
9,18,27,5.9859e+05,0.825,0.309
9,18,27,5.9863e+05,0.751,-0.188
9,18,27,5.9867e+05,-0.207,0.053
9,18,27,5.9871e+05,-0.631,0.035
9,18,27,5.9875e+05,-0.202,0.117
9,18,27,5.9879e+05,0.349,0.314
9,18,27,5.9883e+05,0.688,0.173
9,18,27,5.9887e+05,0.584,-0.206
9,18,27,5.9891e+05,-0.121,-0.222
9,18,27,5.9894e+05,-0.585,0.133
9,18,27,5.9898e+05,-0.728,0.282
9,18,27,5.9902e+05,-0.049,0.091
9,18,27,5.9906e+05,0.599,-0.029
9,18,27,5.991e+05,0.486,-0.123
9,18,27,5.9914e+05,-0.325,-0.072
9,18,27,5.9918e+05,-0.889,0.012
9,18,27,5.9922e+05,-0.881,0.377
9,18,27,5.9926e+05,-0.019,0.251
9,18,27,5.993e+05,0.619,0.125
9,18,27,5.9934e+05,0.599,-0.151
9,18,27,5.9937e+05,-0.222,0.128
9,18,27,5.9941e+05,-0.228,0.085
9,18,27,5.9945e+05,0.144,0.168
9,18,27,5.9949e+05,0.555,-0.147
9,18,27,5.9953e+05,0.438,-0.28
9,18,27,5.9957e+05,0.068,0.142
9,18,27,5.9961e+05,-0.447,0.104
9,18,27,5.9965e+05,-0.54,0.315
9,18,27,5.9969e+05,-0.179,-0.055
9,18,27,5.9973e+05,-0.216,0.371
9,18,27,5.9976e+05,0.296,0.158
9,18,27,5.998e+05,-0.077,0.296
9,18,27,5.9984e+05,-0.111,-0.114
9,18,27,5.9988e+05,-0.515,0.242
9,18,27,5.9992e+05,-0.677,0.54
9,18,27,5.9996e+05,-0.081,-0.1
9,18,27,6e+05,0.033,-0.094
9,18,27,6.0004e+05,0.029,-0.486
9,18,27,6.0008e+05,-0.491,-0.168
9,18,27,6.0012e+05,-0.822,0.175
9,18,27,6.0016e+05,-0.434,0.486
9,18,27,6.002e+05,0.046,0.285
9,18,27,6.0023e+05,0.355,-0.28
9,18,27,6.0027e+05,0.301,-0.015
9,18,27,6.0031e+05,0.182,0.013
9,18,27,6.0035e+05,0.167,0.17
9,18,27,6.0039e+05,0.118,0.312
9,18,27,6.0043e+05,0.028,0.026
9,18,27,6.0047e+05,-0.155,0.372
9,18,27,6.0051e+05,-0.209,-0.146
9,18,27,6.0055e+05,-0.464,-0.127
9,18,27,6.0058e+05,-0.124,-0.028
9,18,27,6.0062e+05,0.099,0.033
9,18,27,6.0066e+05,0.268,0.043
9,18,27,6.007e+05,0.137,-0.342
9,18,27,6.0074e+05,-0.531,0.503
9,18,27,6.0078e+05,-0.161,-0.124
9,18,27,6.0082e+05,-0.323,0.373
9,18,27,6.0086e+05,0.06,0.157
9,18,27,6.009e+05,-0.01,0.029
9,18,27,6.0094e+05,-0.207,0.234
9,18,27,6.0098e+05,-0.014,-0.548
9,18,27,6.0102e+05,-0.231,0.195
9,18,27,6.0105e+05,0.099,0.168
9,18,27,6.0109e+05,0.399,-0.06
9,18,27,6.0113e+05,0.244,0.169
9,18,27,6.0117e+05,0.299,-0.316
9,18,27,6.0121e+05,-0.123,0.19
9,18,27,6.0125e+05,0.087,0.035
9,18,27,6.0129e+05,0.127,0.009
9,18,27,6.0133e+05,-0.053,0.101
9,18,27,6.0137e+05,-0.285,-0.23
9,18,27,6.0141e+05,-0.815,0.282
9,18,27,6.0144e+05,-0.313,-0.068
9,18,27,6.0148e+05,-0.04,0.192
9,18,27,6.0152e+05,0.525,-0.396
9,18,27,6.0156e+05,0.22,0.156
9,18,27,6.016e+05,-0.487,0.331
9,18,27,6.0164e+05,-0.622,-0.129
9,18,27,6.0168e+05,-0.228,0.169
9,18,27,6.0172e+05,0.445,-0.305
9,18,27,6.0176e+05,0.374,0.123
9,18,27,6.018e+05,-0.037,0.189
9,18,27,6.0184e+05,-0.568,0.112
9,18,27,6.0187e+05,-0.702,0.205
9,18,27,6.0191e+05,-0.217,-0.02
9,18,27,6.0195e+05,0.605,-0.061
9,18,27,6.0199e+05,0.81,-0.123
9,18,27,6.0203e+05,0.212,-0.363
9,18,27,6.0207e+05,-0.636,0.439
9,18,27,6.0211e+05,-0.579,0.167
9,18,27,6.0215e+05,0.067,-0.055
9,18,27,6.0219e+05,0.969,-0.155
9,18,27,6.0223e+05,0.992,-0.296
9,18,27,6.0226e+05,-0.069,-0.33
9,18,27,6.023e+05,-0.946,-0.149
9,18,27,6.0234e+05,-1.027,0.541
9,18,27,6.0238e+05,-0.402,0.734
9,18,27,6.0242e+05,0.605,0.053
9,18,27,6.0246e+05,0.638,-0.498
9,18,27,6.025e+05,-0.459,-0.206
9,18,27,6.0254e+05,-0.981,0.311
9,18,27,6.0258e+05,-0.416,-0.176
9,18,27,6.0262e+05,0.422,-0.524
9,18,27,6.0266e+05,0.819,-0.014
9,18,27,6.027e+05,0.561,0.272
9,18,27,6.0273e+05,0.01,0.206
9,18,27,6.0277e+05,-0.477,0.34
9,18,27,6.0281e+05,-0.383,0.282
9,18,27,6.0285e+05,0.113,0.074
9,18,27,6.0289e+05,0.264,-0.118
9,18,27,6.0293e+05,0.149,-0.201
9,18,27,6.0297e+05,-0.374,-0.135
9,18,27,6.0301e+05,-0.426,0.071
9,18,27,6.0305e+05,-0.547,0.241
9,18,27,6.0308e+05,-0.238,0.206
9,18,27,6.0312e+05,0.541,0.062
9,18,27,6.0316e+05,0.583,-0.043
9,18,27,6.032e+05,0.213,-0.301
9,18,27,6.0324e+05,-0.212,-0.112
9,18,27,6.0328e+05,0.203,-0.655
9,18,27,6.0332e+05,0.303,0.138
9,18,27,6.0336e+05,0.291,-0.025
9,18,27,6.034e+05,-0.01,0.01
9,18,27,6.0344e+05,0.001,0.11
9,18,27,6.0348e+05,-0.103,0.359
9,18,27,6.0352e+05,-0.05,0.089
9,18,27,6.0355e+05,-0.038,-0.2
9,18,27,6.0359e+05,0.133,-0.248
9,18,27,6.0363e+05,0.238,-0.154
9,18,27,6.0367e+05,0.257,0.005
9,18,27,6.0371e+05,0.111,-0.28
9,18,27,6.0375e+05,-0.106,0.089
9,18,27,6.0379e+05,-0.014,0.064
9,18,27,6.0383e+05,0.038,0.187
9,18,27,6.0387e+05,0.219,0.325
9,18,27,6.0391e+05,0.399,0.016
9,18,27,6.0394e+05,0.193,0.121
9,18,27,6.0398e+05,0.245,-0.188
9,18,27,6.0402e+05,0.202,0.052
9,18,27,6.0406e+05,0.207,0.215
9,18,27,6.041e+05,0.2,-0.607
9,18,27,6.0414e+05,-0.197,-0.218
9,18,27,6.0418e+05,-0.355,-0.08
9,18,27,6.0422e+05,-0.347,0.333
9,18,27,6.0426e+05,0.3,-0.456
9,18,27,6.043e+05,0.21,-0.226
9,18,27,6.0434e+05,-0.179,0.038
9,18,27,6.0437e+05,-0.738,0.474
9,18,27,6.0441e+05,-0.618,0.305
9,18,27,6.0445e+05,0.251,-0.43
9,18,27,6.0449e+05,0.24,0.306
9,18,27,6.0453e+05,0.477,-0.131
9,18,27,6.0457e+05,0.31,0.15
9,18,27,6.0461e+05,0.019,0.083
9,18,27,6.0465e+05,0.313,-0.519
9,18,27,6.0469e+05,-0.01,0.373
9,18,27,6.0473e+05,0.222,0.24
9,18,27,6.0476e+05,0.267,0.024
9,18,27,6.048e+05,0.132,0.112
9,18,27,6.0484e+05,0.292,-0.261
9,18,27,6.0488e+05,-0.162,0.495
9,18,27,6.0492e+05,0.207,-0.436
9,18,27,6.0496e+05,-0.185,-0.001
9,18,27,6.05e+05,-0.04,0.353
9,18,27,6.0504e+05,0.186,-0.137
9,18,27,6.0508e+05,-0.079,0.161
9,18,27,6.0512e+05,-0.159,-0.111
9,18,27,6.0516e+05,-0.699,0.681
9,18,27,6.052e+05,-0.553,0.019
9,18,27,6.0523e+05,-0.059,-0.442
9,18,27,6.0527e+05,0.19,-0.025
9,18,27,6.0531e+05,0.247,0.089
9,18,27,6.0535e+05,0.183,-0.03
9,18,27,6.0539e+05,0.174,-0.194
9,18,27,6.0543e+05,-0.073,0.146
9,18,27,6.0547e+05,-0.353,0.695
9,18,27,6.0551e+05,-0.033,-0.172
9,18,27,6.0555e+05,0.025,-0.007
9,18,27,6.0558e+05,0.323,-0.228
9,18,27,6.0562e+05,0.35,0.365
9,18,27,6.0566e+05,0.561,-0.276
9,18,27,6.057e+05,0.215,-0.36
9,18,27,6.0574e+05,-0.643,0.341
9,18,27,6.0578e+05,-0.733,0.313
9,18,27,6.0582e+05,-0.222,0.403
9,18,27,6.0586e+05,0.335,-0.19
9,18,27,6.059e+05,-0.028,-0.025
9,18,27,6.0594e+05,-0.495,0.387
9,18,27,6.0598e+05,-0.555,0.082
9,18,27,6.0602e+05,-0.528,0.245
9,18,27,6.0605e+05,0.055,0.166
9,18,27,6.0609e+05,0.611,-0.299
9,18,27,6.0613e+05,0.359,0.012
9,18,27,6.0617e+05,0.194,0.033
9,18,27,6.0621e+05,-0.324,0.307
9,18,27,6.0625e+05,-0.342,0.617
9,18,27,6.0629e+05,-0,0.108
9,18,27,6.0633e+05,-0.005,-0.159
9,18,27,6.0637e+05,0.064,-0.443
9,18,27,6.0641e+05,0.122,-0.002
9,18,27,6.0644e+05,0.136,0.277
9,18,27,6.0648e+05,0.214,0.464
9,18,27,6.0652e+05,0.096,0.394
9,18,27,6.0656e+05,-0.018,0.102
9,18,27,6.066e+05,-0.204,0.108
9,18,27,6.0664e+05,-0.22,-0.171
9,18,27,6.0668e+05,-0.186,-0.135
9,18,27,6.0672e+05,-0.358,0.359
9,18,27,6.0676e+05,0.069,-0.464
9,18,27,6.068e+05,-0.294,-0.012
9,18,27,6.0684e+05,-0.419,0.099
9,18,27,6.0687e+05,-0.688,0.505
9,18,27,6.0691e+05,-0.494,0.266
9,18,27,6.0695e+05,0.108,-0.071
9,18,27,6.0699e+05,0.335,-0.049
9,18,27,6.0703e+05,0.515,-0.245
9,18,27,6.0707e+05,0.246,0.057
9,18,27,6.0711e+05,-0.201,0.307
9,18,27,6.0715e+05,-0.168,0.129
9,18,27,6.0719e+05,-0.118,-0.004
9,18,27,6.0723e+05,0.253,0.101
9,18,27,6.0726e+05,0.565,0.112
9,18,27,6.073e+05,0.214,0.394
9,18,27,6.0734e+05,-0.178,-0.048
9,18,27,6.0738e+05,-0.567,0.227
9,18,27,6.0742e+05,-0.244,0.202
9,18,27,6.0746e+05,0.343,-0.162
9,18,27,6.075e+05,0.438,-0.026
9,18,27,6.0754e+05,0.242,-0.44
9,18,27,6.0758e+05,-0.469,0.142
9,18,27,6.0762e+05,-0.611,0.331
9,18,27,6.0766e+05,-0.452,0.494
9,18,27,6.077e+05,0.188,-0.073
9,18,27,6.0773e+05,0.181,0.019
9,18,27,6.0777e+05,-0.019,-0.216
9,18,27,6.0781e+05,-0.92,0.278
9,18,27,6.0785e+05,-0.88,0.424
9,18,27,6.0789e+05,-0.175,-0.176
9,18,27,6.0793e+05,0.481,-0.141
9,18,27,6.0797e+05,0.909,-0.545
9,18,27,6.0801e+05,0.245,0.275
9,18,27,6.0805e+05,-0.268,0.066
9,18,27,6.0808e+05,-0.889,0.319
9,18,27,6.0812e+05,-0.49,0.416
9,18,27,6.0816e+05,0.383,0.119
9,18,27,6.082e+05,1.324,-0.271
9,18,27,6.0824e+05,0.901,0.041
9,18,27,6.0828e+05,-0.121,0.306
9,18,27,6.0832e+05,-0.999,0.351
9,18,27,6.0836e+05,-0.841,0.191
9,18,27,6.084e+05,-0.058,0.09
9,18,27,6.0844e+05,0.378,0.137
9,18,27,6.0848e+05,0.113,-0.313
9,18,27,6.0852e+05,-0.466,-0.373
9,18,27,6.0855e+05,-0.972,-0.092
9,18,27,6.0859e+05,-0.867,0.358
9,18,27,6.0863e+05,0.063,-0.02
9,18,27,6.0867e+05,0.561,-0.092
9,18,27,6.0871e+05,0.416,-0.332
9,18,27,6.0875e+05,-0.065,-0.169
9,18,27,6.0879e+05,-0.611,0.055
9,18,27,6.0883e+05,-0.599,0.169
9,18,27,6.0887e+05,-0.015,0.259
9,18,27,6.0891e+05,0.717,0.23
9,18,27,6.0894e+05,1.249,-0.097
9,18,27,6.0898e+05,0.57,-0.099
9,18,27,6.0902e+05,-0.532,-0.234
9,18,27,6.0906e+05,-0.866,-0.053
9,18,27,6.091e+05,-0.134,-0.399
9,18,27,6.0914e+05,-0.156,0.806
9,18,27,6.0918e+05,0.608,-0.114
9,18,27,6.0922e+05,0.11,-0.338
9,18,27,6.0926e+05,-0.924,0.443
9,18,27,6.093e+05,-0.848,-0.072
9,18,27,6.0934e+05,-0.821,0.657
9,18,27,6.0937e+05,0.355,-0.225
9,18,27,6.0941e+05,0.482,-0.371
9,18,27,6.0945e+05,-0.252,-0.591
9,18,27,6.0949e+05,-0.709,-0.238
9,18,27,6.0953e+05,-0.381,1.052
9,18,27,6.0957e+05,0.813,0.053
9,18,27,6.0961e+05,0.85,-0.106
9,18,27,6.0965e+05,0.627,-0.129
9,18,27,6.0969e+05,0.058,-0.447
9,18,27,6.0973e+05,-0.42,0.05
9,18,27,6.0976e+05,0.116,0.034
9,18,27,6.098e+05,0.267,0.257
9,18,27,6.0984e+05,0.519,-0.299
9,18,27,6.0988e+05,0.139,-0.519
9,18,27,6.0992e+05,-0.508,-0.007
9,18,27,6.0996e+05,-0.178,-0.258
9,18,27,6.1e+05,-0.088,0.139
9,18,27,6.1004e+05,-0.003,0.198
9,18,27,6.1008e+05,-0.071,-0.083
9,18,27,6.1012e+05,-0.276,0.193
9,18,27,6.1016e+05,-0.204,-0.023
9,18,27,6.102e+05,-0.022,0.223
9,18,27,6.1023e+05,0.606,-0.515
9,18,27,6.1027e+05,0.27,-0.199
9,18,27,6.1031e+05,-0.135,0.108
9,18,27,6.1035e+05,-0.306,-0.094
9,18,27,6.1039e+05,-0.42,0.167
9,18,27,6.1043e+05,-0.167,0.39
9,18,27,6.1047e+05,0.197,0.174
9,18,27,6.1051e+05,0.724,-0.581
9,18,27,6.1055e+05,0.483,-0.203
9,18,27,6.1058e+05,-0.315,0.205
9,18,27,6.1062e+05,-0.76,0.22
9,18,27,6.1066e+05,-0.382,0.009
9,18,27,6.107e+05,0.321,-0.235
9,18,27,6.1074e+05,0.401,0.134
9,18,27,6.1078e+05,0.28,-0.247
9,18,27,6.1082e+05,-0.095,-0.15
9,18,27,6.1086e+05,-0.086,-0.044
9,18,27,6.109e+05,0.065,0.185
9,18,27,6.1094e+05,0.183,0.153
9,18,27,6.1098e+05,-0.011,0.095
9,18,27,6.1102e+05,-0.16,0.002
9,18,27,6.1105e+05,-0.433,0.287
9,18,27,6.1109e+05,0.055,-0.266
9,18,27,6.1113e+05,0.036,-0.145
9,18,27,6.1117e+05,-0.116,0.232
9,18,27,6.1121e+05,-0.349,-0.092
9,18,27,6.1125e+05,-0.743,0.311
9,18,27,6.1129e+05,-0.285,-0.088
9,18,27,6.1133e+05,0.216,-0.125
9,18,27,6.1137e+05,0.765,-0.143
9,18,27,6.1141e+05,0.785,-0.19
9,18,27,6.1144e+05,-0.052,0.121
9,18,27,6.1148e+05,-0.634,0.231
9,18,27,6.1152e+05,-0.206,0.197
9,18,27,6.1156e+05,0.405,0.054
9,18,27,6.116e+05,0.819,-0.012
9,18,27,6.1164e+05,0.367,-0.252
9,18,27,6.1168e+05,-0.97,0.237
9,18,27,6.1172e+05,-1.272,0.383
9,18,27,6.1176e+05,-0.626,0.262
9,18,27,6.118e+05,0.908,-0.559
9,18,27,6.1184e+05,1.104,-0.278
