9,18,27,5.7191e+05,0.638,0.26
9,18,27,6.1187e+05,0.09,0.203
9,18,27,6.1191e+05,-0.903,0.11
9,18,27,6.1195e+05,-0.798,-0.077
9,18,27,6.1199e+05,0.134,-0.199
9,18,27,6.1203e+05,0.885,0.17
9,18,27,6.1207e+05,0.856,0.168
9,18,27,6.1211e+05,-0.09,-0.06
9,18,27,6.1215e+05,-0.877,-0.207
9,18,27,6.1219e+05,-0.722,0.436
9,18,27,6.1223e+05,-0.005,0.284
9,18,27,6.1226e+05,0.69,-0.223
9,18,27,6.123e+05,0.682,-0.351
9,18,27,6.1234e+05,0.059,0.195
9,18,27,6.1238e+05,-0.376,0.454
9,18,27,6.1242e+05,-0.82,0.319
9,18,27,6.1246e+05,-0.235,-0.229
9,18,27,6.125e+05,0.453,-0.128
9,18,27,6.1254e+05,0.791,-0.212
9,18,27,6.1258e+05,0.121,0.01
9,18,27,6.1262e+05,-0.603,-0.037
9,18,27,6.1266e+05,-0.885,0.334
9,18,27,6.127e+05,-0.296,0.471
9,18,27,6.1273e+05,0.388,0.193
9,18,27,6.1277e+05,0.955,-0.281
9,18,27,6.1281e+05,0.435,-0.064
9,18,27,6.1285e+05,-0.409,-0.014
9,18,27,6.1289e+05,-0.746,-0.253
9,18,27,6.1293e+05,-0.655,0.236
9,18,27,6.1297e+05,0.207,0.176
9,18,27,6.1301e+05,0.517,0.207
9,18,27,6.1305e+05,0.188,-0.241
9,18,27,6.1308e+05,-0.584,0.27
9,18,27,6.1312e+05,-0.798,0.926
9,18,27,6.1316e+05,-0.034,0.265
9,18,27,6.132e+05,0.573,-0.262
9,18,27,6.1324e+05,0.46,-0.552
9,18,27,6.1328e+05,-0.271,0.205
9,18,27,6.1332e+05,-0.393,-0.03
9,18,27,6.1336e+05,-0.496,0.399
9,18,27,6.134e+05,-0.1,0.127
9,18,27,6.1344e+05,-0.027,-0.212
9,18,27,6.1348e+05,-0.183,0.012
9,18,27,6.1352e+05,-0.19,-0.106
9,18,27,6.1355e+05,-0.113,0.596
9,18,27,6.1359e+05,0.364,0.079
9,18,27,6.1363e+05,0.205,-0.032
9,18,27,6.1367e+05,0.002,-0.058
9,18,27,6.1371e+05,-0.126,-0.121
9,18,27,6.1375e+05,0.384,-0.257
9,18,27,6.1379e+05,0.392,0.137
9,18,27,6.1383e+05,0.055,0.28
9,18,27,6.1387e+05,-0.205,0.589
9,18,27,6.1391e+05,0.059,-0.066
9,18,27,6.1394e+05,0.102,0.144
9,18,27,6.1398e+05,0.527,-0.245
9,18,27,6.1402e+05,0.1,-0.237
9,18,27,6.1406e+05,-0.127,-0.089
9,18,27,6.141e+05,-0.676,0.261
9,18,27,6.1414e+05,-0.565,0.409
9,18,27,6.1418e+05,0.057,-0.249
9,18,27,6.1422e+05,0.074,0.28
9,18,27,6.1426e+05,0.208,-0.128
9,18,27,6.143e+05,-0.083,0.148
9,18,27,6.1434e+05,0.145,-0.055
9,18,27,6.1437e+05,0.299,0.131
9,18,27,6.1441e+05,0.324,0.138
9,18,27,6.1445e+05,0.234,0.015
9,18,27,6.1449e+05,-0.052,-0.05
9,18,27,6.1453e+05,-0.11,0.089
9,18,27,6.1457e+05,0.365,-0.39
9,18,27,6.1461e+05,0.094,0.393
9,18,27,6.1465e+05,0.307,0.086
9,18,27,6.1469e+05,0.2,0.236
9,18,27,6.1473e+05,0.36,-0.043
9,18,27,6.1476e+05,0.639,-0.388
9,18,27,6.148e+05,0.324,0.056
9,18,27,6.1484e+05,0.047,-0.054
9,18,27,6.1488e+05,-0.37,0.305
9,18,27,6.1492e+05,-0.282,-0.147
9,18,27,6.1496e+05,-0.657,-0.026
9,18,27,6.15e+05,-0.983,-0.049
9,18,27,6.1504e+05,-0.94,-0.405
9,18,27,6.1508e+05,-0.853,0.149
9,18,27,6.1512e+05,0.026,0.101
9,18,27,6.1516e+05,0.765,0.123
9,18,27,6.152e+05,1.161,-0.074
9,18,27,6.1523e+05,1.24,0.086
9,18,27,6.1527e+05,1.285,0.251
9,18,27,6.1531e+05,1.174,-0.65
9,18,27,6.1535e+05,0.346,0.346
9,18,27,6.1539e+05,-0.067,0.493
9,18,27,6.1543e+05,-0.269,-0.103
9,18,27,6.1547e+05,-0.307,-0.143
9,18,27,6.1551e+05,-0.333,-0.413
9,18,27,6.1555e+05,-0.583,0.197
9,18,27,6.1558e+05,-0.43,0.32
9,18,27,6.1562e+05,-0.279,0.001
9,18,27,6.1566e+05,-0.67,-0.002
9,18,27,6.157e+05,-0.767,0.238
9,18,27,6.1574e+05,-0.252,0.009
9,18,27,6.1578e+05,0.19,-0.271
9,18,27,6.1582e+05,0.256,-0.01
9,18,27,6.1586e+05,0.48,-0.222
9,18,27,6.159e+05,0.488,0.178
9,18,27,6.1594e+05,0.892,0.161
9,18,27,6.1598e+05,0.739,-0.114
9,18,27,6.1602e+05,-0.036,0.502
9,18,27,6.1605e+05,0.261,-0.124
9,18,27,6.1609e+05,0.63,-0.102
9,18,27,6.1613e+05,0.723,-0.122
9,18,27,6.1617e+05,0.424,-0.523
9,18,27,6.1621e+05,-0.393,0.188
9,18,27,6.1625e+05,-0.656,0.1
9,18,27,6.1629e+05,0.071,-0.105
9,18,27,6.1633e+05,0.574,0.162
9,18,27,6.1637e+05,0.357,0.172
9,18,27,6.1641e+05,-0.229,0.337
9,18,27,6.1644e+05,-0.068,-0.025
9,18,27,6.1648e+05,0.117,-0.187
9,18,27,6.1652e+05,0.333,-0.07
9,18,27,6.1656e+05,-0.039,0.139
9,18,27,6.166e+05,-0.656,0.161
9,18,27,6.1664e+05,-0.927,0.056
9,18,27,6.1668e+05,-0.546,0.485
9,18,27,6.1672e+05,0.604,-0.042
9,18,27,6.1676e+05,0.928,-0.24
9,18,27,6.168e+05,0.648,-0.348
9,18,27,6.1684e+05,0.003,-0.106
9,18,27,6.1687e+05,0.131,-0.2
9,18,27,6.1691e+05,1.125,-0.162
9,18,27,6.1695e+05,1.778,-0.097
9,18,27,6.1699e+05,1.192,0.068
9,18,27,6.1703e+05,0.349,0.088
9,18,27,6.1707e+05,-0.023,-0.056
9,18,27,6.1711e+05,0.127,0.113
9,18,27,6.1715e+05,0.511,0.502
9,18,27,6.1719e+05,0.619,0.067
9,18,27,6.1723e+05,-0.327,0.458
9,18,27,6.1726e+05,-0.628,-0.36
9,18,27,6.173e+05,-0.759,0.156
9,18,27,6.1734e+05,-0.184,0.137
9,18,27,6.1738e+05,0.152,-0.739
9,18,27,6.1742e+05,-0.498,0.313
9,18,27,6.1746e+05,-0.12,0.059
9,18,27,6.175e+05,0.012,-0.242
9,18,27,6.1754e+05,0.104,-0.185
9,18,27,6.1758e+05,0.053,-0.082
9,18,27,6.1762e+05,0.061,0.288
9,18,27,6.1766e+05,0.511,-0.051
9,18,27,6.177e+05,0.656,-0.282
9,18,27,6.1773e+05,0.566,-0.026
9,18,27,6.1777e+05,0.166,0.196
9,18,27,6.1781e+05,-0.125,0.302
9,18,27,6.1785e+05,0.304,0.158
9,18,27,6.1789e+05,0.552,0.075
9,18,27,6.1793e+05,0.631,-0.183
9,18,27,6.1797e+05,0.324,-0.278
9,18,27,6.1801e+05,-0.124,0.005
9,18,27,6.1805e+05,-0.243,0.075
9,18,27,6.1808e+05,-0.257,0.069
9,18,27,6.1812e+05,0.281,-0.213
9,18,27,6.1816e+05,0.189,0.334
9,18,27,6.182e+05,0.177,0.069
9,18,27,6.1824e+05,-0.196,0.186
9,18,27,6.1828e+05,-0.558,0.026
9,18,27,6.1832e+05,-0.338,-0.48
9,18,27,6.1836e+05,-0.332,0.431
9,18,27,6.184e+05,0.166,-0.401
9,18,27,6.1844e+05,0.009,-0.185
9,18,27,6.1848e+05,-0.238,0.518
9,18,27,6.1852e+05,0.274,-0.09
9,18,27,6.1855e+05,0.524,0.215
9,18,27,6.1859e+05,0.63,0.338
9,18,27,6.1863e+05,0.622,0.031
9,18,27,6.1867e+05,0.28,0.122
9,18,27,6.1871e+05,0.342,-0.297
9,18,27,6.1875e+05,0.215,-0.194
9,18,27,6.1879e+05,0.587,0.033
9,18,27,6.1883e+05,0.333,0.398
9,18,27,6.1887e+05,0.315,0.021
9,18,27,6.1891e+05,0.081,-0.134
9,18,27,6.1894e+05,-0.257,0.447
9,18,27,6.1898e+05,-0.043,0.129
9,18,27,6.1902e+05,-0.386,-0.062
9,18,27,6.1906e+05,-0.187,-0.592
9,18,27,6.191e+05,-0.174,0.144
9,18,27,6.1914e+05,-0.484,0.322
9,18,27,6.1918e+05,-0.767,0.097
9,18,27,6.1922e+05,-1.036,0.626
9,18,27,6.1926e+05,-0.335,0.377
9,18,27,6.193e+05,0.561,-0.156
9,18,27,6.1934e+05,-0.108,0.428
9,18,27,6.1937e+05,-0.362,-0.295
9,18,27,6.1941e+05,-1.395,0.644
9,18,27,6.1945e+05,-0.749,-0.378
9,18,27,6.1949e+05,0.174,-0.537
9,18,27,6.1953e+05,0.353,0.294
9,18,27,6.1957e+05,0.308,-0.277
9,18,27,6.1961e+05,-1.01,0.877
9,18,27,6.1965e+05,-1.135,0.109
9,18,27,6.1969e+05,-0.774,0.341
9,18,27,6.1973e+05,0.132,0.296
9,18,27,6.1976e+05,0.683,-0.156
9,18,27,6.198e+05,0.322,0.065
9,18,27,6.1984e+05,-0.327,-0.143
9,18,27,6.1988e+05,-0.937,-0.138
9,18,27,6.1992e+05,-1.198,-0.093
9,18,27,6.1996e+05,-0.554,-0.095
9,18,27,6.2e+05,-0.01,0.196
9,18,27,6.2004e+05,-0.027,0.459
9,18,27,6.2008e+05,-0.445,0.297
9,18,27,6.2012e+05,-0.757,0.18
9,18,27,6.2016e+05,-0.607,-0.044
9,18,27,6.202e+05,-0.161,0.068
9,18,27,6.2023e+05,0.265,-0.272
9,18,27,6.2027e+05,0.068,0.106
9,18,27,6.2031e+05,-0.283,0.37
9,18,27,6.2035e+05,-0.509,0.174
9,18,27,6.2039e+05,-0.693,0.118
9,18,27,6.2043e+05,-0.521,-0.281
9,18,27,6.2047e+05,0.067,0.257
9,18,27,6.2051e+05,0.526,-0.05
9,18,27,6.2055e+05,0.258,-0.131
9,18,27,6.2058e+05,-0.278,0.134
9,18,27,6.2062e+05,-0.681,-0.294
9,18,27,6.2066e+05,-0.839,0.609
9,18,27,6.207e+05,0.002,-0.121
9,18,27,6.2074e+05,0.269,0.021
9,18,27,6.2078e+05,0.23,0.122
9,18,27,6.2082e+05,-0.239,-0.475
9,18,27,6.2086e+05,-1.101,0.624
9,18,27,6.209e+05,-0.779,0.102
9,18,27,6.2094e+05,-0.7,0.447
9,18,27,6.2098e+05,0.242,-0.228
9,18,27,6.2102e+05,0.206,-0.09
9,18,27,6.2105e+05,-0.2,0.13
9,18,27,6.2109e+05,-0.137,-0.471
9,18,27,6.2113e+05,-0.494,0.434
9,18,27,6.2117e+05,-0.082,0.057
9,18,27,6.2121e+05,-0.175,0.313
9,18,27,6.2125e+05,0.034,-0.195
9,18,27,6.2129e+05,0.162,-0.337
9,18,27,6.2133e+05,-0.182,0.102
9,18,27,6.2137e+05,-0.066,0.006
9,18,27,6.2141e+05,-0.3,-0.191
9,18,27,6.2144e+05,-0.531,0.036
9,18,27,6.2148e+05,-0.436,0.164
9,18,27,6.2152e+05,-0.37,0.101
9,18,27,6.2156e+05,-0.374,0.309
9,18,27,6.216e+05,-0.102,-0.024
9,18,27,6.2164e+05,-0.37,0.291
9,18,27,6.2168e+05,0.092,-0.069
9,18,27,6.2172e+05,0.108,-0.63
9,18,27,6.2176e+05,-0.332,-0.173
9,18,27,6.218e+05,-0.703,0.118
9,18,27,6.2184e+05,-0.929,0.274
9,18,27,6.2187e+05,-0.483,-0.084
9,18,27,6.2191e+05,0.143,0.102
9,18,27,6.2195e+05,0.38,0.155
9,18,27,6.2199e+05,-0.081,0.048
9,18,27,6.2203e+05,-0.377,-0.492
9,18,27,6.2207e+05,-0.846,0.56
9,18,27,6.2211e+05,-0.475,0.572
9,18,27,6.2215e+05,0.118,-0.479
9,18,27,6.2219e+05,0.261,-0.465
9,18,27,6.2223e+05,-0.248,-0.062
9,18,27,6.2226e+05,-0.697,0.838
9,18,27,6.223e+05,-0.26,0.305
9,18,27,6.2234e+05,0.367,-0.496
9,18,27,6.2238e+05,0.813,-0.479
9,18,27,6.2242e+05,0.472,0.107
9,18,27,6.2246e+05,-0.044,-0.165
9,18,27,6.225e+05,-0.162,-0.577
9,18,27,6.2254e+05,-0.097,-0.383
9,18,27,6.2258e+05,-0.114,-0.098
9,18,27,6.2262e+05,-0.127,0.051
9,18,27,6.2266e+05,-0.093,-0.3
9,18,27,6.227e+05,-0.5,-0.067
9,18,27,6.2273e+05,-0.52,0.376
9,18,27,6.2277e+05,-0.038,0.3
9,18,27,6.2281e+05,0.44,0.192
9,18,27,6.2285e+05,0.741,-0.325
9,18,27,6.2289e+05,-0.035,-0.178
9,18,27,6.2293e+05,-0.319,-0.057
9,18,27,6.2297e+05,0.021,-0.375
9,18,27,6.2301e+05,0.307,-0.107
9,18,27,6.2305e+05,0.658,-0.154
9,18,27,6.2308e+05,0.153,0.064
9,18,27,6.2312e+05,-0.102,-0.276
9,18,27,6.2316e+05,-0.238,-0.401
9,18,27,6.232e+05,-0.261,0.234
9,18,27,6.2324e+05,0.223,0.019
9,18,27,6.2328e+05,0.126,-0.097
9,18,27,6.2332e+05,0.018,-0.306
9,18,27,6.2336e+05,-0.275,-0.061
9,18,27,6.234e+05,-0.404,0.172
9,18,27,6.2344e+05,-0.088,-0.229
9,18,27,6.2348e+05,0.29,-0.194
9,18,27,6.2352e+05,0.334,-0.287
9,18,27,6.2355e+05,0.079,-0.131
9,18,27,6.2359e+05,-0.295,0.227
9,18,27,6.2363e+05,0.032,0.089
9,18,27,6.2367e+05,0.179,0.244
9,18,27,6.2371e+05,0.378,0.275
9,18,27,6.2375e+05,0.57,-0.384
9,18,27,6.2379e+05,0.099,0.066
9,18,27,6.2383e+05,0.31,-0.311
9,18,27,6.2387e+05,0.209,0.262
9,18,27,6.2391e+05,0.454,-0.083
9,18,27,6.2394e+05,0.055,0.046
9,18,27,6.2398e+05,-0.293,-0.069
9,18,27,6.2402e+05,-0.616,-0.268
9,18,27,6.2406e+05,-0.634,0.278
9,18,27,6.241e+05,-0.036,-0.241
9,18,27,6.2414e+05,0.127,0.306
9,18,27,6.2418e+05,0.209,-0.107
9,18,27,6.2422e+05,-0.241,-0.154
9,18,27,6.2426e+05,-0.55,0.072
9,18,27,6.243e+05,-0.044,-0.232
9,18,27,6.2434e+05,0.351,0.188
9,18,27,6.2437e+05,0.714,-0.312
9,18,27,6.2441e+05,0.772,-0.417
9,18,27,6.2445e+05,0.158,0.62
9,18,27,6.2449e+05,0.281,0.417
9,18,27,6.2453e+05,0.275,0.335
9,18,27,6.2457e+05,0.42,-0.285
9,18,27,6.2461e+05,0.274,-0.44
9,18,27,6.2465e+05,-0.598,0.763
9,18,27,6.2469e+05,-0.271,-0.482
9,18,27,6.2473e+05,-0.151,-0.193
9,18,27,6.2476e+05,0.409,-0.175
9,18,27,6.248e+05,0.21,0.304
9,18,27,6.2484e+05,-0.373,0.435
9,18,27,6.2488e+05,-0.603,-0.113
9,18,27,6.2492e+05,-0.381,0.092
9,18,27,6.2496e+05,0.243,-0.055
9,18,27,6.25e+05,0.386,0.056
9,18,27,6.2504e+05,0.204,-0.093
9,18,27,6.2508e+05,-0.085,-0.169
9,18,27,6.2512e+05,-0.219,-0.186
9,18,27,6.2516e+05,-0.178,0.116
9,18,27,6.252e+05,0.462,-0.082
9,18,27,6.2523e+05,0.68,0.028
9,18,27,6.2527e+05,0.171,0.173
9,18,27,6.2531e+05,-0.624,0.357
9,18,27,6.2535e+05,-0.691,0.422
9,18,27,6.2539e+05,0.165,0.121
9,18,27,6.2543e+05,1.052,-0.255
9,18,27,6.2547e+05,1.086,-0.425
9,18,27,6.2551e+05,0.273,-0.514
9,18,27,6.2555e+05,-0.618,-0.083
9,18,27,6.2558e+05,-0.929,0.602
9,18,27,6.2562e+05,-0.395,0.345
9,18,27,6.2566e+05,0.009,0.609
9,18,27,6.257e+05,0.241,0.221
9,18,27,6.2574e+05,0.083,-0.127
9,18,27,6.2578e+05,-0.641,-0.047
9,18,27,6.2582e+05,-0.957,-0.032
9,18,27,6.2586e+05,-0.539,0.016
9,18,27,6.259e+05,-0.201,0.295
9,18,27,6.2594e+05,0.365,0.11
9,18,27,6.2598e+05,0.669,-0.129
9,18,27,6.2602e+05,0.369,-0.126
9,18,27,6.2605e+05,0.207,-0.417
9,18,27,6.2609e+05,-0.319,0.462
9,18,27,6.2613e+05,-0.055,0.177
9,18,27,6.2617e+05,0.42,0.093
9,18,27,6.2621e+05,0.33,0.025
9,18,27,6.2625e+05,0.067,0.081
9,18,27,6.2629e+05,-0.379,0.295
9,18,27,6.2633e+05,-0.461,0.071
9,18,27,6.2637e+05,-0.138,0.104
9,18,27,6.2641e+05,0.191,-0.076
9,18,27,6.2644e+05,0.107,0.217
9,18,27,6.2648e+05,0.07,-0.247
9,18,27,6.2652e+05,-0.347,-0.179
9,18,27,6.2656e+05,-0.347,0.025
9,18,27,6.266e+05,0.174,0.433
9,18,27,6.2664e+05,1.058,0.241
9,18,27,6.2668e+05,1.112,-0.002
9,18,27,6.2672e+05,0.34,0.133
9,18,27,6.2676e+05,-0.353,0.404
9,18,27,6.268e+05,-0.476,0.216
9,18,27,6.2684e+05,-0.059,-0.061
9,18,27,6.2687e+05,0.505,-0.239
9,18,27,6.2691e+05,0.408,-0.069
9,18,27,6.2695e+05,0.104,-0.013
9,18,27,6.2699e+05,-0.243,-0.181
9,18,27,6.2703e+05,-0.44,0.232
9,18,27,6.2707e+05,-0.243,0.532
9,18,27,6.2711e+05,0.24,0.042
9,18,27,6.2715e+05,0.5,-0.427
9,18,27,6.2719e+05,0.194,0.071
9,18,27,6.2723e+05,0.275,0.082
9,18,27,6.2726e+05,-0.107,0.041
9,18,27,6.273e+05,0.016,-0.067
9,18,27,6.2734e+05,0.127,0.212
9,18,27,6.2738e+05,0.32,0.076
9,18,27,6.2742e+05,0.429,0.122
9,18,27,6.2746e+05,0.392,0.001
9,18,27,6.275e+05,0.026,0.109
9,18,27,6.2754e+05,-0.149,-0.126
9,18,27,6.2758e+05,-0.456,-0.096
9,18,27,6.2762e+05,-0.309,-0.146
9,18,27,6.2766e+05,-0.023,0.097
9,18,27,6.277e+05,0.533,-0.03
9,18,27,6.2773e+05,0.609,0.023
9,18,27,6.2777e+05,0.173,0.048
9,18,27,6.2781e+05,-0.615,0.256
9,18,27,6.2785e+05,-0.8,0.265
9,18,27,6.2789e+05,-0.226,-0.327
9,18,27,6.2793e+05,0.154,0.33
9,18,27,6.2797e+05,0.766,0.234
9,18,27,6.2801e+05,0.602,0.168
9,18,27,6.2805e+05,0.409,-0.794
9,18,27,6.2808e+05,-0.312,-0.152
9,18,27,6.2812e+05,-0.195,0.242
9,18,27,6.2816e+05,-0.104,0.533
9,18,27,6.282e+05,0.56,-0.384
9,18,27,6.2824e+05,0.33,0.239
9,18,27,6.2828e+05,0.182,0.426
9,18,27,6.2832e+05,-0.377,0.185
9,18,27,6.2836e+05,-0.716,-0.035
9,18,27,6.284e+05,-0.163,-0.544
9,18,27,6.2844e+05,-0.177,0.423
9,18,27,6.2848e+05,0.396,-0.331
9,18,27,6.2852e+05,-0.074,0.119
9,18,27,6.2855e+05,-0.536,0.072
9,18,27,6.2859e+05,-0.844,0.341
9,18,27,6.2863e+05,-0.679,0.459
9,18,27,6.2867e+05,0.052,-0.363
9,18,27,6.2871e+05,0.283,-0.451
9,18,27,6.2875e+05,0.033,0.125
9,18,27,6.2879e+05,-0.021,-0.303
9,18,27,6.2883e+05,-0.234,-0.122
9,18,27,6.2887e+05,0.022,-0.287
9,18,27,6.2891e+05,-0.144,0.355
9,18,27,6.2894e+05,-0.148,-0.378
9,18,27,6.2898e+05,-0.16,-0.542
9,18,27,6.2902e+05,-0.33,-0.047
9,18,27,6.2906e+05,-0.303,-0.14
9,18,27,6.291e+05,-0.483,0.464
9,18,27,6.2914e+05,-0.084,-0.312
9,18,27,6.2918e+05,0.04,-0.015
9,18,27,6.2922e+05,-0.167,0.256
9,18,27,6.2926e+05,0.168,-0.572
9,18,27,6.293e+05,0.038,0.058
9,18,27,6.2934e+05,0.349,-0.017
9,18,27,6.2937e+05,0.653,-0.101
9,18,27,6.2941e+05,0.207,0.223
9,18,27,6.2945e+05,0.437,-0.171
9,18,27,6.2949e+05,-0.055,0.523
9,18,27,6.2953e+05,0.286,-0.502
9,18,27,6.2957e+05,0.098,-0.201
9,18,27,6.2961e+05,-0.088,0.225
9,18,27,6.2965e+05,-0.097,-0.202
9,18,27,6.2969e+05,-0.627,0.354
9,18,27,6.2973e+05,-0.408,-0.321
9,18,27,6.2976e+05,-0.468,0.437
9,18,27,6.298e+05,0.286,-0.171
9,18,27,6.2984e+05,0.407,-0.233
9,18,27,6.2988e+05,0.144,0.003
9,18,27,6.2992e+05,-0.245,-0.416
9,18,27,6.2996e+05,-0.647,-0.065
9,18,27,6.3e+05,0.125,-0.245
9,18,27,6.3004e+05,0.345,0.458
9,18,27,6.3008e+05,0.937,-0.089
9,18,27,6.3012e+05,0.548,-0.373
9,18,27,6.3016e+05,-0.238,0.149
9,18,27,6.302e+05,0.03,-0.144
9,18,27,6.3023e+05,0.054,0.385
9,18,27,6.3027e+05,0.715,-0.319
9,18,27,6.3031e+05,0.542,-0.234
9,18,27,6.3035e+05,-0.136,0.193
9,18,27,6.3039e+05,-0.213,-0.065
9,18,27,6.3043e+05,-0.373,0.034
9,18,27,6.3047e+05,-0.037,-0.119
9,18,27,6.3051e+05,0.447,0.345
9,18,27,6.3055e+05,0.85,-0.113
9,18,27,6.3058e+05,0.276,0.09
9,18,27,6.3062e+05,-0.501,0.054
9,18,27,6.3066e+05,-0.704,0.296
9,18,27,6.307e+05,0.065,0.265
9,18,27,6.3074e+05,0.922,-0.644
9,18,27,6.3078e+05,0.576,-0.272
9,18,27,6.3082e+05,-0.29,-0.008
9,18,27,6.3086e+05,-0.827,0.02
9,18,27,6.309e+05,-0.337,-0.036
9,18,27,6.3094e+05,0.398,0.106
9,18,27,6.3098e+05,1.035,-0.128
9,18,27,6.3102e+05,0.543,0.12
9,18,27,6.3105e+05,-0.075,-0.142
9,18,27,6.3109e+05,-0.447,0.156
9,18,27,6.3113e+05,0.07,0.225
9,18,27,6.3117e+05,0.79,0.085
9,18,27,6.3121e+05,0.875,-0.1
9,18,27,6.3125e+05,0.277,-0.017
9,18,27,6.3129e+05,-0.15,0.049
9,18,27,6.3133e+05,-0.281,0.291
9,18,27,6.3137e+05,0.007,0.209
9,18,27,6.3141e+05,0.306,0.08
9,18,27,6.3144e+05,0.423,-0.004
9,18,27,6.3148e+05,0.076,-0.116
9,18,27,6.3152e+05,-0.249,-0.383
9,18,27,6.3156e+05,-0.519,0.198
9,18,27,6.316e+05,-0.216,0.356
9,18,27,6.3164e+05,0.257,-0.193
9,18,27,6.3168e+05,0.164,0.096
9,18,27,6.3172e+05,0.326,0.103
9,18,27,6.3176e+05,0.366,-0.121
9,18,27,6.318e+05,0.161,0.173
9,18,27,6.3184e+05,0.542,0.04
