9,18,27,5.7191e+05,0.638,0.26
9,18,27,6.3187e+05,0.353,0.116
9,18,27,6.3191e+05,0.506,-0.075
9,18,27,6.3195e+05,0.549,-0.374
9,18,27,6.3199e+05,0.127,0.212
9,18,27,6.3203e+05,0.111,0.044
9,18,27,6.3207e+05,0.311,0.424
9,18,27,6.3211e+05,0.344,-0.058
9,18,27,6.3215e+05,-0.023,0.013
9,18,27,6.3219e+05,-0.515,0.379
9,18,27,6.3223e+05,-0.33,0.017
9,18,27,6.3226e+05,-0.239,0.18
9,18,27,6.323e+05,-0.143,0.319
9,18,27,6.3234e+05,-0,-0.11
9,18,27,6.3238e+05,-0.256,0.317
9,18,27,6.3242e+05,0.012,-0.426
9,18,27,6.3246e+05,-0.175,0.383
9,18,27,6.325e+05,0.009,0.152
9,18,27,6.3254e+05,0.292,0.113
9,18,27,6.3258e+05,0.306,0.069
9,18,27,6.3262e+05,-0.008,0.084
9,18,27,6.3266e+05,-0.152,0.191
9,18,27,6.327e+05,0.072,0.348
9,18,27,6.3273e+05,0.633,0.129
9,18,27,6.3277e+05,0.594,0.167
9,18,27,6.3281e+05,0.394,-0.397
9,18,27,6.3285e+05,-0.345,-0.204
9,18,27,6.3289e+05,-0.247,-0.158
9,18,27,6.3293e+05,-0.194,0.302
9,18,27,6.3297e+05,0.081,0.259
9,18,27,6.3301e+05,-0.059,0.308
9,18,27,6.3305e+05,-0.069,0.527
9,18,27,6.3308e+05,0.127,0.062
9,18,27,6.3312e+05,-0.019,-0.335
9,18,27,6.3316e+05,-0.378,-0.313
9,18,27,6.332e+05,-0.604,0.345
9,18,27,6.3324e+05,-0.297,0.257
9,18,27,6.3328e+05,0.028,-0.029
9,18,27,6.3332e+05,-0.113,0.048
9,18,27,6.3336e+05,-0.183,0.168
9,18,27,6.334e+05,-0.097,0.422
9,18,27,6.3344e+05,0.35,-0.193
9,18,27,6.3348e+05,0.436,-0.218
9,18,27,6.3352e+05,0.259,0.247
9,18,27,6.3355e+05,0.019,0.102
9,18,27,6.3359e+05,-0.141,0.151
9,18,27,6.3363e+05,0.098,-0.17
9,18,27,6.3367e+05,0.049,-0.137
9,18,27,6.3371e+05,-0.176,0.455
9,18,27,6.3375e+05,0.168,0.032
9,18,27,6.3379e+05,-0.035,-0.271
9,18,27,6.3383e+05,-0.236,0.378
9,18,27,6.3387e+05,-0.15,0.023
9,18,27,6.3391e+05,-0.449,0.412
9,18,27,6.3394e+05,-0.11,-0.521
9,18,27,6.3398e+05,-0.379,0.007
9,18,27,6.3402e+05,-0.1,0.018
9,18,27,6.3406e+05,-0.099,0.077
9,18,27,6.341e+05,-0.123,0.324
9,18,27,6.3414e+05,-0.066,-0.249
9,18,27,6.3418e+05,-0.254,0.354
9,18,27,6.3422e+05,0.019,0.264
9,18,27,6.3426e+05,0.286,0.108
9,18,27,6.343e+05,-0.005,0.143
9,18,27,6.3434e+05,0.141,-0.303
9,18,27,6.3437e+05,0.064,0.364
9,18,27,6.3441e+05,0.335,0.087
9,18,27,6.3445e+05,0.446,-0.312
9,18,27,6.3449e+05,0.019,0.04
9,18,27,6.3453e+05,-0.061,-0.266
9,18,27,6.3457e+05,-0.304,0.178
9,18,27,6.3461e+05,-0.044,-0.096
9,18,27,6.3465e+05,-0.064,0.268
9,18,27,6.3469e+05,-0.024,-0.013
9,18,27,6.3473e+05,-0.123,-0.138
9,18,27,6.3476e+05,-0.15,0.023
9,18,27,6.348e+05,-0.046,0.194
9,18,27,6.3484e+05,-0.003,-0.018
9,18,27,6.3488e+05,-0.133,0.096
9,18,27,6.3492e+05,0.133,-0.161
9,18,27,6.3496e+05,-0.01,0.097
9,18,27,6.35e+05,-0.166,0.034
9,18,27,6.3504e+05,-0.061,0.03
9,18,27,6.3508e+05,-0.161,0.409
9,18,27,6.3512e+05,0.482,-0.147
9,18,27,6.3516e+05,0.462,-0.132
9,18,27,6.352e+05,0.126,-0.025
9,18,27,6.3523e+05,-0.045,-0.187
9,18,27,6.3527e+05,-0.203,0.234
9,18,27,6.3531e+05,0.085,-0.106
9,18,27,6.3535e+05,-0.179,0.121
9,18,27,6.3539e+05,-0.02,0.036
9,18,27,6.3543e+05,0.037,0.119
9,18,27,6.3547e+05,-0.208,0.349
9,18,27,6.3551e+05,-0.407,0.155
9,18,27,6.3555e+05,-0.514,0.05
9,18,27,6.3558e+05,-0.206,-0.09
9,18,27,6.3562e+05,-0.077,0.063
9,18,27,6.3566e+05,0.015,-0.132
9,18,27,6.357e+05,-0.086,0.127
9,18,27,6.3574e+05,0.19,-0.23
9,18,27,6.3578e+05,0.043,0.155
9,18,27,6.3582e+05,0.112,0.062
9,18,27,6.3586e+05,-0.072,0.36
9,18,27,6.359e+05,0.348,-0.21
9,18,27,6.3594e+05,0.476,-0.246
9,18,27,6.3598e+05,0.487,-0.121
9,18,27,6.3602e+05,0.534,-0.356
9,18,27,6.3605e+05,0.15,0.445
9,18,27,6.3609e+05,0.153,-0.249
9,18,27,6.3613e+05,-0.718,0.405
9,18,27,6.3617e+05,-0.58,-0.01
9,18,27,6.3621e+05,-0.101,0.189
9,18,27,6.3625e+05,0.478,-0.013
9,18,27,6.3629e+05,0.331,-0.525
9,18,27,6.3633e+05,-0.44,0.022
9,18,27,6.3637e+05,-0.503,-0.226
9,18,27,6.3641e+05,-0.5,0.287
9,18,27,6.3644e+05,0.009,0.392
9,18,27,6.3648e+05,0.369,-0.183
9,18,27,6.3652e+05,0.331,-0.297
9,18,27,6.3656e+05,-0.016,0.224
9,18,27,6.366e+05,-0.332,0.647
9,18,27,6.3664e+05,-0.045,-0.439
9,18,27,6.3668e+05,0.263,-0.33
9,18,27,6.3672e+05,0.513,0.215
9,18,27,6.3676e+05,0.772,-0.139
9,18,27,6.368e+05,0.05,-0.048
9,18,27,6.3684e+05,-0.288,0.266
9,18,27,6.3687e+05,-0.09,0.3
9,18,27,6.3691e+05,0.317,0.073
9,18,27,6.3695e+05,0.659,-1.021
9,18,27,6.3699e+05,0.067,0.296
9,18,27,6.3703e+05,0.114,0.079
9,18,27,6.3707e+05,-0.117,0.338
9,18,27,6.3711e+05,0.055,-0.138
9,18,27,6.3715e+05,-0.135,-0.162
9,18,27,6.3719e+05,-0.389,0.232
9,18,27,6.3723e+05,-0.398,-0.132
9,18,27,6.3726e+05,-0.144,-0.1
9,18,27,6.373e+05,0.056,0.168
9,18,27,6.3734e+05,0.099,0.209
9,18,27,6.3738e+05,-0.103,0.449
9,18,27,6.3742e+05,-0.008,-0.216
9,18,27,6.3746e+05,-0.226,0.192
9,18,27,6.375e+05,0.271,-0.148
9,18,27,6.3754e+05,0.381,-0.071
9,18,27,6.3758e+05,0.266,-0.12
9,18,27,6.3762e+05,0.021,-0.418
9,18,27,6.3766e+05,-0.653,0.316
9,18,27,6.377e+05,-0.495,-0.048
9,18,27,6.3773e+05,-0.25,0.704
9,18,27,6.3777e+05,0.547,0.033
9,18,27,6.3781e+05,0.757,-0.225
9,18,27,6.3785e+05,0.301,0.196
9,18,27,6.3789e+05,-0.008,-0.258
9,18,27,6.3793e+05,-0.459,0.22
9,18,27,6.3797e+05,-0.216,0.34
9,18,27,6.3801e+05,0.262,-0.124
9,18,27,6.3805e+05,0.295,-0.018
9,18,27,6.3808e+05,0.127,-0.292
9,18,27,6.3812e+05,-0.426,0.301
9,18,27,6.3816e+05,-0.465,0.168
9,18,27,6.382e+05,-0.434,-0.013
9,18,27,6.3824e+05,0.248,-0.133
9,18,27,6.3828e+05,0.611,-0.168
9,18,27,6.3832e+05,0.087,0.459
9,18,27,6.3836e+05,0.129,-0.198
9,18,27,6.384e+05,-0.011,0.329
9,18,27,6.3844e+05,0.588,-0.052
9,18,27,6.3848e+05,0.273,-0.23
9,18,27,6.3852e+05,-0.271,0.043
9,18,27,6.3855e+05,-0.661,0.143
9,18,27,6.3859e+05,-0.636,0.356
9,18,27,6.3863e+05,-0.387,0.319
9,18,27,6.3867e+05,-0.1,0.033
9,18,27,6.3871e+05,-0.133,-0.138
9,18,27,6.3875e+05,-0.183,0.081
9,18,27,6.3879e+05,-0.262,-0.143
9,18,27,6.3883e+05,-0.116,0.363
9,18,27,6.3887e+05,0.116,0.177
9,18,27,6.3891e+05,-0.084,-0.306
9,18,27,6.3894e+05,-0.422,0.135
9,18,27,6.3898e+05,-0.506,0.236
9,18,27,6.3902e+05,-0.37,0.105
9,18,27,6.3906e+05,-0.252,0.542
9,18,27,6.391e+05,0.089,-0.132
9,18,27,6.3914e+05,-0.011,0.569
9,18,27,6.3918e+05,0.464,-0.275
9,18,27,6.3922e+05,0.202,-0.215
9,18,27,6.3926e+05,-0.18,-0.388
9,18,27,6.393e+05,-0.869,-0.09
9,18,27,6.3934e+05,-0.769,0.216
9,18,27,6.3937e+05,0.029,-0.048
9,18,27,6.3941e+05,0.307,0.243
9,18,27,6.3945e+05,0.286,-0.222
9,18,27,6.3949e+05,-0.402,0.435
9,18,27,6.3953e+05,-0.92,0.778
9,18,27,6.3957e+05,-0.262,-0.208
9,18,27,6.3961e+05,0.171,0.101
9,18,27,6.3965e+05,0.861,-0.377
9,18,27,6.3969e+05,0.366,-0.109
9,18,27,6.3973e+05,-0.212,-0.135
9,18,27,6.3976e+05,-0.839,0.239
9,18,27,6.398e+05,-0.882,0.548
9,18,27,6.3984e+05,-0.115,0.229
9,18,27,6.3988e+05,0.562,0.402
9,18,27,6.3992e+05,1.102,-0.565
9,18,27,6.3996e+05,0.045,0.1
9,18,27,6.4e+05,-0.555,-0.16
9,18,27,6.4004e+05,-0.977,0.323
9,18,27,6.4008e+05,-0.165,0.189
9,18,27,6.4012e+05,0.823,-0.448
9,18,27,6.4016e+05,0.499,0.341
9,18,27,6.402e+05,0.122,-0.234
9,18,27,6.4023e+05,-0.45,0.489
9,18,27,6.4027e+05,0.257,-0.195
9,18,27,6.4031e+05,0.388,0.184
9,18,27,6.4035e+05,0.383,0.3
9,18,27,6.4039e+05,-0.057,-0.167
9,18,27,6.4043e+05,-0.704,0.495
9,18,27,6.4047e+05,-0.422,-0.193
9,18,27,6.4051e+05,0.047,0.295
9,18,27,6.4055e+05,0.654,-0.009
9,18,27,6.4058e+05,0.357,-0.192
9,18,27,6.4062e+05,-0.303,-0.13
9,18,27,6.4066e+05,-0.362,-0.344
9,18,27,6.407e+05,-0.376,0.295
9,18,27,6.4074e+05,0.509,-0.187
9,18,27,6.4078e+05,0.509,-0.116
9,18,27,6.4082e+05,-0.059,-0.07
9,18,27,6.4086e+05,-0.287,-0.228
9,18,27,6.409e+05,-0.525,0.692
9,18,27,6.4094e+05,0.403,-0.267
9,18,27,6.4098e+05,0.616,-0.174
9,18,27,6.4102e+05,0.266,-0.093
9,18,27,6.4105e+05,-0.562,-0.304
9,18,27,6.4109e+05,-0.799,0.174
9,18,27,6.4113e+05,-0.138,-0.024
9,18,27,6.4117e+05,0.42,0.431
9,18,27,6.4121e+05,0.397,0.176
9,18,27,6.4125e+05,0.201,-0.145
9,18,27,6.4129e+05,-0.105,-0.172
9,18,27,6.4133e+05,-0.198,0.053
9,18,27,6.4137e+05,-0.026,0.363
9,18,27,6.4141e+05,0.386,-0.556
9,18,27,6.4144e+05,-0.155,0.326
9,18,27,6.4148e+05,-0.142,-0.158
9,18,27,6.4152e+05,-0.402,-0.065
9,18,27,6.4156e+05,-0.466,0.294
9,18,27,6.416e+05,-0.325,-0.117
9,18,27,6.4164e+05,-0.516,0.694
9,18,27,6.4168e+05,0.28,-0.412
9,18,27,6.4172e+05,0.182,0.311
9,18,27,6.4176e+05,0.196,-0.26
9,18,27,6.418e+05,0.101,-0.344
9,18,27,6.4184e+05,-0.062,-0.031
9,18,27,6.4187e+05,0.075,0.231
9,18,27,6.4191e+05,0.352,-0.264
9,18,27,6.4195e+05,-0.044,-0.137
9,18,27,6.4199e+05,-0.354,0.077
9,18,27,6.4203e+05,-0.349,0.201
9,18,27,6.4207e+05,-0.034,-0.257
9,18,27,6.4211e+05,0.1,0.052
9,18,27,6.4215e+05,0.509,0.052
9,18,27,6.4219e+05,-0.003,0.489
9,18,27,6.4223e+05,0.002,-0.679
9,18,27,6.4226e+05,-0.6,-0.098
9,18,27,6.423e+05,-0.245,0.3
9,18,27,6.4234e+05,0.458,0.031
9,18,27,6.4238e+05,0.977,-0.13
9,18,27,6.4242e+05,0.423,-0.512
9,18,27,6.4246e+05,-0.648,0.318
9,18,27,6.425e+05,-0.751,0.301
9,18,27,6.4254e+05,-0.03,0.05
9,18,27,6.4258e+05,0.702,-0.034
9,18,27,6.4262e+05,0.901,0.044
9,18,27,6.4266e+05,0.338,-0.047
9,18,27,6.427e+05,-0.616,-0.139
9,18,27,6.4273e+05,-0.626,-0.444
9,18,27,6.4277e+05,-0.174,0.272
9,18,27,6.4281e+05,0.979,-0.076
9,18,27,6.4285e+05,1.088,-0.066
9,18,27,6.4289e+05,0.261,-0.128
9,18,27,6.4293e+05,-0.944,0.34
9,18,27,6.4297e+05,-1.104,0.785
9,18,27,6.4301e+05,-0.041,0.172
9,18,27,6.4305e+05,1.459,-0.734
9,18,27,6.4308e+05,1.185,-0.522
9,18,27,6.4312e+05,-0.066,-0.02
9,18,27,6.4316e+05,-1.131,0.253
9,18,27,6.432e+05,-1.1,0.556
9,18,27,6.4324e+05,0.017,-0.131
9,18,27,6.4328e+05,0.873,0.148
9,18,27,6.4332e+05,1.158,-0.128
9,18,27,6.4336e+05,0.538,-0.599
9,18,27,6.434e+05,-0.762,0.09
9,18,27,6.4344e+05,-1.025,0.072
9,18,27,6.4348e+05,-0.279,0.495
9,18,27,6.4352e+05,0.778,-0.02
9,18,27,6.4355e+05,0.897,-0.155
9,18,27,6.4359e+05,0.269,-0.034
9,18,27,6.4363e+05,-0.461,0.205
9,18,27,6.4367e+05,-0.799,0.531
9,18,27,6.4371e+05,0.026,-0.156
9,18,27,6.4375e+05,0.518,0.242
9,18,27,6.4379e+05,0.885,-0.425
9,18,27,6.4383e+05,-0.081,0.281
9,18,27,6.4387e+05,-0.466,0.001
9,18,27,6.4391e+05,-0.066,-0.343
9,18,27,6.4394e+05,0.363,0.461
9,18,27,6.4398e+05,0.97,-0.468
9,18,27,6.4402e+05,0.078,-0.001
9,18,27,6.4406e+05,-0.634,-0.109
9,18,27,6.441e+05,-0.713,0.153
9,18,27,6.4414e+05,0.125,0.528
9,18,27,6.4418e+05,1.104,-0.157
9,18,27,6.4422e+05,0.709,-0.372
9,18,27,6.4426e+05,-0.401,-0.214
9,18,27,6.443e+05,-1.148,0.454
9,18,27,6.4434e+05,-0.774,0.575
9,18,27,6.4437e+05,0.082,0.229
9,18,27,6.4441e+05,0.585,-0.046
9,18,27,6.4445e+05,0.25,0.053
9,18,27,6.4449e+05,-0.352,0.011
9,18,27,6.4453e+05,-0.87,0.558
9,18,27,6.4457e+05,-0.466,-0.005
9,18,27,6.4461e+05,-0.077,0.194
9,18,27,6.4465e+05,0.495,-0.093
9,18,27,6.4469e+05,0.3,0.069
9,18,27,6.4473e+05,0.125,-0.177
9,18,27,6.4476e+05,-0.195,-0.23
9,18,27,6.448e+05,-0.51,0.329
9,18,27,6.4484e+05,-0.465,0.204
9,18,27,6.4488e+05,-0.394,0.726
9,18,27,6.4492e+05,0.164,-0.18
9,18,27,6.4496e+05,-0.012,0.225
9,18,27,6.45e+05,-0.31,-0.113
9,18,27,6.4504e+05,-0.69,-0.051
9,18,27,6.4508e+05,-0.705,0.305
9,18,27,6.4512e+05,-0.241,0.332
9,18,27,6.4516e+05,-0.019,0.311
9,18,27,6.452e+05,0.032,0.164
9,18,27,6.4523e+05,-0.307,0.242
9,18,27,6.4527e+05,-0.583,0.09
9,18,27,6.4531e+05,-0.406,-0.243
9,18,27,6.4535e+05,-0.188,0.036
9,18,27,6.4539e+05,0.506,-0.217
9,18,27,6.4543e+05,0.256,0.123
9,18,27,6.4547e+05,-0.322,0.423
9,18,27,6.4551e+05,-0.621,0.14
9,18,27,6.4555e+05,-0.293,0.132
9,18,27,6.4558e+05,0.547,-0.159
9,18,27,6.4562e+05,0.758,-0.191
9,18,27,6.4566e+05,0.118,0.017
9,18,27,6.457e+05,-0.795,0.365
9,18,27,6.4574e+05,-1.258,0.408
9,18,27,6.4578e+05,-0.837,0.138
9,18,27,6.4582e+05,-0.173,0.113
9,18,27,6.4586e+05,0.242,0.063
9,18,27,6.459e+05,0.116,-0.082
9,18,27,6.4594e+05,-0.305,-0.151
9,18,27,6.4598e+05,-0.588,0.4
9,18,27,6.4602e+05,-0.133,0.106
9,18,27,6.4605e+05,0.204,0.077
9,18,27,6.4609e+05,0.743,-0.477
9,18,27,6.4613e+05,0.45,-0.031
9,18,27,6.4617e+05,0.073,0.11
9,18,27,6.4621e+05,-0.172,-0.327
9,18,27,6.4625e+05,-0.323,0.087
9,18,27,6.4629e+05,-0.051,0.178
9,18,27,6.4633e+05,0.065,0.341
9,18,27,6.4637e+05,-0.032,-0.04
9,18,27,6.4641e+05,-0.363,-0.156
9,18,27,6.4644e+05,-0.733,0.499
9,18,27,6.4648e+05,-0.327,0.274
9,18,27,6.4652e+05,0.234,-0.493
9,18,27,6.4656e+05,0.031,-0.13
9,18,27,6.466e+05,-0.157,0.054
9,18,27,6.4664e+05,-0.455,-0.02
9,18,27,6.4668e+05,-0.304,-0.131
9,18,27,6.4672e+05,0.262,-0.092
9,18,27,6.4676e+05,0.271,0.403
9,18,27,6.468e+05,0.252,0.182
9,18,27,6.4684e+05,-0.177,-0.018
9,18,27,6.4687e+05,-0.439,-0.121
9,18,27,6.4691e+05,-0.481,0.021
9,18,27,6.4695e+05,0.015,0.376
9,18,27,6.4699e+05,0.526,-0.113
9,18,27,6.4703e+05,0.267,0.159
9,18,27,6.4707e+05,-0.07,-0.221
9,18,27,6.4711e+05,-0.762,0.155
9,18,27,6.4715e+05,-0.769,0.138
9,18,27,6.4719e+05,-0.199,-0.04
9,18,27,6.4723e+05,0.218,-0.346
9,18,27,6.4726e+05,0.499,-0.731
9,18,27,6.473e+05,-0.012,0.16
9,18,27,6.4734e+05,-0.187,0.369
9,18,27,6.4738e+05,-0.416,0.236
9,18,27,6.4742e+05,-0.51,-0.039
9,18,27,6.4746e+05,-0.133,-0.096
9,18,27,6.475e+05,0.216,0.195
9,18,27,6.4754e+05,0.454,-0.045
9,18,27,6.4758e+05,-0.033,0.157
9,18,27,6.4762e+05,-0.212,-0.107
9,18,27,6.4766e+05,-0.337,-0.052
9,18,27,6.477e+05,-0.282,-0.034
9,18,27,6.4773e+05,0.031,-0.41
9,18,27,6.4777e+05,0.146,-0.036
9,18,27,6.4781e+05,0.393,0.18
9,18,27,6.4785e+05,0.071,0.187
9,18,27,6.4789e+05,-0.222,-0.16
9,18,27,6.4793e+05,-0.515,0.243
9,18,27,6.4797e+05,-0.136,-0.158
9,18,27,6.4801e+05,0.314,-0.208
9,18,27,6.4805e+05,0.234,0.053
9,18,27,6.4808e+05,-0.223,0.297
9,18,27,6.4812e+05,-0.262,-0.022
9,18,27,6.4816e+05,-0.013,-0.194
9,18,27,6.482e+05,0.321,-0.079
9,18,27,6.4824e+05,0.046,0.132
9,18,27,6.4828e+05,-0.475,-0.082
9,18,27,6.4832e+05,-0.374,-0.255
9,18,27,6.4836e+05,0.154,0.345
9,18,27,6.484e+05,0.989,-0.301
9,18,27,6.4844e+05,0.468,-0.134
9,18,27,6.4848e+05,-0.313,-0.34
9,18,27,6.4852e+05,-0.724,0.151
9,18,27,6.4855e+05,-0.071,0.207
9,18,27,6.4859e+05,0.57,-0.361
9,18,27,6.4863e+05,0.082,-0.138
9,18,27,6.4867e+05,-0.493,0.133
9,18,27,6.4871e+05,-0.22,0.44
9,18,27,6.4875e+05,0.624,-0.381
9,18,27,6.4879e+05,0.272,0.075
9,18,27,6.4883e+05,-0.346,0.157
9,18,27,6.4887e+05,-0.619,0.154
9,18,27,6.4891e+05,0.149,-0.132
9,18,27,6.4894e+05,0.759,-0.297
9,18,27,6.4898e+05,0.308,0.245
9,18,27,6.4902e+05,0.099,-0.119
9,18,27,6.4906e+05,-0.226,0.035
9,18,27,6.491e+05,-0.028,0.092
9,18,27,6.4914e+05,-0.085,0.435
9,18,27,6.4918e+05,-0.004,0.038
9,18,27,6.4922e+05,0.508,-0.67
9,18,27,6.4926e+05,0.592,-0.126
9,18,27,6.493e+05,0.715,-0.569
9,18,27,6.4934e+05,0.04,-0.282
9,18,27,6.4937e+05,-0.519,0.089
9,18,27,6.4941e+05,-0.532,0.52
9,18,27,6.4945e+05,0.049,0.373
9,18,27,6.4949e+05,0.335,-0.215
9,18,27,6.4953e+05,0.211,0.175
9,18,27,6.4957e+05,0.208,0.267
9,18,27,6.4961e+05,0.314,-0.494
9,18,27,6.4965e+05,-0.202,0.132
9,18,27,6.4969e+05,-0.09,-0.276
9,18,27,6.4973e+05,0.095,-0.294
9,18,27,6.4976e+05,0.411,-0.204
9,18,27,6.498e+05,0.39,0.048
9,18,27,6.4984e+05,0.046,0.478
9,18,27,6.4988e+05,0.077,-0.087
9,18,27,6.4992e+05,-0.081,0.027
9,18,27,6.4996e+05,-0.162,-0.11
9,18,27,6.5e+05,0.229,-0.124
9,18,27,6.5004e+05,0.637,0.027
9,18,27,6.5008e+05,0.737,-0.181
9,18,27,6.5012e+05,0.43,-0.261
9,18,27,6.5016e+05,-0.214,0.2
9,18,27,6.502e+05,-0.019,0.663
9,18,27,6.5023e+05,-0.064,0.581
9,18,27,6.5027e+05,0.309,-0.447
9,18,27,6.5031e+05,0.524,-0.32
9,18,27,6.5035e+05,0.553,-0.406
9,18,27,6.5039e+05,0.074,0.108
9,18,27,6.5043e+05,-0.202,-0.088
9,18,27,6.5047e+05,-0.154,0.036
9,18,27,6.5051e+05,0.034,0.394
9,18,27,6.5055e+05,0.109,-0.169
9,18,27,6.5058e+05,-0.438,0.153
9,18,27,6.5062e+05,-0.203,-0.12
9,18,27,6.5066e+05,-0.159,0.12
9,18,27,6.507e+05,-0.196,0.363
9,18,27,6.5074e+05,-0.248,0.025
9,18,27,6.5078e+05,-0.274,0.501
9,18,27,6.5082e+05,0.402,-0.023
9,18,27,6.5086e+05,0.608,0.173
9,18,27,6.509e+05,0.396,-0.107
9,18,27,6.5094e+05,-0.109,0.295
9,18,27,6.5098e+05,0.175,-0.032
9,18,27,6.5102e+05,0.544,-0.306
9,18,27,6.5105e+05,0.602,-0.168
9,18,27,6.5109e+05,0.138,-0.25
9,18,27,6.5113e+05,-0.387,0.426
9,18,27,6.5117e+05,0.21,-0.183
9,18,27,6.5121e+05,0.397,-0.218
9,18,27,6.5125e+05,0.113,0.14
9,18,27,6.5129e+05,-0.309,0.08
9,18,27,6.5133e+05,-0.782,0.214
9,18,27,6.5137e+05,-0.4,-0.076
9,18,27,6.5141e+05,0.158,0.175
9,18,27,6.5144e+05,0.778,0.218
9,18,27,6.5148e+05,1.336,-0.217
9,18,27,6.5152e+05,0.974,0.41
9,18,27,6.5156e+05,0.812,0.027
9,18,27,6.516e+05,0.57,0.322
9,18,27,6.5164e+05,0.371,0.346
9,18,27,6.5168e+05,0.311,-0.307
9,18,27,6.5172e+05,-0.228,-0.238
9,18,27,6.5176e+05,-0.742,-0.199
9,18,27,6.518e+05,-1.325,0.403
9,18,27,6.5184e+05,-1.051,0.171
