9,18,27,5.7191e+05,0.638,0.26
9,18,27,6.5187e+05,-0.671,0.196
9,18,27,6.5191e+05,-0.209,0.091
9,18,27,6.5195e+05,-0.091,-0.196
9,18,27,6.5199e+05,-0.612,0.104
9,18,27,6.5203e+05,-0.674,-0.106
9,18,27,6.5207e+05,-0.406,0.538
9,18,27,6.5211e+05,0.123,0.268
9,18,27,6.5215e+05,0.357,-0.003
9,18,27,6.5219e+05,0.529,0.316
9,18,27,6.5223e+05,0.622,0.033
9,18,27,6.5226e+05,0.596,0.263
9,18,27,6.523e+05,0.924,0.141
9,18,27,6.5234e+05,0.855,0.265
9,18,27,6.5238e+05,0.963,-0.143
9,18,27,6.5242e+05,0.395,-0.192
9,18,27,6.5246e+05,-0.164,-0.26
9,18,27,6.525e+05,-0.614,-0.047
9,18,27,6.5254e+05,-0.563,0.076
9,18,27,6.5258e+05,-0.091,0.169
9,18,27,6.5262e+05,0.096,-0.148
9,18,27,6.5266e+05,-0.188,-0.096
9,18,27,6.527e+05,-0.434,0.351
9,18,27,6.5273e+05,-0.44,0.275
9,18,27,6.5277e+05,-0.375,0.646
9,18,27,6.5281e+05,-0.246,0.519
9,18,27,6.5285e+05,-0.07,0.196
9,18,27,6.5289e+05,-0.103,-0.141
9,18,27,6.5293e+05,-0.175,-0.227
9,18,27,6.5297e+05,-0.009,-0.231
9,18,27,6.5301e+05,-0.117,-0.261
9,18,27,6.5305e+05,-0.102,-0.162
9,18,27,6.5308e+05,0.173,-0.013
9,18,27,6.5312e+05,0.196,0.762
9,18,27,6.5316e+05,0.616,0.12
9,18,27,6.532e+05,0.738,0.079
9,18,27,6.5324e+05,0.835,0.008
9,18,27,6.5328e+05,0.698,-0.127
9,18,27,6.5332e+05,0.509,0.024
9,18,27,6.5336e+05,0.341,-0.349
9,18,27,6.534e+05,-0.065,-0.059
9,18,27,6.5344e+05,-0.428,0.413
9,18,27,6.5348e+05,-0.646,0.577
9,18,27,6.5352e+05,-0.643,0.493
9,18,27,6.5355e+05,-0.209,-0.065
9,18,27,6.5359e+05,-0.289,-0.005
9,18,27,6.5363e+05,-0.257,-0.198
9,18,27,6.5367e+05,-0.16,-0.301
9,18,27,6.5371e+05,-0.039,-0.069
9,18,27,6.5375e+05,0.01,0.007
9,18,27,6.5379e+05,-0.04,0.217
9,18,27,6.5383e+05,-0.033,-0.329
9,18,27,6.5387e+05,-0.236,0.214
9,18,27,6.5391e+05,0.179,-0.121
9,18,27,6.5394e+05,0.442,0.194
9,18,27,6.5398e+05,0.643,0.066
9,18,27,6.5402e+05,0.643,-0.297
9,18,27,6.5406e+05,0.439,0.262
9,18,27,6.541e+05,0.465,-0.136
9,18,27,6.5414e+05,0.12,-0.056
9,18,27,6.5418e+05,0.418,0.533
9,18,27,6.5422e+05,0.92,-0.026
9,18,27,6.5426e+05,0.121,0.043
9,18,27,6.543e+05,-0.395,-0.543
9,18,27,6.5434e+05,-1.006,-0.183
9,18,27,6.5437e+05,-0.88,0.62
9,18,27,6.5441e+05,0.049,-0.156
9,18,27,6.5445e+05,-0.275,-0.307
9,18,27,6.5449e+05,-0.917,0.316
9,18,27,6.5453e+05,-0.761,0.002
9,18,27,6.5457e+05,-0.325,0.194
9,18,27,6.5461e+05,0.507,-0.039
9,18,27,6.5465e+05,0.586,-0.034
9,18,27,6.5469e+05,0.049,-0.019
9,18,27,6.5473e+05,-0.117,-0.052
9,18,27,6.5476e+05,0.497,0.138
9,18,27,6.548e+05,0.823,0.452
9,18,27,6.5484e+05,0.722,-0.112
9,18,27,6.5488e+05,0.614,-0.39
9,18,27,6.5492e+05,0.437,-0.162
9,18,27,6.5496e+05,0.135,0.074
9,18,27,6.55e+05,0.589,-0.049
9,18,27,6.5504e+05,0.681,-0.213
9,18,27,6.5508e+05,0.276,-0.164
9,18,27,6.5512e+05,-0.397,0.129
9,18,27,6.5516e+05,-0.742,0.443
9,18,27,6.552e+05,0.017,-0.12
9,18,27,6.5523e+05,0.485,-0.484
9,18,27,6.5527e+05,0.147,-0.269
9,18,27,6.5531e+05,-0.248,0.165
9,18,27,6.5535e+05,-0.666,0.288
9,18,27,6.5539e+05,-0.356,-0.153
9,18,27,6.5543e+05,-0.148,0.132
9,18,27,6.5547e+05,0.112,0.208
9,18,27,6.5551e+05,0.622,-0.401
9,18,27,6.5555e+05,0.494,0.078
9,18,27,6.5558e+05,0.54,-0.265
9,18,27,6.5562e+05,-0.111,0.806
9,18,27,6.5566e+05,0.127,-0.137
9,18,27,6.557e+05,0.26,-0.46
9,18,27,6.5574e+05,0.115,0.071
9,18,27,6.5578e+05,0.04,0.055
9,18,27,6.5582e+05,-0.239,0.726
9,18,27,6.5586e+05,0.232,-0.482
9,18,27,6.559e+05,0.391,-0.519
9,18,27,6.5594e+05,0.107,-0.042
9,18,27,6.5598e+05,-0.858,0.262
9,18,27,6.5602e+05,-1.161,0.153
9,18,27,6.5605e+05,-0.553,-0.057
9,18,27,6.5609e+05,-0.068,0.1
9,18,27,6.5613e+05,0.139,0.201
9,18,27,6.5617e+05,0.054,-0.073
9,18,27,6.5621e+05,0.125,-0.434
9,18,27,6.5625e+05,0.09,-0.266
9,18,27,6.5629e+05,0.006,0.178
9,18,27,6.5633e+05,0.119,0.175
9,18,27,6.5637e+05,-0.369,0.217
9,18,27,6.5641e+05,-0.718,0.085
9,18,27,6.5644e+05,-0.481,0.052
9,18,27,6.5648e+05,-0.295,0.375
9,18,27,6.5652e+05,0.417,-0.091
9,18,27,6.5656e+05,0.46,-0.117
9,18,27,6.566e+05,-0.035,-0.085
9,18,27,6.5664e+05,-0.757,0.348
9,18,27,6.5668e+05,-0.843,0.08
9,18,27,6.5672e+05,-0.341,0.018
9,18,27,6.5676e+05,0.267,0.062
9,18,27,6.568e+05,0.473,-0.384
9,18,27,6.5684e+05,0.151,-0.28
9,18,27,6.5687e+05,-0.56,0.221
9,18,27,6.5691e+05,-0.838,0.088
9,18,27,6.5695e+05,-0.59,0.245
9,18,27,6.5699e+05,-0.172,0.196
9,18,27,6.5703e+05,0.024,0.101
9,18,27,6.5707e+05,-0.276,0.272
9,18,27,6.5711e+05,-0.624,0.017
9,18,27,6.5715e+05,-0.565,-0.374
9,18,27,6.5719e+05,-0.175,0.201
9,18,27,6.5723e+05,0.481,0.072
9,18,27,6.5726e+05,0.641,-0.072
9,18,27,6.573e+05,-0.016,0.14
9,18,27,6.5734e+05,-0.362,-0.182
9,18,27,6.5738e+05,-0.723,0.553
9,18,27,6.5742e+05,-0.123,0.061
9,18,27,6.5746e+05,0.328,-0.024
9,18,27,6.575e+05,0.412,-0.043
9,18,27,6.5754e+05,-0.002,-0.098
9,18,27,6.5758e+05,-0.887,0.423
9,18,27,6.5762e+05,-0.958,-0.206
9,18,27,6.5766e+05,-0.808,0.206
9,18,27,6.577e+05,0.277,-0.315
9,18,27,6.5773e+05,0.704,-0.379
9,18,27,6.5777e+05,-0.074,-0.032
9,18,27,6.5781e+05,-1.063,0.407
9,18,27,6.5785e+05,-1.206,0.813
9,18,27,6.5789e+05,-0.436,0.578
9,18,27,6.5793e+05,0.803,-0.068
9,18,27,6.5797e+05,0.734,-0.091
9,18,27,6.5801e+05,0.11,-0.092
9,18,27,6.5805e+05,-0.815,0.149
9,18,27,6.5808e+05,-1.428,0.319
9,18,27,6.5812e+05,-0.653,0.186
9,18,27,6.5816e+05,-0.109,0.317
9,18,27,6.582e+05,0.263,-0.306
9,18,27,6.5824e+05,0.039,-0.181
9,18,27,6.5828e+05,-0.711,-0.016
9,18,27,6.5832e+05,-0.747,-0.151
9,18,27,6.5836e+05,-0.548,0.292
9,18,27,6.584e+05,0.076,-0.301
9,18,27,6.5844e+05,-0.072,-0.008
9,18,27,6.5848e+05,-0.539,0.218
9,18,27,6.5852e+05,-1.021,0.089
9,18,27,6.5855e+05,-1.167,0.61
9,18,27,6.5859e+05,-0.349,-0.069
9,18,27,6.5863e+05,0.496,-0.217
9,18,27,6.5867e+05,0.593,0.103
9,18,27,6.5871e+05,0.247,-0.273
9,18,27,6.5875e+05,-0.297,-0.049
9,18,27,6.5879e+05,-0.574,0.27
9,18,27,6.5883e+05,0.015,0.073
9,18,27,6.5887e+05,0.444,0.125
9,18,27,6.5891e+05,0.515,-0.218
9,18,27,6.5894e+05,0.032,0.435
9,18,27,6.5898e+05,-0.137,-0.159
9,18,27,6.5902e+05,-0.25,-0.552
9,18,27,6.5906e+05,-0.234,-0.025
9,18,27,6.591e+05,-0.249,0.136
9,18,27,6.5914e+05,-0.285,0.233
9,18,27,6.5918e+05,-0.395,0.088
9,18,27,6.5922e+05,-0.684,0.176
9,18,27,6.5926e+05,-0.336,-0.007
9,18,27,6.593e+05,-0.047,0.021
9,18,27,6.5934e+05,0.126,-0.047
9,18,27,6.5937e+05,0.087,-0.041
9,18,27,6.5941e+05,-0.273,-0.177
9,18,27,6.5945e+05,-0.21,0.097
9,18,27,6.5949e+05,0.085,0.261
9,18,27,6.5953e+05,0.482,-0.015
9,18,27,6.5957e+05,0.53,-0.246
9,18,27,6.5961e+05,-0.07,-0.11
9,18,27,6.5965e+05,-0.138,-0.448
9,18,27,6.5969e+05,-0.302,0.715
9,18,27,6.5973e+05,0.149,0.288
9,18,27,6.5976e+05,0.503,-0.231
9,18,27,6.598e+05,0.304,-0.083
9,18,27,6.5984e+05,0.102,-0.375
9,18,27,6.5988e+05,-0.402,0.331
9,18,27,6.5992e+05,-0.531,0.048
9,18,27,6.5996e+05,-0.504,0.45
9,18,27,6.6e+05,0,-0.272
9,18,27,6.6004e+05,0.305,-0.534
9,18,27,6.6008e+05,-0.024,0.151
9,18,27,6.6012e+05,-0.366,0.254
9,18,27,6.6016e+05,-0.889,0.113
9,18,27,6.602e+05,-0.786,-0.135
9,18,27,6.6023e+05,0.015,-0.071
9,18,27,6.6027e+05,0.696,0.354
9,18,27,6.6031e+05,0.947,-0.097
9,18,27,6.6035e+05,0.369,-0.47
9,18,27,6.6039e+05,-0.629,0.164
9,18,27,6.6043e+05,-0.614,-0.091
9,18,27,6.6047e+05,-0.217,0.046
9,18,27,6.6051e+05,0.734,-0.122
9,18,27,6.6055e+05,0.833,-0.11
9,18,27,6.6058e+05,0.277,0.222
9,18,27,6.6062e+05,-0.179,-0.5
9,18,27,6.6066e+05,-0.532,0.133
9,18,27,6.607e+05,-0.108,-0.021
9,18,27,6.6074e+05,0.025,0.288
9,18,27,6.6078e+05,0.067,0.428
9,18,27,6.6082e+05,-0.229,0.091
9,18,27,6.6086e+05,-0.794,0.712
9,18,27,6.609e+05,-0.512,-0.25
9,18,27,6.6094e+05,-0.266,0.08
9,18,27,6.6098e+05,0.585,0.075
9,18,27,6.6102e+05,0.96,-0.31
9,18,27,6.6105e+05,0.503,-0.06
9,18,27,6.6109e+05,0.074,-0.425
9,18,27,6.6113e+05,-0.608,0.479
9,18,27,6.6117e+05,-0.164,-0.459
9,18,27,6.6121e+05,0.193,-0.579
9,18,27,6.6125e+05,0.61,-0.313
9,18,27,6.6129e+05,0.422,-0.618
9,18,27,6.6133e+05,-0.876,0.232
9,18,27,6.6137e+05,-1.226,-0.207
9,18,27,6.6141e+05,-1.168,0.55
9,18,27,6.6144e+05,0.105,0.336
9,18,27,6.6148e+05,1.307,-0.125
9,18,27,6.6152e+05,1.125,-0.004
9,18,27,6.6156e+05,0.308,-0.29
9,18,27,6.616e+05,-0.517,-0.01
9,18,27,6.6164e+05,-0.255,-0.035
9,18,27,6.6168e+05,0.786,-0.109
9,18,27,6.6172e+05,1.464,0.15
9,18,27,6.6176e+05,0.829,0.109
9,18,27,6.618e+05,-0,0.101
9,18,27,6.6184e+05,-0.542,-0.267
9,18,27,6.6187e+05,-0.844,-0.066
9,18,27,6.6191e+05,-0.354,-0.169
9,18,27,6.6195e+05,0.21,-0.673
9,18,27,6.6199e+05,0.077,-0.255
9,18,27,6.6203e+05,-0.059,0.05
9,18,27,6.6207e+05,-0.51,0.189
9,18,27,6.6211e+05,-0.671,0.144
9,18,27,6.6215e+05,0.004,0.086
9,18,27,6.6219e+05,0.808,0.343
9,18,27,6.6223e+05,1.485,-0.349
9,18,27,6.6226e+05,1.411,-0.071
9,18,27,6.623e+05,0.992,-0.632
9,18,27,6.6234e+05,-0.251,0.189
9,18,27,6.6238e+05,-0.543,-0.165
9,18,27,6.6242e+05,-0.038,0.087
9,18,27,6.6246e+05,0.617,-0.017
9,18,27,6.625e+05,0.582,0.05
9,18,27,6.6254e+05,0.057,0.049
9,18,27,6.6258e+05,-0.721,-0.192
9,18,27,6.6262e+05,-0.449,-0.164
9,18,27,6.6266e+05,-0.07,-0.198
9,18,27,6.627e+05,0.195,-0.196
9,18,27,6.6273e+05,0.303,0.124
9,18,27,6.6277e+05,0.242,0.098
9,18,27,6.6281e+05,0.223,0.151
9,18,27,6.6285e+05,-0.194,0.512
9,18,27,6.6289e+05,0.023,0.212
9,18,27,6.6293e+05,0.434,0.172
9,18,27,6.6297e+05,0.736,-0.068
9,18,27,6.6301e+05,0.467,0.115
9,18,27,6.6305e+05,0.262,-0.242
9,18,27,6.6308e+05,0.182,-0.228
9,18,27,6.6312e+05,0.514,-0.192
9,18,27,6.6316e+05,0.099,0.127
9,18,27,6.632e+05,-0.218,0.003
9,18,27,6.6324e+05,-0.16,-0.161
9,18,27,6.6328e+05,0.069,0.22
9,18,27,6.6332e+05,0.431,-0.062
9,18,27,6.6336e+05,0.094,0.381
9,18,27,6.634e+05,0.226,-0.279
9,18,27,6.6344e+05,-0.328,0.23
9,18,27,6.6348e+05,-0.258,0.107
9,18,27,6.6352e+05,-0.135,0.065
9,18,27,6.6355e+05,-0.031,0.524
9,18,27,6.6359e+05,0.401,-0.295
9,18,27,6.6363e+05,0.251,0.289
9,18,27,6.6367e+05,0.071,0.294
9,18,27,6.6371e+05,0.48,-0.158
9,18,27,6.6375e+05,0.358,0.246
9,18,27,6.6379e+05,0.156,0.022
9,18,27,6.6383e+05,-0.45,0.326
9,18,27,6.6387e+05,-0.715,0.094
9,18,27,6.6391e+05,-0.341,0.159
9,18,27,6.6394e+05,0.421,0.106
9,18,27,6.6398e+05,0.508,-0.07
9,18,27,6.6402e+05,-0.168,-0.014
9,18,27,6.6406e+05,-0.361,-0.485
9,18,27,6.641e+05,-0.545,0.467
9,18,27,6.6414e+05,0.402,-0.28
9,18,27,6.6418e+05,0.268,0.712
9,18,27,6.6422e+05,0.504,0.13
9,18,27,6.6426e+05,0.265,-0.39
9,18,27,6.643e+05,-0.204,0.501
9,18,27,6.6434e+05,0.36,-0.465
9,18,27,6.6437e+05,0.071,-0.019
9,18,27,6.6441e+05,-0.288,0.143
9,18,27,6.6445e+05,-0.068,0.13
9,18,27,6.6449e+05,0.063,0.535
9,18,27,6.6453e+05,0.506,-0.17
9,18,27,6.6457e+05,0.156,0.033
9,18,27,6.6461e+05,-0.456,0.048
9,18,27,6.6465e+05,-0.518,0.124
9,18,27,6.6469e+05,-0.155,0.157
9,18,27,6.6473e+05,0.235,0.125
9,18,27,6.6476e+05,0.462,0.106
9,18,27,6.648e+05,0.268,-0.106
9,18,27,6.6484e+05,-0.377,0.293
9,18,27,6.6488e+05,-0.689,0.208
9,18,27,6.6492e+05,-0.65,0.356
9,18,27,6.6496e+05,-0.058,0.076
9,18,27,6.65e+05,0.42,-0.079
9,18,27,6.6504e+05,0.142,0.071
9,18,27,6.6508e+05,-0.103,-0.304
9,18,27,6.6512e+05,-0.517,0.058
9,18,27,6.6516e+05,-0.306,0.053
9,18,27,6.652e+05,-0.027,0.14
9,18,27,6.6523e+05,0.128,0.034
9,18,27,6.6527e+05,0.39,-0.514
9,18,27,6.6531e+05,-0.059,0.318
9,18,27,6.6535e+05,-0.252,-0.255
9,18,27,6.6539e+05,-0.555,0.425
9,18,27,6.6543e+05,-0.179,-0.177
9,18,27,6.6547e+05,-0.154,0.051
9,18,27,6.6551e+05,-0.227,-0.028
9,18,27,6.6555e+05,-0.7,0.026
9,18,27,6.6558e+05,-0.728,0.483
9,18,27,6.6562e+05,-0.462,-0.236
9,18,27,6.6566e+05,-0.497,0.022
9,18,27,6.657e+05,-0.04,-0.106
9,18,27,6.6574e+05,-0.067,0.015
9,18,27,6.6578e+05,0.008,0.049
9,18,27,6.6582e+05,0.093,0.012
9,18,27,6.6586e+05,0.038,0.401
9,18,27,6.659e+05,0.612,0.154
9,18,27,6.6594e+05,0.655,0.106
9,18,27,6.6598e+05,0.521,-0.435
9,18,27,6.6602e+05,0.122,-0.535
9,18,27,6.6605e+05,-0.38,0.293
9,18,27,6.6609e+05,0.039,0.047
9,18,27,6.6613e+05,0.094,0.113
9,18,27,6.6617e+05,-0.068,0.073
9,18,27,6.6621e+05,-0.36,0.534
9,18,27,6.6625e+05,-0.471,0.291
9,18,27,6.6629e+05,-0.129,-0.478
9,18,27,6.6633e+05,-0.349,0.021
9,18,27,6.6637e+05,-0.375,-0.013
9,18,27,6.6641e+05,-0.522,0.076
9,18,27,6.6644e+05,-0.394,0.159
9,18,27,6.6648e+05,-0.048,-0.06
9,18,27,6.6652e+05,0.024,0.287
9,18,27,6.6656e+05,0.165,0.189
9,18,27,6.666e+05,0.269,-0.184
9,18,27,6.6664e+05,0.221,-0.144
9,18,27,6.6668e+05,0.222,-0.155
9,18,27,6.6672e+05,0.117,0.394
9,18,27,6.6676e+05,0.387,0.003
9,18,27,6.668e+05,0.433,-0.172
9,18,27,6.6684e+05,0.388,-0.017
9,18,27,6.6687e+05,0.314,-0.058
9,18,27,6.6691e+05,0.022,-0.322
9,18,27,6.6695e+05,-0.385,0.043
9,18,27,6.6699e+05,-0.156,0.057
9,18,27,6.6703e+05,0.031,0.224
9,18,27,6.6707e+05,0.295,0.055
9,18,27,6.6711e+05,-0.057,0.335
9,18,27,6.6715e+05,-0.268,-0.361
9,18,27,6.6719e+05,-0.633,0.356
9,18,27,6.6723e+05,0.064,-0.107
9,18,27,6.6726e+05,-0.057,0.094
9,18,27,6.673e+05,0.049,0.033
9,18,27,6.6734e+05,-0.048,-0.158
9,18,27,6.6738e+05,-0.079,0.24
9,18,27,6.6742e+05,-0.229,0.095
9,18,27,6.6746e+05,-0.42,0.158
9,18,27,6.675e+05,-0.13,-0.1
9,18,27,6.6754e+05,0.151,0.156
9,18,27,6.6758e+05,0.643,-0.267
9,18,27,6.6762e+05,0.46,0.163
9,18,27,6.6766e+05,0.494,-0.359
9,18,27,6.677e+05,-0.131,0.282
9,18,27,6.6773e+05,-0.041,-0.212
9,18,27,6.6777e+05,-0.013,0.267
9,18,27,6.6781e+05,0.446,0.022
9,18,27,6.6785e+05,0.901,-0.53
9,18,27,6.6789e+05,0.322,0.14
9,18,27,6.6793e+05,-0.267,-0.38
9,18,27,6.6797e+05,-0.432,-0.072
9,18,27,6.6801e+05,-0.229,0.098
9,18,27,6.6805e+05,0.209,-0.226
9,18,27,6.6808e+05,-0.163,0.46
9,18,27,6.6812e+05,0.158,-0.307
9,18,27,6.6816e+05,0.369,0.044
9,18,27,6.682e+05,0.407,0.024
9,18,27,6.6824e+05,0.491,-0.477
9,18,27,6.6828e+05,-0.032,0.643
9,18,27,6.6832e+05,0.445,-0.131
9,18,27,6.6836e+05,0.348,-0.159
9,18,27,6.684e+05,0.242,0.001
9,18,27,6.6844e+05,0.361,-0.499
9,18,27,6.6848e+05,0.168,0.362
9,18,27,6.6852e+05,0.589,-0.737
9,18,27,6.6855e+05,-0.12,0.372
9,18,27,6.6859e+05,-0.086,0.281
9,18,27,6.6863e+05,0.082,0.019
9,18,27,6.6867e+05,0.191,0.114
9,18,27,6.6871e+05,0.375,-0.476
9,18,27,6.6875e+05,0.199,-0.198
9,18,27,6.6879e+05,0.026,-0.227
9,18,27,6.6883e+05,0.004,-0.238
9,18,27,6.6887e+05,0.019,0.195
9,18,27,6.6891e+05,0.219,0.359
9,18,27,6.6894e+05,0.576,0.177
9,18,27,6.6898e+05,0.733,-0.485
9,18,27,6.6902e+05,0.554,0.087
9,18,27,6.6906e+05,0.793,-0.07
9,18,27,6.691e+05,0.548,-0.204
9,18,27,6.6914e+05,0,-0.158
9,18,27,6.6918e+05,-0.209,0.09
9,18,27,6.6922e+05,-0.03,0.367
9,18,27,6.6926e+05,0.396,-0.059
9,18,27,6.693e+05,0.583,-0.144
9,18,27,6.6934e+05,0.109,0.042
9,18,27,6.6937e+05,-0.255,-0.182
9,18,27,6.6941e+05,-0.563,0.603
9,18,27,6.6945e+05,0.151,0.024
9,18,27,6.6949e+05,0.454,-0.02
9,18,27,6.6953e+05,0.121,0.101
9,18,27,6.6957e+05,-0.467,-0.081
9,18,27,6.6961e+05,-0.51,0.379
9,18,27,6.6965e+05,0.053,-0.114
9,18,27,6.6969e+05,0.486,-0.04
9,18,27,6.6973e+05,0.238,-0.016
9,18,27,6.6976e+05,-0.354,0.137
9,18,27,6.698e+05,-0.37,-0.22
9,18,27,6.6984e+05,0.001,0.055
9,18,27,6.6988e+05,0.876,0.039
9,18,27,6.6992e+05,1.063,-0.088
9,18,27,6.6996e+05,0.633,-0.16
9,18,27,6.7e+05,0.016,0.337
9,18,27,6.7004e+05,-0.254,-0.129
9,18,27,6.7008e+05,-0.47,0.256
9,18,27,6.7012e+05,0.182,0.035
9,18,27,6.7016e+05,0.517,-0.08
9,18,27,6.702e+05,0.022,0.368
9,18,27,6.7023e+05,-0.521,-0.382
9,18,27,6.7027e+05,-1.14,0.188
9,18,27,6.7031e+05,-0.788,0.224
9,18,27,6.7035e+05,-0.201,0.394
9,18,27,6.7039e+05,0.47,0.023
9,18,27,6.7043e+05,0.463,-0.366
9,18,27,6.7047e+05,-0.131,-0.003
9,18,27,6.7051e+05,-0.566,0.115
9,18,27,6.7055e+05,-0.698,0.606
9,18,27,6.7058e+05,0.182,0.141
9,18,27,6.7062e+05,0.567,0.017
9,18,27,6.7066e+05,0.632,0.044
9,18,27,6.707e+05,0.318,-0.319
9,18,27,6.7074e+05,-0.522,0.034
9,18,27,6.7078e+05,-0.599,0.071
9,18,27,6.7082e+05,-0.406,0.396
9,18,27,6.7086e+05,0.158,0.751
9,18,27,6.709e+05,0.542,-0.031
9,18,27,6.7094e+05,-0.045,-0.232
9,18,27,6.7098e+05,-0.758,0.178
9,18,27,6.7102e+05,-0.944,0.222
9,18,27,6.7105e+05,-0.426,0.148
9,18,27,6.7109e+05,0.557,-0.437
9,18,27,6.7113e+05,0.656,-0.254
9,18,27,6.7117e+05,-0.213,0.316
9,18,27,6.7121e+05,-0.991,0.557
9,18,27,6.7125e+05,-1.098,0.515
9,18,27,6.7129e+05,-0.334,-0.118
9,18,27,6.7133e+05,0.402,0.034
9,18,27,6.7137e+05,0.678,-0.206
9,18,27,6.7141e+05,-0.003,0.129
9,18,27,6.7144e+05,-0.287,-0.226
9,18,27,6.7148e+05,-0.778,-0.012
9,18,27,6.7152e+05,-0.512,0.496
9,18,27,6.7156e+05,0.117,0.022
9,18,27,6.716e+05,0.145,0.39
9,18,27,6.7164e+05,0.222,0.045
9,18,27,6.7168e+05,-0.096,0.087
9,18,27,6.7172e+05,-0.27,0.009
9,18,27,6.7176e+05,0.088,-0.145
9,18,27,6.718e+05,0.174,0.259
9,18,27,6.7184e+05,0.445,0.086
9,18,27,6.7187e+05,0.17,-0.045
