9,45,37,5.7191e+05,-0.081,0.097
9,45,37,5.7195e+05,-0.301,0.114
9,45,37,5.7199e+05,-0.051,0.279
9,45,37,5.7203e+05,0.113,0.51
9,45,37,5.7207e+05,0.211,-0.036
9,45,37,5.7211e+05,-0.105,-0.033
9,45,37,5.7215e+05,-0.308,-0.493
9,45,37,5.7219e+05,-0.34,-0.047
9,45,37,5.7223e+05,-0.098,-0.057
9,45,37,5.7226e+05,-0.132,-0.092
9,45,37,5.723e+05,-0.249,0.218
9,45,37,5.7234e+05,0.101,0.061
9,45,37,5.7238e+05,0.206,-0.114
9,45,37,5.7242e+05,0.395,0.015
9,45,37,5.7246e+05,0.131,0.252
9,45,37,5.725e+05,-0.284,0.062
9,45,37,5.7254e+05,-0.309,0.077
9,45,37,5.7258e+05,-0.079,0.171
9,45,37,5.7262e+05,0.217,-0.307
9,45,37,5.7266e+05,0.164,0.2
9,45,37,5.727e+05,0.169,-0.119
9,45,37,5.7273e+05,-0.132,-0.009
9,45,37,5.7277e+05,-0.357,0.778
9,45,37,5.7281e+05,0.067,-0.077
9,45,37,5.7285e+05,-0.119,-0.027
9,45,37,5.7289e+05,-0.242,-0.209
9,45,37,5.7293e+05,-0.414,0.044
9,45,37,5.7297e+05,-0.076,0.02
9,45,37,5.7301e+05,0.049,-0.113
9,45,37,5.7305e+05,-0.223,-0.135
9,45,37,5.7308e+05,-0.139,0.48
9,45,37,5.7312e+05,-0.26,0.515
9,45,37,5.7316e+05,0.34,-0.337
9,45,37,5.732e+05,0.394,-0.094
9,45,37,5.7324e+05,-0.022,0.09
9,45,37,5.7328e+05,-0.141,-0.145
9,45,37,5.7332e+05,-0.126,0.497
9,45,37,5.7336e+05,0.626,-0.792
9,45,37,5.734e+05,0.065,0.004
9,45,37,5.7344e+05,0.13,0.312
9,45,37,5.7348e+05,0.52,-0.012
9,45,37,5.7352e+05,0.511,0.078
9,45,37,5.7355e+05,0.169,0.002
9,45,37,5.7359e+05,-0.028,0.223
9,45,37,5.7363e+05,0.218,0.088
9,45,37,5.7367e+05,0.398,0.094
9,45,37,5.7371e+05,0.388,-0.287
9,45,37,5.7375e+05,0.004,-0.215
9,45,37,5.7379e+05,0.262,-0.126
9,45,37,5.7383e+05,0.211,0.033
9,45,37,5.7387e+05,-0.086,0.362
9,45,37,5.7391e+05,-0.248,-0.304
9,45,37,5.7394e+05,-0.444,0.235
9,45,37,5.7398e+05,0.057,0.3
9,45,37,5.7402e+05,0.733,0.062
9,45,37,5.7406e+05,0.649,-0.053
9,45,37,5.741e+05,0.407,-0.219
9,45,37,5.7414e+05,0.255,-0.266
9,45,37,5.7418e+05,0.106,0.153
9,45,37,5.7422e+05,0.638,-0.163
9,45,37,5.7426e+05,0.549,0.069
9,45,37,5.743e+05,0.45,-0.114
9,45,37,5.7434e+05,0.119,-0.006
9,45,37,5.7437e+05,-0.229,0.115
9,45,37,5.7441e+05,-0.137,-0.075
9,45,37,5.7445e+05,-0.367,0.033
9,45,37,5.7449e+05,-0.422,0.172
9,45,37,5.7453e+05,-0.488,-0.289
9,45,37,5.7457e+05,-0.735,0.169
9,45,37,5.7461e+05,-0.364,-0.252
9,45,37,5.7465e+05,-0.483,0.129
9,45,37,5.7469e+05,-0.34,0.058
9,45,37,5.7473e+05,-0.338,-0.194
9,45,37,5.7476e+05,-0.567,0.183
9,45,37,5.748e+05,-0.307,-0.145
9,45,37,5.7484e+05,-0.104,0.637
9,45,37,5.7488e+05,0.274,-0.369
9,45,37,5.7492e+05,0.003,0.014
9,45,37,5.7496e+05,0.17,-0.035
9,45,37,5.75e+05,0.24,-0.713
9,45,37,5.7504e+05,-0.049,0.562
9,45,37,5.7508e+05,0.515,-0.004
9,45,37,5.7512e+05,0.159,0.194
9,45,37,5.7516e+05,0.569,-0.392
9,45,37,5.752e+05,0.21,-0.05
9,45,37,5.7523e+05,0.095,0.19
9,45,37,5.7527e+05,0.15,0.031
9,45,37,5.7531e+05,-0.116,0.292
9,45,37,5.7535e+05,0.091,-0.214
9,45,37,5.7539e+05,-0.185,0.42
9,45,37,5.7543e+05,-0.076,-0.251
9,45,37,5.7547e+05,-0.132,0.057
9,45,37,5.7551e+05,-0.071,-0.077
9,45,37,5.7555e+05,-0.274,0.062
9,45,37,5.7558e+05,-0.156,0.426
9,45,37,5.7562e+05,0.108,-0.483
9,45,37,5.7566e+05,-0.373,0.56
9,45,37,5.757e+05,0.241,-0.063
9,45,37,5.7574e+05,0.186,-0.241
9,45,37,5.7578e+05,-0.019,-0.08
9,45,37,5.7582e+05,-0.136,-0.154
9,45,37,5.7586e+05,-0.495,0.392
9,45,37,5.759e+05,-0.204,-0.28
9,45,37,5.7594e+05,-0.262,0.208
9,45,37,5.7598e+05,-0.076,-0.263
9,45,37,5.7602e+05,-0.309,0.363
9,45,37,5.7605e+05,-0.166,0.135
9,45,37,5.7609e+05,-0.145,-0.505
9,45,37,5.7613e+05,-0.351,-0.227
9,45,37,5.7617e+05,-0.375,0.262
9,45,37,5.7621e+05,-0.224,0.3
9,45,37,5.7625e+05,-0.384,0.286
9,45,37,5.7629e+05,-0.496,-0.255
9,45,37,5.7633e+05,-0.254,-0.662
9,45,37,5.7637e+05,-0.286,0.213
9,45,37,5.7641e+05,-0.04,-0.044
9,45,37,5.7644e+05,-0.55,0.208
9,45,37,5.7648e+05,-0.493,0.191
9,45,37,5.7652e+05,-0,-0.039
9,45,37,5.7656e+05,0.541,-0.12
9,45,37,5.766e+05,0.452,-0.294
9,45,37,5.7664e+05,-0.095,-0.123
9,45,37,5.7668e+05,-0.251,0.034
9,45,37,5.7672e+05,-0.084,0.151
9,45,37,5.7676e+05,0.298,0.089
9,45,37,5.768e+05,0.063,0.101
9,45,37,5.7684e+05,-0.138,0.136
9,45,37,5.7687e+05,-0.292,0.116
9,45,37,5.7691e+05,-0.242,0.004
9,45,37,5.7695e+05,-0.006,-0.358
9,45,37,5.7699e+05,-0.258,0.109
9,45,37,5.7703e+05,-0.355,-0.191
9,45,37,5.7707e+05,-0.442,-0.004
9,45,37,5.7711e+05,-0.215,-0.528
9,45,37,5.7715e+05,-0.036,0.096
9,45,37,5.7719e+05,0.012,0.273
9,45,37,5.7723e+05,0.08,-0.316
9,45,37,5.7726e+05,-0.352,0.411
9,45,37,5.773e+05,-0.318,0.172
9,45,37,5.7734e+05,0.124,-0.335
9,45,37,5.7738e+05,0.309,-0.008
9,45,37,5.7742e+05,0.46,-0.264
9,45,37,5.7746e+05,-0.427,0.028
9,45,37,5.775e+05,-0.437,-0.273
9,45,37,5.7754e+05,-0.358,0.072
9,45,37,5.7758e+05,-0.04,0.062
9,45,37,5.7762e+05,0.039,0.022
9,45,37,5.7766e+05,-0.001,0.242
9,45,37,5.777e+05,0.3,-0.438
9,45,37,5.7773e+05,0.153,-0.262
9,45,37,5.7777e+05,0.062,-0.109
9,45,37,5.7781e+05,-0.185,-0.219
9,45,37,5.7785e+05,-0.236,0.01
9,45,37,5.7789e+05,-0.071,0.007
9,45,37,5.7793e+05,-0.242,0.059
9,45,37,5.7797e+05,-0.095,0.09
9,45,37,5.7801e+05,-0.14,0.169
9,45,37,5.7805e+05,-0.167,0.294
9,45,37,5.7808e+05,0.256,0.024
9,45,37,5.7812e+05,-0.335,-0.156
9,45,37,5.7816e+05,-0.715,0.021
9,45,37,5.782e+05,0.01,0.066
9,45,37,5.7824e+05,0.459,0.084
9,45,37,5.7828e+05,0.084,-0.265
9,45,37,5.7832e+05,-0.453,-0.091
9,45,37,5.7836e+05,-0.786,0.107
9,45,37,5.784e+05,-0.205,0.103
9,45,37,5.7844e+05,0.13,0.323
9,45,37,5.7848e+05,0.219,0.116
9,45,37,5.7852e+05,-0.096,-0.485
9,45,37,5.7855e+05,-0.278,-0.1
9,45,37,5.7859e+05,-0.085,-0.402
9,45,37,5.7863e+05,-0.426,0.495
9,45,37,5.7867e+05,-0.209,0.489
9,45,37,5.7871e+05,-0.262,-0.003
9,45,37,5.7875e+05,0.183,-0.082
9,45,37,5.7879e+05,0.628,-0.287
9,45,37,5.7883e+05,0.593,-0.224
9,45,37,5.7887e+05,0.086,-0.351
9,45,37,5.7891e+05,-0.833,0.221
9,45,37,5.7894e+05,-0.85,-0.054
9,45,37,5.7898e+05,-0.409,0.146
9,45,37,5.7902e+05,0.148,-0.026
9,45,37,5.7906e+05,0.384,-0.496
9,45,37,5.791e+05,-0.038,0.126
9,45,37,5.7914e+05,-0.044,0.073
9,45,37,5.7918e+05,-0.01,-0.052
9,45,37,5.7922e+05,-0.25,0.193
9,45,37,5.7926e+05,-0.362,-0.014
9,45,37,5.793e+05,-0.463,0.227
9,45,37,5.7934e+05,0.149,-0.115
9,45,37,5.7937e+05,0.66,-0.197
9,45,37,5.7941e+05,0.495,-0.123
9,45,37,5.7945e+05,-0.017,-0.092
9,45,37,5.7949e+05,-0.419,0.194
9,45,37,5.7953e+05,-0.327,0.561
9,45,37,5.7957e+05,0.109,-0.214
9,45,37,5.7961e+05,0.083,-0.091
9,45,37,5.7965e+05,0.082,-0.424
9,45,37,5.7969e+05,-0.05,0.048
9,45,37,5.7973e+05,0.12,0.05
9,45,37,5.7976e+05,-0.07,0.061
9,45,37,5.798e+05,-0.431,0.157
9,45,37,5.7984e+05,-0.391,0.194
9,45,37,5.7988e+05,-0.246,0.18
9,45,37,5.7992e+05,0.275,-0.32
9,45,37,5.7996e+05,0.167,0.293
9,45,37,5.8e+05,0.132,-0.01
9,45,37,5.8004e+05,0.127,-0.206
9,45,37,5.8008e+05,0.006,-0.291
9,45,37,5.8012e+05,-0.107,-0.106
9,45,37,5.8016e+05,-0.058,0.137
9,45,37,5.802e+05,0.026,-0.294
9,45,37,5.8023e+05,0.087,0.165
9,45,37,5.8027e+05,0.164,0.119
9,45,37,5.8031e+05,0.24,-0.218
9,45,37,5.8035e+05,0.098,-0.17
9,45,37,5.8039e+05,-0.192,-0.36
9,45,37,5.8043e+05,-0.307,0.116
9,45,37,5.8047e+05,-0.203,0.232
9,45,37,5.8051e+05,0.099,0.016
9,45,37,5.8055e+05,0.19,-0.099
9,45,37,5.8058e+05,-0.037,-0.209
9,45,37,5.8062e+05,-0.115,0.103
9,45,37,5.8066e+05,-0.003,-0.29
9,45,37,5.807e+05,0.013,0.301
9,45,37,5.8074e+05,0.135,-0.021
9,45,37,5.8078e+05,-0.199,0.284
9,45,37,5.8082e+05,0.059,-0.279
9,45,37,5.8086e+05,-0.13,-0.087
9,45,37,5.809e+05,0.266,0.031
9,45,37,5.8094e+05,-0,0.153
9,45,37,5.8098e+05,-0.247,0.056
9,45,37,5.8102e+05,-0.209,-0.253
9,45,37,5.8105e+05,-0.103,0.118
9,45,37,5.8109e+05,0.442,-0.3
9,45,37,5.8113e+05,-0.117,0.517
9,45,37,5.8117e+05,0.024,0.021
9,45,37,5.8121e+05,0.036,-0.149
9,45,37,5.8125e+05,-0.002,-0.188
9,45,37,5.8129e+05,0.237,-0.283
9,45,37,5.8133e+05,0.032,0.68
9,45,37,5.8137e+05,0.21,-0.239
9,45,37,5.8141e+05,0.307,-0.279
9,45,37,5.8144e+05,-0.069,-0.014
9,45,37,5.8148e+05,-0.003,-0.39
9,45,37,5.8152e+05,-0.168,0.251
9,45,37,5.8156e+05,0.164,-0.234
9,45,37,5.816e+05,0.01,0.243
9,45,37,5.8164e+05,0.16,-0.189
9,45,37,5.8168e+05,-0.064,-0.096
9,45,37,5.8172e+05,0.042,-0.149
9,45,37,5.8176e+05,0.302,-0.072
9,45,37,5.818e+05,0.024,0.161
9,45,37,5.8184e+05,0.101,-0.118
9,45,37,5.8187e+05,0.21,-0.179
9,45,37,5.8191e+05,0.181,-0.134
9,45,37,5.8195e+05,-0.06,-0.019
9,45,37,5.8199e+05,-0.049,0.314
9,45,37,5.8203e+05,0.217,0.351
9,45,37,5.8207e+05,0.388,-0.195
9,45,37,5.8211e+05,0.244,0.128
9,45,37,5.8215e+05,-0.099,-0.253
9,45,37,5.8219e+05,-0.129,-0.188
9,45,37,5.8223e+05,0.154,-0.089
9,45,37,5.8226e+05,0.055,-0.159
9,45,37,5.823e+05,-0.155,-0.043
9,45,37,5.8234e+05,-0.026,-0.378
9,45,37,5.8238e+05,0.062,-0.106
9,45,37,5.8242e+05,0.33,0.225
9,45,37,5.8246e+05,0.374,0.13
9,45,37,5.825e+05,0.177,-0.151
9,45,37,5.8254e+05,0.197,-0.153
9,45,37,5.8258e+05,0.187,0.089
9,45,37,5.8262e+05,0.454,-0.066
9,45,37,5.8266e+05,0.167,0.128
9,45,37,5.827e+05,0.215,-0.173
9,45,37,5.8273e+05,0.168,-0.142
9,45,37,5.8277e+05,0.073,0.25
9,45,37,5.8281e+05,0.337,-0.081
9,45,37,5.8285e+05,-0.237,0.077
9,45,37,5.8289e+05,-0.24,-0.349
9,45,37,5.8293e+05,-0.129,-0.071
9,45,37,5.8297e+05,0.094,0.073
9,45,37,5.8301e+05,0.173,-0.411
9,45,37,5.8305e+05,-0.243,0.259
9,45,37,5.8308e+05,0.044,-0.435
9,45,37,5.8312e+05,0.129,0.022
9,45,37,5.8316e+05,0.285,0.078
9,45,37,5.832e+05,0.604,-0.238
9,45,37,5.8324e+05,0.256,0.242
9,45,37,5.8328e+05,0.387,-0.382
9,45,37,5.8332e+05,-0.031,0.311
9,45,37,5.8336e+05,0.222,0.101
9,45,37,5.834e+05,0.595,-0.277
9,45,37,5.8344e+05,0.15,0.266
9,45,37,5.8348e+05,0.512,-0.682
9,45,37,5.8352e+05,-0.038,0.261
9,45,37,5.8355e+05,0.374,-0.416
9,45,37,5.8359e+05,0.354,0.493
9,45,37,5.8363e+05,0.449,-0.134
9,45,37,5.8367e+05,0.161,-0.032
9,45,37,5.8371e+05,-0.169,0.146
9,45,37,5.8375e+05,0.057,-0.598
9,45,37,5.8379e+05,0.292,0.142
9,45,37,5.8383e+05,0.624,-0.213
9,45,37,5.8387e+05,0.201,0.159
9,45,37,5.8391e+05,0.302,-0.039
9,45,37,5.8394e+05,0.525,-0.241
9,45,37,5.8398e+05,0.33,0.534
9,45,37,5.8402e+05,0.174,0.286
9,45,37,5.8406e+05,-0.035,-0.254
9,45,37,5.841e+05,0.37,0.317
9,45,37,5.8414e+05,1.237,-0.119
9,45,37,5.8418e+05,1.281,-0.314
9,45,37,5.8422e+05,0.756,-0.014
9,45,37,5.8426e+05,0.139,0.009
9,45,37,5.843e+05,0.009,0.243
9,45,37,5.8434e+05,0.723,0.144
9,45,37,5.8437e+05,0.643,0.075
9,45,37,5.8441e+05,0.176,-0.107
9,45,37,5.8445e+05,0.093,-0.472
9,45,37,5.8449e+05,0.189,-0.2
9,45,37,5.8453e+05,0.692,0.016
9,45,37,5.8457e+05,0.049,-0.183
9,45,37,5.8461e+05,-0.799,0.32
9,45,37,5.8465e+05,-0.73,0.161
9,45,37,5.8469e+05,-0.414,0.178
9,45,37,5.8473e+05,-0.083,0.843
9,45,37,5.8476e+05,-0.037,0.787
9,45,37,5.848e+05,-0.687,0.373
9,45,37,5.8484e+05,-0.548,0.373
9,45,37,5.8488e+05,-0.969,-0.027
9,45,37,5.8492e+05,-1.022,-1.379
9,45,37,5.8496e+05,-1.335,-3.129
9,45,37,5.85e+05,-2.197,-1.834
9,45,37,5.8504e+05,-2.16,1.744
9,45,37,5.8508e+05,-2.426,0.538
9,45,37,5.8512e+05,-2.003,-0.133
9,45,37,5.8516e+05,-0.496,1.02
9,45,37,5.852e+05,0.089,0.741
9,45,37,5.8523e+05,0.912,-0.841
9,45,37,5.8527e+05,0.008,-0.818
9,45,37,5.8531e+05,0.091,-0.491
9,45,37,5.8535e+05,0.665,0.274
9,45,37,5.8539e+05,0.267,0.035
9,45,37,5.8543e+05,0.237,1.235
9,45,37,5.8547e+05,-0.927,2.11
9,45,37,5.8551e+05,-0.277,-1.076
9,45,37,5.8555e+05,0.521,-0.107
9,45,37,5.8558e+05,0.912,-1.896
9,45,37,5.8562e+05,0.232,-1.41
9,45,37,5.8566e+05,-0.013,0.164
9,45,37,5.857e+05,0.196,0.085
9,45,37,5.8574e+05,0.372,0.598
9,45,37,5.8578e+05,0.254,1.139
9,45,37,5.8582e+05,-0.437,0.425
9,45,37,5.8586e+05,-0.685,-0.201
9,45,37,5.859e+05,-0.714,-0.093
9,45,37,5.8594e+05,-0.331,-0.8
9,45,37,5.8598e+05,-0.455,-0.38
9,45,37,5.8602e+05,-0.878,-0.27
9,45,37,5.8605e+05,-1.172,0.49
9,45,37,5.8609e+05,-1.138,0.732
9,45,37,5.8613e+05,-0.598,-0.116
9,45,37,5.8617e+05,0.001,0.402
9,45,37,5.8621e+05,0.261,-0.218
9,45,37,5.8625e+05,0.375,-0.258
9,45,37,5.8629e+05,0.613,-0.326
9,45,37,5.8633e+05,0.874,-0.009
9,45,37,5.8637e+05,1.18,-0.115
9,45,37,5.8641e+05,0.667,0.428
9,45,37,5.8644e+05,0.678,-0.149
9,45,37,5.8648e+05,0.133,0.083
9,45,37,5.8652e+05,-0.43,0.672
9,45,37,5.8656e+05,-0.21,-0.521
9,45,37,5.866e+05,-0.225,-0.58
9,45,37,5.8664e+05,-0.284,-0.562
9,45,37,5.8668e+05,-0.907,-0.218
9,45,37,5.8672e+05,-1.102,-0.431
9,45,37,5.8676e+05,-1.037,0.255
9,45,37,5.868e+05,-0.537,1.04
9,45,37,5.8684e+05,-0.122,0.088
9,45,37,5.8687e+05,-0.377,0.331
9,45,37,5.8691e+05,0.151,0.255
9,45,37,5.8695e+05,0.755,-0.541
9,45,37,5.8699e+05,0.629,-0.135
9,45,37,5.8703e+05,0.173,-0.264
9,45,37,5.8707e+05,-0.302,0.209
9,45,37,5.8711e+05,0.01,-0.124
9,45,37,5.8715e+05,0.58,-0.067
9,45,37,5.8719e+05,0.467,0.093
9,45,37,5.8723e+05,0.127,-0.363
9,45,37,5.8726e+05,-0.148,-0.242
9,45,37,5.873e+05,0.09,-0.136
9,45,37,5.8734e+05,0.181,-0.14
9,45,37,5.8738e+05,-0.145,0.429
9,45,37,5.8742e+05,-0.129,0.133
9,45,37,5.8746e+05,-0.367,-0.19
9,45,37,5.875e+05,-0.487,0.312
9,45,37,5.8754e+05,-0.049,-0.059
9,45,37,5.8758e+05,-0.065,-0.181
9,45,37,5.8762e+05,-0.683,-0.151
9,45,37,5.8766e+05,-0.891,-0.016
9,45,37,5.877e+05,-0.433,0.21
9,45,37,5.8773e+05,0.311,-0.386
9,45,37,5.8777e+05,0.48,-0.121
9,45,37,5.8781e+05,0.315,-0.04
9,45,37,5.8785e+05,0.121,0.096
9,45,37,5.8789e+05,0.613,-0.388
9,45,37,5.8793e+05,0.692,0.02
9,45,37,5.8797e+05,0.401,0.049
9,45,37,5.8801e+05,0.305,-0.239
9,45,37,5.8805e+05,0.032,-0.146
9,45,37,5.8808e+05,0.056,-0.257
9,45,37,5.8812e+05,0.01,-0.298
9,45,37,5.8816e+05,-0.359,0.184
9,45,37,5.882e+05,-0.386,-0.087
9,45,37,5.8824e+05,-0.574,0.282
9,45,37,5.8828e+05,-0.18,0.113
9,45,37,5.8832e+05,-0.356,-0.033
9,45,37,5.8836e+05,-0.366,-0.041
9,45,37,5.884e+05,-0.188,-0.405
9,45,37,5.8844e+05,-0.344,-0.015
9,45,37,5.8848e+05,0.028,-0.186
9,45,37,5.8852e+05,-0.326,0.301
9,45,37,5.8855e+05,-0.227,-0.065
9,45,37,5.8859e+05,-0.242,0.09
9,45,37,5.8863e+05,0.593,-0.425
9,45,37,5.8867e+05,0.584,-0.532
9,45,37,5.8871e+05,0.17,0.213
9,45,37,5.8875e+05,0.157,-0.31
9,45,37,5.8879e+05,0.163,0.041
9,45,37,5.8883e+05,0.796,-0.181
9,45,37,5.8887e+05,0.766,-0.126
9,45,37,5.8891e+05,0.324,-0.031
9,45,37,5.8894e+05,-0.248,-0.025
9,45,37,5.8898e+05,-0.467,0.248
9,45,37,5.8902e+05,-0.211,0.182
9,45,37,5.8906e+05,-0.241,0.45
9,45,37,5.891e+05,-0.348,-0.341
9,45,37,5.8914e+05,-0.617,-0.535
9,45,37,5.8918e+05,-0.635,-0.225
9,45,37,5.8922e+05,-0.216,-0.227
9,45,37,5.8926e+05,-0.107,0.441
9,45,37,5.893e+05,0.089,-0.162
9,45,37,5.8934e+05,-0.067,0.109
9,45,37,5.8937e+05,-0.049,0.347
9,45,37,5.8941e+05,0.647,-0.885
9,45,37,5.8945e+05,0.538,-0.002
9,45,37,5.8949e+05,0.351,-0.438
9,45,37,5.8953e+05,0.173,-0.024
9,45,37,5.8957e+05,0.444,-0.064
9,45,37,5.8961e+05,0.379,-0.013
9,45,37,5.8965e+05,0.386,0.538
9,45,37,5.8969e+05,0.437,-0.685
9,45,37,5.8973e+05,-0.165,0.096
9,45,37,5.8976e+05,0.015,-0.356
9,45,37,5.898e+05,-0.342,0.151
9,45,37,5.8984e+05,-0.224,-0.251
9,45,37,5.8988e+05,-0.111,-0.199
9,45,37,5.8992e+05,-0.449,0.033
9,45,37,5.8996e+05,-0.26,-0.212
9,45,37,5.9e+05,0.047,0.217
9,45,37,5.9004e+05,0.235,-0.179
9,45,37,5.9008e+05,-0.114,-0.081
9,45,37,5.9012e+05,-0.601,0.287
9,45,37,5.9016e+05,-0.064,-0.508
9,45,37,5.902e+05,0.46,0.281
9,45,37,5.9023e+05,1.081,-0.379
9,45,37,5.9027e+05,0.407,-0.487
9,45,37,5.9031e+05,-0.065,0.132
9,45,37,5.9035e+05,0.086,-0.248
9,45,37,5.9039e+05,0.21,0.068
9,45,37,5.9043e+05,0.512,0.293
9,45,37,5.9047e+05,-0.018,-0.086
9,45,37,5.9051e+05,-0.66,-0.445
9,45,37,5.9055e+05,-0.603,-0.002
9,45,37,5.9058e+05,0.066,-0.116
9,45,37,5.9062e+05,0.173,-0.586
9,45,37,5.9066e+05,-0.519,-0.111
9,45,37,5.907e+05,-0.867,-0.053
9,45,37,5.9074e+05,-0.289,-0.03
9,45,37,5.9078e+05,0.132,-0.132
9,45,37,5.9082e+05,0.214,-0.274
9,45,37,5.9086e+05,-0.088,0.019
9,45,37,5.909e+05,0.007,-0.22
9,45,37,5.9094e+05,0.236,0.223
9,45,37,5.9098e+05,0.512,0.238
9,45,37,5.9102e+05,0.665,0.336
9,45,37,5.9105e+05,0.708,-0.292
9,45,37,5.9109e+05,0.266,-0.003
9,45,37,5.9113e+05,0.402,0.111
9,45,37,5.9117e+05,0.514,-0.65
9,45,37,5.9121e+05,0.071,-0.013
9,45,37,5.9125e+05,-0.186,-0.361
9,45,37,5.9129e+05,-0.581,0.226
9,45,37,5.9133e+05,0.029,-0.012
9,45,37,5.9137e+05,-0.063,-0.233
9,45,37,5.9141e+05,-0.021,-0.119
9,45,37,5.9144e+05,-0.324,-0.381
9,45,37,5.9148e+05,-0.662,0.435
9,45,37,5.9152e+05,-0.166,-0.279
9,45,37,5.9156e+05,-0.528,0.254
9,45,37,5.916e+05,-0.19,0.268
9,45,37,5.9164e+05,-0.242,0.088
9,45,37,5.9168e+05,-0.285,0.246
9,45,37,5.9172e+05,0.161,-0.659
9,45,37,5.9176e+05,-0.116,0.413
9,45,37,5.918e+05,0.03,0.223
9,45,37,5.9184e+05,0.005,-0.168
