9,45,37,5.7191e+05,-0.081,0.097
9,45,37,5.9187e+05,0.121,-0.157
9,45,37,5.9191e+05,0.201,-0.121
9,45,37,5.9195e+05,0.202,0.269
9,45,37,5.9199e+05,0.269,-0.103
9,45,37,5.9203e+05,-0.346,0.502
9,45,37,5.9207e+05,-0.152,0.061
9,45,37,5.9211e+05,0.292,-0.21
9,45,37,5.9215e+05,0.216,-0.007
9,45,37,5.9219e+05,-0.014,-0.195
9,45,37,5.9223e+05,-0.588,0.22
9,45,37,5.9226e+05,-0.559,-0.155
9,45,37,5.923e+05,-0.367,0.232
9,45,37,5.9234e+05,-0.199,0.41
9,45,37,5.9238e+05,-0.201,-0.131
9,45,37,5.9242e+05,-0.256,0.207
9,45,37,5.9246e+05,0.155,0.024
9,45,37,5.925e+05,0.306,0.015
9,45,37,5.9254e+05,0.488,-0.164
9,45,37,5.9258e+05,0.455,-0.444
9,45,37,5.9262e+05,-0.137,0.484
9,45,37,5.9266e+05,0.118,0.083
9,45,37,5.927e+05,0.333,-0.391
9,45,37,5.9273e+05,0.111,0.166
9,45,37,5.9277e+05,0.047,-0.431
9,45,37,5.9281e+05,-0.844,0.095
9,45,37,5.9285e+05,-0.398,-0.467
9,45,37,5.9289e+05,-0.068,0.07
9,45,37,5.9293e+05,0.51,-0.066
9,45,37,5.9297e+05,0.38,-0.304
9,45,37,5.9301e+05,-0.044,0.06
9,45,37,5.9305e+05,0.098,-0.246
9,45,37,5.9308e+05,0.287,0.381
9,45,37,5.9312e+05,0.908,0.081
9,45,37,5.9316e+05,0.729,0.286
9,45,37,5.932e+05,0.213,-0.211
9,45,37,5.9324e+05,-0.165,-0.081
9,45,37,5.9328e+05,0.246,0.221
9,45,37,5.9332e+05,0.532,0.464
9,45,37,5.9336e+05,0.515,0.031
9,45,37,5.934e+05,-0.043,-0.048
9,45,37,5.9344e+05,-0.307,-0.214
9,45,37,5.9348e+05,0.127,-0.228
9,45,37,5.9352e+05,0.364,-0.339
9,45,37,5.9355e+05,0.075,-0.091
9,45,37,5.9359e+05,-0.555,0.047
9,45,37,5.9363e+05,-0.85,-0.1
9,45,37,5.9367e+05,-0.343,0.016
9,45,37,5.9371e+05,0.727,-0.365
9,45,37,5.9375e+05,0.619,-0.149
9,45,37,5.9379e+05,-0.157,0.268
9,45,37,5.9383e+05,-0.419,0.078
9,45,37,5.9387e+05,-0.23,0.175
9,45,37,5.9391e+05,0.761,-0.433
9,45,37,5.9394e+05,0.514,0.27
9,45,37,5.9398e+05,0.303,-0.318
9,45,37,5.9402e+05,-0.217,-0.102
9,45,37,5.9406e+05,0.017,0.368
9,45,37,5.941e+05,0.552,-0.446
9,45,37,5.9414e+05,0.132,0.491
9,45,37,5.9418e+05,0.458,-0.496
9,45,37,5.9422e+05,-0.306,0.37
9,45,37,5.9426e+05,0.152,-0.087
9,45,37,5.943e+05,0.011,-0.318
9,45,37,5.9434e+05,0.035,-0.246
9,45,37,5.9437e+05,0.152,-0.462
9,45,37,5.9441e+05,-0.483,0.813
9,45,37,5.9445e+05,0.062,-0.155
9,45,37,5.9449e+05,-0.051,0.057
9,45,37,5.9453e+05,-0.053,-0.204
9,45,37,5.9457e+05,0.023,0.06
9,45,37,5.9461e+05,0.285,0.2
9,45,37,5.9465e+05,0.5,-0.471
9,45,37,5.9469e+05,-0.009,-0.17
9,45,37,5.9473e+05,-0.124,0.17
9,45,37,5.9476e+05,0.204,-0.157
9,45,37,5.948e+05,0.476,0.251
9,45,37,5.9484e+05,0.445,-0.304
9,45,37,5.9488e+05,-0.068,0.191
9,45,37,5.9492e+05,0.14,0.022
9,45,37,5.9496e+05,0.188,-0.02
9,45,37,5.95e+05,0.338,-0.193
9,45,37,5.9504e+05,-0.036,-0.278
9,45,37,5.9508e+05,-0.274,0.026
9,45,37,5.9512e+05,0.135,-0.127
9,45,37,5.9516e+05,0.22,0.316
9,45,37,5.952e+05,0.479,-0.721
9,45,37,5.9523e+05,0.12,0.218
9,45,37,5.9527e+05,-0.064,0.493
9,45,37,5.9531e+05,0.101,-0.497
9,45,37,5.9535e+05,0.232,0.079
9,45,37,5.9539e+05,0.56,-0.068
9,45,37,5.9543e+05,0.107,0.131
9,45,37,5.9547e+05,-0.002,-0.087
9,45,37,5.9551e+05,0.18,-0.628
9,45,37,5.9555e+05,0.313,0.179
9,45,37,5.9558e+05,0.387,0.215
9,45,37,5.9562e+05,-0.156,0.03
9,45,37,5.9566e+05,-0.476,-0.012
9,45,37,5.957e+05,-0.225,0.074
9,45,37,5.9574e+05,0.347,0.112
9,45,37,5.9578e+05,0.502,-0.204
9,45,37,5.9582e+05,0.157,-0.259
9,45,37,5.9586e+05,-0.262,-0.353
9,45,37,5.959e+05,0.077,-0.013
9,45,37,5.9594e+05,0.548,0.123
9,45,37,5.9598e+05,0.237,0.257
9,45,37,5.9602e+05,-0.004,0.141
9,45,37,5.9605e+05,0.046,0.053
9,45,37,5.9609e+05,0.239,-0.294
9,45,37,5.9613e+05,0.346,-0.231
9,45,37,5.9617e+05,0.112,-0.199
9,45,37,5.9621e+05,-0.209,0.046
9,45,37,5.9625e+05,-0.342,0.22
9,45,37,5.9629e+05,-0.25,-0.03
9,45,37,5.9633e+05,0.34,-0.336
9,45,37,5.9637e+05,0.412,0.179
9,45,37,5.9641e+05,0.541,-0.253
9,45,37,5.9644e+05,0.292,0.092
9,45,37,5.9648e+05,0.075,-0.189
9,45,37,5.9652e+05,0.274,-0.178
9,45,37,5.9656e+05,0.298,0.118
9,45,37,5.966e+05,0.013,0.365
9,45,37,5.9664e+05,0.025,0.171
9,45,37,5.9668e+05,0.098,0.031
9,45,37,5.9672e+05,0.5,-0.274
9,45,37,5.9676e+05,0.247,0.281
9,45,37,5.968e+05,0.329,-0.151
9,45,37,5.9684e+05,0.323,-0.164
9,45,37,5.9687e+05,0.072,0.356
9,45,37,5.9691e+05,-0.009,-0.402
9,45,37,5.9695e+05,-0.189,0.356
9,45,37,5.9699e+05,0.251,0.054
9,45,37,5.9703e+05,0.573,-0.166
9,45,37,5.9707e+05,0.351,0.089
9,45,37,5.9711e+05,0.462,-0.263
9,45,37,5.9715e+05,0.311,-0.051
9,45,37,5.9719e+05,0.199,0.136
9,45,37,5.9723e+05,0.339,0.154
9,45,37,5.9726e+05,0.009,0.081
9,45,37,5.973e+05,-0.091,0.024
9,45,37,5.9734e+05,0.074,0.009
9,45,37,5.9738e+05,0.453,-0.236
9,45,37,5.9742e+05,0.532,-0.066
9,45,37,5.9746e+05,0.128,-0.168
9,45,37,5.975e+05,-0.327,0.211
9,45,37,5.9754e+05,-0.212,0.037
9,45,37,5.9758e+05,0.304,0.006
9,45,37,5.9762e+05,0.202,0.166
9,45,37,5.9766e+05,-0.034,-0.073
9,45,37,5.977e+05,0.125,-0.044
9,45,37,5.9773e+05,0.077,-0.006
9,45,37,5.9777e+05,0.352,-0.421
9,45,37,5.9781e+05,-0.24,0.588
9,45,37,5.9785e+05,-0.179,0.271
9,45,37,5.9789e+05,-0.276,0.245
9,45,37,5.9793e+05,0.184,0.04
9,45,37,5.9797e+05,0.599,-0.046
9,45,37,5.9801e+05,0.032,0.321
9,45,37,5.9805e+05,-0.042,-0.213
9,45,37,5.9808e+05,-0.247,-0.052
9,45,37,5.9812e+05,-0.047,0.125
9,45,37,5.9816e+05,0.132,0.238
9,45,37,5.982e+05,0.111,0.225
9,45,37,5.9824e+05,0.304,-0.388
9,45,37,5.9828e+05,0.185,-0.053
9,45,37,5.9832e+05,0.349,-0.193
9,45,37,5.9836e+05,0.315,-0.129
9,45,37,5.984e+05,-0.069,0.104
9,45,37,5.9844e+05,0.021,0.002
9,45,37,5.9848e+05,-0.018,0.379
9,45,37,5.9852e+05,0.281,-0.137
9,45,37,5.9855e+05,0.312,0.016
9,45,37,5.9859e+05,0.016,-0.026
9,45,37,5.9863e+05,-0.337,0.033
9,45,37,5.9867e+05,-0.604,0.383
9,45,37,5.9871e+05,-0.293,-0.037
9,45,37,5.9875e+05,-0.063,-0.218
9,45,37,5.9879e+05,0.174,-0.508
9,45,37,5.9883e+05,-0.212,0.264
9,45,37,5.9887e+05,-0.07,0.015
9,45,37,5.9891e+05,0.044,0.253
9,45,37,5.9894e+05,-0.226,0.314
9,45,37,5.9898e+05,-0.065,0.001
9,45,37,5.9902e+05,-0.099,0.216
9,45,37,5.9906e+05,0.597,-0.614
9,45,37,5.991e+05,0.46,-0.358
9,45,37,5.9914e+05,-0.163,0.134
9,45,37,5.9918e+05,-0.288,0.022
9,45,37,5.9922e+05,-0.46,0.542
9,45,37,5.9926e+05,0.209,-0.145
9,45,37,5.993e+05,0.006,0.218
9,45,37,5.9934e+05,-0.181,-0.175
9,45,37,5.9937e+05,-0.438,0.423
9,45,37,5.9941e+05,-0.028,-0.088
9,45,37,5.9945e+05,-0.06,-0.301
9,45,37,5.9949e+05,-0.438,0.001
9,45,37,5.9953e+05,-0.689,-0.065
9,45,37,5.9957e+05,-0.359,0.227
9,45,37,5.9961e+05,0.126,-0.246
9,45,37,5.9965e+05,0.069,-0.08
9,45,37,5.9969e+05,-0.164,0.207
9,45,37,5.9973e+05,-0.341,-0.193
9,45,37,5.9976e+05,-0.435,0.076
9,45,37,5.998e+05,-0.499,0.385
9,45,37,5.9984e+05,-0.074,-0.056
9,45,37,5.9988e+05,0.165,-0.126
9,45,37,5.9992e+05,0.522,-0.545
9,45,37,5.9996e+05,0.096,-0.143
9,45,37,6e+05,-0.081,0.5
9,45,37,6.0004e+05,0.172,-0
9,45,37,6.0008e+05,0.003,0.131
9,45,37,6.0012e+05,0.246,0.234
9,45,37,6.0016e+05,0.454,0.123
9,45,37,6.002e+05,0.369,0.242
9,45,37,6.0023e+05,0.161,-0.522
9,45,37,6.0027e+05,-0.374,-0.2
9,45,37,6.0031e+05,-0.415,0.556
9,45,37,6.0035e+05,-0.029,-0.055
9,45,37,6.0039e+05,-0.032,0.11
9,45,37,6.0043e+05,-0.195,-0.235
9,45,37,6.0047e+05,-0.346,-0.078
9,45,37,6.0051e+05,0.04,0.142
9,45,37,6.0055e+05,0.444,-0.378
9,45,37,6.0058e+05,-0.071,0.036
9,45,37,6.0062e+05,-0.646,-0.168
9,45,37,6.0066e+05,-0.668,0.001
9,45,37,6.007e+05,-0.119,0.369
9,45,37,6.0074e+05,0.629,-0.017
9,45,37,6.0078e+05,0.397,-0.039
9,45,37,6.0082e+05,0.31,-0.409
9,45,37,6.0086e+05,0.082,0.333
9,45,37,6.009e+05,0.371,-0.215
9,45,37,6.0094e+05,0.216,-0.237
9,45,37,6.0098e+05,-0.032,0.631
9,45,37,6.0102e+05,0.509,-0.519
9,45,37,6.0105e+05,0.257,0.208
9,45,37,6.0109e+05,0.296,-0.449
9,45,37,6.0113e+05,-0.062,-0.095
9,45,37,6.0117e+05,-0.052,0.032
9,45,37,6.0121e+05,-0.058,-0.232
9,45,37,6.0125e+05,-0.622,0.353
9,45,37,6.0129e+05,-0.597,-0.248
9,45,37,6.0133e+05,-0.487,0.151
9,45,37,6.0137e+05,-0.11,-0.111
9,45,37,6.0141e+05,-0.28,0.185
9,45,37,6.0144e+05,-0.026,-0.139
9,45,37,6.0148e+05,0.093,-0.522
9,45,37,6.0152e+05,0.203,0.317
9,45,37,6.0156e+05,0.611,-0.105
9,45,37,6.016e+05,0.48,-0.1
9,45,37,6.0164e+05,0.458,-0.343
9,45,37,6.0168e+05,0.063,0.045
9,45,37,6.0172e+05,-0.111,0.308
9,45,37,6.0176e+05,0.225,-0.011
9,45,37,6.018e+05,0.125,0.157
9,45,37,6.0184e+05,0.003,-0.389
9,45,37,6.0187e+05,-0.404,0.042
9,45,37,6.0191e+05,-0.175,-0.167
9,45,37,6.0195e+05,-0.325,-0.243
9,45,37,6.0199e+05,-0.43,0.206
9,45,37,6.0203e+05,-0.323,0.095
9,45,37,6.0207e+05,-0.305,0.208
9,45,37,6.0211e+05,0.118,-0.186
9,45,37,6.0215e+05,0.052,-0.114
9,45,37,6.0219e+05,-0.199,0.002
9,45,37,6.0223e+05,-0.333,0.012
9,45,37,6.0226e+05,-0.202,-0.062
9,45,37,6.023e+05,-0.07,-0.406
9,45,37,6.0234e+05,-0.062,-0.096
9,45,37,6.0238e+05,0.177,0.237
9,45,37,6.0242e+05,0.383,-0.117
9,45,37,6.0246e+05,0.014,0.098
9,45,37,6.025e+05,0.108,-0.32
9,45,37,6.0254e+05,0.108,0.07
9,45,37,6.0258e+05,0.39,0.322
9,45,37,6.0262e+05,0.555,-0.346
9,45,37,6.0266e+05,-0.246,0.143
9,45,37,6.027e+05,-0.3,-0.129
9,45,37,6.0273e+05,0.199,0.276
9,45,37,6.0277e+05,0.567,-0.305
9,45,37,6.0281e+05,-0.102,-0.281
9,45,37,6.0285e+05,-0.804,0.267
9,45,37,6.0289e+05,-0.69,-0.144
9,45,37,6.0293e+05,-0.204,0.283
9,45,37,6.0297e+05,0.366,-0.221
9,45,37,6.0301e+05,-0.105,-0.051
9,45,37,6.0305e+05,-0.025,-0.082
9,45,37,6.0308e+05,0.174,-0.176
9,45,37,6.0312e+05,0.155,-0.108
9,45,37,6.0316e+05,0.018,0.233
9,45,37,6.032e+05,0.171,0.123
9,45,37,6.0324e+05,0.336,-0.054
9,45,37,6.0328e+05,0.23,0.264
9,45,37,6.0332e+05,0.187,-0.062
9,45,37,6.0336e+05,0.109,-0.085
9,45,37,6.034e+05,0.382,-0.137
9,45,37,6.0344e+05,0.085,-0.117
9,45,37,6.0348e+05,-0.44,0.26
9,45,37,6.0352e+05,-0.456,-0.141
9,45,37,6.0355e+05,0.152,-0.52
9,45,37,6.0359e+05,0.61,-0.169
9,45,37,6.0363e+05,0.218,0.071
9,45,37,6.0367e+05,-0.736,0.107
9,45,37,6.0371e+05,-0.859,0.049
9,45,37,6.0375e+05,0.054,-0.081
9,45,37,6.0379e+05,0.42,-0.211
9,45,37,6.0383e+05,-0.004,0.204
9,45,37,6.0387e+05,-0.284,-0.024
9,45,37,6.0391e+05,0.182,-0.375
9,45,37,6.0394e+05,0.37,0.202
9,45,37,6.0398e+05,0.284,0.08
9,45,37,6.0402e+05,-0.413,0.545
9,45,37,6.0406e+05,-0.22,-0.223
9,45,37,6.041e+05,0.327,-0.222
9,45,37,6.0414e+05,0.596,0.035
9,45,37,6.0418e+05,0.233,-0.077
9,45,37,6.0422e+05,-0.48,0.422
9,45,37,6.0426e+05,-0.345,-0.11
9,45,37,6.043e+05,-0.162,0.064
9,45,37,6.0434e+05,0.259,0.21
9,45,37,6.0437e+05,-0.076,0.037
9,45,37,6.0441e+05,-0.442,-0.295
9,45,37,6.0445e+05,-0.325,-0.049
9,45,37,6.0449e+05,0.158,0.216
9,45,37,6.0453e+05,0.274,-0.191
9,45,37,6.0457e+05,-0.236,-0.258
9,45,37,6.0461e+05,-0.648,-0.01
9,45,37,6.0465e+05,-0.313,0.185
9,45,37,6.0469e+05,0.243,-0.056
9,45,37,6.0473e+05,0.425,-0.308
9,45,37,6.0476e+05,0.103,-0.003
9,45,37,6.048e+05,-0.241,0.216
9,45,37,6.0484e+05,-0.344,-0.06
9,45,37,6.0488e+05,-0.275,0.183
9,45,37,6.0492e+05,0.197,0.037
9,45,37,6.0496e+05,0.075,0.423
9,45,37,6.05e+05,-0.044,0.171
9,45,37,6.0504e+05,0.048,-0.368
9,45,37,6.0508e+05,0.074,-0.137
9,45,37,6.0512e+05,0.051,0.373
9,45,37,6.0516e+05,-0.33,0.336
9,45,37,6.052e+05,-0.584,-0.029
9,45,37,6.0523e+05,-0.321,-0.244
9,45,37,6.0527e+05,-0.385,0.236
9,45,37,6.0531e+05,0.043,-0.201
9,45,37,6.0535e+05,-0.113,0.181
9,45,37,6.0539e+05,-0.082,-0.23
9,45,37,6.0543e+05,-0.18,-0.38
9,45,37,6.0547e+05,-0.189,0.394
9,45,37,6.0551e+05,0.022,-0.064
9,45,37,6.0555e+05,0.086,0.289
9,45,37,6.0558e+05,0.495,-0.104
9,45,37,6.0562e+05,0.442,-0.171
9,45,37,6.0566e+05,0.164,0.125
9,45,37,6.057e+05,-0.078,0.313
9,45,37,6.0574e+05,-0.123,-0.049
9,45,37,6.0578e+05,-0.275,0.111
9,45,37,6.0582e+05,0.145,-0.251
9,45,37,6.0586e+05,0.278,-0.167
9,45,37,6.059e+05,0.117,-0.066
9,45,37,6.0594e+05,-0.284,0.087
9,45,37,6.0598e+05,-0.788,0.4
9,45,37,6.0602e+05,-0.283,-0.291
9,45,37,6.0605e+05,0.186,0.013
9,45,37,6.0609e+05,0.209,-0.101
9,45,37,6.0613e+05,-0.328,-0.169
9,45,37,6.0617e+05,-0.224,0.133
9,45,37,6.0621e+05,0.407,-0.403
9,45,37,6.0625e+05,0.172,0.162
9,45,37,6.0629e+05,-0.136,0.181
9,45,37,6.0633e+05,-0.63,0.411
9,45,37,6.0637e+05,0.06,-0.12
9,45,37,6.0641e+05,0.581,0.124
9,45,37,6.0644e+05,0.533,-0.264
9,45,37,6.0648e+05,-0.093,-0.345
9,45,37,6.0652e+05,-0.296,0.182
9,45,37,6.0656e+05,0.226,-0.236
9,45,37,6.066e+05,0.123,-0.042
9,45,37,6.0664e+05,0.156,-0.144
9,45,37,6.0668e+05,-0.36,0.189
9,45,37,6.0672e+05,-0.201,0.314
9,45,37,6.0676e+05,0.319,-0.351
9,45,37,6.068e+05,0.042,-0.152
9,45,37,6.0684e+05,-0.201,0.009
9,45,37,6.0687e+05,-0.322,0.013
9,45,37,6.0691e+05,0.048,-0.267
9,45,37,6.0695e+05,0.354,-0.07
9,45,37,6.0699e+05,0.199,-0.146
9,45,37,6.0703e+05,0.05,0.11
9,45,37,6.0707e+05,0.045,-0.201
9,45,37,6.0711e+05,-0.351,0.051
9,45,37,6.0715e+05,-0.267,0.31
9,45,37,6.0719e+05,0.074,-0.039
9,45,37,6.0723e+05,0.177,0.065
9,45,37,6.0726e+05,0.451,-0.294
9,45,37,6.073e+05,-0.01,0.071
9,45,37,6.0734e+05,-0.087,0.147
9,45,37,6.0738e+05,0.358,-0.176
9,45,37,6.0742e+05,0.087,0.067
9,45,37,6.0746e+05,0.228,-0.369
9,45,37,6.075e+05,-0.157,0.209
9,45,37,6.0754e+05,0.262,-0.408
9,45,37,6.0758e+05,-0.126,-0.05
9,45,37,6.0762e+05,-0.242,0.376
9,45,37,6.0766e+05,0.002,-0.194
9,45,37,6.077e+05,-0.16,0.405
9,45,37,6.0773e+05,0.087,-0.434
9,45,37,6.0777e+05,-0.271,0.195
9,45,37,6.0781e+05,0.203,-0.321
9,45,37,6.0785e+05,0.386,-0.107
9,45,37,6.0789e+05,0.185,-0.007
9,45,37,6.0793e+05,-0.118,-0.115
9,45,37,6.0797e+05,-0.29,0.31
9,45,37,6.0801e+05,0.346,-0.154
9,45,37,6.0805e+05,0.547,0.131
9,45,37,6.0808e+05,-0.018,0.029
9,45,37,6.0812e+05,-0.184,-0.162
9,45,37,6.0816e+05,-0.082,0.082
9,45,37,6.082e+05,0.254,-0.497
9,45,37,6.0824e+05,-0.163,-0.074
9,45,37,6.0828e+05,-0.16,-0.061
9,45,37,6.0832e+05,-0.02,-0.306
9,45,37,6.0836e+05,-0.042,0.271
9,45,37,6.084e+05,0.82,-0.519
9,45,37,6.0844e+05,0.413,0.021
9,45,37,6.0848e+05,0.286,-0.423
9,45,37,6.0852e+05,-0.286,0.453
9,45,37,6.0855e+05,-0.049,0.125
9,45,37,6.0859e+05,0.275,-0.303
9,45,37,6.0863e+05,-0.073,0.089
9,45,37,6.0867e+05,-0.174,-0.247
9,45,37,6.0871e+05,-0.233,0.383
9,45,37,6.0875e+05,0.468,-0.365
9,45,37,6.0879e+05,0.186,-0.029
9,45,37,6.0883e+05,0.068,0.079
9,45,37,6.0887e+05,-0.158,0.055
9,45,37,6.0891e+05,0.05,-0.168
9,45,37,6.0894e+05,0.3,0.164
9,45,37,6.0898e+05,0.209,-0.057
9,45,37,6.0902e+05,0.202,-0.674
9,45,37,6.0906e+05,-0.194,0.273
9,45,37,6.091e+05,0.494,-0.492
9,45,37,6.0914e+05,0.364,0.263
9,45,37,6.0918e+05,-0.184,0.415
9,45,37,6.0922e+05,-0.189,-0.195
9,45,37,6.0926e+05,-0.098,0.08
9,45,37,6.093e+05,0.169,0.329
9,45,37,6.0934e+05,0.178,-0.163
9,45,37,6.0937e+05,-0.219,0.021
9,45,37,6.0941e+05,-0.185,-0.524
9,45,37,6.0945e+05,-0.152,0.248
9,45,37,6.0949e+05,0.204,0.081
9,45,37,6.0953e+05,0.16,-0.44
9,45,37,6.0957e+05,-0.312,0.246
9,45,37,6.0961e+05,0.028,-0.229
9,45,37,6.0965e+05,0.162,-0.065
9,45,37,6.0969e+05,0.468,-0.19
9,45,37,6.0973e+05,0.397,0.068
9,45,37,6.0976e+05,-0.123,0.154
9,45,37,6.098e+05,0.102,-0.192
9,45,37,6.0984e+05,0.198,-0.417
9,45,37,6.0988e+05,0.38,-0.152
9,45,37,6.0992e+05,0.408,-0.05
9,45,37,6.0996e+05,0.266,0.124
9,45,37,6.1e+05,0.12,-0.173
9,45,37,6.1004e+05,-0.025,0.011
9,45,37,6.1008e+05,0.024,0.167
9,45,37,6.1012e+05,0.123,0.426
9,45,37,6.1016e+05,0.577,-0.205
9,45,37,6.102e+05,0.257,-0.108
9,45,37,6.1023e+05,0.32,-0.275
9,45,37,6.1027e+05,0.152,0.248
9,45,37,6.1031e+05,0.393,0.209
9,45,37,6.1035e+05,0.395,0.267
9,45,37,6.1039e+05,0.243,0.16
9,45,37,6.1043e+05,-0.103,0.056
9,45,37,6.1047e+05,-0.011,0.024
9,45,37,6.1051e+05,0.704,-0.505
9,45,37,6.1055e+05,0.434,-0.215
9,45,37,6.1058e+05,0.216,0.224
9,45,37,6.1062e+05,0.196,-0.356
9,45,37,6.1066e+05,0.039,0.4
9,45,37,6.107e+05,0.779,-0.371
9,45,37,6.1074e+05,0.346,-0.003
9,45,37,6.1078e+05,-0.274,0.313
9,45,37,6.1082e+05,-0.471,-0.075
9,45,37,6.1086e+05,-0.266,-0.06
9,45,37,6.109e+05,0.284,-0.504
9,45,37,6.1094e+05,-0.433,0.505
9,45,37,6.1098e+05,-0.762,0.201
9,45,37,6.1102e+05,-0.52,0.411
9,45,37,6.1105e+05,-0.095,0.189
9,45,37,6.1109e+05,0.219,-0.327
9,45,37,6.1113e+05,-0.444,0.326
9,45,37,6.1117e+05,-0.751,-0.144
9,45,37,6.1121e+05,-0.696,-0.295
9,45,37,6.1125e+05,-0.293,0.128
9,45,37,6.1129e+05,0.017,0.035
9,45,37,6.1133e+05,-0.042,-0.146
9,45,37,6.1137e+05,-0.113,0.127
9,45,37,6.1141e+05,-0.308,0.083
9,45,37,6.1144e+05,-0.006,-0.182
9,45,37,6.1148e+05,0.154,0.197
9,45,37,6.1152e+05,-0.028,0.159
9,45,37,6.1156e+05,-0.16,0.061
9,45,37,6.116e+05,-0.154,0.068
9,45,37,6.1164e+05,0.1,-0.235
9,45,37,6.1168e+05,0.443,-0.092
9,45,37,6.1172e+05,0.198,0.13
9,45,37,6.1176e+05,-0.32,0.13
9,45,37,6.118e+05,-0.417,0.496
9,45,37,6.1184e+05,-0.275,0.297
9,45,37,6.1187e+05,0.368,-0.11
