9,45,37,5.7191e+05,-0.081,0.097
9,45,37,6.1191e+05,0.655,-0.005
9,45,37,6.1195e+05,0.259,-0.351
9,45,37,6.1199e+05,-0.204,0.057
9,45,37,6.1203e+05,-0.034,-0.139
9,45,37,6.1207e+05,-0.236,0.311
9,45,37,6.1211e+05,-0.117,0.202
9,45,37,6.1215e+05,-0.149,0.016
9,45,37,6.1219e+05,-0.295,-0.108
9,45,37,6.1223e+05,-0.231,-0.223
9,45,37,6.1226e+05,-0.187,0.248
9,45,37,6.123e+05,-0.16,0.106
9,45,37,6.1234e+05,-0.399,-0.045
9,45,37,6.1238e+05,-0.708,0.094
9,45,37,6.1242e+05,-0.528,-0.046
9,45,37,6.1246e+05,-0.216,0.255
9,45,37,6.125e+05,0.028,0.151
9,45,37,6.1254e+05,-0.189,0.018
9,45,37,6.1258e+05,-0.274,-0.245
9,45,37,6.1262e+05,-0.29,-0.104
9,45,37,6.1266e+05,-0.19,0.124
9,45,37,6.127e+05,-0.139,0.028
9,45,37,6.1273e+05,-0.324,-0.102
9,45,37,6.1277e+05,-0.47,-0.435
9,45,37,6.1281e+05,-0.524,0.566
9,45,37,6.1285e+05,-0.234,0.095
9,45,37,6.1289e+05,-0.341,-0.049
9,45,37,6.1293e+05,-0.514,0.049
9,45,37,6.1297e+05,-0.618,-0.171
9,45,37,6.1301e+05,-0.584,0.196
9,45,37,6.1305e+05,0.078,-0.225
9,45,37,6.1308e+05,0.327,-0.215
9,45,37,6.1312e+05,0.305,0.157
9,45,37,6.1316e+05,-0.242,0.168
9,45,37,6.132e+05,-0.662,0.321
9,45,37,6.1324e+05,-0.117,-0.058
9,45,37,6.1328e+05,0.222,0.586
9,45,37,6.1332e+05,0.337,-0.1
9,45,37,6.1336e+05,-0.131,-0.126
9,45,37,6.134e+05,-0.136,0.005
9,45,37,6.1344e+05,0.093,-0.088
9,45,37,6.1348e+05,0.336,-0.1
9,45,37,6.1352e+05,-0.155,-0.311
9,45,37,6.1355e+05,-0.28,-0.356
9,45,37,6.1359e+05,-0.259,-0.063
9,45,37,6.1363e+05,-0.189,0.277
9,45,37,6.1367e+05,0.034,-0.239
9,45,37,6.1371e+05,-0.317,0.142
9,45,37,6.1375e+05,-0.021,-0.242
9,45,37,6.1379e+05,-0.14,0.089
9,45,37,6.1383e+05,0.103,0.02
9,45,37,6.1387e+05,-0.258,-0.093
9,45,37,6.1391e+05,-0.331,0.383
9,45,37,6.1394e+05,0.146,-0.377
9,45,37,6.1398e+05,-0.236,0.377
9,45,37,6.1402e+05,0.217,-0.399
9,45,37,6.1406e+05,-0.387,0.11
9,45,37,6.141e+05,-0.254,-0.161
9,45,37,6.1414e+05,0.041,-0.088
9,45,37,6.1418e+05,0.208,0.281
9,45,37,6.1422e+05,0.502,-0.38
9,45,37,6.1426e+05,0.025,-0.124
9,45,37,6.143e+05,0.062,-0.202
9,45,37,6.1434e+05,0.029,-0.001
9,45,37,6.1437e+05,0.322,-0.071
9,45,37,6.1441e+05,-0.053,0.374
9,45,37,6.1445e+05,-0.17,-0.283
9,45,37,6.1449e+05,-0.106,-0.399
9,45,37,6.1453e+05,-0.088,0.211
9,45,37,6.1457e+05,0.163,-0.284
9,45,37,6.1461e+05,-0.216,0.354
9,45,37,6.1465e+05,-0.334,-0.138
9,45,37,6.1469e+05,-0.539,-0.214
9,45,37,6.1473e+05,-0.355,0.508
9,45,37,6.1476e+05,0.298,-0.252
9,45,37,6.148e+05,0.123,0.036
9,45,37,6.1484e+05,-0.207,-0.118
9,45,37,6.1488e+05,-0.176,-0.291
9,45,37,6.1492e+05,0.048,0.088
9,45,37,6.1496e+05,0.494,-0.242
9,45,37,6.15e+05,-0.11,0.316
9,45,37,6.1504e+05,-0.254,0.092
9,45,37,6.1508e+05,0.027,-0.047
9,45,37,6.1512e+05,0.3,-0.12
9,45,37,6.1516e+05,0.43,-0.24
9,45,37,6.152e+05,0.179,0.315
9,45,37,6.1523e+05,0.147,-0.454
9,45,37,6.1527e+05,-0.388,-0.15
9,45,37,6.1531e+05,-0.371,-0.141
9,45,37,6.1535e+05,-0.013,-0.196
9,45,37,6.1539e+05,-0.011,0.256
9,45,37,6.1543e+05,-0.043,-0.225
9,45,37,6.1547e+05,-0.526,0.552
9,45,37,6.1551e+05,-0.205,0.086
9,45,37,6.1555e+05,0.316,-0.139
9,45,37,6.1558e+05,0.116,-0.132
9,45,37,6.1562e+05,-0.302,-0.118
9,45,37,6.1566e+05,0.085,-0.248
9,45,37,6.157e+05,0.272,-0.441
9,45,37,6.1574e+05,0.251,-0.134
9,45,37,6.1578e+05,-0.165,0.122
9,45,37,6.1582e+05,-0.373,0.122
9,45,37,6.1586e+05,-0.307,0.16
9,45,37,6.159e+05,0.205,0.075
9,45,37,6.1594e+05,0.435,-0.153
9,45,37,6.1598e+05,0.008,0.212
9,45,37,6.1602e+05,0.106,-0.529
9,45,37,6.1605e+05,-0.13,0.047
9,45,37,6.1609e+05,0.216,-0.318
9,45,37,6.1613e+05,0.248,-0.097
9,45,37,6.1617e+05,0.059,0.235
9,45,37,6.1621e+05,-0.255,-0.118
9,45,37,6.1625e+05,-0.635,0.569
9,45,37,6.1629e+05,-0.105,-0.289
9,45,37,6.1633e+05,0.034,0.032
9,45,37,6.1637e+05,0.175,-0.347
9,45,37,6.1641e+05,0.071,-0.222
9,45,37,6.1644e+05,-0.037,0.374
9,45,37,6.1648e+05,0.387,-0.55
9,45,37,6.1652e+05,0.244,-0.063
9,45,37,6.1656e+05,0.111,0.18
9,45,37,6.166e+05,-0.153,0.125
9,45,37,6.1664e+05,-0.061,0.331
9,45,37,6.1668e+05,0.511,-0.528
9,45,37,6.1672e+05,0.351,-0.065
9,45,37,6.1676e+05,0.171,-0.323
9,45,37,6.168e+05,-0.488,-0.04
9,45,37,6.1684e+05,-0.519,0.238
9,45,37,6.1687e+05,-0.129,-0.018
9,45,37,6.1691e+05,-0.116,0.646
9,45,37,6.1695e+05,0.139,-0.26
9,45,37,6.1699e+05,-0.258,0.014
9,45,37,6.1703e+05,-0.334,-0.126
9,45,37,6.1707e+05,0.003,-0.079
9,45,37,6.1711e+05,0.259,-0.048
9,45,37,6.1715e+05,0.266,-0.539
9,45,37,6.1719e+05,-0.018,0.271
9,45,37,6.1723e+05,0.051,0.074
9,45,37,6.1726e+05,0.064,-0.147
9,45,37,6.173e+05,0.166,0.325
9,45,37,6.1734e+05,0.251,-0.038
9,45,37,6.1738e+05,-0.435,0.65
9,45,37,6.1742e+05,-0.144,-0.312
9,45,37,6.1746e+05,-0.178,-0.091
9,45,37,6.175e+05,0.05,0.062
9,45,37,6.1754e+05,0.053,-0.646
9,45,37,6.1758e+05,-0.365,0.368
9,45,37,6.1762e+05,0.169,-0.303
9,45,37,6.1766e+05,-0.392,0.283
9,45,37,6.177e+05,-0.375,0.418
9,45,37,6.1773e+05,0.19,-0.302
9,45,37,6.1777e+05,-0.157,0.66
9,45,37,6.1781e+05,0.338,-0.295
9,45,37,6.1785e+05,-0.225,-0.011
9,45,37,6.1789e+05,-0.178,-0.219
9,45,37,6.1793e+05,0.175,-0.392
9,45,37,6.1797e+05,-0.119,0.578
9,45,37,6.1801e+05,0.325,-0.379
9,45,37,6.1805e+05,-0.269,0.51
9,45,37,6.1808e+05,0.685,-0.011
9,45,37,6.1812e+05,1.068,-0.446
9,45,37,6.1816e+05,-0.214,0.637
9,45,37,6.182e+05,-0.193,-0.78
9,45,37,6.1824e+05,-0.901,0.126
9,45,37,6.1828e+05,-0.251,-0.163
9,45,37,6.1832e+05,0.616,-0.187
9,45,37,6.1836e+05,-0.157,0.637
9,45,37,6.184e+05,-0.602,-0.172
9,45,37,6.1844e+05,-0.187,0.768
9,45,37,6.1848e+05,0.441,-0.845
9,45,37,6.1852e+05,-0.362,0.387
9,45,37,6.1855e+05,-0.035,0.035
9,45,37,6.1859e+05,-0.424,-0.547
9,45,37,6.1863e+05,-0.507,0.714
9,45,37,6.1867e+05,0.605,-0.768
9,45,37,6.1871e+05,0.117,0.478
9,45,37,6.1875e+05,0.606,-0.392
9,45,37,6.1879e+05,0.111,-0.025
9,45,37,6.1883e+05,0.025,0.363
9,45,37,6.1887e+05,0.158,0.016
9,45,37,6.1891e+05,-0.004,0.454
9,45,37,6.1894e+05,0.227,-0.49
9,45,37,6.1898e+05,0.117,-0.081
9,45,37,6.1902e+05,0.368,-0.229
9,45,37,6.1906e+05,0.169,0.215
9,45,37,6.191e+05,0.161,0.053
9,45,37,6.1914e+05,-0.168,-0.475
9,45,37,6.1918e+05,-0.531,0.226
9,45,37,6.1922e+05,-0.071,0.086
9,45,37,6.1926e+05,0.09,0.384
9,45,37,6.193e+05,0.111,0.119
9,45,37,6.1934e+05,0.01,-0.39
9,45,37,6.1937e+05,-0.344,0.191
9,45,37,6.1941e+05,-0.201,0.046
9,45,37,6.1945e+05,0.299,0.235
9,45,37,6.1949e+05,0.469,0.146
9,45,37,6.1953e+05,0.546,-0.372
9,45,37,6.1957e+05,0.186,-0.22
9,45,37,6.1961e+05,-0.053,0.104
9,45,37,6.1965e+05,0.234,-0.314
9,45,37,6.1969e+05,-0.051,0.077
9,45,37,6.1973e+05,-0.028,0.135
9,45,37,6.1976e+05,-0.138,0.139
9,45,37,6.198e+05,-0.113,0.167
9,45,37,6.1984e+05,0.453,-0.58
9,45,37,6.1988e+05,0.479,-0.186
9,45,37,6.1992e+05,0.043,0.143
9,45,37,6.1996e+05,-0.176,-0.185
9,45,37,6.2e+05,-0.326,0.322
9,45,37,6.2004e+05,0.247,-0.063
9,45,37,6.2008e+05,0.564,0.018
9,45,37,6.2012e+05,0.761,-0.21
9,45,37,6.2016e+05,0.427,-0.288
9,45,37,6.202e+05,0.111,0.22
9,45,37,6.2023e+05,0.03,0.028
9,45,37,6.2027e+05,-0.23,-0.164
9,45,37,6.2031e+05,-0.254,-0.308
9,45,37,6.2035e+05,-0.263,0.336
9,45,37,6.2039e+05,0.409,0.092
9,45,37,6.2043e+05,0.84,-0.042
9,45,37,6.2047e+05,0.962,-0.276
9,45,37,6.2051e+05,0.824,-0.253
9,45,37,6.2055e+05,0.673,0.278
9,45,37,6.2058e+05,0.932,0.304
9,45,37,6.2062e+05,1.152,-0.105
9,45,37,6.2066e+05,1.038,0.09
9,45,37,6.207e+05,0.382,-0.189
9,45,37,6.2074e+05,0.052,0.168
9,45,37,6.2078e+05,-0,0.272
9,45,37,6.2082e+05,0.093,-0.101
9,45,37,6.2086e+05,0.204,-0.342
9,45,37,6.209e+05,-0.279,-0.024
9,45,37,6.2094e+05,-0.336,-0.17
9,45,37,6.2098e+05,-0.268,0.171
9,45,37,6.2102e+05,0.098,-0.219
9,45,37,6.2105e+05,0.11,-0.402
9,45,37,6.2109e+05,-0.279,0.288
9,45,37,6.2113e+05,-0.031,-0.316
9,45,37,6.2117e+05,-0.167,0.286
9,45,37,6.2121e+05,0.626,-0.647
9,45,37,6.2125e+05,0.148,0.539
9,45,37,6.2129e+05,0.188,0.606
9,45,37,6.2133e+05,0.019,0.448
9,45,37,6.2137e+05,-0.179,0.781
9,45,37,6.2141e+05,0.194,0.561
9,45,37,6.2144e+05,-0.536,-0.571
9,45,37,6.2148e+05,-1.128,-3.213
9,45,37,6.2152e+05,-1.736,-3.474
9,45,37,6.2156e+05,-1.627,0.652
9,45,37,6.216e+05,-1.604,1.257
9,45,37,6.2164e+05,-2.26,-0.559
9,45,37,6.2168e+05,-1.584,1.265
9,45,37,6.2172e+05,0.25,1.057
9,45,37,6.2176e+05,1.313,0.12
9,45,37,6.218e+05,0.559,-1.041
9,45,37,6.2184e+05,-0.631,-1.156
9,45,37,6.2187e+05,-0.402,0.404
9,45,37,6.2191e+05,0.255,0.565
9,45,37,6.2195e+05,1.099,-0.28
9,45,37,6.2199e+05,-0.127,1.943
9,45,37,6.2203e+05,-0.805,-0.008
9,45,37,6.2207e+05,0.68,-0.512
9,45,37,6.2211e+05,2.073,-1.502
9,45,37,6.2215e+05,1.59,-1.833
9,45,37,6.2219e+05,0.57,-0.272
9,45,37,6.2223e+05,0.276,-0.215
9,45,37,6.2226e+05,0.411,0.394
9,45,37,6.223e+05,0.457,0.873
9,45,37,6.2234e+05,0.058,0.792
9,45,37,6.2238e+05,-0.294,0.482
9,45,37,6.2242e+05,-0.439,-0.252
9,45,37,6.2246e+05,-0.58,-0.506
9,45,37,6.225e+05,-0.369,-0.586
9,45,37,6.2254e+05,-0.613,-0.588
9,45,37,6.2258e+05,-1.254,0.632
9,45,37,6.2262e+05,-1.499,0.528
9,45,37,6.2266e+05,-0.882,-0.192
9,45,37,6.227e+05,-0.176,-0.127
9,45,37,6.2273e+05,-0.078,0.148
9,45,37,6.2277e+05,0.087,-0.073
9,45,37,6.2281e+05,0.348,-0.265
9,45,37,6.2285e+05,0.99,-0.782
9,45,37,6.2289e+05,1.199,-0.029
9,45,37,6.2293e+05,0.728,0.286
9,45,37,6.2297e+05,0.445,-0.338
9,45,37,6.2301e+05,0.261,0.241
9,45,37,6.2305e+05,0.686,0.366
9,45,37,6.2308e+05,0.621,0.043
9,45,37,6.2312e+05,0.008,-0.476
9,45,37,6.2316e+05,-0.328,-0.937
9,45,37,6.232e+05,-0.828,0.247
9,45,37,6.2324e+05,-0.781,0.035
9,45,37,6.2328e+05,-1.01,0.246
9,45,37,6.2332e+05,-1.12,0.117
9,45,37,6.2336e+05,-0.791,0.102
9,45,37,6.234e+05,-0.172,0.455
9,45,37,6.2344e+05,0.446,-0.231
9,45,37,6.2348e+05,0.207,0.148
9,45,37,6.2352e+05,0.202,-0.539
9,45,37,6.2355e+05,0.433,-0.45
9,45,37,6.2359e+05,0.587,-0.081
9,45,37,6.2363e+05,0.148,0.208
9,45,37,6.2367e+05,-0.293,0.196
9,45,37,6.2371e+05,-0.439,0.541
9,45,37,6.2375e+05,0.082,-0.102
9,45,37,6.2379e+05,0.104,0.078
9,45,37,6.2383e+05,-0.02,-0.026
9,45,37,6.2387e+05,-0.543,-0.047
9,45,37,6.2391e+05,-0.571,0.478
9,45,37,6.2394e+05,-0.04,-0.338
9,45,37,6.2398e+05,-0.238,-0.039
9,45,37,6.2402e+05,-0.397,-0.095
9,45,37,6.2406e+05,-0.437,0.034
9,45,37,6.241e+05,-0.48,0.135
9,45,37,6.2414e+05,-0.202,-0.227
9,45,37,6.2418e+05,-0.22,-0.003
9,45,37,6.2422e+05,-0.317,-0.142
9,45,37,6.2426e+05,-0.446,-0.005
9,45,37,6.243e+05,-0.309,0.17
9,45,37,6.2434e+05,0.196,-0.119
9,45,37,6.2437e+05,0.275,0.177
9,45,37,6.2441e+05,0.085,0.218
9,45,37,6.2445e+05,0.109,0.186
9,45,37,6.2449e+05,0.008,0.138
9,45,37,6.2453e+05,0.26,0.129
9,45,37,6.2457e+05,0.165,-0.065
9,45,37,6.2461e+05,-0.226,-0.088
9,45,37,6.2465e+05,-0.172,-0.507
9,45,37,6.2469e+05,-0.27,-0.094
9,45,37,6.2473e+05,-0.525,-0.149
9,45,37,6.2476e+05,-0.893,0.349
9,45,37,6.248e+05,-0.703,0.457
9,45,37,6.2484e+05,-0.225,-0.15
9,45,37,6.2488e+05,0.119,-0.058
9,45,37,6.2492e+05,-0.118,-0.067
9,45,37,6.2496e+05,-0.145,-0.29
9,45,37,6.25e+05,-0.001,-0.093
9,45,37,6.2504e+05,-0.004,-0.082
9,45,37,6.2508e+05,-0.127,0.038
9,45,37,6.2512e+05,-0.147,-0.028
9,45,37,6.2516e+05,-0.293,0.023
9,45,37,6.252e+05,0.226,0.194
9,45,37,6.2523e+05,0.46,-0.197
9,45,37,6.2527e+05,-0.108,0.033
9,45,37,6.2531e+05,-0.104,0.054
9,45,37,6.2535e+05,0.081,-0.219
9,45,37,6.2539e+05,0.291,-0.057
9,45,37,6.2543e+05,0.431,-0.205
9,45,37,6.2547e+05,-0.153,-0.062
9,45,37,6.2551e+05,-0.282,0.092
9,45,37,6.2555e+05,-0.062,0.125
9,45,37,6.2558e+05,0.003,0.101
9,45,37,6.2562e+05,-0.458,-0.231
9,45,37,6.2566e+05,-0.807,-0.031
9,45,37,6.257e+05,-0.373,-0.173
9,45,37,6.2574e+05,-0.213,0.027
9,45,37,6.2578e+05,0.006,-0.213
9,45,37,6.2582e+05,-0.246,-0.008
9,45,37,6.2586e+05,-0.371,0.32
9,45,37,6.259e+05,0.071,-0.085
9,45,37,6.2594e+05,0.084,0.161
9,45,37,6.2598e+05,0.313,0.009
9,45,37,6.2602e+05,0.331,-0.311
9,45,37,6.2605e+05,0.203,0.159
9,45,37,6.2609e+05,0.54,-0.369
9,45,37,6.2613e+05,0.438,0.422
9,45,37,6.2617e+05,0.277,-0.287
9,45,37,6.2621e+05,-0.164,0.178
9,45,37,6.2625e+05,-0.259,0.371
9,45,37,6.2629e+05,-0.353,-0.355
9,45,37,6.2633e+05,-0.6,0.152
9,45,37,6.2637e+05,-0.199,-0.419
9,45,37,6.2641e+05,-0.28,-0.187
9,45,37,6.2644e+05,-0.044,-0.33
9,45,37,6.2648e+05,-0.146,-0.253
9,45,37,6.2652e+05,-0.441,0.295
9,45,37,6.2656e+05,-0.224,-0.125
9,45,37,6.266e+05,-0.204,0.105
9,45,37,6.2664e+05,0.066,0.034
9,45,37,6.2668e+05,0.3,0.098
9,45,37,6.2672e+05,0.45,-0.199
9,45,37,6.2676e+05,0.163,-0.308
9,45,37,6.268e+05,-0.164,-0.096
9,45,37,6.2684e+05,0.08,-0.284
9,45,37,6.2687e+05,0.138,-0.059
9,45,37,6.2691e+05,-0.019,0.279
9,45,37,6.2695e+05,-0.248,0.128
9,45,37,6.2699e+05,-0.145,-0.136
9,45,37,6.2703e+05,0.586,-0.419
9,45,37,6.2707e+05,0.794,-0.249
9,45,37,6.2711e+05,0.212,0.02
9,45,37,6.2715e+05,-0.535,0.124
9,45,37,6.2719e+05,-0.274,-0.51
9,45,37,6.2723e+05,0.408,-0.393
9,45,37,6.2726e+05,0.135,0.217
9,45,37,6.273e+05,-0.588,0.297
9,45,37,6.2734e+05,-0.747,0.116
9,45,37,6.2738e+05,-0.384,-0.384
9,45,37,6.2742e+05,0.161,-0.105
9,45,37,6.2746e+05,0.199,0.013
9,45,37,6.275e+05,0.024,-0.124
9,45,37,6.2754e+05,0.025,-0.318
9,45,37,6.2758e+05,0.066,-0.211
9,45,37,6.2762e+05,0.124,0.319
9,45,37,6.2766e+05,0.041,0.388
9,45,37,6.277e+05,0.246,0.001
9,45,37,6.2773e+05,0.222,0.079
9,45,37,6.2777e+05,0.485,-0.537
9,45,37,6.2781e+05,0.636,-0.405
9,45,37,6.2785e+05,0.306,-0.191
9,45,37,6.2789e+05,0.007,0.07
9,45,37,6.2793e+05,0.217,-0.231
9,45,37,6.2797e+05,0.255,-0.399
9,45,37,6.2801e+05,0.336,-0.388
9,45,37,6.2805e+05,0.017,-0.055
9,45,37,6.2808e+05,-0.268,0.076
9,45,37,6.2812e+05,-0.321,-0.391
9,45,37,6.2816e+05,-0.502,0.278
9,45,37,6.282e+05,-0.085,-0.294
9,45,37,6.2824e+05,-0.315,0.23
9,45,37,6.2828e+05,-0.436,0.153
9,45,37,6.2832e+05,-0.499,-0.105
9,45,37,6.2836e+05,-0.157,0.156
9,45,37,6.284e+05,0.872,-0.251
9,45,37,6.2844e+05,0.635,-0.152
9,45,37,6.2848e+05,0.175,-0.099
9,45,37,6.2852e+05,0.027,0.238
9,45,37,6.2855e+05,0.729,0.29
9,45,37,6.2859e+05,1.432,-0.547
9,45,37,6.2863e+05,0.634,-0.197
9,45,37,6.2867e+05,-0.007,-0.727
9,45,37,6.2871e+05,-0.399,-0.018
9,45,37,6.2875e+05,0.26,0.169
9,45,37,6.2879e+05,0.401,-0.087
9,45,37,6.2883e+05,-0.474,0.094
9,45,37,6.2887e+05,-0.711,-0.438
9,45,37,6.2891e+05,-0.691,0.264
9,45,37,6.2894e+05,-0.089,-0.018
9,45,37,6.2898e+05,0.193,0.16
9,45,37,6.2902e+05,0.099,-0.14
9,45,37,6.2906e+05,-0.132,0.163
9,45,37,6.291e+05,0.204,0.045
9,45,37,6.2914e+05,0.533,-0.183
9,45,37,6.2918e+05,0.664,-0.176
9,45,37,6.2922e+05,0.494,-0.35
9,45,37,6.2926e+05,0.24,0.131
9,45,37,6.293e+05,0.631,-0.25
9,45,37,6.2934e+05,0.833,-0.059
9,45,37,6.2937e+05,0.636,-0.135
9,45,37,6.2941e+05,0.234,-0.301
9,45,37,6.2945e+05,-0.202,0.059
9,45,37,6.2949e+05,-0.079,0.214
9,45,37,6.2953e+05,0.45,-0.091
9,45,37,6.2957e+05,0.448,-0.113
9,45,37,6.2961e+05,-0.115,-0.212
9,45,37,6.2965e+05,-0.408,-0.026
9,45,37,6.2969e+05,-0.2,-0.038
9,45,37,6.2973e+05,-0.194,0.447
9,45,37,6.2976e+05,-0.3,0.341
9,45,37,6.298e+05,-0.173,-0.136
9,45,37,6.2984e+05,-0.255,0.354
9,45,37,6.2988e+05,0.38,-0.193
9,45,37,6.2992e+05,0.605,-0.571
9,45,37,6.2996e+05,0.252,-0.026
9,45,37,6.3e+05,0.107,-0.127
9,45,37,6.3004e+05,-0.014,0.365
9,45,37,6.3008e+05,0.258,-0.034
9,45,37,6.3012e+05,0.602,0.033
9,45,37,6.3016e+05,0.653,-0.085
9,45,37,6.302e+05,0.174,-0.196
9,45,37,6.3023e+05,0.122,-0.078
9,45,37,6.3027e+05,-0.168,-0.076
9,45,37,6.3031e+05,-0.444,-0.077
9,45,37,6.3035e+05,-0.445,-0.035
9,45,37,6.3039e+05,-0.581,0.184
9,45,37,6.3043e+05,-0.001,-0.362
9,45,37,6.3047e+05,-0.017,0.089
9,45,37,6.3051e+05,0.115,-0.075
9,45,37,6.3055e+05,0.132,0.226
9,45,37,6.3058e+05,-0.181,0.317
9,45,37,6.3062e+05,-0.001,-0.394
9,45,37,6.3066e+05,-0.275,0.495
9,45,37,6.307e+05,0.489,-0.409
9,45,37,6.3074e+05,0.621,-0.538
9,45,37,6.3078e+05,0.239,0.224
9,45,37,6.3082e+05,0.27,-0.086
9,45,37,6.3086e+05,-0.061,0.376
9,45,37,6.309e+05,0.045,-0.421
9,45,37,6.3094e+05,-0.388,0.158
9,45,37,6.3098e+05,-0.168,0.302
9,45,37,6.3102e+05,0.149,-0.06
9,45,37,6.3105e+05,0.21,0.084
9,45,37,6.3109e+05,0.389,-0.194
9,45,37,6.3113e+05,-0.115,-0.025
9,45,37,6.3117e+05,-0.202,0.002
9,45,37,6.3121e+05,-0.204,0.169
9,45,37,6.3125e+05,-0.255,0.485
9,45,37,6.3129e+05,-0.051,0.049
9,45,37,6.3133e+05,-0.256,0.213
9,45,37,6.3137e+05,-0.053,-0.111
9,45,37,6.3141e+05,0.018,0.089
9,45,37,6.3144e+05,0.227,-0.284
9,45,37,6.3148e+05,0.018,0.15
9,45,37,6.3152e+05,-0.23,0.226
9,45,37,6.3156e+05,-0.332,0.033
9,45,37,6.316e+05,0.055,0.269
9,45,37,6.3164e+05,0.601,-0.441
9,45,37,6.3168e+05,0.315,0.168
9,45,37,6.3172e+05,0.406,-0.097
9,45,37,6.3176e+05,0.331,-0.2
9,45,37,6.318e+05,0.425,-0.136
9,45,37,6.3184e+05,0.271,0.086
