9,45,37,5.7191e+05,-0.081,0.097
9,45,37,6.3187e+05,-0.013,0.105
9,45,37,6.3191e+05,-0.063,0.094
9,45,37,6.3195e+05,0.195,-0.025
9,45,37,6.3199e+05,0.266,-0.007
9,45,37,6.3203e+05,0.07,0.145
9,45,37,6.3207e+05,-0.124,-0.048
9,45,37,6.3211e+05,-0.447,0.232
9,45,37,6.3215e+05,-0.407,0.022
9,45,37,6.3219e+05,-0.284,0.047
9,45,37,6.3223e+05,-0.085,0.133
9,45,37,6.3226e+05,0.561,-0.541
9,45,37,6.323e+05,-0.052,0.089
9,45,37,6.3234e+05,-0.181,-0.28
9,45,37,6.3238e+05,0.15,0.036
9,45,37,6.3242e+05,0.345,0.287
9,45,37,6.3246e+05,0.179,-0.081
9,45,37,6.325e+05,0.084,0.12
9,45,37,6.3254e+05,0.309,-0.482
9,45,37,6.3258e+05,0.219,-0.011
9,45,37,6.3262e+05,0.536,0.156
9,45,37,6.3266e+05,0.269,0.117
9,45,37,6.327e+05,-0.14,-0.001
9,45,37,6.3273e+05,-0.207,-0.314
9,45,37,6.3277e+05,-0.33,-0.217
9,45,37,6.3281e+05,-0.022,0.618
9,45,37,6.3285e+05,0.506,-0.238
9,45,37,6.3289e+05,-0.025,0.038
9,45,37,6.3293e+05,-0.035,-0.076
9,45,37,6.3297e+05,-0.059,0.081
9,45,37,6.3301e+05,0.284,-0.225
9,45,37,6.3305e+05,0.291,0.167
9,45,37,6.3308e+05,0.05,0.009
9,45,37,6.3312e+05,-0.012,-0.359
9,45,37,6.3316e+05,0.038,0.108
9,45,37,6.332e+05,0.483,-0.323
9,45,37,6.3324e+05,0.693,-0.12
9,45,37,6.3328e+05,0.311,0.002
9,45,37,6.3332e+05,-0.003,-0.232
9,45,37,6.3336e+05,-0.309,0.235
9,45,37,6.334e+05,0.049,0.148
9,45,37,6.3344e+05,0.514,0.015
9,45,37,6.3348e+05,0.348,0.259
9,45,37,6.3352e+05,0.472,-0.757
9,45,37,6.3355e+05,0.04,0.017
9,45,37,6.3359e+05,0.128,-0.04
9,45,37,6.3363e+05,-0.154,0.635
9,45,37,6.3367e+05,-0.139,0.098
9,45,37,6.3371e+05,-0.241,0.053
9,45,37,6.3375e+05,0.112,-0.003
9,45,37,6.3379e+05,0.54,-0.34
9,45,37,6.3383e+05,0.266,-0.191
9,45,37,6.3387e+05,0.126,-0.327
9,45,37,6.3391e+05,-0.287,0.066
9,45,37,6.3394e+05,-0.271,0.336
9,45,37,6.3398e+05,-0.105,0.25
9,45,37,6.3402e+05,0.118,-0.057
9,45,37,6.3406e+05,0.357,-0.444
9,45,37,6.341e+05,0.088,0.086
9,45,37,6.3414e+05,0.124,0.018
9,45,37,6.3418e+05,0.099,-0.049
9,45,37,6.3422e+05,0.341,-0.044
9,45,37,6.3426e+05,0.28,-0.07
9,45,37,6.343e+05,-0.034,0.208
9,45,37,6.3434e+05,0.36,-0.452
9,45,37,6.3437e+05,0.546,-0.155
9,45,37,6.3441e+05,0.306,-0.468
9,45,37,6.3445e+05,-0.293,0.295
9,45,37,6.3449e+05,-0.353,0.14
9,45,37,6.3453e+05,-0.034,0.029
9,45,37,6.3457e+05,0.186,0.219
9,45,37,6.3461e+05,0.08,0.133
9,45,37,6.3465e+05,0.105,-0.102
9,45,37,6.3469e+05,0.314,-0.432
9,45,37,6.3473e+05,0.338,-0.224
9,45,37,6.3476e+05,-0.076,0.439
9,45,37,6.348e+05,-0.104,-0.065
9,45,37,6.3484e+05,0.28,0.123
9,45,37,6.3488e+05,0.687,-0.29
9,45,37,6.3492e+05,0.307,-0.133
9,45,37,6.3496e+05,0.314,0.174
9,45,37,6.35e+05,0.19,-0.262
9,45,37,6.3504e+05,-0.059,0.194
9,45,37,6.3508e+05,-0.16,-0.001
9,45,37,6.3512e+05,-0.156,0.242
9,45,37,6.3516e+05,0.296,-0.566
9,45,37,6.352e+05,-0.133,-0.233
9,45,37,6.3523e+05,-0.062,0.205
9,45,37,6.3527e+05,-0.196,0.219
9,45,37,6.3531e+05,0.12,0.032
9,45,37,6.3535e+05,0.13,-0.18
9,45,37,6.3539e+05,-0.017,-0.112
9,45,37,6.3543e+05,0.25,0.114
9,45,37,6.3547e+05,0.334,-0.013
9,45,37,6.3551e+05,0.484,-0.391
9,45,37,6.3555e+05,0.463,-0.053
9,45,37,6.3558e+05,0.129,0.435
9,45,37,6.3562e+05,0.211,-0.158
9,45,37,6.3566e+05,0.003,-0.12
9,45,37,6.357e+05,0.141,-0.442
9,45,37,6.3574e+05,-0.024,0.034
9,45,37,6.3578e+05,0.237,0.307
9,45,37,6.3582e+05,0.36,-0.362
9,45,37,6.3586e+05,0.118,-0.334
9,45,37,6.359e+05,0.084,-0.303
9,45,37,6.3594e+05,-0.292,0.714
9,45,37,6.3598e+05,-0.012,0.264
9,45,37,6.3602e+05,-0.083,-0.115
9,45,37,6.3605e+05,-0.157,0.175
9,45,37,6.3609e+05,-0.018,0.109
9,45,37,6.3613e+05,-0.044,0.338
9,45,37,6.3617e+05,0.117,-0.31
9,45,37,6.3621e+05,0.079,-0.163
9,45,37,6.3625e+05,-0.263,0.34
9,45,37,6.3629e+05,-0.081,-0.027
9,45,37,6.3633e+05,-0.069,0.15
9,45,37,6.3637e+05,0.144,-0.198
9,45,37,6.3641e+05,0.173,-0.094
9,45,37,6.3644e+05,-0.09,0.47
9,45,37,6.3648e+05,0.03,-0.206
9,45,37,6.3652e+05,-0.03,-0.176
9,45,37,6.3656e+05,0.068,0.024
9,45,37,6.366e+05,-0.252,0.321
9,45,37,6.3664e+05,-0.198,-0.075
9,45,37,6.3668e+05,-0.086,-0.374
9,45,37,6.3672e+05,-0.075,0.01
9,45,37,6.3676e+05,-0.27,0.249
9,45,37,6.368e+05,-0.203,-0.162
9,45,37,6.3684e+05,-0.172,-0.16
9,45,37,6.3687e+05,-0.071,0.391
9,45,37,6.3691e+05,0.284,-0.269
9,45,37,6.3695e+05,0.104,0.245
9,45,37,6.3699e+05,0.469,-0.179
9,45,37,6.3703e+05,0.173,0.296
9,45,37,6.3707e+05,0.297,0.056
9,45,37,6.3711e+05,-0.059,-0.208
9,45,37,6.3715e+05,-0.484,0.116
9,45,37,6.3719e+05,-0.379,-0.319
9,45,37,6.3723e+05,-0.485,0.324
9,45,37,6.3726e+05,-0.164,0.263
9,45,37,6.373e+05,-0.148,-0.023
9,45,37,6.3734e+05,-0.249,0.226
9,45,37,6.3738e+05,-0.23,-0.093
9,45,37,6.3742e+05,-0.387,0.01
9,45,37,6.3746e+05,-0.638,0.241
9,45,37,6.375e+05,-0.103,-0.294
9,45,37,6.3754e+05,-0.053,0.34
9,45,37,6.3758e+05,-0.051,-0.414
9,45,37,6.3762e+05,-0.072,-0.255
9,45,37,6.3766e+05,-0.003,0.641
9,45,37,6.377e+05,0.026,-0.151
9,45,37,6.3773e+05,-0.551,0.455
9,45,37,6.3777e+05,-0.145,0.193
9,45,37,6.3781e+05,0.308,0.121
9,45,37,6.3785e+05,0.375,-0.24
9,45,37,6.3789e+05,-0.229,-0.051
9,45,37,6.3793e+05,-0.175,-0.613
9,45,37,6.3797e+05,-0.183,0.138
9,45,37,6.3801e+05,0.029,0.571
9,45,37,6.3805e+05,-0.172,-0.156
9,45,37,6.3808e+05,-0.52,-0.043
9,45,37,6.3812e+05,-0.27,-0.043
9,45,37,6.3816e+05,-0.258,-0.231
9,45,37,6.382e+05,-0.08,0.235
9,45,37,6.3824e+05,-0.11,0.183
9,45,37,6.3828e+05,-0.402,0.264
9,45,37,6.3832e+05,0.007,-0.274
9,45,37,6.3836e+05,-0.198,0.083
9,45,37,6.384e+05,-0.163,0.482
9,45,37,6.3844e+05,0.016,-0.869
9,45,37,6.3848e+05,-0.452,0.338
9,45,37,6.3852e+05,-0.161,0.152
9,45,37,6.3855e+05,0.038,-0.153
9,45,37,6.3859e+05,0.182,-0.121
9,45,37,6.3863e+05,0.004,-0.024
9,45,37,6.3867e+05,-0.059,0.171
9,45,37,6.3871e+05,0.214,-0.292
9,45,37,6.3875e+05,-0.281,0.465
9,45,37,6.3879e+05,0.226,-0.496
9,45,37,6.3883e+05,-0.079,-0.477
9,45,37,6.3887e+05,-0.432,0.418
9,45,37,6.3891e+05,0.042,-0.061
9,45,37,6.3894e+05,-0.18,0.018
9,45,37,6.3898e+05,-0.294,-0.083
9,45,37,6.3902e+05,-0.442,0.242
9,45,37,6.3906e+05,-0.139,-0.035
9,45,37,6.391e+05,0.008,-0.192
9,45,37,6.3914e+05,-0.015,0.345
9,45,37,6.3918e+05,0.13,-0.582
9,45,37,6.3922e+05,-0.34,-0.036
9,45,37,6.3926e+05,-0.201,0.375
9,45,37,6.393e+05,0.015,-0.074
9,45,37,6.3934e+05,0.015,-0.003
9,45,37,6.3937e+05,-0.148,0.039
9,45,37,6.3941e+05,-0.36,0.381
9,45,37,6.3945e+05,0.01,-0.047
9,45,37,6.3949e+05,0.252,-0.289
9,45,37,6.3953e+05,-0.014,0.069
9,45,37,6.3957e+05,-0.129,-0.48
9,45,37,6.3961e+05,-0.254,0.245
9,45,37,6.3965e+05,0.232,-0.242
9,45,37,6.3969e+05,-0.1,0.155
9,45,37,6.3973e+05,0.003,0.209
9,45,37,6.3976e+05,0.2,-0.137
9,45,37,6.398e+05,-0.224,0.422
9,45,37,6.3984e+05,0.26,-0.417
9,45,37,6.3988e+05,0.168,-0.171
9,45,37,6.3992e+05,0.109,-0.142
9,45,37,6.3996e+05,0.028,0.091
9,45,37,6.4e+05,-0.06,0.117
9,45,37,6.4004e+05,-0.026,-0.241
9,45,37,6.4008e+05,0.138,-0.044
9,45,37,6.4012e+05,0.123,-0.321
9,45,37,6.4016e+05,-0.339,0.089
9,45,37,6.402e+05,-0.222,0.152
9,45,37,6.4023e+05,0.032,-0.012
9,45,37,6.4027e+05,-0.001,-0.058
9,45,37,6.4031e+05,0.128,-0.343
9,45,37,6.4035e+05,-0.137,0.335
9,45,37,6.4039e+05,0.124,-0.11
9,45,37,6.4043e+05,0.099,-0.027
9,45,37,6.4047e+05,0.076,0.037
9,45,37,6.4051e+05,-0.011,0.095
9,45,37,6.4055e+05,-0.28,0.523
9,45,37,6.4058e+05,0.32,-0.508
9,45,37,6.4062e+05,0.256,-0.055
9,45,37,6.4066e+05,0.396,-0.522
9,45,37,6.407e+05,0.004,-0.224
9,45,37,6.4074e+05,-0.19,0.391
9,45,37,6.4078e+05,0.099,-0.286
9,45,37,6.4082e+05,-0.025,0.308
9,45,37,6.4086e+05,0.102,0.086
9,45,37,6.409e+05,-0.116,0.027
9,45,37,6.4094e+05,-0.15,0.023
9,45,37,6.4098e+05,-0.143,-0.194
9,45,37,6.4102e+05,0.195,-0.011
9,45,37,6.4105e+05,0.06,0.144
9,45,37,6.4109e+05,-0.018,-0.257
9,45,37,6.4113e+05,-0.041,0.12
9,45,37,6.4117e+05,0.373,-0.336
9,45,37,6.4121e+05,0.14,-0.264
9,45,37,6.4125e+05,-0.293,0.052
9,45,37,6.4129e+05,-0.409,0.202
9,45,37,6.4133e+05,0.031,0.016
9,45,37,6.4137e+05,0.609,-0.084
9,45,37,6.4141e+05,0.197,-0.292
9,45,37,6.4144e+05,-0.111,-0.484
9,45,37,6.4148e+05,-0.203,-0.041
9,45,37,6.4152e+05,0.212,0.002
9,45,37,6.4156e+05,0.338,0.676
9,45,37,6.416e+05,0.302,-0.117
9,45,37,6.4164e+05,0.257,-0.358
9,45,37,6.4168e+05,0.135,-0.275
9,45,37,6.4172e+05,0.107,-0.292
9,45,37,6.4176e+05,0.146,-0.166
9,45,37,6.418e+05,-0.13,-0.116
9,45,37,6.4184e+05,-0.281,0.206
9,45,37,6.4187e+05,-0.394,0.02
9,45,37,6.4191e+05,0.156,-0.293
9,45,37,6.4195e+05,0.394,-0.044
9,45,37,6.4199e+05,-0.046,0.229
9,45,37,6.4203e+05,-0.178,-0.135
9,45,37,6.4207e+05,-0.121,-0.477
9,45,37,6.4211e+05,0.09,-0.074
9,45,37,6.4215e+05,0.322,0.154
9,45,37,6.4219e+05,-0.012,0.063
9,45,37,6.4223e+05,0.042,-0.116
9,45,37,6.4226e+05,-0.079,0.46
9,45,37,6.423e+05,0.445,-0.222
9,45,37,6.4234e+05,0.298,0.191
9,45,37,6.4238e+05,-0.076,-0.042
9,45,37,6.4242e+05,0.02,-0.045
9,45,37,6.4246e+05,-0.028,0.467
9,45,37,6.425e+05,0.523,-0.685
9,45,37,6.4254e+05,-0.151,0.244
9,45,37,6.4258e+05,-0.231,-0.102
9,45,37,6.4262e+05,0.009,-0.136
9,45,37,6.4266e+05,0.312,-0.061
9,45,37,6.427e+05,0.261,0.131
9,45,37,6.4273e+05,-0.133,0.282
9,45,37,6.4277e+05,-0.202,-0.268
9,45,37,6.4281e+05,-0.104,0.373
9,45,37,6.4285e+05,0.077,-0.047
9,45,37,6.4289e+05,-0.106,0.009
9,45,37,6.4293e+05,0.155,-0.101
9,45,37,6.4297e+05,0.027,-0.137
9,45,37,6.4301e+05,0.42,-0.21
9,45,37,6.4305e+05,0.238,0.076
9,45,37,6.4308e+05,0.08,0.079
9,45,37,6.4312e+05,-0.183,0.313
9,45,37,6.4316e+05,-0.152,0.034
9,45,37,6.432e+05,0.037,-0.254
9,45,37,6.4324e+05,0.158,-0.002
9,45,37,6.4328e+05,0.102,-0.127
9,45,37,6.4332e+05,-0.043,-0.052
9,45,37,6.4336e+05,-0.054,-0.14
9,45,37,6.434e+05,-0.066,-0.135
9,45,37,6.4344e+05,-0.212,-0.082
9,45,37,6.4348e+05,-0.447,0.522
9,45,37,6.4352e+05,-0.132,0.24
9,45,37,6.4355e+05,-0.158,0.136
9,45,37,6.4359e+05,0.056,-0.258
9,45,37,6.4363e+05,0.275,0.032
9,45,37,6.4367e+05,0.23,-0.171
9,45,37,6.4371e+05,0.065,-0.395
9,45,37,6.4375e+05,-0.289,0.059
9,45,37,6.4379e+05,-0.132,0.103
9,45,37,6.4383e+05,0.193,0.258
9,45,37,6.4387e+05,0.259,0.186
9,45,37,6.4391e+05,-0.051,-0.107
9,45,37,6.4394e+05,-0.27,-0.13
9,45,37,6.4398e+05,-0.109,0.111
9,45,37,6.4402e+05,0.155,-0.242
9,45,37,6.4406e+05,-0.168,-0.035
9,45,37,6.441e+05,-0.267,-0.395
9,45,37,6.4414e+05,-0.406,-0.011
9,45,37,6.4418e+05,-0.094,0.483
9,45,37,6.4422e+05,0.529,-0.183
9,45,37,6.4426e+05,-0.203,0.464
9,45,37,6.443e+05,-0.271,-0.355
9,45,37,6.4434e+05,-0.442,-0.302
9,45,37,6.4437e+05,-0.163,0.384
9,45,37,6.4441e+05,0.373,-0.37
9,45,37,6.4445e+05,-0.343,0.448
9,45,37,6.4449e+05,-0.32,0.14
9,45,37,6.4453e+05,-0.247,-0.272
9,45,37,6.4457e+05,0.094,0.121
9,45,37,6.4461e+05,0.223,-0.06
9,45,37,6.4465e+05,-0.194,0.423
9,45,37,6.4469e+05,-0.16,-0.266
9,45,37,6.4473e+05,0.118,-0.109
9,45,37,6.4476e+05,0.441,-0.123
9,45,37,6.448e+05,0.154,0.063
9,45,37,6.4484e+05,-0.38,0.072
9,45,37,6.4488e+05,-0.6,0.126
9,45,37,6.4492e+05,-0.059,-0.265
9,45,37,6.4496e+05,0.328,-0.302
9,45,37,6.45e+05,-0.033,0.47
9,45,37,6.4504e+05,-0.449,-0.062
9,45,37,6.4508e+05,-0.746,0.08
9,45,37,6.4512e+05,-0.028,0.421
9,45,37,6.4516e+05,0.71,-0.484
9,45,37,6.452e+05,-0.019,0.045
9,45,37,6.4523e+05,-0.499,-0.374
9,45,37,6.4527e+05,-0.404,0.315
9,45,37,6.4531e+05,0.471,0.38
9,45,37,6.4535e+05,0.795,-0.17
9,45,37,6.4539e+05,0.075,-0.112
9,45,37,6.4543e+05,-0.34,0.221
9,45,37,6.4547e+05,-0.064,0.647
9,45,37,6.4551e+05,0.527,0.029
9,45,37,6.4555e+05,0.604,-0.459
9,45,37,6.4558e+05,-0.002,-0.006
9,45,37,6.4562e+05,-0.087,-0.296
9,45,37,6.4566e+05,-0.08,0.072
9,45,37,6.457e+05,0.334,-0.01
9,45,37,6.4574e+05,0.048,0.145
9,45,37,6.4578e+05,-0.163,-0.081
9,45,37,6.4582e+05,-0.371,0.016
9,45,37,6.4586e+05,-0.331,0.231
9,45,37,6.459e+05,0.003,-0.348
9,45,37,6.4594e+05,0.078,-0.312
9,45,37,6.4598e+05,-0.136,-0.106
9,45,37,6.4602e+05,-0.445,0.056
9,45,37,6.4605e+05,-0.018,0.147
9,45,37,6.4609e+05,0.588,-0.354
9,45,37,6.4613e+05,0.489,0.213
9,45,37,6.4617e+05,0.433,-0.052
9,45,37,6.4621e+05,0.028,0.327
9,45,37,6.4625e+05,0.863,-0.604
9,45,37,6.4629e+05,0.864,-0.138
9,45,37,6.4633e+05,0.424,0.437
9,45,37,6.4637e+05,-0.073,-0.135
9,45,37,6.4641e+05,-0.252,0.272
9,45,37,6.4644e+05,0.577,-0.587
9,45,37,6.4648e+05,0.466,0.179
9,45,37,6.4652e+05,0.334,-0.091
9,45,37,6.4656e+05,-0.243,-0.024
9,45,37,6.466e+05,-0.018,-0.132
9,45,37,6.4664e+05,0.368,0.074
9,45,37,6.4668e+05,0.128,-0.152
9,45,37,6.4672e+05,-0.156,-0.346
9,45,37,6.4676e+05,-0.381,-0.038
9,45,37,6.468e+05,-0.118,0.184
9,45,37,6.4684e+05,0.405,-0.194
9,45,37,6.4687e+05,0.198,0.277
9,45,37,6.4691e+05,0.249,-0.61
9,45,37,6.4695e+05,-0.004,0.153
9,45,37,6.4699e+05,0.549,0.07
9,45,37,6.4703e+05,0.625,-0.45
9,45,37,6.4707e+05,0.412,0.238
9,45,37,6.4711e+05,0.293,-0.317
9,45,37,6.4715e+05,0.293,0.116
9,45,37,6.4719e+05,0.787,-0.301
9,45,37,6.4723e+05,0.546,-0.087
9,45,37,6.4726e+05,0.366,0.08
9,45,37,6.473e+05,0.119,0.163
9,45,37,6.4734e+05,0.126,-0.056
9,45,37,6.4738e+05,0.209,-0.181
9,45,37,6.4742e+05,0.167,0.181
9,45,37,6.4746e+05,-0.366,0.089
9,45,37,6.475e+05,-0.614,0.251
9,45,37,6.4754e+05,-0.515,-0.427
9,45,37,6.4758e+05,-0.356,0.006
9,45,37,6.4762e+05,-0.116,-0.031
9,45,37,6.4766e+05,-0.556,-0.136
9,45,37,6.477e+05,-0.703,-0.125
9,45,37,6.4773e+05,-0.642,0.121
9,45,37,6.4777e+05,-0.296,-0.001
9,45,37,6.4781e+05,-0.194,0.24
9,45,37,6.4785e+05,-0.224,0.051
9,45,37,6.4789e+05,-0.18,-0.173
9,45,37,6.4793e+05,0.266,-0.349
9,45,37,6.4797e+05,0.794,-0.044
9,45,37,6.4801e+05,0.811,0.077
9,45,37,6.4805e+05,0.095,0.102
9,45,37,6.4808e+05,-0.063,0.116
9,45,37,6.4812e+05,0.36,0.192
9,45,37,6.4816e+05,0.743,0.284
9,45,37,6.482e+05,0.31,-0.055
9,45,37,6.4824e+05,-0.359,-0.064
9,45,37,6.4828e+05,-0.264,-0.16
9,45,37,6.4832e+05,0.288,-0.015
9,45,37,6.4836e+05,0.474,-0.323
9,45,37,6.484e+05,-0.111,0.027
9,45,37,6.4844e+05,-0.436,0.439
9,45,37,6.4848e+05,-0.006,0.057
9,45,37,6.4852e+05,0.207,0.144
9,45,37,6.4855e+05,0.221,-0.321
9,45,37,6.4859e+05,-0.521,0.306
9,45,37,6.4863e+05,-0.436,0.053
9,45,37,6.4867e+05,0.01,-0.086
9,45,37,6.4871e+05,0.384,-0.037
9,45,37,6.4875e+05,0.313,-0.296
9,45,37,6.4879e+05,-0.074,0.619
9,45,37,6.4883e+05,0.26,-0.579
9,45,37,6.4887e+05,-0.29,0.046
9,45,37,6.4891e+05,0.199,-0.037
9,45,37,6.4894e+05,-0.006,0.128
9,45,37,6.4898e+05,-0.206,0.378
9,45,37,6.4902e+05,0.115,-0.202
9,45,37,6.4906e+05,0.053,-0.234
9,45,37,6.491e+05,0.352,-0.208
9,45,37,6.4914e+05,-0.166,0.449
9,45,37,6.4918e+05,-0.482,0.158
9,45,37,6.4922e+05,-0.576,-0.281
9,45,37,6.4926e+05,-0.478,0.275
9,45,37,6.493e+05,-0.123,-0.057
9,45,37,6.4934e+05,-0.35,0.087
9,45,37,6.4937e+05,-0.678,0.145
9,45,37,6.4941e+05,-0.602,0.041
9,45,37,6.4945e+05,-0.405,0.1
9,45,37,6.4949e+05,-0.028,-0.281
9,45,37,6.4953e+05,-0.064,0
9,45,37,6.4957e+05,0.067,-0.425
9,45,37,6.4961e+05,-0.132,0.101
9,45,37,6.4965e+05,-0.067,0.266
9,45,37,6.4969e+05,0.243,-0.349
9,45,37,6.4973e+05,0.041,0.136
9,45,37,6.4976e+05,0.276,-0.095
9,45,37,6.498e+05,0.179,0.614
9,45,37,6.4984e+05,0.121,0.151
9,45,37,6.4988e+05,-0.007,-0.033
9,45,37,6.4992e+05,-0.073,0.137
9,45,37,6.4996e+05,0.026,-0.153
9,45,37,6.5e+05,-0.532,0.193
9,45,37,6.5004e+05,-0.54,-0.124
9,45,37,6.5008e+05,-0.667,0.454
9,45,37,6.5012e+05,-0.595,-0.016
9,45,37,6.5016e+05,-0.628,-0.237
9,45,37,6.502e+05,-0.914,0.219
9,45,37,6.5023e+05,-0.729,0.191
9,45,37,6.5027e+05,-0.497,0.214
9,45,37,6.5031e+05,-0.285,-0.242
9,45,37,6.5035e+05,-0.431,-0.073
9,45,37,6.5039e+05,-0.335,0.508
9,45,37,6.5043e+05,0.243,-0.226
9,45,37,6.5047e+05,0.278,0.166
9,45,37,6.5051e+05,0.312,-0.147
9,45,37,6.5055e+05,-0.215,0.283
9,45,37,6.5058e+05,-0.062,0.027
9,45,37,6.5062e+05,0.226,-0.016
9,45,37,6.5066e+05,0.389,-0.188
9,45,37,6.507e+05,0.147,-0.035
9,45,37,6.5074e+05,-0.124,0.256
9,45,37,6.5078e+05,-0.098,-0.289
9,45,37,6.5082e+05,-0.492,0.22
9,45,37,6.5086e+05,-0.274,0.276
9,45,37,6.509e+05,-0.33,0.038
9,45,37,6.5094e+05,-0.364,-0.108
9,45,37,6.5098e+05,-0.287,-0.173
9,45,37,6.5102e+05,-0.838,0.71
9,45,37,6.5105e+05,-0.374,-0.445
9,45,37,6.5109e+05,-0.541,0.183
9,45,37,6.5113e+05,-0.402,0.537
9,45,37,6.5117e+05,-0.071,-0.321
9,45,37,6.5121e+05,-0.177,0.49
9,45,37,6.5125e+05,0.467,-0.763
9,45,37,6.5129e+05,-0.133,0.355
9,45,37,6.5133e+05,0.151,-0.29
9,45,37,6.5137e+05,0.284,-0.122
9,45,37,6.5141e+05,0.186,0.008
9,45,37,6.5144e+05,-0.222,-0.13
9,45,37,6.5148e+05,-0.367,0.115
9,45,37,6.5152e+05,0.249,-0.394
9,45,37,6.5156e+05,0.506,-0.042
9,45,37,6.516e+05,0.222,0.022
9,45,37,6.5164e+05,-0.472,0.385
9,45,37,6.5168e+05,-0.314,-0.022
9,45,37,6.5172e+05,-0.088,-0.181
9,45,37,6.5176e+05,-0.05,-0.121
9,45,37,6.518e+05,-0.368,0.174
9,45,37,6.5184e+05,-0.435,-0.216
