9,45,37,5.7191e+05,-0.081,0.097
9,45,37,6.5187e+05,-0.682,0.22
9,45,37,6.5191e+05,-0.254,-0.027
9,45,37,6.5195e+05,-0.186,0.183
9,45,37,6.5199e+05,0.24,-0.45
9,45,37,6.5203e+05,-0.129,-0.166
9,45,37,6.5207e+05,-0.313,0.205
9,45,37,6.5211e+05,0.047,-0.484
9,45,37,6.5215e+05,0.061,0.168
9,45,37,6.5219e+05,0.074,-0.115
9,45,37,6.5223e+05,-0.428,0.141
9,45,37,6.5226e+05,-0.301,0.223
9,45,37,6.523e+05,0.181,-0.39
9,45,37,6.5234e+05,0.521,-0.11
9,45,37,6.5238e+05,0.398,0.15
9,45,37,6.5242e+05,-0.218,-0.152
9,45,37,6.5246e+05,-0.451,0.317
9,45,37,6.525e+05,-0.012,-0.409
9,45,37,6.5254e+05,-0.136,0.342
9,45,37,6.5258e+05,0.07,-0.063
9,45,37,6.5262e+05,-0.156,-0.42
9,45,37,6.5266e+05,-0.235,-0.296
9,45,37,6.527e+05,0.074,-0.24
9,45,37,6.5273e+05,-0.241,0.215
9,45,37,6.5277e+05,0.039,-0.126
9,45,37,6.5281e+05,-0.25,0.136
9,45,37,6.5285e+05,-0.351,0.058
9,45,37,6.5289e+05,-0.019,-0.293
9,45,37,6.5293e+05,0.035,0.201
9,45,37,6.5297e+05,0.412,-0.186
9,45,37,6.5301e+05,0.105,-0.171
9,45,37,6.5305e+05,-0.209,-0.209
9,45,37,6.5308e+05,-0.094,0.08
9,45,37,6.5312e+05,0.166,0.437
9,45,37,6.5316e+05,0.459,0.115
9,45,37,6.532e+05,0.098,-0.146
9,45,37,6.5324e+05,-0.27,-0.2
9,45,37,6.5328e+05,-0.077,-0.226
9,45,37,6.5332e+05,0.126,0.096
9,45,37,6.5336e+05,0.412,-0.545
9,45,37,6.534e+05,-0.168,0.056
9,45,37,6.5344e+05,-0.285,-0.067
9,45,37,6.5348e+05,-0.272,-0.09
9,45,37,6.5352e+05,0.028,0.128
9,45,37,6.5355e+05,0.266,-0.068
9,45,37,6.5359e+05,-0.121,-0.231
9,45,37,6.5363e+05,-0.072,-0.271
9,45,37,6.5367e+05,0.21,-0.185
9,45,37,6.5371e+05,0.401,0.02
9,45,37,6.5375e+05,0.191,0.313
9,45,37,6.5379e+05,0.018,0.037
9,45,37,6.5383e+05,0.109,-0.333
9,45,37,6.5387e+05,0.287,-0.191
9,45,37,6.5391e+05,0.216,0.095
9,45,37,6.5394e+05,0.145,0.352
9,45,37,6.5398e+05,0.033,0.009
9,45,37,6.5402e+05,-0.022,-0.004
9,45,37,6.5406e+05,0.291,-0.336
9,45,37,6.541e+05,-0.12,0.072
9,45,37,6.5414e+05,-0.019,-0.041
9,45,37,6.5418e+05,0.065,0.135
9,45,37,6.5422e+05,0.413,-0.205
9,45,37,6.5426e+05,0.387,-0.603
9,45,37,6.543e+05,0.022,-0.149
9,45,37,6.5434e+05,0.017,0.035
9,45,37,6.5437e+05,0.046,-0.064
9,45,37,6.5441e+05,0.08,0.005
9,45,37,6.5445e+05,0.098,0.232
9,45,37,6.5449e+05,0.344,-0.52
9,45,37,6.5453e+05,0.141,0.072
9,45,37,6.5457e+05,0.249,-0.185
9,45,37,6.5461e+05,-0.187,0.195
9,45,37,6.5465e+05,0.197,0.231
9,45,37,6.5469e+05,0.527,-0.446
9,45,37,6.5473e+05,0.452,0.147
9,45,37,6.5476e+05,0.431,-0.338
9,45,37,6.548e+05,-0.036,0.202
9,45,37,6.5484e+05,0.292,-0.335
9,45,37,6.5488e+05,0.268,0.017
9,45,37,6.5492e+05,0.341,-0.42
9,45,37,6.5496e+05,-0.156,-0.195
9,45,37,6.55e+05,-0.215,0.213
9,45,37,6.5504e+05,0.002,-0.347
9,45,37,6.5508e+05,0.212,0.434
9,45,37,6.5512e+05,0.361,-0.122
9,45,37,6.5516e+05,-0.158,0.455
9,45,37,6.552e+05,0.309,0.059
9,45,37,6.5523e+05,0.253,-0.278
9,45,37,6.5527e+05,0.15,0.083
9,45,37,6.5531e+05,0.029,-0.029
9,45,37,6.5535e+05,-0.074,0.168
9,45,37,6.5539e+05,0.091,-0.307
9,45,37,6.5543e+05,0.201,-0.297
9,45,37,6.5547e+05,0.478,-0.306
9,45,37,6.5551e+05,0.111,0.249
9,45,37,6.5555e+05,-0.305,0.278
9,45,37,6.5558e+05,-0.25,-0.043
9,45,37,6.5562e+05,-0.289,0.194
9,45,37,6.5566e+05,0.184,-0.293
9,45,37,6.557e+05,-0.122,0.515
9,45,37,6.5574e+05,-0.238,0.112
9,45,37,6.5578e+05,0.325,-0.31
9,45,37,6.5582e+05,0.456,0.301
9,45,37,6.5586e+05,0.668,-0.19
9,45,37,6.559e+05,0.132,0.308
9,45,37,6.5594e+05,0.344,0.048
9,45,37,6.5598e+05,0.625,-0.21
9,45,37,6.5602e+05,0.137,0.446
9,45,37,6.5605e+05,0.292,-0.318
9,45,37,6.5609e+05,-0.277,0.177
9,45,37,6.5613e+05,-0.133,0.188
9,45,37,6.5617e+05,0.046,-0.191
9,45,37,6.5621e+05,-0.426,0.339
9,45,37,6.5625e+05,-0.599,-0.223
9,45,37,6.5629e+05,-0.657,0.579
9,45,37,6.5633e+05,0.315,-0.535
9,45,37,6.5637e+05,0.111,-0.02
9,45,37,6.5641e+05,0.196,-0.09
9,45,37,6.5644e+05,0.468,0.288
9,45,37,6.5648e+05,0.749,0.063
9,45,37,6.5652e+05,0.948,-0.558
9,45,37,6.5656e+05,0.957,-0.277
9,45,37,6.566e+05,0.567,-0.168
9,45,37,6.5664e+05,-0.035,-0.199
9,45,37,6.5668e+05,-0.414,-0.108
9,45,37,6.5672e+05,-0.882,0.502
9,45,37,6.5676e+05,-0.258,0.26
9,45,37,6.568e+05,0.149,0.135
9,45,37,6.5684e+05,-0.252,0.262
9,45,37,6.5687e+05,-0.739,-0.014
9,45,37,6.5691e+05,-0.347,0.43
9,45,37,6.5695e+05,0.963,-0.077
9,45,37,6.5699e+05,1.194,0.007
9,45,37,6.5703e+05,0.707,-0.077
9,45,37,6.5707e+05,0.634,-0.329
9,45,37,6.5711e+05,0.81,0.067
9,45,37,6.5715e+05,0.834,0.083
9,45,37,6.5719e+05,0.433,0.789
9,45,37,6.5723e+05,0.01,0.261
9,45,37,6.5726e+05,-0.106,-0.389
9,45,37,6.573e+05,0.399,-0.442
9,45,37,6.5734e+05,0.585,-0.057
9,45,37,6.5738e+05,0.281,-0.007
9,45,37,6.5742e+05,-0.042,-0.328
9,45,37,6.5746e+05,-0.598,-0.03
9,45,37,6.575e+05,-0.618,0.467
9,45,37,6.5754e+05,-0.028,0.095
9,45,37,6.5758e+05,-0.32,0.308
9,45,37,6.5762e+05,-0.426,-0.017
9,45,37,6.5766e+05,-0.437,-0.285
9,45,37,6.577e+05,-0.137,0.33
9,45,37,6.5773e+05,-0.218,-0.033
9,45,37,6.5777e+05,-0.734,0.275
9,45,37,6.5781e+05,-0.515,0.914
9,45,37,6.5785e+05,-0.211,0.922
9,45,37,6.5789e+05,-0.149,0.483
9,45,37,6.5793e+05,-0.052,0.28
9,45,37,6.5797e+05,-0.18,0.391
9,45,37,6.5801e+05,-0.365,-1.051
9,45,37,6.5805e+05,-1.136,-2.997
9,45,37,6.5808e+05,-1.781,-3.646
9,45,37,6.5812e+05,-2.047,1.476
9,45,37,6.5816e+05,-2.024,0.833
9,45,37,6.582e+05,-2.633,-0.234
9,45,37,6.5824e+05,-1.361,1.62
9,45,37,6.5828e+05,0.179,1.016
9,45,37,6.5832e+05,0.911,0.277
9,45,37,6.5836e+05,0.305,-1.61
9,45,37,6.584e+05,-0.641,-0.408
9,45,37,6.5844e+05,0.382,0.095
9,45,37,6.5848e+05,0.996,0.197
9,45,37,6.5852e+05,1.465,0.661
9,45,37,6.5855e+05,-0.45,2.112
9,45,37,6.5859e+05,-0.757,-1.026
9,45,37,6.5863e+05,1.015,-0.34
9,45,37,6.5867e+05,1.788,-1.338
9,45,37,6.5871e+05,0.695,-1.807
9,45,37,6.5875e+05,-0.504,-0.426
9,45,37,6.5879e+05,-0.523,0.075
9,45,37,6.5883e+05,0.139,0.509
9,45,37,6.5887e+05,0.499,1.214
9,45,37,6.5891e+05,0.184,0.888
9,45,37,6.5894e+05,-0.608,0.017
9,45,37,6.5898e+05,-0.656,-0.503
9,45,37,6.5902e+05,-0.413,-0.492
9,45,37,6.5906e+05,-0.199,-0.017
9,45,37,6.591e+05,-0.241,-0.6
9,45,37,6.5914e+05,-1.265,0.108
9,45,37,6.5918e+05,-1.797,0.737
9,45,37,6.5922e+05,-0.99,0.253
9,45,37,6.5926e+05,0.398,-0.205
9,45,37,6.593e+05,0.439,-0.086
9,45,37,6.5934e+05,0.026,-0.289
9,45,37,6.5937e+05,0.082,-0.05
9,45,37,6.5941e+05,1.246,-0.864
9,45,37,6.5945e+05,1.347,-0.126
9,45,37,6.5949e+05,0.99,0.343
9,45,37,6.5953e+05,0.555,-0.373
9,45,37,6.5957e+05,0.051,0.223
9,45,37,6.5961e+05,0.258,-0.074
9,45,37,6.5965e+05,0.045,-0.232
9,45,37,6.5969e+05,-0.232,-0.56
9,45,37,6.5973e+05,-0.9,-0.066
9,45,37,6.5976e+05,-0.949,-0.013
9,45,37,6.598e+05,-0.532,-0.272
9,45,37,6.5984e+05,-0.803,0.345
9,45,37,6.5988e+05,-0.833,-0.174
9,45,37,6.5992e+05,-1.22,-0.017
9,45,37,6.5996e+05,-0.948,0.998
9,45,37,6.6e+05,-0.09,0.208
9,45,37,6.6004e+05,0.63,-0.177
9,45,37,6.6008e+05,1.297,-1.086
9,45,37,6.6012e+05,1.03,-0.778
9,45,37,6.6016e+05,0.52,-0.259
9,45,37,6.602e+05,-0.011,-0.13
9,45,37,6.6023e+05,0.022,0.082
9,45,37,6.6027e+05,-0.299,0.423
9,45,37,6.6031e+05,0.163,-0.161
9,45,37,6.6035e+05,0.544,-0.4
9,45,37,6.6039e+05,0.03,-0.324
9,45,37,6.6043e+05,-0.064,-0.437
9,45,37,6.6047e+05,-0.149,0.301
9,45,37,6.6051e+05,0.053,0.107
9,45,37,6.6055e+05,0.196,0.273
9,45,37,6.6058e+05,0.068,-0.017
9,45,37,6.6062e+05,-0.348,-0.147
9,45,37,6.6066e+05,-0.454,-0.043
9,45,37,6.607e+05,-0.212,-0.376
9,45,37,6.6074e+05,-0.063,-0.31
9,45,37,6.6078e+05,-0.668,-0.368
9,45,37,6.6082e+05,-0.956,0.533
9,45,37,6.6086e+05,-0.4,0.225
9,45,37,6.609e+05,0.327,-0.278
9,45,37,6.6094e+05,0.888,-0.173
9,45,37,6.6098e+05,0.476,-0.512
9,45,37,6.6102e+05,-0.195,0.013
9,45,37,6.6105e+05,0.256,-0.001
9,45,37,6.6109e+05,1.026,-0.304
9,45,37,6.6113e+05,0.675,0.314
9,45,37,6.6117e+05,-0.018,-0.107
9,45,37,6.6121e+05,-0.162,-0.437
9,45,37,6.6125e+05,-0.019,0.323
9,45,37,6.6129e+05,0.177,0.296
9,45,37,6.6133e+05,-0.158,-0.136
9,45,37,6.6137e+05,-0.626,0.051
9,45,37,6.6141e+05,-0.392,-0.189
9,45,37,6.6144e+05,-0.016,-0.644
9,45,37,6.6148e+05,-0.143,-0.215
9,45,37,6.6152e+05,-0.052,-0.031
9,45,37,6.6156e+05,-0.136,0.338
9,45,37,6.616e+05,0.036,0.087
9,45,37,6.6164e+05,-0.006,0.05
9,45,37,6.6168e+05,0.123,-0.143
9,45,37,6.6172e+05,0.085,-0.262
9,45,37,6.6176e+05,0.094,-0.086
9,45,37,6.618e+05,0.019,0.094
9,45,37,6.6184e+05,0.326,-0.205
9,45,37,6.6187e+05,0.267,-0.114
9,45,37,6.6191e+05,0.007,0.332
9,45,37,6.6195e+05,-0.072,0.011
9,45,37,6.6199e+05,0.191,-0.095
9,45,37,6.6203e+05,0.54,-0.117
9,45,37,6.6207e+05,0.399,-0.182
9,45,37,6.6211e+05,-0.078,-0.304
9,45,37,6.6215e+05,-0.162,-0.047
9,45,37,6.6219e+05,0.418,-0.318
9,45,37,6.6223e+05,0.319,0.051
9,45,37,6.6226e+05,0.038,-0.016
9,45,37,6.623e+05,-0.54,0.262
9,45,37,6.6234e+05,-0.518,-0.047
9,45,37,6.6238e+05,-0.16,-0.078
9,45,37,6.6242e+05,-0.213,0.222
9,45,37,6.6246e+05,-0.258,0.225
9,45,37,6.625e+05,-0.226,0.082
9,45,37,6.6254e+05,-0.067,-0.175
9,45,37,6.6258e+05,-0.121,0.134
9,45,37,6.6262e+05,0.039,0.046
9,45,37,6.6266e+05,0.174,-0.153
9,45,37,6.627e+05,0.082,0.188
9,45,37,6.6273e+05,0.256,-0.416
9,45,37,6.6277e+05,0.212,-0.074
9,45,37,6.6281e+05,0.008,-0.069
9,45,37,6.6285e+05,-0.094,-0.071
9,45,37,6.6289e+05,-0.373,0.29
9,45,37,6.6293e+05,-0.519,0.074
9,45,37,6.6297e+05,-0.33,-0.071
9,45,37,6.6301e+05,-0.276,0.211
9,45,37,6.6305e+05,0.054,-0.749
9,45,37,6.6308e+05,-0.232,0.258
9,45,37,6.6312e+05,0.15,0.092
9,45,37,6.6316e+05,0.182,-0.096
9,45,37,6.632e+05,0.062,0.234
9,45,37,6.6324e+05,0.018,0.035
9,45,37,6.6328e+05,-0.157,0.151
9,45,37,6.6332e+05,-0.075,-0.114
9,45,37,6.6336e+05,-0.334,-0.04
9,45,37,6.634e+05,-0.137,-0.38
9,45,37,6.6344e+05,-0.45,0.484
9,45,37,6.6348e+05,-0.184,-0.119
9,45,37,6.6352e+05,-0.145,-0.011
9,45,37,6.6355e+05,-0.178,-0.187
9,45,37,6.6359e+05,-0.246,-0.01
9,45,37,6.6363e+05,-0.081,0.384
9,45,37,6.6367e+05,0.334,-0.104
9,45,37,6.6371e+05,0.245,-0.119
9,45,37,6.6375e+05,0.286,-0.437
9,45,37,6.6379e+05,0.209,0.39
9,45,37,6.6383e+05,0.276,-0.104
9,45,37,6.6387e+05,-0.162,0.159
9,45,37,6.6391e+05,-0.252,0.249
9,45,37,6.6394e+05,-0.379,0.098
9,45,37,6.6398e+05,-0.233,-0.123
9,45,37,6.6402e+05,-0.047,0.024
9,45,37,6.6406e+05,0.302,-0.317
9,45,37,6.641e+05,-0.023,-0.189
9,45,37,6.6414e+05,-0.481,-0.079
9,45,37,6.6418e+05,-0.501,-0.316
9,45,37,6.6422e+05,-0.458,0.61
9,45,37,6.6426e+05,0.585,0.159
9,45,37,6.643e+05,0.705,-0.319
9,45,37,6.6434e+05,0.067,-0.308
9,45,37,6.6437e+05,-0.309,-0.309
9,45,37,6.6441e+05,-0.394,0.473
9,45,37,6.6445e+05,0.555,-0.291
9,45,37,6.6449e+05,0.168,0.342
9,45,37,6.6453e+05,-0.096,-0.251
9,45,37,6.6457e+05,-0.533,-0.195
9,45,37,6.6461e+05,-0.058,-0.148
9,45,37,6.6465e+05,0.504,-0.425
9,45,37,6.6469e+05,-0.241,0.272
9,45,37,6.6473e+05,-0.643,0.006
9,45,37,6.6476e+05,-0.5,0.223
9,45,37,6.648e+05,0.103,-0.192
9,45,37,6.6484e+05,0.575,-0.033
9,45,37,6.6488e+05,0.291,-0.231
9,45,37,6.6492e+05,-0.236,-0.161
9,45,37,6.6496e+05,0.076,0.091
9,45,37,6.65e+05,0.263,-0.22
9,45,37,6.6504e+05,0.077,0.112
9,45,37,6.6508e+05,-0.16,0.179
9,45,37,6.6512e+05,-0.218,0.178
9,45,37,6.6516e+05,0.302,-0.316
9,45,37,6.652e+05,0.356,-0.321
9,45,37,6.6523e+05,-0.001,0.084
9,45,37,6.6527e+05,-0.007,0.035
9,45,37,6.6531e+05,-0.134,0.007
9,45,37,6.6535e+05,-0.121,0.094
9,45,37,6.6539e+05,0.03,-0.688
9,45,37,6.6543e+05,-0.375,0.448
9,45,37,6.6547e+05,0.17,0.03
9,45,37,6.6551e+05,-0.013,-0.442
9,45,37,6.6555e+05,-0.208,-0.137
9,45,37,6.6558e+05,-0.106,-0.513
9,45,37,6.6562e+05,-0.224,0.71
9,45,37,6.6566e+05,0.66,-0.616
9,45,37,6.657e+05,0.108,-0.067
9,45,37,6.6574e+05,0.104,-0.151
9,45,37,6.6578e+05,0.045,-0.181
9,45,37,6.6582e+05,0.075,0.443
9,45,37,6.6586e+05,0.469,-0.085
9,45,37,6.659e+05,0.087,-0.385
9,45,37,6.6594e+05,0.097,-0.359
9,45,37,6.6598e+05,0.065,0.232
9,45,37,6.6602e+05,0.124,0.089
9,45,37,6.6605e+05,0.013,0.173
9,45,37,6.6609e+05,-0.021,0.004
9,45,37,6.6613e+05,0.073,0.317
9,45,37,6.6617e+05,0.544,-0.207
9,45,37,6.6621e+05,0.441,-0.494
9,45,37,6.6625e+05,0.322,0.02
9,45,37,6.6629e+05,0.203,-0.337
9,45,37,6.6633e+05,0.071,0.228
9,45,37,6.6637e+05,0.267,-0.057
9,45,37,6.6641e+05,-0.277,0.069
9,45,37,6.6644e+05,-0.169,-0.364
9,45,37,6.6648e+05,-0.137,0.195
9,45,37,6.6652e+05,0.626,-0.309
9,45,37,6.6656e+05,0.494,-0.034
9,45,37,6.666e+05,-0.058,-0.111
9,45,37,6.6664e+05,-0.312,-0.294
9,45,37,6.6668e+05,-0.493,0.412
9,45,37,6.6672e+05,0.337,-0.172
9,45,37,6.6676e+05,0.287,-0.043
9,45,37,6.668e+05,0.334,-0.153
9,45,37,6.6684e+05,0.311,-0.152
9,45,37,6.6687e+05,0.078,0.181
9,45,37,6.6691e+05,0.239,-0.409
9,45,37,6.6695e+05,-0.041,0.292
9,45,37,6.6699e+05,0.128,-0.039
9,45,37,6.6703e+05,-0.128,0.147
9,45,37,6.6707e+05,-0.13,-0.136
9,45,37,6.6711e+05,0.385,-0.712
9,45,37,6.6715e+05,0.39,0.213
9,45,37,6.6719e+05,0.572,-0.145
9,45,37,6.6723e+05,0.358,-0.549
9,45,37,6.6726e+05,-0.279,0.252
9,45,37,6.673e+05,0.103,0.153
9,45,37,6.6734e+05,0.467,0.226
9,45,37,6.6738e+05,0.597,-0.033
9,45,37,6.6742e+05,0.061,-0.299
9,45,37,6.6746e+05,-0.296,0.027
9,45,37,6.675e+05,-0.099,-0.387
9,45,37,6.6754e+05,0.09,0.185
9,45,37,6.6758e+05,0.051,0.049
9,45,37,6.6762e+05,-0.368,0.346
9,45,37,6.6766e+05,-0.064,-0.136
9,45,37,6.677e+05,0.039,-0.121
9,45,37,6.6773e+05,0.23,0.034
9,45,37,6.6777e+05,0.311,0.093
9,45,37,6.6781e+05,0.159,-0.071
9,45,37,6.6785e+05,0.273,-0.305
9,45,37,6.6789e+05,0.202,0.2
9,45,37,6.6793e+05,0.65,-0.42
9,45,37,6.6797e+05,0.521,-0.139
9,45,37,6.6801e+05,0.238,-0.126
9,45,37,6.6805e+05,0.134,-0.332
9,45,37,6.6808e+05,0.114,0.371
9,45,37,6.6812e+05,0.572,0.093
9,45,37,6.6816e+05,0.909,-0.549
9,45,37,6.682e+05,0.258,-0.281
9,45,37,6.6824e+05,-0.498,-0.011
9,45,37,6.6828e+05,-0.682,0.192
9,45,37,6.6832e+05,-0.285,0.115
9,45,37,6.6836e+05,0.364,-0.089
9,45,37,6.684e+05,0.414,0.05
9,45,37,6.6844e+05,-0.01,-0.092
9,45,37,6.6848e+05,-0.151,0.221
9,45,37,6.6852e+05,-0.04,-0.081
9,45,37,6.6855e+05,0.068,-0.07
9,45,37,6.6859e+05,0.193,0.541
9,45,37,6.6863e+05,0.306,-0.088
9,45,37,6.6867e+05,0.225,-0.341
9,45,37,6.6871e+05,0.339,0.006
9,45,37,6.6875e+05,0.904,-0.056
9,45,37,6.6879e+05,0.593,-0.067
9,45,37,6.6883e+05,-0.093,0.046
9,45,37,6.6887e+05,-0.491,0.389
9,45,37,6.6891e+05,-0.202,0.019
9,45,37,6.6894e+05,0.105,-0.047
9,45,37,6.6898e+05,0.335,-0.258
9,45,37,6.6902e+05,-0.04,-0.321
9,45,37,6.6906e+05,-0.424,0.082
9,45,37,6.691e+05,-0.498,0.343
9,45,37,6.6914e+05,-0.242,-0.045
9,45,37,6.6918e+05,0.053,-0.037
9,45,37,6.6922e+05,-0.08,0.153
9,45,37,6.6926e+05,-0.078,-0.036
9,45,37,6.693e+05,0.218,0.053
9,45,37,6.6934e+05,0.354,0.062
9,45,37,6.6937e+05,0.372,0.112
9,45,37,6.6941e+05,0.414,-0.234
9,45,37,6.6945e+05,0.075,-0.14
9,45,37,6.6949e+05,0.27,0.209
9,45,37,6.6953e+05,0.542,0.039
9,45,37,6.6957e+05,0.442,-0.062
9,45,37,6.6961e+05,0.453,-0.363
9,45,37,6.6965e+05,-0.001,0.21
9,45,37,6.6969e+05,0.01,0.097
9,45,37,6.6973e+05,-0.176,0.124
9,45,37,6.6976e+05,-0.227,0.273
9,45,37,6.698e+05,0.14,-0.198
9,45,37,6.6984e+05,-0.005,0.174
9,45,37,6.6988e+05,0.117,-0.399
9,45,37,6.6992e+05,-0.06,-0.059
9,45,37,6.6996e+05,-0.202,0.504
9,45,37,6.7e+05,0.054,0.044
9,45,37,6.7004e+05,-0.095,0.474
9,45,37,6.7008e+05,0.167,-0.206
9,45,37,6.7012e+05,0.11,0.179
9,45,37,6.7016e+05,0.266,0.197
9,45,37,6.702e+05,0.299,-0.119
9,45,37,6.7023e+05,0.229,0.122
9,45,37,6.7027e+05,0.19,-0.321
9,45,37,6.7031e+05,0.083,0.105
9,45,37,6.7035e+05,0.332,-0.005
9,45,37,6.7039e+05,0.352,-0.222
9,45,37,6.7043e+05,0.264,-0.068
9,45,37,6.7047e+05,0.062,-0.086
9,45,37,6.7051e+05,-0.353,0.245
9,45,37,6.7055e+05,-0.354,-0.027
9,45,37,6.7058e+05,-0.403,-0.129
9,45,37,6.7062e+05,-0.11,0.033
9,45,37,6.7066e+05,0.375,-0.439
9,45,37,6.707e+05,0.097,0.327
9,45,37,6.7074e+05,0.393,-0.111
9,45,37,6.7078e+05,0.06,-0.015
9,45,37,6.7082e+05,0.08,0.176
9,45,37,6.7086e+05,0.163,-0.108
9,45,37,6.709e+05,-0.297,0.373
9,45,37,6.7094e+05,0.083,-0.277
9,45,37,6.7098e+05,0.221,0.173
9,45,37,6.7102e+05,0.629,-0.61
9,45,37,6.7105e+05,-0.244,0.242
9,45,37,6.7109e+05,-0.352,0.279
9,45,37,6.7113e+05,-0.308,-0.097
9,45,37,6.7117e+05,-0.259,1.018
9,45,37,6.7121e+05,0.674,-0.166
9,45,37,6.7125e+05,0.319,0.003
9,45,37,6.7129e+05,0.262,-0.358
9,45,37,6.7133e+05,-0.048,-0.557
9,45,37,6.7137e+05,-0.317,0.267
9,45,37,6.7141e+05,0.029,0.235
9,45,37,6.7144e+05,-0.018,0.245
9,45,37,6.7148e+05,0.255,0.191
9,45,37,6.7152e+05,0.576,-0.216
9,45,37,6.7156e+05,0.392,-0.173
9,45,37,6.716e+05,0.211,0.012
9,45,37,6.7164e+05,-0.258,-0.106
9,45,37,6.7168e+05,-0.278,0.247
9,45,37,6.7172e+05,0.061,-0.28
9,45,37,6.7176e+05,-0.074,0.405
9,45,37,6.718e+05,0.394,0.194
9,45,37,6.7184e+05,0.444,-0.443
9,45,37,6.7187e+05,-0.024,0.209
