9,54,37,5.7191e+05,-0.6,-0.024
9,54,37,5.7195e+05,-0.559,-0.259
9,54,37,5.7199e+05,-0.536,0.193
9,54,37,5.7203e+05,-0.334,0.265
9,54,37,5.7207e+05,0.007,-0.411
9,54,37,5.7211e+05,-0.24,0.206
9,54,37,5.7215e+05,0.052,-0.207
9,54,37,5.7219e+05,0.284,-0.007
9,54,37,5.7223e+05,0.658,-0.161
9,54,37,5.7226e+05,0.457,0.267
9,54,37,5.723e+05,0.338,-0.118
9,54,37,5.7234e+05,-0.063,-0.068
9,54,37,5.7238e+05,0.13,0.253
9,54,37,5.7242e+05,0.652,-0.189
9,54,37,5.7246e+05,0.291,0.001
9,54,37,5.725e+05,-0.093,-0.394
9,54,37,5.7254e+05,-0.708,0.068
9,54,37,5.7258e+05,-0.36,-0.017
9,54,37,5.7262e+05,-0.149,-0.001
9,54,37,5.7266e+05,-0.165,0.078
9,54,37,5.727e+05,-0.2,-0.272
9,54,37,5.7273e+05,-0.643,0.024
9,54,37,5.7277e+05,-0.388,-0.238
9,54,37,5.7281e+05,-0.181,-0.068
9,54,37,5.7285e+05,-0.071,0.054
9,54,37,5.7289e+05,0.113,-0.059
9,54,37,5.7293e+05,0.021,0.175
9,54,37,5.7297e+05,0.119,0.017
9,54,37,5.7301e+05,0.337,0.038
9,54,37,5.7305e+05,0.252,0.22
9,54,37,5.7308e+05,0.411,-0.358
9,54,37,5.7312e+05,0.053,-0.072
9,54,37,5.7316e+05,0.23,-0.365
9,54,37,5.732e+05,0.304,0.079
9,54,37,5.7324e+05,0.365,0.105
9,54,37,5.7328e+05,0.057,-0.262
9,54,37,5.7332e+05,-0.499,0.428
9,54,37,5.7336e+05,-0.289,0.049
9,54,37,5.734e+05,-0.118,-0.07
9,54,37,5.7344e+05,-0.271,-0.023
9,54,37,5.7348e+05,-0.283,0
9,54,37,5.7352e+05,-0.253,-0.094
9,54,37,5.7355e+05,-0.211,-0.03
9,54,37,5.7359e+05,0.146,-0.286
9,54,37,5.7363e+05,0.067,-0.152
9,54,37,5.7367e+05,0.129,-0.028
9,54,37,5.7371e+05,0.308,-0.07
9,54,37,5.7375e+05,0.51,-0.144
9,54,37,5.7379e+05,0.463,0.181
9,54,37,5.7383e+05,0.613,-0.088
9,54,37,5.7387e+05,0.502,-0.219
9,54,37,5.7391e+05,0.142,0.028
9,54,37,5.7394e+05,-0.157,0.084
9,54,37,5.7398e+05,-0.428,0.029
9,54,37,5.7402e+05,-0.31,0.125
9,54,37,5.7406e+05,-0.191,-0.021
9,54,37,5.741e+05,-0.376,0.256
9,54,37,5.7414e+05,0.073,-0.459
9,54,37,5.7418e+05,-0.057,-0.291
9,54,37,5.7422e+05,-0.209,0.204
9,54,37,5.7426e+05,0.078,-0.038
9,54,37,5.743e+05,0.181,-0.027
9,54,37,5.7434e+05,0.443,-0.329
9,54,37,5.7437e+05,0.045,0.032
9,54,37,5.7441e+05,-0.162,-0.051
9,54,37,5.7445e+05,0.016,-0.165
9,54,37,5.7449e+05,0.145,-0.155
9,54,37,5.7453e+05,0.149,0.146
9,54,37,5.7457e+05,-0.146,0.516
9,54,37,5.7461e+05,0.003,-0.539
9,54,37,5.7465e+05,-0.145,-0.248
9,54,37,5.7469e+05,0.375,0.099
9,54,37,5.7473e+05,0.537,-0.191
9,54,37,5.7476e+05,0.217,0.187
9,54,37,5.748e+05,0.36,-0.583
9,54,37,5.7484e+05,0.003,-0.244
9,54,37,5.7488e+05,0.379,0.116
9,54,37,5.7492e+05,0.412,0.121
9,54,37,5.7496e+05,0.198,-0.434
9,54,37,5.75e+05,-0.197,0.278
9,54,37,5.7504e+05,-0.478,0.525
9,54,37,5.7508e+05,-0.082,-0.191
9,54,37,5.7512e+05,-0.074,0.031
9,54,37,5.7516e+05,-0.03,-0.077
9,54,37,5.752e+05,-0.209,0.109
9,54,37,5.7523e+05,-0.269,0.355
9,54,37,5.7527e+05,0.057,-0.41
9,54,37,5.7531e+05,-0.163,0.107
9,54,37,5.7535e+05,-0.192,0.071
9,54,37,5.7539e+05,-0.195,-0.248
9,54,37,5.7543e+05,0.188,-0.111
9,54,37,5.7547e+05,0.29,-0.085
9,54,37,5.7551e+05,0.175,-0.086
9,54,37,5.7555e+05,0.207,-0.143
9,54,37,5.7558e+05,0.026,0.185
9,54,37,5.7562e+05,0.195,0.32
9,54,37,5.7566e+05,0.242,0.239
9,54,37,5.757e+05,0.15,-0.07
9,54,37,5.7574e+05,0.184,-0.047
9,54,37,5.7578e+05,0.036,0.311
9,54,37,5.7582e+05,-0.039,-0.328
9,54,37,5.7586e+05,-0.443,0.097
9,54,37,5.759e+05,-0.456,0.311
9,54,37,5.7594e+05,-0.522,0.076
9,54,37,5.7598e+05,-0.497,0.249
9,54,37,5.7602e+05,0.06,-0.298
9,54,37,5.7605e+05,-0.015,0.06
9,54,37,5.7609e+05,0.177,-0.382
9,54,37,5.7613e+05,0.275,-0.339
9,54,37,5.7617e+05,0.337,0.184
9,54,37,5.7621e+05,0.977,-0.532
9,54,37,5.7625e+05,0.52,0.193
9,54,37,5.7629e+05,0.479,0.26
9,54,37,5.7633e+05,0.449,0.185
9,54,37,5.7637e+05,0.706,0.093
9,54,37,5.7641e+05,0.739,0.234
9,54,37,5.7644e+05,0.25,0.097
9,54,37,5.7648e+05,0.083,-0.017
9,54,37,5.7652e+05,-0.064,0.074
9,54,37,5.7656e+05,-0.378,0.014
9,54,37,5.766e+05,-0.395,-0.077
9,54,37,5.7664e+05,-0.53,0.229
9,54,37,5.7668e+05,-0.255,-0.137
9,54,37,5.7672e+05,-0.087,-0.15
9,54,37,5.7676e+05,-0.011,-0.125
9,54,37,5.768e+05,-0.131,-0.318
9,54,37,5.7684e+05,-0.169,0.26
9,54,37,5.7687e+05,0.112,-0.245
9,54,37,5.7691e+05,-0.127,0.152
9,54,37,5.7695e+05,0.074,-0.247
9,54,37,5.7699e+05,0.105,-0.089
9,54,37,5.7703e+05,0.172,0.537
9,54,37,5.7707e+05,0.411,-0.067
9,54,37,5.7711e+05,0.139,0.31
9,54,37,5.7715e+05,0.328,-0.06
9,54,37,5.7719e+05,0.154,-0.591
9,54,37,5.7723e+05,-0.158,0.051
9,54,37,5.7726e+05,-0.218,0.132
9,54,37,5.773e+05,0.005,-0.377
9,54,37,5.7734e+05,-0.023,-0.204
9,54,37,5.7738e+05,-0.175,-0.079
9,54,37,5.7742e+05,-0.494,0.493
9,54,37,5.7746e+05,0.025,-0.257
9,54,37,5.775e+05,-0.253,-0.063
9,54,37,5.7754e+05,-0.582,0.37
9,54,37,5.7758e+05,-0.158,0.049
9,54,37,5.7762e+05,0.186,0.057
9,54,37,5.7766e+05,-0.039,0.207
9,54,37,5.777e+05,0.262,-0.137
9,54,37,5.7773e+05,0.158,0.185
9,54,37,5.7777e+05,0.332,-0.187
9,54,37,5.7781e+05,0.062,-0.352
9,54,37,5.7785e+05,-0.112,-0.034
9,54,37,5.7789e+05,0.217,0.05
9,54,37,5.7793e+05,0.294,0.024
9,54,37,5.7797e+05,0.349,-0.123
9,54,37,5.7801e+05,0.133,-0.206
9,54,37,5.7805e+05,-0.361,0.591
9,54,37,5.7808e+05,-0.162,0.352
9,54,37,5.7812e+05,-0.328,0.222
9,54,37,5.7816e+05,-0.002,0.108
9,54,37,5.782e+05,0.337,-0.494
9,54,37,5.7824e+05,0.146,0.061
9,54,37,5.7828e+05,0.056,-0.146
9,54,37,5.7832e+05,-0.499,0.549
9,54,37,5.7836e+05,-0.444,-0.115
9,54,37,5.784e+05,-0.48,0.309
9,54,37,5.7844e+05,0.047,-0.098
9,54,37,5.7848e+05,0.104,-0.188
9,54,37,5.7852e+05,0.391,-0.324
9,54,37,5.7855e+05,-0.047,-0.086
9,54,37,5.7859e+05,0.167,0.117
9,54,37,5.7863e+05,0.357,-0.276
9,54,37,5.7867e+05,0.186,0.182
9,54,37,5.7871e+05,0.453,0.235
9,54,37,5.7875e+05,0.335,0.072
9,54,37,5.7879e+05,0.184,0.022
9,54,37,5.7883e+05,0.219,-0.048
9,54,37,5.7887e+05,0.133,0.022
9,54,37,5.7891e+05,0.103,-0.139
9,54,37,5.7894e+05,0.072,-0.143
9,54,37,5.7898e+05,-0.096,-0.311
9,54,37,5.7902e+05,-0.409,0.393
9,54,37,5.7906e+05,-0.438,0.297
9,54,37,5.791e+05,-0.278,0.067
9,54,37,5.7914e+05,0.04,-0.302
9,54,37,5.7918e+05,0.06,-0.044
9,54,37,5.7922e+05,0.347,0.058
9,54,37,5.7926e+05,0.155,0.011
9,54,37,5.793e+05,0.145,-0.214
9,54,37,5.7934e+05,0.231,-0.021
9,54,37,5.7937e+05,0.304,-0.138
9,54,37,5.7941e+05,0.207,0.111
9,54,37,5.7945e+05,0.233,0.132
9,54,37,5.7949e+05,0.186,-0.347
9,54,37,5.7953e+05,-0.151,0.104
9,54,37,5.7957e+05,-0.082,0.026
9,54,37,5.7961e+05,-0.155,0.185
9,54,37,5.7965e+05,0.047,-0.089
9,54,37,5.7969e+05,-0.068,0.129
9,54,37,5.7973e+05,0.038,0.018
9,54,37,5.7976e+05,0.018,-0.088
9,54,37,5.798e+05,0.229,-0.463
9,54,37,5.7984e+05,-0.162,-0.012
9,54,37,5.7988e+05,-0.2,0.022
9,54,37,5.7992e+05,0.224,-0.212
9,54,37,5.7996e+05,0.163,0.067
9,54,37,5.8e+05,0.021,0.021
9,54,37,5.8004e+05,0.22,-0.03
9,54,37,5.8008e+05,0.337,-0.04
9,54,37,5.8012e+05,-0.077,-0.005
9,54,37,5.8016e+05,-0.216,-0.278
9,54,37,5.802e+05,-0.182,0.022
9,54,37,5.8023e+05,0.229,-0.082
9,54,37,5.8027e+05,0.128,-0.076
9,54,37,5.8031e+05,0.178,0.199
9,54,37,5.8035e+05,0.091,-0.293
9,54,37,5.8039e+05,0.157,-0.035
9,54,37,5.8043e+05,0.164,-0.048
9,54,37,5.8047e+05,-0.039,0.353
9,54,37,5.8051e+05,0.283,-0.021
9,54,37,5.8055e+05,0.293,-0.194
9,54,37,5.8058e+05,0.314,-0.257
9,54,37,5.8062e+05,0.192,0.136
9,54,37,5.8066e+05,0.263,-0
9,54,37,5.807e+05,0.196,-0.167
9,54,37,5.8074e+05,-0.193,0.515
9,54,37,5.8078e+05,-0.043,-0.184
9,54,37,5.8082e+05,-0.155,-0.024
9,54,37,5.8086e+05,0.053,-0.165
9,54,37,5.809e+05,0.041,-0.206
9,54,37,5.8094e+05,-0.064,0.35
9,54,37,5.8098e+05,0.059,-0.074
9,54,37,5.8102e+05,-0.069,-0.066
9,54,37,5.8105e+05,0.076,0.002
9,54,37,5.8109e+05,0.078,0.463
9,54,37,5.8113e+05,0.808,-0.201
9,54,37,5.8117e+05,0.922,-0.319
9,54,37,5.8121e+05,0.489,-0.198
9,54,37,5.8125e+05,0.059,-0.226
9,54,37,5.8129e+05,-0.438,0.68
9,54,37,5.8133e+05,-0.238,-0.179
9,54,37,5.8137e+05,-0.305,-0.026
9,54,37,5.8141e+05,-0.345,0.151
9,54,37,5.8144e+05,-0.154,-0.127
9,54,37,5.8148e+05,-0.057,0.174
9,54,37,5.8152e+05,0.326,-0.578
9,54,37,5.8156e+05,-0.115,0.058
9,54,37,5.816e+05,-0.155,0.31
9,54,37,5.8164e+05,0.155,-0.082
9,54,37,5.8168e+05,0.274,0.19
9,54,37,5.8172e+05,0.406,0.012
9,54,37,5.8176e+05,0.152,0.117
9,54,37,5.818e+05,0.178,0.043
9,54,37,5.8184e+05,-0.212,0.036
9,54,37,5.8187e+05,-0.302,0.205
9,54,37,5.8191e+05,0.299,-0.333
9,54,37,5.8195e+05,0.008,0.212
9,54,37,5.8199e+05,0.149,-0.243
9,54,37,5.8203e+05,0.065,0.013
9,54,37,5.8207e+05,-0.206,0.347
9,54,37,5.8211e+05,0.124,-0.157
9,54,37,5.8215e+05,0.349,-0.059
9,54,37,5.8219e+05,0.392,-0.221
9,54,37,5.8223e+05,0.052,-0.082
9,54,37,5.8226e+05,-0.245,0.147
9,54,37,5.823e+05,-0.164,-0.013
9,54,37,5.8234e+05,0.164,-0.136
9,54,37,5.8238e+05,-0.283,-0.02
9,54,37,5.8242e+05,-0.76,0.361
9,54,37,5.8246e+05,-0.363,-0.324
9,54,37,5.825e+05,-0.433,0.269
9,54,37,5.8254e+05,0.108,-0.473
9,54,37,5.8258e+05,-0.515,0.384
9,54,37,5.8262e+05,-0.443,0.083
9,54,37,5.8266e+05,-0.131,0.005
9,54,37,5.827e+05,0.025,0.433
9,54,37,5.8273e+05,0.368,-0.465
9,54,37,5.8277e+05,-0.215,0.015
9,54,37,5.8281e+05,-0.52,0.094
9,54,37,5.8285e+05,-0.295,0.223
9,54,37,5.8289e+05,0.218,0.325
9,54,37,5.8293e+05,0.619,-0.529
9,54,37,5.8297e+05,0.061,-0.03
9,54,37,5.8301e+05,-0.195,-0.138
9,54,37,5.8305e+05,-0.475,0.175
9,54,37,5.8308e+05,-0.114,0.209
9,54,37,5.8312e+05,0.421,0.05
9,54,37,5.8316e+05,0.062,0.146
9,54,37,5.832e+05,-0.292,-0.06
9,54,37,5.8324e+05,-0.375,-0.063
9,54,37,5.8328e+05,-0.245,0.143
9,54,37,5.8332e+05,0.307,0.088
9,54,37,5.8336e+05,-0.069,0.021
9,54,37,5.834e+05,-0.728,0.056
9,54,37,5.8344e+05,-0.459,-0.158
9,54,37,5.8348e+05,0.265,0.461
9,54,37,5.8352e+05,0.95,-0.65
9,54,37,5.8355e+05,-0.079,0.113
9,54,37,5.8359e+05,-0.514,-0.125
9,54,37,5.8363e+05,-0.513,-0.068
9,54,37,5.8367e+05,0.17,0.145
9,54,37,5.8371e+05,0.682,0.145
9,54,37,5.8375e+05,0.003,0.287
9,54,37,5.8379e+05,-0.567,-0.154
9,54,37,5.8383e+05,-0.59,0.47
9,54,37,5.8387e+05,0.309,-0.167
9,54,37,5.8391e+05,0.545,-0.168
9,54,37,5.8394e+05,0.102,0.014
9,54,37,5.8398e+05,-0.566,-0.093
9,54,37,5.8402e+05,-0.543,0.173
9,54,37,5.8406e+05,0.012,-0.403
9,54,37,5.841e+05,0.231,0.136
9,54,37,5.8414e+05,0.254,0.08
9,54,37,5.8418e+05,-0.272,0.195
9,54,37,5.8422e+05,-0.238,-0.07
9,54,37,5.8426e+05,-0.182,-0.245
9,54,37,5.843e+05,-0.012,0.266
9,54,37,5.8434e+05,0.315,-0.406
9,54,37,5.8437e+05,-0.346,0.056
9,54,37,5.8441e+05,-0.494,-0.053
9,54,37,5.8445e+05,-0.403,0.199
9,54,37,5.8449e+05,-0.119,-0.004
9,54,37,5.8453e+05,0.194,-0.122
9,54,37,5.8457e+05,0.075,-0.061
9,54,37,5.8461e+05,-0.557,0.054
9,54,37,5.8465e+05,-0.28,0.209
9,54,37,5.8469e+05,0.281,-0.167
9,54,37,5.8473e+05,0.389,-0.084
9,54,37,5.8476e+05,0.097,0.103
9,54,37,5.848e+05,-0.383,0.193
9,54,37,5.8484e+05,-0.018,-0.128
9,54,37,5.8488e+05,0.255,-0.196
9,54,37,5.8492e+05,0.111,-0.257
9,54,37,5.8496e+05,-0.226,0.054
9,54,37,5.85e+05,-0.355,0.231
9,54,37,5.8504e+05,-0.067,-0.379
9,54,37,5.8508e+05,0.045,-0.251
9,54,37,5.8512e+05,0.074,0.142
9,54,37,5.8516e+05,-0.266,-0.164
9,54,37,5.852e+05,-0.597,0.134
9,54,37,5.8523e+05,-0.423,-0.017
9,54,37,5.8527e+05,0.142,-0.234
9,54,37,5.8531e+05,0.12,0.004
9,54,37,5.8535e+05,-0.284,-0.143
9,54,37,5.8539e+05,-0.84,0.176
9,54,37,5.8543e+05,-0.282,0.038
9,54,37,5.8547e+05,0.169,-0.141
9,54,37,5.8551e+05,0.199,-0.008
9,54,37,5.8555e+05,-0.252,-0.013
9,54,37,5.8558e+05,-0.63,0.115
9,54,37,5.8562e+05,0.019,-0.366
9,54,37,5.8566e+05,0.273,-0.126
9,54,37,5.857e+05,0.403,-0.157
9,54,37,5.8574e+05,-0.049,0.382
9,54,37,5.8578e+05,-0.106,-0.263
9,54,37,5.8582e+05,-0.266,0.061
9,54,37,5.8586e+05,-0.082,0.13
9,54,37,5.859e+05,0.092,-0.495
9,54,37,5.8594e+05,-0.256,0.1
9,54,37,5.8598e+05,0.038,-0.424
9,54,37,5.8602e+05,-0.268,0.221
9,54,37,5.8605e+05,0.207,-0.096
9,54,37,5.8609e+05,0.398,-0.418
9,54,37,5.8613e+05,-0.607,0.45
9,54,37,5.8617e+05,-0.628,-0.353
9,54,37,5.8621e+05,-0.176,0.579
9,54,37,5.8625e+05,0.558,-0.029
9,54,37,5.8629e+05,0.673,-0.147
9,54,37,5.8633e+05,0.098,0.235
9,54,37,5.8637e+05,-0.48,-0.642
9,54,37,5.8641e+05,-0.58,0.533
9,54,37,5.8644e+05,0.399,-0.114
9,54,37,5.8648e+05,0.094,0.118
9,54,37,5.8652e+05,-0.198,0.106
9,54,37,5.8656e+05,-0.088,-0.592
9,54,37,5.866e+05,0.106,0.118
9,54,37,5.8664e+05,0.78,-0.777
9,54,37,5.8668e+05,0.221,0.03
9,54,37,5.8672e+05,-0.093,-0.124
9,54,37,5.8676e+05,-0.438,-0.33
9,54,37,5.868e+05,-0.404,0.011
9,54,37,5.8684e+05,-0.004,-0.22
9,54,37,5.8687e+05,0.139,0.203
9,54,37,5.8691e+05,0.079,0.044
9,54,37,5.8695e+05,-0.047,-0.148
9,54,37,5.8699e+05,0.059,0.18
9,54,37,5.8703e+05,0.349,-0.259
9,54,37,5.8707e+05,0.009,-0.206
9,54,37,5.8711e+05,0.059,0.07
9,54,37,5.8715e+05,0.258,0.187
9,54,37,5.8719e+05,0.386,0.164
9,54,37,5.8723e+05,0.323,-0.133
9,54,37,5.8726e+05,0.007,-0.315
9,54,37,5.873e+05,0.026,-0.427
9,54,37,5.8734e+05,-0.084,0.129
9,54,37,5.8738e+05,-0.15,0.344
9,54,37,5.8742e+05,-0.229,-0.162
9,54,37,5.8746e+05,-0.277,-0.004
9,54,37,5.875e+05,0.028,-0.362
9,54,37,5.8754e+05,-0.25,-0.124
9,54,37,5.8758e+05,-0.266,0.222
9,54,37,5.8762e+05,0.246,-0.392
9,54,37,5.8766e+05,-0.036,0.118
9,54,37,5.877e+05,0.07,-0.245
9,54,37,5.8773e+05,0.098,-0.058
9,54,37,5.8777e+05,0.492,-0.484
9,54,37,5.8781e+05,0.476,0.052
9,54,37,5.8785e+05,0.049,0.169
9,54,37,5.8789e+05,-0.114,-0.066
9,54,37,5.8793e+05,-0.251,0.15
9,54,37,5.8797e+05,0.137,-0.106
9,54,37,5.8801e+05,0.256,-0.138
9,54,37,5.8805e+05,0.177,-0.064
9,54,37,5.8808e+05,-0.023,0.015
9,54,37,5.8812e+05,-0.155,0.025
9,54,37,5.8816e+05,-0.275,0.058
9,54,37,5.882e+05,-0.341,0.374
9,54,37,5.8824e+05,-0.211,-0.316
9,54,37,5.8828e+05,-0.273,-0.061
9,54,37,5.8832e+05,-0.084,0.095
9,54,37,5.8836e+05,0.166,-0.161
9,54,37,5.884e+05,0.023,-0.156
9,54,37,5.8844e+05,-0.344,0.124
9,54,37,5.8848e+05,-0.194,0.039
9,54,37,5.8852e+05,0.053,0.124
9,54,37,5.8855e+05,0.266,-0.355
9,54,37,5.8859e+05,0.04,0.251
9,54,37,5.8863e+05,0.106,-0.053
9,54,37,5.8867e+05,0.169,-0.434
9,54,37,5.8871e+05,0.228,0.265
9,54,37,5.8875e+05,0.398,-0.403
9,54,37,5.8879e+05,-0.098,0.02
9,54,37,5.8883e+05,-0.274,0.275
9,54,37,5.8887e+05,-0.261,0.327
9,54,37,5.8891e+05,0.075,0.058
9,54,37,5.8894e+05,0.419,-0.174
9,54,37,5.8898e+05,0.188,-0.116
9,54,37,5.8902e+05,-0.504,0.175
9,54,37,5.8906e+05,-0.628,0.142
9,54,37,5.891e+05,-0.222,0.117
9,54,37,5.8914e+05,0.254,-0.265
9,54,37,5.8918e+05,-0.01,0.051
9,54,37,5.8922e+05,-0.474,0.444
9,54,37,5.8926e+05,-0.053,-0.189
9,54,37,5.893e+05,0.098,-0.016
9,54,37,5.8934e+05,0.259,-0.173
9,54,37,5.8937e+05,-0.246,-0.107
9,54,37,5.8941e+05,-0.497,0.049
9,54,37,5.8945e+05,-0.037,-0.256
9,54,37,5.8949e+05,0.022,0.273
9,54,37,5.8953e+05,0.357,-0.364
9,54,37,5.8957e+05,-0.076,-0.2
9,54,37,5.8961e+05,-0.103,0.423
9,54,37,5.8965e+05,0.039,0.27
9,54,37,5.8969e+05,0.346,0.501
9,54,37,5.8973e+05,0.678,-0.349
9,54,37,5.8976e+05,0.272,0.095
9,54,37,5.898e+05,0.17,-0.001
9,54,37,5.8984e+05,-0.08,-0.435
9,54,37,5.8988e+05,0.142,-0.168
9,54,37,5.8992e+05,0.359,0.016
9,54,37,5.8996e+05,0.275,-0.029
9,54,37,5.9e+05,-0.047,-0.216
9,54,37,5.9004e+05,-0.372,-0.051
9,54,37,5.9008e+05,-0.175,0.275
9,54,37,5.9012e+05,0.339,0.221
9,54,37,5.9016e+05,0.3,-0.081
9,54,37,5.902e+05,-0.356,0.055
9,54,37,5.9023e+05,-0.714,-0.016
9,54,37,5.9027e+05,-0.411,0.533
9,54,37,5.9031e+05,0.547,-0.253
9,54,37,5.9035e+05,0.497,-0.113
9,54,37,5.9039e+05,0.232,-0.049
9,54,37,5.9043e+05,-0.226,0.1
9,54,37,5.9047e+05,0.128,0.081
9,54,37,5.9051e+05,0.721,-0.017
9,54,37,5.9055e+05,0.732,-0.432
9,54,37,5.9058e+05,0.086,-0.318
9,54,37,5.9062e+05,-0.683,-0.039
9,54,37,5.9066e+05,-0.659,0.191
9,54,37,5.907e+05,-0.03,0.037
9,54,37,5.9074e+05,0.567,-0.328
9,54,37,5.9078e+05,0.357,0.135
9,54,37,5.9082e+05,-0.291,0.256
9,54,37,5.9086e+05,-0.368,0.115
9,54,37,5.909e+05,0.202,-0.093
9,54,37,5.9094e+05,0.65,0.01
9,54,37,5.9098e+05,0.614,0.004
9,54,37,5.9102e+05,0.002,-0.086
9,54,37,5.9105e+05,0.01,-0.307
9,54,37,5.9109e+05,0.152,0.319
9,54,37,5.9113e+05,0.568,-0.019
9,54,37,5.9117e+05,0.506,-0.041
9,54,37,5.9121e+05,-0.041,-0.034
9,54,37,5.9125e+05,-0.162,-0.329
9,54,37,5.9129e+05,-0.002,0.398
9,54,37,5.9133e+05,0.902,-0.56
9,54,37,5.9137e+05,0.566,0.053
9,54,37,5.9141e+05,-0.091,-0.016
9,54,37,5.9144e+05,-0.201,-0.247
9,54,37,5.9148e+05,-0.086,0.486
9,54,37,5.9152e+05,0.403,-0.495
9,54,37,5.9156e+05,-0.108,0.564
9,54,37,5.916e+05,-0.301,0.398
9,54,37,5.9164e+05,-0.129,-0.495
9,54,37,5.9168e+05,-0.092,0.655
9,54,37,5.9172e+05,0.327,-0.432
9,54,37,5.9176e+05,0.098,-0.059
9,54,37,5.918e+05,0.058,0.385
9,54,37,5.9184e+05,0.27,-0.476
9,54,37,5.9187e+05,0.062,0.027
