9,54,37,5.7191e+05,-0.6,-0.024
9,54,37,5.9191e+05,0.422,-0.439
9,54,37,5.9195e+05,0.63,0.062
9,54,37,5.9199e+05,0.848,-0.42
9,54,37,5.9203e+05,-0.009,-0.047
9,54,37,5.9207e+05,-0.06,0.441
9,54,37,5.9211e+05,0.252,-0.277
9,54,37,5.9215e+05,0.432,-0.179
9,54,37,5.9219e+05,0.265,0.381
9,54,37,5.9223e+05,-0.175,-0.063
9,54,37,5.9226e+05,-0.456,0.016
9,54,37,5.923e+05,0.183,-0.29
9,54,37,5.9234e+05,0.387,0.008
9,54,37,5.9238e+05,0.416,-0.058
9,54,37,5.9242e+05,-0.117,0.124
9,54,37,5.9246e+05,0.01,0.231
9,54,37,5.925e+05,0.306,-0.463
9,54,37,5.9254e+05,0.315,0.134
9,54,37,5.9258e+05,0.664,0.084
9,54,37,5.9262e+05,0.23,-0.052
9,54,37,5.9266e+05,-0.027,-0.325
9,54,37,5.927e+05,0.131,0.152
9,54,37,5.9273e+05,0.321,0.46
9,54,37,5.9277e+05,0.585,-0.319
9,54,37,5.9281e+05,0.139,-0.231
9,54,37,5.9285e+05,0.03,-0.198
9,54,37,5.9289e+05,0.108,-0.334
9,54,37,5.9293e+05,0.113,0.307
9,54,37,5.9297e+05,0.443,-0.129
9,54,37,5.9301e+05,0.184,0.445
9,54,37,5.9305e+05,0.051,0.033
9,54,37,5.9308e+05,0.125,-0.379
9,54,37,5.9312e+05,-0.108,0.495
9,54,37,5.9316e+05,0.048,-0.277
9,54,37,5.932e+05,-0.272,0.266
9,54,37,5.9324e+05,-0.315,0.25
9,54,37,5.9328e+05,-0.214,-0.388
9,54,37,5.9332e+05,0.168,0.35
9,54,37,5.9336e+05,0.554,-0.514
9,54,37,5.934e+05,0.014,0.154
9,54,37,5.9344e+05,0.033,-0.104
9,54,37,5.9348e+05,-0.27,0.122
9,54,37,5.9352e+05,0.044,0.057
9,54,37,5.9355e+05,0.479,-0.101
9,54,37,5.9359e+05,0.524,0.151
9,54,37,5.9363e+05,0.584,-0.404
9,54,37,5.9367e+05,0.042,0.079
9,54,37,5.9371e+05,0.235,0.115
9,54,37,5.9375e+05,0.369,0.223
9,54,37,5.9379e+05,0.443,0.237
9,54,37,5.9383e+05,0.808,-0.297
9,54,37,5.9387e+05,0.408,-0.491
9,54,37,5.9391e+05,0.236,-0.285
9,54,37,5.9394e+05,-0.082,0.192
9,54,37,5.9398e+05,-0.019,-0.207
9,54,37,5.9402e+05,0.086,-0.436
9,54,37,5.9406e+05,-0.489,0.359
9,54,37,5.941e+05,-0.242,-0.251
9,54,37,5.9414e+05,-0.288,0.395
9,54,37,5.9418e+05,0.537,-0.282
9,54,37,5.9422e+05,0.364,0.235
9,54,37,5.9426e+05,0.048,0.086
9,54,37,5.943e+05,-0.522,-0.002
9,54,37,5.9434e+05,-0.443,0.543
9,54,37,5.9437e+05,0.223,-0.019
9,54,37,5.9441e+05,0.31,0.139
9,54,37,5.9445e+05,0.099,-0.125
9,54,37,5.9449e+05,-0.361,-0.177
9,54,37,5.9453e+05,-0.114,0.111
9,54,37,5.9457e+05,0.475,0.312
9,54,37,5.9461e+05,0.489,-0.327
9,54,37,5.9465e+05,-0.259,-0.091
9,54,37,5.9469e+05,-0.614,0.737
9,54,37,5.9473e+05,0.291,-0.162
9,54,37,5.9476e+05,0.737,-0.079
9,54,37,5.948e+05,0.06,0.019
9,54,37,5.9484e+05,-0.807,-0.112
9,54,37,5.9488e+05,-0.658,0.37
9,54,37,5.9492e+05,0.088,-0.149
9,54,37,5.9496e+05,0.358,-0.119
9,54,37,5.95e+05,-0.109,0.01
9,54,37,5.9504e+05,-0.756,-0.139
9,54,37,5.9508e+05,-0.901,0.366
9,54,37,5.9512e+05,-0.175,0.34
9,54,37,5.9516e+05,0.494,-0.395
9,54,37,5.952e+05,0.104,0.487
9,54,37,5.9523e+05,0.146,-0.689
9,54,37,5.9527e+05,-0.681,0.027
9,54,37,5.9531e+05,-0.17,0.227
9,54,37,5.9535e+05,0.274,-0.206
9,54,37,5.9539e+05,0.021,0.198
9,54,37,5.9543e+05,-0.217,-0.11
9,54,37,5.9547e+05,-0.51,0.412
9,54,37,5.9551e+05,0.288,-0.254
9,54,37,5.9555e+05,0.49,-0.253
9,54,37,5.9558e+05,0.253,-0.153
9,54,37,5.9562e+05,-0.135,-0.151
9,54,37,5.9566e+05,-0.626,0.404
9,54,37,5.957e+05,-0.674,0.207
9,54,37,5.9574e+05,-0.388,0.014
9,54,37,5.9578e+05,-0.341,0.321
9,54,37,5.9582e+05,-0.536,-0.057
9,54,37,5.9586e+05,-0.905,-0.056
9,54,37,5.959e+05,-0.964,0.3
9,54,37,5.9594e+05,-0.402,0.13
9,54,37,5.9598e+05,-0.157,-0.071
9,54,37,5.9602e+05,-0.123,-0.133
9,54,37,5.9605e+05,-0.119,0.054
9,54,37,5.9609e+05,-0.116,0.107
9,54,37,5.9613e+05,0.195,-0.225
9,54,37,5.9617e+05,0.163,0.081
9,54,37,5.9621e+05,0.073,0.064
9,54,37,5.9625e+05,-0.177,0.022
9,54,37,5.9629e+05,-0.05,-0.191
9,54,37,5.9633e+05,0.227,0.235
9,54,37,5.9637e+05,0.357,-0.136
9,54,37,5.9641e+05,-0.182,0.069
9,54,37,5.9644e+05,-0.839,0.311
9,54,37,5.9648e+05,-0.677,-0.262
9,54,37,5.9652e+05,-0.259,0.396
9,54,37,5.9656e+05,0.102,0.125
9,54,37,5.966e+05,-0.151,-0.41
9,54,37,5.9664e+05,-0.384,-0.016
9,54,37,5.9668e+05,-0.39,0.049
9,54,37,5.9672e+05,-0.134,0.018
9,54,37,5.9676e+05,-0.093,-0.214
9,54,37,5.968e+05,-0.54,0.399
9,54,37,5.9684e+05,-0.288,-0.042
9,54,37,5.9687e+05,-0.486,0.019
9,54,37,5.9691e+05,0.141,-0.097
9,54,37,5.9695e+05,0.662,-0.018
9,54,37,5.9699e+05,0.306,0.108
9,54,37,5.9703e+05,-0.15,-0.24
9,54,37,5.9707e+05,-0.629,0.117
9,54,37,5.9711e+05,-0.225,0.064
9,54,37,5.9715e+05,0.51,0.285
9,54,37,5.9719e+05,0.543,-0.055
9,54,37,5.9723e+05,0.164,-0.349
9,54,37,5.9726e+05,-0.418,0.428
9,54,37,5.973e+05,-0.098,-0.273
9,54,37,5.9734e+05,-0.167,0.366
9,54,37,5.9738e+05,-0.023,-0.212
9,54,37,5.9742e+05,-0.533,0.056
9,54,37,5.9746e+05,-0.584,0.279
9,54,37,5.975e+05,-0.13,-0.561
9,54,37,5.9754e+05,0.007,0.175
9,54,37,5.9758e+05,0.212,-0.047
9,54,37,5.9762e+05,-0.319,0.376
9,54,37,5.9766e+05,-0.337,-0.241
9,54,37,5.977e+05,-0.052,0.19
9,54,37,5.9773e+05,0.471,-0.175
9,54,37,5.9777e+05,0.373,-0.141
9,54,37,5.9781e+05,0.489,0.062
9,54,37,5.9785e+05,0.56,-0.234
9,54,37,5.9789e+05,-0.198,0.114
9,54,37,5.9793e+05,-0.058,-0.103
9,54,37,5.9797e+05,0.011,-0.26
9,54,37,5.9801e+05,0.056,0.338
9,54,37,5.9805e+05,0.149,0.125
9,54,37,5.9808e+05,-0.278,0.108
9,54,37,5.9812e+05,-0.122,-0.507
9,54,37,5.9816e+05,0.248,0.117
9,54,37,5.982e+05,0.565,-0.386
9,54,37,5.9824e+05,0.041,-0.116
9,54,37,5.9828e+05,-0.667,0.427
9,54,37,5.9832e+05,-0.191,-0.595
9,54,37,5.9836e+05,-0.035,0.043
9,54,37,5.984e+05,0.375,0.071
9,54,37,5.9844e+05,0.138,-0.126
9,54,37,5.9848e+05,-0.451,0.298
9,54,37,5.9852e+05,0.048,-0.793
9,54,37,5.9855e+05,-0.263,0.741
9,54,37,5.9859e+05,0.363,-0.342
9,54,37,5.9863e+05,-0.024,0.354
9,54,37,5.9867e+05,-0.134,-0.005
9,54,37,5.9871e+05,0.253,-0.621
9,54,37,5.9875e+05,0.393,0.356
9,54,37,5.9879e+05,0.438,-0.526
9,54,37,5.9883e+05,-0.52,0.573
9,54,37,5.9887e+05,-0.119,0.129
9,54,37,5.9891e+05,0.34,-0.091
9,54,37,5.9894e+05,0.474,-0.246
9,54,37,5.9898e+05,0.17,-0.726
9,54,37,5.9902e+05,-0.759,0.671
9,54,37,5.9906e+05,-0.442,-0.151
9,54,37,5.991e+05,-0.099,0.148
9,54,37,5.9914e+05,0.142,0.091
9,54,37,5.9918e+05,-0.107,-0.31
9,54,37,5.9922e+05,-0.475,0.247
9,54,37,5.9926e+05,0.301,-0.52
9,54,37,5.993e+05,0.296,0.135
9,54,37,5.9934e+05,0.267,-0.192
9,54,37,5.9937e+05,-0.288,-0.169
9,54,37,5.9941e+05,-0.472,0.326
9,54,37,5.9945e+05,0.605,-0.423
9,54,37,5.9949e+05,0.683,0.32
9,54,37,5.9953e+05,0.303,-0.083
9,54,37,5.9957e+05,-0.437,0.201
9,54,37,5.9961e+05,-0.507,0.003
9,54,37,5.9965e+05,0.112,-0.07
9,54,37,5.9969e+05,0.565,0.422
9,54,37,5.9973e+05,0.554,-0.469
9,54,37,5.9976e+05,-0.051,-0.278
9,54,37,5.998e+05,-0.34,-0.028
9,54,37,5.9984e+05,0.073,-0.372
9,54,37,5.9988e+05,0.195,0.517
9,54,37,5.9992e+05,0.11,0.107
9,54,37,5.9996e+05,-0.481,0.245
9,54,37,6e+05,-0.225,-0.359
9,54,37,6.0004e+05,0.069,-0.127
9,54,37,6.0008e+05,0.18,0.467
9,54,37,6.0012e+05,0.338,-0.414
9,54,37,6.0016e+05,-0.129,-0.091
9,54,37,6.002e+05,-0.067,-0.089
9,54,37,6.0023e+05,0.228,0.295
9,54,37,6.0027e+05,0.686,0.058
9,54,37,6.0031e+05,0.644,-0.176
9,54,37,6.0035e+05,0.111,0.07
9,54,37,6.0039e+05,-0.082,-0.08
9,54,37,6.0043e+05,0.226,0.195
9,54,37,6.0047e+05,0.532,-0.102
9,54,37,6.0051e+05,0.179,-0.388
9,54,37,6.0055e+05,-0.109,-0.059
9,54,37,6.0058e+05,-0.335,0.286
9,54,37,6.0062e+05,-0.067,0.138
9,54,37,6.0066e+05,0.167,0.088
9,54,37,6.007e+05,-0.059,0.239
9,54,37,6.0074e+05,0.029,-0.179
9,54,37,6.0078e+05,-0.095,-0.111
9,54,37,6.0082e+05,0.004,-0.08
9,54,37,6.0086e+05,0.413,0.078
9,54,37,6.009e+05,0.497,-0.101
9,54,37,6.0094e+05,0.145,0.04
9,54,37,6.0098e+05,-0.092,-0.22
9,54,37,6.0102e+05,-0.337,-0.154
9,54,37,6.0105e+05,0.079,0.288
9,54,37,6.0109e+05,0.471,0.043
9,54,37,6.0113e+05,0.141,0.135
9,54,37,6.0117e+05,0.056,-0.116
9,54,37,6.0121e+05,0.037,0.297
9,54,37,6.0125e+05,0.331,-0.08
9,54,37,6.0129e+05,0.321,-0.208
9,54,37,6.0133e+05,-0.162,0.458
9,54,37,6.0137e+05,-0.093,-0.272
9,54,37,6.0141e+05,-0.228,0.064
9,54,37,6.0144e+05,0.144,-0.133
9,54,37,6.0148e+05,-0.119,0.005
9,54,37,6.0152e+05,-0.461,0.342
9,54,37,6.0156e+05,-0.256,-0.146
9,54,37,6.016e+05,-0.087,0.303
9,54,37,6.0164e+05,0.363,-0.166
9,54,37,6.0168e+05,0.277,0.05
9,54,37,6.0172e+05,0.082,-0.235
9,54,37,6.0176e+05,-0.206,-0.437
9,54,37,6.018e+05,-0.269,0.465
9,54,37,6.0184e+05,-0.17,0.268
9,54,37,6.0187e+05,-0.119,0.033
9,54,37,6.0191e+05,-0.213,0.34
9,54,37,6.0195e+05,-0.06,-0.24
9,54,37,6.0199e+05,-0.059,0.224
9,54,37,6.0203e+05,0.16,-0.019
9,54,37,6.0207e+05,0.156,-0.037
9,54,37,6.0211e+05,-0.284,0.258
9,54,37,6.0215e+05,-0.487,-0.009
9,54,37,6.0219e+05,-0.394,0.399
9,54,37,6.0223e+05,0.402,0.082
9,54,37,6.0226e+05,0.365,0.044
9,54,37,6.023e+05,0.261,0.107
9,54,37,6.0234e+05,0.051,-0.218
9,54,37,6.0238e+05,0.029,-0.073
9,54,37,6.0242e+05,0.247,0.155
9,54,37,6.0246e+05,0.003,0.134
9,54,37,6.025e+05,-0.229,-0.015
9,54,37,6.0254e+05,-0.01,-0.03
9,54,37,6.0258e+05,0.205,0.203
9,54,37,6.0262e+05,0.235,-0.03
9,54,37,6.0266e+05,-0.057,-0.001
9,54,37,6.027e+05,-0.265,-0.233
9,54,37,6.0273e+05,-0.249,-0.281
9,54,37,6.0277e+05,-0.223,0.508
9,54,37,6.0281e+05,0.123,0.168
9,54,37,6.0285e+05,0.041,-0.132
9,54,37,6.0289e+05,-0.327,-0.353
9,54,37,6.0293e+05,-0.286,-0.233
9,54,37,6.0297e+05,-0.158,0.384
9,54,37,6.0301e+05,0.462,0.047
9,54,37,6.0305e+05,0.391,-0.061
9,54,37,6.0308e+05,0.169,-0.38
9,54,37,6.0312e+05,-0.214,0.119
9,54,37,6.0316e+05,0.123,0.182
9,54,37,6.032e+05,0.271,-0.08
9,54,37,6.0324e+05,0.209,-0.157
9,54,37,6.0328e+05,-0.201,0.446
9,54,37,6.0332e+05,-0.335,0.189
9,54,37,6.0336e+05,-0.196,-0.047
9,54,37,6.034e+05,-0.053,0.09
9,54,37,6.0344e+05,0.152,-0.123
9,54,37,6.0348e+05,-0.166,0.049
9,54,37,6.0352e+05,-0.131,-0.19
9,54,37,6.0355e+05,-0.153,0.068
9,54,37,6.0359e+05,0.226,0.065
9,54,37,6.0363e+05,0.744,0.003
9,54,37,6.0367e+05,0.329,0.187
9,54,37,6.0371e+05,0.011,-0.17
9,54,37,6.0375e+05,0.169,0.204
9,54,37,6.0379e+05,0.387,0.343
9,54,37,6.0383e+05,0.159,0.386
9,54,37,6.0387e+05,-0.206,0.451
9,54,37,6.0391e+05,-0.19,0.567
9,54,37,6.0394e+05,-0.056,0.187
9,54,37,6.0398e+05,-0.161,0.001
9,54,37,6.0402e+05,-0.231,-0.556
9,54,37,6.0406e+05,-0.616,-1.518
9,54,37,6.041e+05,-1.513,-3.728
9,54,37,6.0414e+05,-2.169,0.067
9,54,37,6.0418e+05,-2.593,2.641
9,54,37,6.0422e+05,-2.105,-2.353
9,54,37,6.0426e+05,-1.624,2.235
9,54,37,6.043e+05,-0.694,0.697
9,54,37,6.0434e+05,0.099,0.007
9,54,37,6.0437e+05,0.9,-0.383
9,54,37,6.0441e+05,0.504,-1.386
9,54,37,6.0445e+05,0.509,-0.57
9,54,37,6.0449e+05,0.959,1.053
9,54,37,6.0453e+05,1.243,0.529
9,54,37,6.0457e+05,0.909,0.424
9,54,37,6.0461e+05,0.259,1.204
9,54,37,6.0465e+05,0.848,-0.431
9,54,37,6.0469e+05,1.399,-1.015
9,54,37,6.0473e+05,1.092,-1.429
9,54,37,6.0476e+05,0.167,-1.32
9,54,37,6.048e+05,-0.565,-0.061
9,54,37,6.0484e+05,-0.449,0.46
9,54,37,6.0488e+05,-0.888,0.866
9,54,37,6.0492e+05,-0.917,0.862
9,54,37,6.0496e+05,-1.038,0.445
9,54,37,6.05e+05,-1.169,-0.292
9,54,37,6.0504e+05,-0.954,0.008
9,54,37,6.0508e+05,-0.384,-0.414
9,54,37,6.0512e+05,-0.036,-0.637
9,54,37,6.0516e+05,-0.467,0.279
9,54,37,6.052e+05,-0.531,-0.032
9,54,37,6.0523e+05,-0.021,0.042
9,54,37,6.0527e+05,1.067,0.022
9,54,37,6.0531e+05,1.048,-0.048
9,54,37,6.0535e+05,0.777,-0.106
9,54,37,6.0539e+05,0.656,-0.201
9,54,37,6.0543e+05,0.794,-0.124
9,54,37,6.0547e+05,1.305,-0.422
9,54,37,6.0551e+05,0.851,0.062
9,54,37,6.0555e+05,-0.141,0.155
9,54,37,6.0558e+05,-0.917,0.22
9,54,37,6.0562e+05,-0.831,0.25
9,54,37,6.0566e+05,-0.483,-0.074
9,54,37,6.057e+05,-0.385,-0.173
9,54,37,6.0574e+05,-0.422,-0.882
9,54,37,6.0578e+05,-1.01,0.269
9,54,37,6.0582e+05,-0.769,0.027
9,54,37,6.0586e+05,-0.527,-0.02
9,54,37,6.059e+05,-0.251,-0.004
9,54,37,6.0594e+05,0.123,-0.002
9,54,37,6.0598e+05,0.111,0.292
9,54,37,6.0602e+05,0.372,-0.004
9,54,37,6.0605e+05,0.781,-0.325
9,54,37,6.0609e+05,0.773,-0.072
9,54,37,6.0613e+05,0.556,-0.233
9,54,37,6.0617e+05,0.228,-0.179
9,54,37,6.0621e+05,0.043,-0.048
9,54,37,6.0625e+05,0.026,0.131
9,54,37,6.0629e+05,0.216,0.047
9,54,37,6.0633e+05,0.022,-0.403
9,54,37,6.0637e+05,-0.327,-0.042
9,54,37,6.0641e+05,-0.228,-0.329
9,54,37,6.0644e+05,-0.723,0.396
9,54,37,6.0648e+05,-0.304,-0.098
9,54,37,6.0652e+05,-0.055,-0.052
9,54,37,6.0656e+05,-0.238,0.076
9,54,37,6.066e+05,-0.175,-0.273
9,54,37,6.0664e+05,0.077,-0.274
9,54,37,6.0668e+05,0.209,0.36
9,54,37,6.0672e+05,0.304,-0.034
9,54,37,6.0676e+05,-0.283,-0.014
9,54,37,6.068e+05,-0.265,0.019
9,54,37,6.0684e+05,0.083,-0.248
9,54,37,6.0687e+05,0.494,-0.162
9,54,37,6.0691e+05,0.485,-0.054
9,54,37,6.0695e+05,-0.101,0.042
9,54,37,6.0699e+05,-0.173,-0.267
9,54,37,6.0703e+05,0.084,0.343
9,54,37,6.0707e+05,0.57,-0.279
9,54,37,6.0711e+05,0.375,-0.141
9,54,37,6.0715e+05,-0.055,0.088
9,54,37,6.0719e+05,-0.219,0.04
9,54,37,6.0723e+05,-0.073,0.239
9,54,37,6.0726e+05,0.321,-0.122
9,54,37,6.073e+05,0.388,-0.299
9,54,37,6.0734e+05,0.149,-0.214
9,54,37,6.0738e+05,-0.508,0.196
9,54,37,6.0742e+05,-0.447,0.014
9,54,37,6.0746e+05,-0.26,0.212
9,54,37,6.075e+05,0.029,0.251
9,54,37,6.0754e+05,0.127,-0.207
9,54,37,6.0758e+05,-0.276,0.294
9,54,37,6.0762e+05,-0.19,-0.234
9,54,37,6.0766e+05,-0.089,-0.113
9,54,37,6.077e+05,0.197,0.06
9,54,37,6.0773e+05,0.156,0.178
9,54,37,6.0777e+05,-0.017,0.12
9,54,37,6.0781e+05,-0.108,0.088
9,54,37,6.0785e+05,0.062,0.016
9,54,37,6.0789e+05,0.551,-0.122
9,54,37,6.0793e+05,0.613,-0.379
9,54,37,6.0797e+05,0.004,-0.067
9,54,37,6.0801e+05,0.012,-0.171
9,54,37,6.0805e+05,-0.156,0.132
9,54,37,6.0808e+05,0.257,-0.006
9,54,37,6.0812e+05,0.006,0.104
9,54,37,6.0816e+05,-0.464,0.262
9,54,37,6.082e+05,-0.49,0.039
9,54,37,6.0824e+05,-0.383,-0.088
9,54,37,6.0828e+05,0.139,-0.123
9,54,37,6.0832e+05,-0.026,-0.148
9,54,37,6.0836e+05,-0.576,-0.139
9,54,37,6.084e+05,-0.902,0.142
9,54,37,6.0844e+05,-0.578,0.227
9,54,37,6.0848e+05,0.247,0.225
9,54,37,6.0852e+05,0.549,0.087
9,54,37,6.0855e+05,0.063,-0.262
9,54,37,6.0859e+05,-0.436,-0.005
9,54,37,6.0863e+05,-0.462,0.151
9,54,37,6.0867e+05,0.171,0.062
9,54,37,6.0871e+05,0.434,0.392
9,54,37,6.0875e+05,0.274,-0.115
9,54,37,6.0879e+05,-0.203,-0.087
9,54,37,6.0883e+05,-0.149,0.243
9,54,37,6.0887e+05,0.226,0.116
9,54,37,6.0891e+05,0.278,0.234
9,54,37,6.0894e+05,0.278,-0.364
9,54,37,6.0898e+05,-0.568,0.054
9,54,37,6.0902e+05,-0.642,0.083
9,54,37,6.0906e+05,-0.134,-0.234
9,54,37,6.091e+05,0.247,0.07
9,54,37,6.0914e+05,0.414,-0.241
9,54,37,6.0918e+05,-0.1,0.189
9,54,37,6.0922e+05,-0.11,-0.373
9,54,37,6.0926e+05,-0.227,0.181
9,54,37,6.093e+05,0.074,0.166
9,54,37,6.0934e+05,0.217,0.285
9,54,37,6.0937e+05,0.016,0.126
9,54,37,6.0941e+05,-0.028,-0.39
9,54,37,6.0945e+05,-0.24,-0.133
9,54,37,6.0949e+05,-0.314,-0.258
9,54,37,6.0953e+05,-0.228,0.048
9,54,37,6.0957e+05,-0.169,0.267
9,54,37,6.0961e+05,-0.073,0.199
9,54,37,6.0965e+05,-0.046,-0.115
9,54,37,6.0969e+05,0.015,-0.154
9,54,37,6.0973e+05,-0.126,-0.218
9,54,37,6.0976e+05,-0.33,0.558
9,54,37,6.098e+05,0.098,0.159
9,54,37,6.0984e+05,-0.162,0.269
9,54,37,6.0988e+05,-0.005,-0.376
9,54,37,6.0992e+05,-0.278,-0.367
9,54,37,6.0996e+05,-0.277,0.402
9,54,37,6.1e+05,0.242,-0.391
9,54,37,6.1004e+05,0.002,0.105
9,54,37,6.1008e+05,0.152,-0.074
9,54,37,6.1012e+05,-0.028,0.119
9,54,37,6.1016e+05,-0.052,0.119
9,54,37,6.102e+05,0.324,-0.381
9,54,37,6.1023e+05,0.281,0.515
9,54,37,6.1027e+05,0.376,-0.425
9,54,37,6.1031e+05,-0.27,0.066
9,54,37,6.1035e+05,-0.314,0.546
9,54,37,6.1039e+05,0.147,-0.231
9,54,37,6.1043e+05,0.171,0.182
9,54,37,6.1047e+05,0.327,-0.007
9,54,37,6.1051e+05,-0.051,-0.178
9,54,37,6.1055e+05,-0.047,-0.071
9,54,37,6.1058e+05,0.133,-0.433
9,54,37,6.1062e+05,-0.144,0.138
9,54,37,6.1066e+05,-0.09,-0.006
9,54,37,6.107e+05,-0.192,-0.066
9,54,37,6.1074e+05,0.122,-0.338
9,54,37,6.1078e+05,0.247,-0.334
9,54,37,6.1082e+05,0.057,-0.289
9,54,37,6.1086e+05,-0.105,-0.048
9,54,37,6.109e+05,-0.251,0.275
9,54,37,6.1094e+05,-0.075,0.483
9,54,37,6.1098e+05,0.511,-0.062
9,54,37,6.1102e+05,0.246,-0.046
9,54,37,6.1105e+05,0.122,-0.245
9,54,37,6.1109e+05,-0.293,0.325
9,54,37,6.1113e+05,-0.103,0.182
9,54,37,6.1117e+05,0.08,-0.237
9,54,37,6.1121e+05,0.296,-0.062
9,54,37,6.1125e+05,0.287,0.104
9,54,37,6.1129e+05,0.258,-0.228
9,54,37,6.1133e+05,0.169,-0.414
9,54,37,6.1137e+05,0.166,0.322
9,54,37,6.1141e+05,0.455,-0.302
9,54,37,6.1144e+05,-0.027,0.061
9,54,37,6.1148e+05,0.122,-0.333
9,54,37,6.1152e+05,0.012,0.411
9,54,37,6.1156e+05,0.474,-0.225
9,54,37,6.116e+05,0.177,-0.342
9,54,37,6.1164e+05,-0.145,0.127
9,54,37,6.1168e+05,-0.333,0.015
9,54,37,6.1172e+05,-0.326,0.075
9,54,37,6.1176e+05,-0.09,-0.229
9,54,37,6.118e+05,-0.147,0.451
9,54,37,6.1184e+05,0.159,-0.359
