9,54,37,5.7191e+05,-0.6,-0.024
9,54,37,6.1187e+05,-0.282,0.007
9,54,37,6.1191e+05,-0.101,-0.244
9,54,37,6.1195e+05,-0.362,0.146
9,54,37,6.1199e+05,-0.019,0.283
9,54,37,6.1203e+05,0.504,-0.418
9,54,37,6.1207e+05,0.399,-0.316
9,54,37,6.1211e+05,0.501,-0.219
9,54,37,6.1215e+05,0.464,0.161
9,54,37,6.1219e+05,0.429,-0.234
9,54,37,6.1223e+05,0.035,-0.512
9,54,37,6.1226e+05,-0.556,0.478
9,54,37,6.123e+05,-0.14,0.354
9,54,37,6.1234e+05,0,0.195
9,54,37,6.1238e+05,0.004,0.045
9,54,37,6.1242e+05,-0.015,-0.149
9,54,37,6.1246e+05,-0.448,0.206
9,54,37,6.125e+05,-0.349,-0.299
9,54,37,6.1254e+05,-0.47,0.458
9,54,37,6.1258e+05,-0.108,0.009
9,54,37,6.1262e+05,0.034,-0.228
9,54,37,6.1266e+05,0.503,0.104
9,54,37,6.127e+05,0.968,-0.66
9,54,37,6.1273e+05,0.2,0.554
9,54,37,6.1277e+05,0.361,-0.134
9,54,37,6.1281e+05,-0.035,0.202
9,54,37,6.1285e+05,0.423,0.02
9,54,37,6.1289e+05,0.65,-0.236
9,54,37,6.1293e+05,0.331,0.118
9,54,37,6.1297e+05,0.283,-0.48
9,54,37,6.1301e+05,-0.269,0.039
9,54,37,6.1305e+05,0.083,-0.261
9,54,37,6.1308e+05,-0.25,0.133
9,54,37,6.1312e+05,-0.391,0.211
9,54,37,6.1316e+05,-0.456,-0.001
9,54,37,6.132e+05,-0.208,-0.365
9,54,37,6.1324e+05,-0.319,-0.33
9,54,37,6.1328e+05,-0.392,0.25
9,54,37,6.1332e+05,-0.013,-0.05
9,54,37,6.1336e+05,-0.077,-0.059
9,54,37,6.134e+05,0.29,-0.359
9,54,37,6.1344e+05,0.073,0.59
9,54,37,6.1348e+05,0.283,0.507
9,54,37,6.1352e+05,0.748,-0.292
9,54,37,6.1355e+05,0.643,-0.077
9,54,37,6.1359e+05,0.36,-0.442
9,54,37,6.1363e+05,-0.151,0.153
9,54,37,6.1367e+05,0.169,-0.16
9,54,37,6.1371e+05,0.283,0.132
9,54,37,6.1375e+05,-0.109,0.134
9,54,37,6.1379e+05,-0.019,-0.158
9,54,37,6.1383e+05,0.055,0.064
9,54,37,6.1387e+05,-0.184,-0.269
9,54,37,6.1391e+05,-0.754,0.291
9,54,37,6.1394e+05,-0.613,-0.121
9,54,37,6.1398e+05,-0.16,-0.111
9,54,37,6.1402e+05,0.235,-0.201
9,54,37,6.1406e+05,-0.024,-0.062
9,54,37,6.141e+05,-0.225,0.244
9,54,37,6.1414e+05,0.126,-0.03
9,54,37,6.1418e+05,0.09,0.106
9,54,37,6.1422e+05,0.331,-0.069
9,54,37,6.1426e+05,0.088,0.223
9,54,37,6.143e+05,0.447,-0.355
9,54,37,6.1434e+05,0.303,-0.072
9,54,37,6.1437e+05,0.056,0.145
9,54,37,6.1441e+05,-0.013,-0.009
9,54,37,6.1445e+05,-0.163,0.34
9,54,37,6.1449e+05,0.275,-0.345
9,54,37,6.1453e+05,0.109,-0.069
9,54,37,6.1457e+05,-0.274,0.68
9,54,37,6.1461e+05,0.067,-0.219
9,54,37,6.1465e+05,-0.01,0.016
9,54,37,6.1469e+05,0.296,-0.496
9,54,37,6.1473e+05,-0.337,0.331
9,54,37,6.1476e+05,-0.408,0.304
9,54,37,6.148e+05,-0.07,0.016
9,54,37,6.1484e+05,-0.368,0.555
9,54,37,6.1488e+05,0.069,0.017
9,54,37,6.1492e+05,0.064,0.236
9,54,37,6.1496e+05,0.221,-0.251
9,54,37,6.15e+05,0.025,-0.254
9,54,37,6.1504e+05,-0.132,-0.274
9,54,37,6.1508e+05,0.069,-0.034
9,54,37,6.1512e+05,0.182,0.001
9,54,37,6.1516e+05,0.139,-0.135
9,54,37,6.152e+05,0.41,-0.23
9,54,37,6.1523e+05,0.341,-0.121
9,54,37,6.1527e+05,0.276,-0.152
9,54,37,6.1531e+05,-0.297,0.355
9,54,37,6.1535e+05,-0.096,0.273
9,54,37,6.1539e+05,0.079,-0.027
9,54,37,6.1543e+05,-0.23,0.273
9,54,37,6.1547e+05,-0.15,0.243
9,54,37,6.1551e+05,0.144,-0.407
9,54,37,6.1555e+05,0.155,-0.236
9,54,37,6.1558e+05,-0.364,0.411
9,54,37,6.1562e+05,-0.164,-0.058
9,54,37,6.1566e+05,-0.05,0.005
9,54,37,6.157e+05,0.017,0.015
9,54,37,6.1574e+05,0.25,-0.156
9,54,37,6.1578e+05,-0.233,0.55
9,54,37,6.1582e+05,0.449,-0.358
9,54,37,6.1586e+05,0.276,-0.497
9,54,37,6.159e+05,0.014,0.511
9,54,37,6.1594e+05,0.521,-0.399
9,54,37,6.1598e+05,-0.042,0.16
9,54,37,6.1602e+05,0.101,-0.408
9,54,37,6.1605e+05,-0.221,0.486
9,54,37,6.1609e+05,0.151,-0.006
9,54,37,6.1613e+05,-0.12,0.1
9,54,37,6.1617e+05,-0.087,0.139
9,54,37,6.1621e+05,0.302,-0.523
9,54,37,6.1625e+05,-0.263,-0.046
9,54,37,6.1629e+05,-0.162,-0.189
9,54,37,6.1633e+05,-0.262,0.332
9,54,37,6.1637e+05,-0.147,0.41
9,54,37,6.1641e+05,0.469,-0.434
9,54,37,6.1644e+05,0.091,-0.136
9,54,37,6.1648e+05,0.369,0.052
9,54,37,6.1652e+05,0.215,0.05
9,54,37,6.1656e+05,-0.106,0.066
9,54,37,6.166e+05,-0.097,0.095
9,54,37,6.1664e+05,0.005,0.34
9,54,37,6.1668e+05,0.277,-0.276
9,54,37,6.1672e+05,0.136,-0.022
9,54,37,6.1676e+05,-0.182,-0.097
9,54,37,6.168e+05,-0.093,0.29
9,54,37,6.1684e+05,0.132,0.001
9,54,37,6.1687e+05,-0.297,-0.454
9,54,37,6.1691e+05,-0.229,-0.034
9,54,37,6.1695e+05,-0.159,0.159
9,54,37,6.1699e+05,0.057,-0.017
9,54,37,6.1703e+05,0.188,-0.029
9,54,37,6.1707e+05,0.062,0.07
9,54,37,6.1711e+05,-0.063,0.323
9,54,37,6.1715e+05,0.2,-0.356
9,54,37,6.1719e+05,-0.213,-0.016
9,54,37,6.1723e+05,-0.088,0.179
9,54,37,6.1726e+05,-0.232,-0.198
9,54,37,6.173e+05,0.047,-0.124
9,54,37,6.1734e+05,0.219,-0.021
9,54,37,6.1738e+05,-0.164,0.287
9,54,37,6.1742e+05,-0.202,0.006
9,54,37,6.1746e+05,-0.028,-0.035
9,54,37,6.175e+05,-0.031,-0.159
9,54,37,6.1754e+05,0.195,-0.316
9,54,37,6.1758e+05,0.541,-0.069
9,54,37,6.1762e+05,0.342,0.098
9,54,37,6.1766e+05,0.091,-0.029
9,54,37,6.177e+05,0.271,0.062
9,54,37,6.1773e+05,-0.097,0.326
9,54,37,6.1777e+05,0.027,-0.261
9,54,37,6.1781e+05,-0.248,0.323
9,54,37,6.1785e+05,-0.203,0.142
9,54,37,6.1789e+05,0.138,-0.482
9,54,37,6.1793e+05,-0.297,0.163
9,54,37,6.1797e+05,-0.183,-0.279
9,54,37,6.1801e+05,-0.432,0.082
9,54,37,6.1805e+05,-0.195,0.076
9,54,37,6.1808e+05,0.325,-0.083
9,54,37,6.1812e+05,0.313,-0.274
9,54,37,6.1816e+05,0.369,-0.308
9,54,37,6.182e+05,0.227,0.095
9,54,37,6.1824e+05,0.293,0.073
9,54,37,6.1828e+05,0.338,-0.371
9,54,37,6.1832e+05,0.226,0.37
9,54,37,6.1836e+05,0.467,-0.343
9,54,37,6.184e+05,-0.239,0.277
9,54,37,6.1844e+05,0.184,-0.471
9,54,37,6.1848e+05,-0.014,-0.001
9,54,37,6.1852e+05,0.009,0.528
9,54,37,6.1855e+05,0.019,-0.212
9,54,37,6.1859e+05,0.125,0.04
9,54,37,6.1863e+05,0.184,-0.383
9,54,37,6.1867e+05,-0.043,0.174
9,54,37,6.1871e+05,0.076,0.089
9,54,37,6.1875e+05,0.287,0.128
9,54,37,6.1879e+05,0.422,-0.359
9,54,37,6.1883e+05,0.106,-0.151
9,54,37,6.1887e+05,-0.341,0.278
9,54,37,6.1891e+05,-0.315,0.025
9,54,37,6.1894e+05,0.067,0.06
9,54,37,6.1898e+05,0.424,0.143
9,54,37,6.1902e+05,0.31,-0.576
9,54,37,6.1906e+05,-0.264,0.64
9,54,37,6.191e+05,0.227,-0.494
9,54,37,6.1914e+05,0.076,0.288
9,54,37,6.1918e+05,0.632,-0.444
9,54,37,6.1922e+05,0.199,-0.058
9,54,37,6.1926e+05,0.261,0.129
9,54,37,6.193e+05,0.407,-0.244
9,54,37,6.1934e+05,0.141,0.17
9,54,37,6.1937e+05,-0.109,-0.175
9,54,37,6.1941e+05,-0.399,0.198
9,54,37,6.1945e+05,0.184,-0.015
9,54,37,6.1949e+05,0.294,-0.018
9,54,37,6.1953e+05,0.122,-0.184
9,54,37,6.1957e+05,-0.358,-0.149
9,54,37,6.1961e+05,-0.249,-0.291
9,54,37,6.1965e+05,0.061,-0.308
9,54,37,6.1969e+05,-0.032,0.251
9,54,37,6.1973e+05,-0.403,0.36
9,54,37,6.1976e+05,-0.454,0.029
9,54,37,6.198e+05,0.079,0.002
9,54,37,6.1984e+05,0.395,0.057
9,54,37,6.1988e+05,0.32,-0.149
9,54,37,6.1992e+05,0.058,-0.206
9,54,37,6.1996e+05,-0.209,-0.362
9,54,37,6.2e+05,-0.257,0.144
9,54,37,6.2004e+05,0.332,0.211
9,54,37,6.2008e+05,0.351,-0.003
9,54,37,6.2012e+05,0.002,0.175
9,54,37,6.2016e+05,-0.155,-0.199
9,54,37,6.202e+05,-0.189,0.126
9,54,37,6.2023e+05,0.224,-0.321
9,54,37,6.2027e+05,-0.291,-0.1
9,54,37,6.2031e+05,-0.448,0.03
9,54,37,6.2035e+05,-0.353,-0.12
9,54,37,6.2039e+05,-0.215,0.366
9,54,37,6.2043e+05,0.014,-0.186
9,54,37,6.2047e+05,-0.294,0.175
9,54,37,6.2051e+05,-0.091,-0.115
9,54,37,6.2055e+05,-0.357,0.214
9,54,37,6.2058e+05,-0.229,-0.027
9,54,37,6.2062e+05,-0.117,-0.203
9,54,37,6.2066e+05,0.093,0.225
9,54,37,6.207e+05,0.225,-0.457
9,54,37,6.2074e+05,-0.18,0.244
9,54,37,6.2078e+05,-0.006,-0.017
9,54,37,6.2082e+05,-0.072,0.294
9,54,37,6.2086e+05,0.059,0.168
9,54,37,6.209e+05,-0.001,0.136
9,54,37,6.2094e+05,0.098,-0.024
9,54,37,6.2098e+05,0.065,-0.146
9,54,37,6.2102e+05,-0.08,-0.316
9,54,37,6.2105e+05,-0.309,-0.046
9,54,37,6.2109e+05,-0.507,0.206
9,54,37,6.2113e+05,-0.324,-0.019
9,54,37,6.2117e+05,-0.417,-0.07
9,54,37,6.2121e+05,-0.466,-0.097
9,54,37,6.2125e+05,-0.344,0.224
9,54,37,6.2129e+05,-0.128,0.066
9,54,37,6.2133e+05,-0.143,0.032
9,54,37,6.2137e+05,-0.254,0.33
9,54,37,6.2141e+05,-0.267,-0.153
9,54,37,6.2144e+05,-0.395,-0.117
9,54,37,6.2148e+05,-0.335,-0.134
9,54,37,6.2152e+05,-0.301,0.105
9,54,37,6.2156e+05,-0.156,-0.058
9,54,37,6.216e+05,-0.319,0.168
9,54,37,6.2164e+05,-0.087,0.289
9,54,37,6.2168e+05,-0.219,0.006
9,54,37,6.2172e+05,-0.325,0.155
9,54,37,6.2176e+05,-0.067,-0.072
9,54,37,6.218e+05,-0.205,0.303
9,54,37,6.2184e+05,0.017,-0.239
9,54,37,6.2187e+05,-0.119,-0
9,54,37,6.2191e+05,0.2,-0.347
9,54,37,6.2195e+05,0.082,-0.428
9,54,37,6.2199e+05,-0.29,0.204
9,54,37,6.2203e+05,-0.572,0.015
9,54,37,6.2207e+05,-0.443,0.129
9,54,37,6.2211e+05,-0.16,-0.098
9,54,37,6.2215e+05,-0.065,0.065
9,54,37,6.2219e+05,0.153,-0.205
9,54,37,6.2223e+05,-0.326,-0.047
9,54,37,6.2226e+05,-0.336,0.15
9,54,37,6.223e+05,-0.581,0.304
9,54,37,6.2234e+05,-0.237,0.118
9,54,37,6.2238e+05,-0.138,0.027
9,54,37,6.2242e+05,-0.129,-0.319
9,54,37,6.2246e+05,0.119,-0.263
9,54,37,6.225e+05,-0.041,0.329
9,54,37,6.2254e+05,0.167,-0.443
9,54,37,6.2258e+05,-0.113,0.177
9,54,37,6.2262e+05,-0.023,0.077
9,54,37,6.2266e+05,0.054,0.006
9,54,37,6.227e+05,0.164,0.205
9,54,37,6.2273e+05,0.193,-0.07
9,54,37,6.2277e+05,-0.079,-0.035
9,54,37,6.2281e+05,-0.246,-0.032
9,54,37,6.2285e+05,-0.373,0.353
9,54,37,6.2289e+05,-0.039,0.028
9,54,37,6.2293e+05,-0.104,0.073
9,54,37,6.2297e+05,0.106,-0.203
9,54,37,6.2301e+05,0.103,-0.28
9,54,37,6.2305e+05,-0.044,0.109
9,54,37,6.2308e+05,0.102,-0.228
9,54,37,6.2312e+05,-0.25,0.165
9,54,37,6.2316e+05,-0.14,-0.102
9,54,37,6.232e+05,-0.254,-0.032
9,54,37,6.2324e+05,-0.139,0.253
9,54,37,6.2328e+05,-0.046,-0.44
9,54,37,6.2332e+05,-0.13,0.245
9,54,37,6.2336e+05,0.116,-0.343
9,54,37,6.234e+05,-0.211,0.086
9,54,37,6.2344e+05,-0.168,0.295
9,54,37,6.2348e+05,-0.178,-0.018
9,54,37,6.2352e+05,0.055,-0.118
9,54,37,6.2355e+05,0.148,-0.221
9,54,37,6.2359e+05,0.098,0.113
9,54,37,6.2363e+05,0.166,0.248
9,54,37,6.2367e+05,0.017,0.057
9,54,37,6.2371e+05,0.083,-0.482
9,54,37,6.2375e+05,0.008,-0.235
9,54,37,6.2379e+05,0.318,-0.181
9,54,37,6.2383e+05,-0.16,-0.049
9,54,37,6.2387e+05,-0.423,0.219
9,54,37,6.2391e+05,-0.238,0.041
9,54,37,6.2394e+05,0.191,-0.031
9,54,37,6.2398e+05,0.477,-0.006
9,54,37,6.2402e+05,0.212,-0.088
9,54,37,6.2406e+05,-0.113,-0.229
9,54,37,6.241e+05,-0.165,0.013
9,54,37,6.2414e+05,-0.004,-0.165
9,54,37,6.2418e+05,0.08,-0.113
9,54,37,6.2422e+05,-0.06,-0.277
9,54,37,6.2426e+05,-0.343,-0.091
9,54,37,6.243e+05,-0.092,0.264
9,54,37,6.2434e+05,0.27,0.276
9,54,37,6.2437e+05,0.524,-0.044
9,54,37,6.2441e+05,0.235,-0.007
9,54,37,6.2445e+05,-0.03,-0.431
9,54,37,6.2449e+05,0.07,-0.184
9,54,37,6.2453e+05,0.499,-0.118
9,54,37,6.2457e+05,0.436,-0.01
9,54,37,6.2461e+05,-0.427,-0.066
9,54,37,6.2465e+05,-0.812,-0.175
9,54,37,6.2469e+05,-0.331,-0.303
9,54,37,6.2473e+05,-0.052,-0.168
9,54,37,6.2476e+05,-0.028,-0.464
9,54,37,6.248e+05,-0.584,0.058
9,54,37,6.2484e+05,-0.36,-0.432
9,54,37,6.2488e+05,0.072,0.078
9,54,37,6.2492e+05,0.704,0.093
9,54,37,6.2496e+05,0.882,-0.49
9,54,37,6.25e+05,0.171,0.131
9,54,37,6.2504e+05,0.026,0.154
9,54,37,6.2508e+05,0.298,-0.056
9,54,37,6.2512e+05,0.389,0.306
9,54,37,6.2516e+05,0.601,0.125
9,54,37,6.252e+05,0.375,-0.041
9,54,37,6.2523e+05,0.017,-0.384
9,54,37,6.2527e+05,0.025,-0.479
9,54,37,6.2531e+05,-0.116,0.364
9,54,37,6.2535e+05,0.093,-0.442
9,54,37,6.2539e+05,-0.408,0.282
9,54,37,6.2543e+05,-0.326,-0.319
9,54,37,6.2547e+05,-0.368,-0.358
9,54,37,6.2551e+05,-0.071,0.051
9,54,37,6.2555e+05,0.116,-0.393
9,54,37,6.2558e+05,-0.488,0.398
9,54,37,6.2562e+05,-0.048,0.061
9,54,37,6.2566e+05,0.172,0.542
9,54,37,6.257e+05,0.703,0.055
9,54,37,6.2574e+05,0.545,-0.282
9,54,37,6.2578e+05,0.356,0.161
9,54,37,6.2582e+05,0.472,-0.573
9,54,37,6.2586e+05,0.54,-0.08
9,54,37,6.259e+05,0.877,0.075
9,54,37,6.2594e+05,0.427,-0.433
9,54,37,6.2598e+05,0.026,0.392
9,54,37,6.2602e+05,0,-0.433
9,54,37,6.2605e+05,0.079,0.046
9,54,37,6.2609e+05,0.379,-0.067
9,54,37,6.2613e+05,-0.049,-0.237
9,54,37,6.2617e+05,-0.499,0.056
9,54,37,6.2621e+05,-0.499,-0.105
9,54,37,6.2625e+05,-0.192,0.042
9,54,37,6.2629e+05,0.076,0.051
9,54,37,6.2633e+05,0.163,-0.437
9,54,37,6.2637e+05,0.026,-0.075
9,54,37,6.2641e+05,0.049,-0.185
9,54,37,6.2644e+05,0.125,0.021
9,54,37,6.2648e+05,0.385,0.121
9,54,37,6.2652e+05,0.501,-0.513
9,54,37,6.2656e+05,0.397,-0.332
9,54,37,6.266e+05,-0.05,0.433
9,54,37,6.2664e+05,-0.073,0.395
9,54,37,6.2668e+05,0.309,0.052
9,54,37,6.2672e+05,0.722,-0.286
9,54,37,6.2676e+05,0.444,0.112
9,54,37,6.268e+05,0.11,0.456
9,54,37,6.2684e+05,0.095,-0.138
9,54,37,6.2687e+05,-0.057,0.345
9,54,37,6.2691e+05,0.014,-0.185
9,54,37,6.2695e+05,-0.306,0.138
9,54,37,6.2699e+05,0.054,-0.032
9,54,37,6.2703e+05,-0.025,-0.55
9,54,37,6.2707e+05,-0.162,-0.133
9,54,37,6.2711e+05,0.138,-0.453
9,54,37,6.2715e+05,-0.332,0.077
9,54,37,6.2719e+05,-0.084,-0.203
9,54,37,6.2723e+05,0.028,0.166
9,54,37,6.2726e+05,0.403,-0.153
9,54,37,6.273e+05,0.497,0.067
9,54,37,6.2734e+05,-0.072,0.48
9,54,37,6.2738e+05,0.069,-0.128
9,54,37,6.2742e+05,0.378,0.512
9,54,37,6.2746e+05,0.663,-0.115
9,54,37,6.275e+05,0.509,-0.159
9,54,37,6.2754e+05,0.008,0.146
9,54,37,6.2758e+05,0.319,-0.219
9,54,37,6.2762e+05,0.451,0.206
9,54,37,6.2766e+05,0.397,-0.373
9,54,37,6.277e+05,-0.111,0.066
9,54,37,6.2773e+05,-0.29,0.176
9,54,37,6.2777e+05,-0.206,-0.384
9,54,37,6.2781e+05,0.054,0.202
9,54,37,6.2785e+05,0.609,-0.559
9,54,37,6.2789e+05,-0.079,-0.17
9,54,37,6.2793e+05,-0.51,0.283
9,54,37,6.2797e+05,-0.345,0.25
9,54,37,6.2801e+05,0.113,0.377
9,54,37,6.2805e+05,0.558,-0.414
9,54,37,6.2808e+05,-0.239,0.304
9,54,37,6.2812e+05,-0.541,0.378
9,54,37,6.2816e+05,-0.135,-0.091
9,54,37,6.282e+05,0.416,0.466
9,54,37,6.2824e+05,0.768,-0.379
9,54,37,6.2828e+05,0.015,0.347
9,54,37,6.2832e+05,0.005,0.003
9,54,37,6.2836e+05,-0.07,0.121
9,54,37,6.284e+05,0.381,0.147
9,54,37,6.2844e+05,0.511,-0.301
9,54,37,6.2848e+05,0.257,-0.172
9,54,37,6.2852e+05,0.07,-0.098
9,54,37,6.2855e+05,-0.078,0.164
9,54,37,6.2859e+05,0.227,0.212
9,54,37,6.2863e+05,0.355,0.519
9,54,37,6.2867e+05,0.073,-0.161
9,54,37,6.2871e+05,-0.194,-0.067
9,54,37,6.2875e+05,-0.124,0.403
9,54,37,6.2879e+05,0.169,-0.146
9,54,37,6.2883e+05,0.333,-0.01
9,54,37,6.2887e+05,0.046,0.458
9,54,37,6.2891e+05,0.226,-0.501
9,54,37,6.2894e+05,0.146,0.158
9,54,37,6.2898e+05,0.465,0.368
9,54,37,6.2902e+05,0.684,-0.049
9,54,37,6.2906e+05,0.351,0.454
9,54,37,6.291e+05,0.313,-0.395
9,54,37,6.2914e+05,-0.083,-0.005
9,54,37,6.2918e+05,0.375,-0.422
9,54,37,6.2922e+05,0.477,-0.136
9,54,37,6.2926e+05,0.427,-0.027
9,54,37,6.293e+05,0.136,-0.24
9,54,37,6.2934e+05,-0.486,0.401
9,54,37,6.2937e+05,-0.363,0.393
9,54,37,6.2941e+05,-0.079,0.011
9,54,37,6.2945e+05,0.095,-0.042
9,54,37,6.2949e+05,0.354,-0.211
9,54,37,6.2953e+05,0.194,0.33
9,54,37,6.2957e+05,0.03,-0.436
9,54,37,6.2961e+05,-0.675,0.227
9,54,37,6.2965e+05,-0.191,0.365
9,54,37,6.2969e+05,0.283,-0.216
9,54,37,6.2973e+05,0.225,0.254
9,54,37,6.2976e+05,0.294,-0.662
9,54,37,6.298e+05,-0.576,0.572
9,54,37,6.2984e+05,0.073,0.029
9,54,37,6.2988e+05,0.158,-0.206
9,54,37,6.2992e+05,-0.236,0.159
9,54,37,6.2996e+05,-0.067,-0.629
9,54,37,6.3e+05,-0.327,0.411
9,54,37,6.3004e+05,0.388,-0.185
9,54,37,6.3008e+05,0.412,0.081
9,54,37,6.3012e+05,0.089,0.472
9,54,37,6.3016e+05,0.261,-0.156
9,54,37,6.302e+05,0.215,0.101
9,54,37,6.3023e+05,0.432,-0.427
9,54,37,6.3027e+05,0.021,0.456
9,54,37,6.3031e+05,0.102,0.17
9,54,37,6.3035e+05,0.206,-0.207
9,54,37,6.3039e+05,-0.075,0.031
9,54,37,6.3043e+05,-0.012,0.013
9,54,37,6.3047e+05,0.069,0.144
9,54,37,6.3051e+05,0.005,-0.312
9,54,37,6.3055e+05,-0.486,-0.096
9,54,37,6.3058e+05,-0.394,-0.007
9,54,37,6.3062e+05,-0.162,-0.231
9,54,37,6.3066e+05,-0.126,-0.167
9,54,37,6.307e+05,0.085,-0.277
9,54,37,6.3074e+05,-0.118,0.22
9,54,37,6.3078e+05,0.073,0.17
9,54,37,6.3082e+05,-0.133,0.551
9,54,37,6.3086e+05,-0.026,-0.353
9,54,37,6.309e+05,0.248,0.021
9,54,37,6.3094e+05,0.45,0.142
9,54,37,6.3098e+05,0.285,0.012
9,54,37,6.3102e+05,-0.091,0.153
9,54,37,6.3105e+05,-0.089,-0.121
9,54,37,6.3109e+05,-0.005,0.071
9,54,37,6.3113e+05,0.213,-0.139
9,54,37,6.3117e+05,0.18,-0.246
9,54,37,6.3121e+05,-0.185,0.411
9,54,37,6.3125e+05,-0.134,0.133
9,54,37,6.3129e+05,-0.036,-0.051
9,54,37,6.3133e+05,-0.058,-0.297
9,54,37,6.3137e+05,-0.135,-0.326
9,54,37,6.3141e+05,-0.518,0.539
9,54,37,6.3144e+05,-0.459,0.031
9,54,37,6.3148e+05,-0.315,0.094
9,54,37,6.3152e+05,0.2,-0.155
9,54,37,6.3156e+05,0.428,-0.204
9,54,37,6.316e+05,0.05,0.426
9,54,37,6.3164e+05,-0.383,-0.212
9,54,37,6.3168e+05,-0.217,-0.214
9,54,37,6.3172e+05,0.324,0.077
9,54,37,6.3176e+05,0.512,-0.216
9,54,37,6.318e+05,0.074,-0.066
9,54,37,6.3184e+05,-0.076,-0.517
