9,54,37,5.7191e+05,-0.6,-0.024
9,54,37,6.3187e+05,-0.188,-0.125
9,54,37,6.3191e+05,0.039,0.18
9,54,37,6.3195e+05,-0.105,0.057
9,54,37,6.3199e+05,-0.39,-0.124
9,54,37,6.3203e+05,-0.514,0.25
9,54,37,6.3207e+05,-0.002,0.113
9,54,37,6.3211e+05,0.358,-0.229
9,54,37,6.3215e+05,-0.016,0.362
9,54,37,6.3219e+05,0.106,-0.313
9,54,37,6.3223e+05,-0.247,0.054
9,54,37,6.3226e+05,-0.113,0.071
9,54,37,6.323e+05,0.192,-0.163
9,54,37,6.3234e+05,0.184,-0.002
9,54,37,6.3238e+05,-0.11,-0.005
9,54,37,6.3242e+05,-0.12,0.127
9,54,37,6.3246e+05,-0.021,-0.019
9,54,37,6.325e+05,0.133,-0.347
9,54,37,6.3254e+05,-0.038,0.003
9,54,37,6.3258e+05,-0.308,0.276
9,54,37,6.3262e+05,-0.121,-0.025
9,54,37,6.3266e+05,0.369,-0.068
9,54,37,6.327e+05,0.643,-0.415
9,54,37,6.3273e+05,-0.012,0.089
9,54,37,6.3277e+05,-0.26,0.038
9,54,37,6.3281e+05,-0.479,0.31
9,54,37,6.3285e+05,-0.09,-0.3
9,54,37,6.3289e+05,0.106,-0.158
9,54,37,6.3293e+05,-0.329,0.537
9,54,37,6.3297e+05,-0.193,-0.325
9,54,37,6.3301e+05,-0.374,-0.093
9,54,37,6.3305e+05,-0.105,-0.114
9,54,37,6.3308e+05,0.232,0.414
9,54,37,6.3312e+05,0.024,0.033
9,54,37,6.3316e+05,-0.277,-0.246
9,54,37,6.332e+05,-0.586,0.365
9,54,37,6.3324e+05,0.233,-0.054
9,54,37,6.3328e+05,0.676,-0.146
9,54,37,6.3332e+05,0.012,0.219
9,54,37,6.3336e+05,-0.532,-0.406
9,54,37,6.334e+05,-0.791,0.471
9,54,37,6.3344e+05,-0.071,0.038
9,54,37,6.3348e+05,0.315,-0.073
9,54,37,6.3352e+05,-0.292,0.013
9,54,37,6.3355e+05,-0.734,-0.205
9,54,37,6.3359e+05,-0.507,0.245
9,54,37,6.3363e+05,0.199,0.028
9,54,37,6.3367e+05,0.409,-0.339
9,54,37,6.3371e+05,-0.113,0.541
9,54,37,6.3375e+05,-0.19,-0.113
9,54,37,6.3379e+05,-0.256,-0.022
9,54,37,6.3383e+05,0.616,-0.068
9,54,37,6.3387e+05,0.52,-0.317
9,54,37,6.3391e+05,-0.224,0.687
9,54,37,6.3394e+05,-0.134,-0.62
9,54,37,6.3398e+05,-0.369,0.22
9,54,37,6.3402e+05,0.326,-0.172
9,54,37,6.3406e+05,0.444,-0.236
9,54,37,6.341e+05,-0.31,0.498
9,54,37,6.3414e+05,-0.371,-0.104
9,54,37,6.3418e+05,-0.33,0.02
9,54,37,6.3422e+05,0.084,-0.047
9,54,37,6.3426e+05,-0.1,-0.367
9,54,37,6.343e+05,-0.472,0.17
9,54,37,6.3434e+05,-0.221,-0.436
9,54,37,6.3437e+05,-0.274,0.513
9,54,37,6.3441e+05,0.304,0.156
9,54,37,6.3445e+05,0.083,0.053
9,54,37,6.3449e+05,0.081,0.043
9,54,37,6.3453e+05,-0.011,0.127
9,54,37,6.3457e+05,-0.16,0.305
9,54,37,6.3461e+05,0.017,0.025
9,54,37,6.3465e+05,-0.101,0.082
9,54,37,6.3469e+05,0.052,-0.046
9,54,37,6.3473e+05,0.082,-0.36
9,54,37,6.3476e+05,0.031,0.347
9,54,37,6.348e+05,0.168,-0.319
9,54,37,6.3484e+05,-0.266,0.186
9,54,37,6.3488e+05,-0.269,0.481
9,54,37,6.3492e+05,-0.105,-0.299
9,54,37,6.3496e+05,-0.197,-0.092
9,54,37,6.35e+05,0.088,-0.063
9,54,37,6.3504e+05,-0.026,0.318
9,54,37,6.3508e+05,-0.018,0.036
9,54,37,6.3512e+05,-0.129,-0.185
9,54,37,6.3516e+05,-0.265,0.003
9,54,37,6.352e+05,-0.149,-0.125
9,54,37,6.3523e+05,0.062,0.649
9,54,37,6.3527e+05,0.116,-0.01
9,54,37,6.3531e+05,-0.173,-0.255
9,54,37,6.3535e+05,-0.287,-0.144
9,54,37,6.3539e+05,-0.04,-0.242
9,54,37,6.3543e+05,-0.041,0.328
9,54,37,6.3547e+05,-0.126,-0.282
9,54,37,6.3551e+05,-0.529,-0.305
9,54,37,6.3555e+05,-0.592,0.464
9,54,37,6.3558e+05,0.305,-0.22
9,54,37,6.3562e+05,0.288,0.035
9,54,37,6.3566e+05,-0.051,0.4
9,54,37,6.357e+05,-0.312,-0.179
9,54,37,6.3574e+05,-0.2,0.287
9,54,37,6.3578e+05,0.48,-0.243
9,54,37,6.3582e+05,0.23,0.043
9,54,37,6.3586e+05,-0.233,-0.02
9,54,37,6.359e+05,-0.239,-0.046
9,54,37,6.3594e+05,-0.084,0.325
9,54,37,6.3598e+05,0.104,-0.27
9,54,37,6.3602e+05,-0.341,-0.076
9,54,37,6.3605e+05,-0.829,0.23
9,54,37,6.3609e+05,-0.502,0.168
9,54,37,6.3613e+05,0.24,0.056
9,54,37,6.3617e+05,0.389,-0.117
9,54,37,6.3621e+05,-0.023,-0.212
9,54,37,6.3625e+05,-0.158,-0.249
9,54,37,6.3629e+05,-0.204,0.142
9,54,37,6.3633e+05,0.162,0.459
9,54,37,6.3637e+05,0.425,0.16
9,54,37,6.3641e+05,0.107,-0.232
9,54,37,6.3644e+05,-0.234,0.232
9,54,37,6.3648e+05,0.171,-0.151
9,54,37,6.3652e+05,0.092,-0.293
9,54,37,6.3656e+05,-0.039,0.372
9,54,37,6.366e+05,-0.062,-0.672
9,54,37,6.3664e+05,-0.764,0.312
9,54,37,6.3668e+05,-0.138,0.422
9,54,37,6.3672e+05,0.397,0.074
9,54,37,6.3676e+05,0.247,-0.405
9,54,37,6.368e+05,-0.059,-0.076
9,54,37,6.3684e+05,-0.008,-0.069
9,54,37,6.3687e+05,0.363,0.263
9,54,37,6.3691e+05,0.589,-0.168
9,54,37,6.3695e+05,0.03,-0.08
9,54,37,6.3699e+05,-0.29,-0.321
9,54,37,6.3703e+05,0.063,0.02
9,54,37,6.3707e+05,0.403,0.27
9,54,37,6.3711e+05,0.301,-0.122
9,54,37,6.3715e+05,0.041,-0.03
9,54,37,6.3719e+05,-0.353,0.241
9,54,37,6.3723e+05,0.254,-0.52
9,54,37,6.3726e+05,0.506,-0.093
9,54,37,6.373e+05,0.5,-0.124
9,54,37,6.3734e+05,-0.183,-0.01
9,54,37,6.3738e+05,-0.703,0.446
9,54,37,6.3742e+05,0.084,-0.529
9,54,37,6.3746e+05,0.28,0.308
9,54,37,6.375e+05,0.277,0.091
9,54,37,6.3754e+05,0.041,0.123
9,54,37,6.3758e+05,-0.184,-0.223
9,54,37,6.3762e+05,0.203,-0.427
9,54,37,6.3766e+05,0.259,0.086
9,54,37,6.377e+05,0.121,0.072
9,54,37,6.3773e+05,-0.201,0.32
9,54,37,6.3777e+05,-0.133,-0.162
9,54,37,6.3781e+05,0.283,-0.305
9,54,37,6.3785e+05,0.363,-0.138
9,54,37,6.3789e+05,0.203,0.174
9,54,37,6.3793e+05,0.209,-0.071
9,54,37,6.3797e+05,-0.118,-0.192
9,54,37,6.3801e+05,-0.208,0.076
9,54,37,6.3805e+05,-0.207,-0.035
9,54,37,6.3808e+05,-0.14,0.211
9,54,37,6.3812e+05,0.017,-0.372
9,54,37,6.3816e+05,-0.3,0.082
9,54,37,6.382e+05,0.091,0.154
9,54,37,6.3824e+05,0.163,0.105
9,54,37,6.3828e+05,0.194,0.158
9,54,37,6.3832e+05,0.257,-0.989
9,54,37,6.3836e+05,-0.378,0.028
9,54,37,6.384e+05,0.045,0.038
9,54,37,6.3844e+05,0.16,0.333
9,54,37,6.3848e+05,0.521,-0.021
9,54,37,6.3852e+05,0.17,-0.296
9,54,37,6.3855e+05,-0.118,0.291
9,54,37,6.3859e+05,0.537,-0.639
9,54,37,6.3863e+05,0.395,0.325
9,54,37,6.3867e+05,0.253,-0.006
9,54,37,6.3871e+05,-0.125,0.229
9,54,37,6.3875e+05,0.151,-0.13
9,54,37,6.3879e+05,0.389,-0.196
9,54,37,6.3883e+05,0.503,0.252
9,54,37,6.3887e+05,0.222,-0.127
9,54,37,6.3891e+05,-0.514,0.44
9,54,37,6.3894e+05,-0.181,-0.189
9,54,37,6.3898e+05,0.004,-0.308
9,54,37,6.3902e+05,-0.13,0.401
9,54,37,6.3906e+05,0.115,-0.415
9,54,37,6.391e+05,0.15,-0.135
9,54,37,6.3914e+05,0.364,0.024
9,54,37,6.3918e+05,0.54,-0.132
9,54,37,6.3922e+05,-0.091,0.36
9,54,37,6.3926e+05,-0.075,0.097
9,54,37,6.393e+05,0.217,-0.173
9,54,37,6.3934e+05,0.033,0.097
9,54,37,6.3937e+05,0.379,-0.355
9,54,37,6.3941e+05,0.164,0.57
9,54,37,6.3945e+05,0.255,-0.394
9,54,37,6.3949e+05,0.09,-0.242
9,54,37,6.3953e+05,-0.056,0.303
9,54,37,6.3957e+05,-0.102,-0.064
9,54,37,6.3961e+05,-0.286,0.536
9,54,37,6.3965e+05,-0.112,-0.078
9,54,37,6.3969e+05,-0.11,-0.288
9,54,37,6.3973e+05,0.007,0.282
9,54,37,6.3976e+05,0.266,-0.031
9,54,37,6.398e+05,-0.043,-0.261
9,54,37,6.3984e+05,-0.238,0.164
9,54,37,6.3988e+05,-0.175,0.233
9,54,37,6.3992e+05,0.21,-0.037
9,54,37,6.3996e+05,0.552,-0.039
9,54,37,6.4e+05,0.212,0.035
9,54,37,6.4004e+05,0.041,0.024
9,54,37,6.4008e+05,0.081,0.094
9,54,37,6.4012e+05,0.034,0.377
9,54,37,6.4016e+05,0.304,-0.104
9,54,37,6.402e+05,-0.374,0.481
9,54,37,6.4023e+05,-0.126,-0.151
9,54,37,6.4027e+05,-0.003,-0.332
9,54,37,6.4031e+05,-0.294,0.698
9,54,37,6.4035e+05,-0.118,0.922
9,54,37,6.4039e+05,-0.124,0.632
9,54,37,6.4043e+05,-0.086,0.086
9,54,37,6.4047e+05,-0.046,-0.506
9,54,37,6.4051e+05,-0.055,-1.11
9,54,37,6.4055e+05,-0.738,-2.295
9,54,37,6.4058e+05,-1.33,-3.652
9,54,37,6.4062e+05,-2.169,2.797
9,54,37,6.4066e+05,-2.496,-0.543
9,54,37,6.407e+05,-2.28,-0.081
9,54,37,6.4074e+05,-1.11,2.903
9,54,37,6.4078e+05,-0.735,-0.098
9,54,37,6.4082e+05,0.376,0.034
9,54,37,6.4086e+05,0.866,-0.878
9,54,37,6.409e+05,0.474,-0.946
9,54,37,6.4094e+05,0.729,-0.237
9,54,37,6.4098e+05,0.944,1.118
9,54,37,6.4102e+05,1.232,0.134
9,54,37,6.4105e+05,0.665,1.343
9,54,37,6.4109e+05,0.554,0.665
9,54,37,6.4113e+05,0.816,-1.015
9,54,37,6.4117e+05,0.897,-1.124
9,54,37,6.4121e+05,0.586,-1.204
9,54,37,6.4125e+05,-0.355,-0.435
9,54,37,6.4129e+05,-0.658,0.42
9,54,37,6.4133e+05,-1.074,0.637
9,54,37,6.4137e+05,-0.693,0.32
9,54,37,6.4141e+05,-0.65,0.256
9,54,37,6.4144e+05,-1.618,0.135
9,54,37,6.4148e+05,-1.993,0.208
9,54,37,6.4152e+05,-1.872,0.468
9,54,37,6.4156e+05,-0.547,-0.546
9,54,37,6.416e+05,0.157,-0.338
9,54,37,6.4164e+05,-0.012,-0.022
9,54,37,6.4168e+05,-0.226,-0.29
9,54,37,6.4172e+05,-0.029,0.308
9,54,37,6.4176e+05,0.787,0.27
9,54,37,6.418e+05,1.154,0.013
9,54,37,6.4184e+05,0.917,0.038
9,54,37,6.4187e+05,0.869,-0.062
9,54,37,6.4191e+05,0.989,-0.022
9,54,37,6.4195e+05,0.915,-0.559
9,54,37,6.4199e+05,0.493,0.08
9,54,37,6.4203e+05,-0.184,0.101
9,54,37,6.4207e+05,-1.249,0.189
9,54,37,6.4211e+05,-1.403,0.686
9,54,37,6.4215e+05,-0.808,-0.097
9,54,37,6.4219e+05,-0.257,-0.351
9,54,37,6.4223e+05,-0.188,-0.594
9,54,37,6.4226e+05,-0.981,0.033
9,54,37,6.423e+05,-0.946,0.067
9,54,37,6.4234e+05,-0.389,-0.014
9,54,37,6.4238e+05,-0.192,0.702
9,54,37,6.4242e+05,0.229,-0.591
9,54,37,6.4246e+05,-0.24,0.495
9,54,37,6.425e+05,0.65,-0.442
9,54,37,6.4254e+05,0.835,-0.11
9,54,37,6.4258e+05,0.817,-0.071
9,54,37,6.4262e+05,0.486,0.032
9,54,37,6.4266e+05,0.149,0.204
9,54,37,6.427e+05,-0.082,0.109
9,54,37,6.4273e+05,-0.149,0.291
9,54,37,6.4277e+05,0.204,-0.282
9,54,37,6.4281e+05,0.223,-0.308
9,54,37,6.4285e+05,0.121,-0.101
9,54,37,6.4289e+05,-0.136,-0.183
9,54,37,6.4293e+05,-0.525,0.081
9,54,37,6.4297e+05,-0.379,0.124
9,54,37,6.4301e+05,-0.373,0.315
9,54,37,6.4305e+05,-0.159,-0.284
9,54,37,6.4308e+05,-0.047,-0.548
9,54,37,6.4312e+05,-0.264,0.31
9,54,37,6.4316e+05,-0.141,-0.366
9,54,37,6.432e+05,-0.34,0.222
9,54,37,6.4324e+05,0.284,-0.487
9,54,37,6.4328e+05,0.244,-0.057
9,54,37,6.4332e+05,0.253,-0.035
9,54,37,6.4336e+05,0.183,-0.078
9,54,37,6.434e+05,0.323,-0.11
9,54,37,6.4344e+05,0.435,-0.294
9,54,37,6.4348e+05,0.378,0.105
9,54,37,6.4352e+05,0.352,0.045
9,54,37,6.4355e+05,0.192,0.016
9,54,37,6.4359e+05,0.153,-0.256
9,54,37,6.4363e+05,-0.026,0.146
9,54,37,6.4367e+05,-0.083,0.227
9,54,37,6.4371e+05,-0.166,-0.682
9,54,37,6.4375e+05,-0.548,0.232
9,54,37,6.4379e+05,-0.412,-0.124
9,54,37,6.4383e+05,-0.301,-0.223
9,54,37,6.4387e+05,-0.224,-0.037
9,54,37,6.4391e+05,-0.024,-0.369
9,54,37,6.4394e+05,-0.459,0.392
9,54,37,6.4398e+05,-0.215,-0.133
9,54,37,6.4402e+05,-0.17,-0.049
9,54,37,6.4406e+05,0.169,0.183
9,54,37,6.441e+05,0.095,-0.137
9,54,37,6.4414e+05,0.026,-0.052
9,54,37,6.4418e+05,0.16,-0.058
9,54,37,6.4422e+05,0.174,0.075
9,54,37,6.4426e+05,0.609,-0.669
9,54,37,6.443e+05,0.074,0.204
9,54,37,6.4434e+05,0.139,0.159
9,54,37,6.4437e+05,0,0.103
9,54,37,6.4441e+05,0.197,-0.099
9,54,37,6.4445e+05,0.581,-0.611
9,54,37,6.4449e+05,0.18,0.081
9,54,37,6.4453e+05,0.194,-0.45
9,54,37,6.4457e+05,-0.353,0.262
9,54,37,6.4461e+05,-0.124,-0.017
9,54,37,6.4465e+05,0.188,-0.085
9,54,37,6.4469e+05,-0.078,0.533
9,54,37,6.4473e+05,-0.059,-0.358
9,54,37,6.4476e+05,-0.331,0.031
9,54,37,6.448e+05,-0.219,0.166
9,54,37,6.4484e+05,-0.265,-0.334
9,54,37,6.4488e+05,-0.216,-0.025
9,54,37,6.4492e+05,0.04,-0.308
9,54,37,6.4496e+05,-0.09,0.047
9,54,37,6.45e+05,0.175,-0.078
9,54,37,6.4504e+05,0.235,-0.324
9,54,37,6.4508e+05,0.216,0.109
9,54,37,6.4512e+05,0.299,0.11
9,54,37,6.4516e+05,0.048,0.007
9,54,37,6.452e+05,0.052,-0.24
9,54,37,6.4523e+05,0.183,-0.127
9,54,37,6.4527e+05,0.536,-0.024
9,54,37,6.4531e+05,0.258,0.172
9,54,37,6.4535e+05,0.136,-0.175
9,54,37,6.4539e+05,-0.196,-0.062
9,54,37,6.4543e+05,0.111,-0.276
9,54,37,6.4547e+05,0.225,0.011
9,54,37,6.4551e+05,0.056,0.554
9,54,37,6.4555e+05,-0.147,-0.27
9,54,37,6.4558e+05,-0.409,-0.152
9,54,37,6.4562e+05,-0.13,0.063
9,54,37,6.4566e+05,0.381,0.067
9,54,37,6.457e+05,0.287,-0.361
9,54,37,6.4574e+05,-0.426,0.195
9,54,37,6.4578e+05,-0.308,0.272
9,54,37,6.4582e+05,0.395,0.081
9,54,37,6.4586e+05,0.612,-0.433
9,54,37,6.459e+05,0.376,-0.123
9,54,37,6.4594e+05,-0.001,-0.283
9,54,37,6.4598e+05,-0.417,0.145
9,54,37,6.4602e+05,0.216,-0.204
9,54,37,6.4605e+05,0.2,0.053
9,54,37,6.4609e+05,0.39,-0.218
9,54,37,6.4613e+05,0.014,0.29
9,54,37,6.4617e+05,-0.08,-0.047
9,54,37,6.4621e+05,-0.077,0.023
9,54,37,6.4625e+05,-0.201,0.223
9,54,37,6.4629e+05,-0.094,0.265
9,54,37,6.4633e+05,-0.172,0.245
9,54,37,6.4637e+05,0.033,-0.551
9,54,37,6.4641e+05,0.005,-0.349
9,54,37,6.4644e+05,-0.113,0.07
9,54,37,6.4648e+05,0.237,-0.501
9,54,37,6.4652e+05,0.049,0.362
9,54,37,6.4656e+05,0.3,0.015
9,54,37,6.466e+05,-0.164,0.257
9,54,37,6.4664e+05,-0.113,-0.267
9,54,37,6.4668e+05,0.032,-0.218
9,54,37,6.4672e+05,0.444,0.225
9,54,37,6.4676e+05,0.495,-0.26
9,54,37,6.468e+05,-0.106,0.199
9,54,37,6.4684e+05,-0.404,0.371
9,54,37,6.4687e+05,-0.222,0.272
9,54,37,6.4691e+05,0.158,0.257
9,54,37,6.4695e+05,-0.136,0.425
9,54,37,6.4699e+05,-0.453,-0.007
9,54,37,6.4703e+05,-0.759,0.211
9,54,37,6.4707e+05,-0.386,-0.169
9,54,37,6.4711e+05,-0.013,-0.238
9,54,37,6.4715e+05,-0.11,0.067
9,54,37,6.4719e+05,-0.179,-0.195
9,54,37,6.4723e+05,-0.341,0.119
9,54,37,6.4726e+05,-0.045,-0.151
9,54,37,6.473e+05,0.032,0.151
9,54,37,6.4734e+05,0.163,0.183
9,54,37,6.4738e+05,-0.032,-0.193
9,54,37,6.4742e+05,-0.281,0.226
9,54,37,6.4746e+05,0.063,-0.081
9,54,37,6.475e+05,0.235,0.153
9,54,37,6.4754e+05,0.456,-0.405
9,54,37,6.4758e+05,-0.245,0.251
9,54,37,6.4762e+05,-0.236,0.424
9,54,37,6.4766e+05,-0.232,0.16
9,54,37,6.477e+05,-0.05,0.25
9,54,37,6.4773e+05,0.15,0.042
9,54,37,6.4777e+05,-0.387,0.274
9,54,37,6.4781e+05,-0.226,-0.115
9,54,37,6.4785e+05,-0.066,-0.308
9,54,37,6.4789e+05,-0.105,-0.351
9,54,37,6.4793e+05,0.031,0.011
9,54,37,6.4797e+05,0.18,0.035
9,54,37,6.4801e+05,0.029,-0.093
9,54,37,6.4805e+05,-0.105,0.209
9,54,37,6.4808e+05,-0.429,0.179
9,54,37,6.4812e+05,-0.189,-0.063
9,54,37,6.4816e+05,0.381,0.193
9,54,37,6.482e+05,0.31,-0.445
9,54,37,6.4824e+05,-0.106,-0.735
9,54,37,6.4828e+05,-0.309,0.551
9,54,37,6.4832e+05,-0.048,-0.08
9,54,37,6.4836e+05,-0.198,0.2
9,54,37,6.484e+05,-0.009,0.079
9,54,37,6.4844e+05,-0.591,0.451
9,54,37,6.4848e+05,-0.275,0.371
9,54,37,6.4852e+05,0.404,-0.298
9,54,37,6.4855e+05,0.213,-0.488
9,54,37,6.4859e+05,0.062,-0.375
9,54,37,6.4863e+05,-0.363,0.08
9,54,37,6.4867e+05,-0.008,-0.014
9,54,37,6.4871e+05,0.087,-0.126
9,54,37,6.4875e+05,-0.031,0.418
9,54,37,6.4879e+05,0.004,0.099
9,54,37,6.4883e+05,-0.22,0.127
9,54,37,6.4887e+05,-0.034,-0.106
9,54,37,6.4891e+05,-0.207,0.153
9,54,37,6.4894e+05,-0.164,-0.006
9,54,37,6.4898e+05,0.15,-0.505
9,54,37,6.4902e+05,-0.14,0.069
9,54,37,6.4906e+05,-0.089,0.564
9,54,37,6.491e+05,0.074,0.181
9,54,37,6.4914e+05,0.19,-0.247
9,54,37,6.4918e+05,0.437,-0.149
9,54,37,6.4922e+05,0.482,0.593
9,54,37,6.4926e+05,0.905,-0.326
9,54,37,6.493e+05,0.212,-0.11
9,54,37,6.4934e+05,0.108,-0.188
9,54,37,6.4937e+05,0.131,-0.253
9,54,37,6.4941e+05,0.062,-0.109
9,54,37,6.4945e+05,0.036,-0.282
9,54,37,6.4949e+05,-0.539,0.328
9,54,37,6.4953e+05,-0.323,-0.15
9,54,37,6.4957e+05,-0.033,-0.125
9,54,37,6.4961e+05,0.033,0.002
9,54,37,6.4965e+05,-0.06,-0.081
9,54,37,6.4969e+05,-0.333,-0.187
9,54,37,6.4973e+05,-0.208,-0.114
9,54,37,6.4976e+05,-0.325,0.052
9,54,37,6.498e+05,-0.137,0.783
9,54,37,6.4984e+05,0.103,-0.081
9,54,37,6.4988e+05,0.284,-0.28
9,54,37,6.4992e+05,0.621,-0.221
9,54,37,6.4996e+05,0.485,-0.126
9,54,37,6.5e+05,0.326,-0.224
9,54,37,6.5004e+05,0.001,-0.012
9,54,37,6.5008e+05,0.053,0.169
9,54,37,6.5012e+05,0.16,-0.033
9,54,37,6.5016e+05,0.232,-0.145
9,54,37,6.502e+05,0.151,-0.078
9,54,37,6.5023e+05,0.146,-0.085
9,54,37,6.5027e+05,-0.216,0.013
9,54,37,6.5031e+05,0.049,0.058
9,54,37,6.5035e+05,0.323,-0.032
9,54,37,6.5039e+05,0.001,-0.032
9,54,37,6.5043e+05,-0.204,0.084
9,54,37,6.5047e+05,-0.181,-0.217
9,54,37,6.5051e+05,-0.114,-0.253
9,54,37,6.5055e+05,0.057,-0.231
9,54,37,6.5058e+05,0.053,-0.12
9,54,37,6.5062e+05,0.387,-0.179
9,54,37,6.5066e+05,0.301,-0.059
9,54,37,6.507e+05,0.411,-0.426
9,54,37,6.5074e+05,0.204,0.437
9,54,37,6.5078e+05,0.164,-0.002
9,54,37,6.5082e+05,0.189,0.025
9,54,37,6.5086e+05,0.216,0.127
9,54,37,6.509e+05,0.261,-0.315
9,54,37,6.5094e+05,0.084,-0.065
9,54,37,6.5098e+05,-0.094,-0.224
9,54,37,6.5102e+05,-0.098,-0.075
9,54,37,6.5105e+05,0.071,-0.37
9,54,37,6.5109e+05,-0.116,-0.033
9,54,37,6.5113e+05,-0.062,0.293
9,54,37,6.5117e+05,0.114,0.218
9,54,37,6.5121e+05,0.429,-0.09
9,54,37,6.5125e+05,0.295,0.033
9,54,37,6.5129e+05,0.103,-0.33
9,54,37,6.5133e+05,-0.144,-0.051
9,54,37,6.5137e+05,0.429,-0.276
9,54,37,6.5141e+05,0.399,0.214
9,54,37,6.5144e+05,0.418,0.034
9,54,37,6.5148e+05,0.462,-0.615
9,54,37,6.5152e+05,0.191,0.12
9,54,37,6.5156e+05,0.181,0.236
9,54,37,6.516e+05,-0.173,0.011
9,54,37,6.5164e+05,-0.027,0.265
9,54,37,6.5168e+05,0.143,-0.3
9,54,37,6.5172e+05,0.145,-0.401
9,54,37,6.5176e+05,0.491,-0.445
9,54,37,6.518e+05,0.061,0.007
9,54,37,6.5184e+05,-0.223,0.285
