9,54,37,5.7191e+05,-0.6,-0.024
9,54,37,6.5187e+05,-0.289,0.441
9,54,37,6.5191e+05,0.049,0.055
9,54,37,6.5195e+05,0.461,-0.06
9,54,37,6.5199e+05,0.165,-0.209
9,54,37,6.5203e+05,0.315,-0.244
9,54,37,6.5207e+05,-0.014,0.28
9,54,37,6.5211e+05,-0.08,-0.158
9,54,37,6.5215e+05,0.15,0.017
9,54,37,6.5219e+05,0.167,0.051
9,54,37,6.5223e+05,0.155,-0.096
9,54,37,6.5226e+05,0.2,0.215
9,54,37,6.523e+05,-0.033,0.222
9,54,37,6.5234e+05,-0.022,0.091
9,54,37,6.5238e+05,0.255,-0.165
9,54,37,6.5242e+05,0.165,0.141
9,54,37,6.5246e+05,-0.087,0.362
9,54,37,6.525e+05,-0.149,0.278
9,54,37,6.5254e+05,0.231,-0.114
9,54,37,6.5258e+05,0.341,-0.122
9,54,37,6.5262e+05,0.008,0.136
9,54,37,6.5266e+05,-0.1,0.016
9,54,37,6.527e+05,-0.108,-0.251
9,54,37,6.5273e+05,-0.095,-0.249
9,54,37,6.5277e+05,-0.054,-0.007
9,54,37,6.5281e+05,0.052,-0.166
9,54,37,6.5285e+05,0.145,-0.26
9,54,37,6.5289e+05,-0.081,0.257
9,54,37,6.5293e+05,-0.287,0.272
9,54,37,6.5297e+05,-0.487,0.551
9,54,37,6.5301e+05,-0.271,0.389
9,54,37,6.5305e+05,0.561,-0.54
9,54,37,6.5308e+05,0.452,-0.078
9,54,37,6.5312e+05,0.317,0.042
9,54,37,6.5316e+05,0.271,-0.015
9,54,37,6.532e+05,0.214,0.359
9,54,37,6.5324e+05,0.672,-0.171
9,54,37,6.5328e+05,0.177,0.291
9,54,37,6.5332e+05,0.087,-0.033
9,54,37,6.5336e+05,0.23,-0.379
9,54,37,6.534e+05,0.317,-0.096
9,54,37,6.5344e+05,0.207,-0.73
9,54,37,6.5348e+05,-0.657,0.395
9,54,37,6.5352e+05,-0.404,0.009
9,54,37,6.5355e+05,-0.116,0.355
9,54,37,6.5359e+05,0.162,0.346
9,54,37,6.5363e+05,0.075,0.303
9,54,37,6.5367e+05,-0.027,0.286
9,54,37,6.5371e+05,0.239,-0.565
9,54,37,6.5375e+05,-0.062,0.292
9,54,37,6.5379e+05,-0.358,-0.078
9,54,37,6.5383e+05,-0.653,-0.041
9,54,37,6.5387e+05,-0.417,-0.518
9,54,37,6.5391e+05,-0.429,0.19
9,54,37,6.5394e+05,0.113,-0.017
9,54,37,6.5398e+05,0.325,-0.238
9,54,37,6.5402e+05,0.203,-0.062
9,54,37,6.5406e+05,0.264,0.343
9,54,37,6.541e+05,0.599,-0.01
9,54,37,6.5414e+05,0.587,0.251
9,54,37,6.5418e+05,0.302,-0.056
9,54,37,6.5422e+05,-0.201,-0.006
9,54,37,6.5426e+05,0.006,0.146
9,54,37,6.543e+05,0.04,-0.013
9,54,37,6.5434e+05,-0.52,0.694
9,54,37,6.5437e+05,-0.289,-0.667
9,54,37,6.5441e+05,-0.841,0.376
9,54,37,6.5445e+05,-0.319,-0.055
9,54,37,6.5449e+05,-0.204,-0.381
9,54,37,6.5453e+05,-0.478,0.103
9,54,37,6.5457e+05,-0.398,-0.087
9,54,37,6.5461e+05,-0.382,0.675
9,54,37,6.5465e+05,0.362,-0.253
9,54,37,6.5469e+05,0.703,-0.151
9,54,37,6.5473e+05,0.591,0.237
9,54,37,6.5476e+05,0.358,0.059
9,54,37,6.548e+05,0.099,0.189
9,54,37,6.5484e+05,0.319,-0.107
9,54,37,6.5488e+05,-0.002,-0.11
9,54,37,6.5492e+05,-0.337,-0.056
9,54,37,6.5496e+05,-0.431,0.127
9,54,37,6.55e+05,-0.316,0.172
9,54,37,6.5504e+05,-0.175,-0.03
9,54,37,6.5508e+05,-0.031,0.026
9,54,37,6.5512e+05,-0.511,0.008
9,54,37,6.5516e+05,-0.474,0.519
9,54,37,6.552e+05,0.457,-0.193
9,54,37,6.5523e+05,0.482,0.05
9,54,37,6.5527e+05,0.311,-0.195
9,54,37,6.5531e+05,-0.249,-0.339
9,54,37,6.5535e+05,-0.241,0.338
9,54,37,6.5539e+05,0.282,-0.075
9,54,37,6.5543e+05,-0.08,0.548
9,54,37,6.5547e+05,-0.336,0.145
9,54,37,6.5551e+05,-0.77,-0.213
9,54,37,6.5555e+05,-0.5,0.091
9,54,37,6.5558e+05,0.139,0.101
9,54,37,6.5562e+05,0.322,-0.008
9,54,37,6.5566e+05,0.372,-0.096
9,54,37,6.557e+05,-0.112,0.294
9,54,37,6.5574e+05,0.028,0.082
9,54,37,6.5578e+05,0.364,-0.312
9,54,37,6.5582e+05,0.312,0.203
9,54,37,6.5586e+05,0.124,0.146
9,54,37,6.559e+05,-0.238,0.034
9,54,37,6.5594e+05,-0.461,0.081
9,54,37,6.5598e+05,-0.395,-0.061
9,54,37,6.5602e+05,-0.293,-0.262
9,54,37,6.5605e+05,-0.424,0.102
9,54,37,6.5609e+05,-0.372,0.15
9,54,37,6.5613e+05,-0.492,-0.068
9,54,37,6.5617e+05,-0.452,-0.297
9,54,37,6.5621e+05,0.024,-0.334
9,54,37,6.5625e+05,0.322,-0.118
9,54,37,6.5629e+05,-0.087,0.208
9,54,37,6.5633e+05,-0.159,-0.087
9,54,37,6.5637e+05,0.161,-0.128
9,54,37,6.5641e+05,0.232,0.152
9,54,37,6.5644e+05,0.389,-0.072
9,54,37,6.5648e+05,0.196,-0.098
9,54,37,6.5652e+05,-0.016,-0.057
9,54,37,6.5656e+05,-0.058,-0.09
9,54,37,6.566e+05,-0.034,-0.039
9,54,37,6.5664e+05,-0.192,-0.083
9,54,37,6.5668e+05,-0.445,0.383
9,54,37,6.5672e+05,-0.172,-0.419
9,54,37,6.5676e+05,0.03,-0.376
9,54,37,6.568e+05,0.355,-0.21
9,54,37,6.5684e+05,0.139,-0.308
9,54,37,6.5687e+05,-0.29,-0.016
9,54,37,6.5691e+05,-0.353,0.102
9,54,37,6.5695e+05,-0.071,-0.009
9,54,37,6.5699e+05,0.031,-0.22
9,54,37,6.5703e+05,0.044,-0.084
9,54,37,6.5707e+05,-0.163,0.294
9,54,37,6.5711e+05,-0.164,0.001
9,54,37,6.5715e+05,-0.248,-0.154
9,54,37,6.5719e+05,-0.014,-0.065
9,54,37,6.5723e+05,0.172,-0.165
9,54,37,6.5726e+05,0.091,0.167
9,54,37,6.573e+05,0.2,-0.415
9,54,37,6.5734e+05,-0.031,-0.025
9,54,37,6.5738e+05,0.085,-0.214
9,54,37,6.5742e+05,-0.147,0.196
9,54,37,6.5746e+05,-0.055,-0.132
9,54,37,6.575e+05,-0.138,0.156
9,54,37,6.5754e+05,0.199,-0.164
9,54,37,6.5758e+05,0.04,-0.172
9,54,37,6.5762e+05,-0.318,-0.243
9,54,37,6.5766e+05,-0.607,0.037
9,54,37,6.577e+05,-0.277,0.238
9,54,37,6.5773e+05,0.064,-0.252
9,54,37,6.5777e+05,-0.337,-0.14
9,54,37,6.5781e+05,-0.029,-0.255
9,54,37,6.5785e+05,0.119,0.341
9,54,37,6.5789e+05,0.358,-0.438
9,54,37,6.5793e+05,0.135,-0.138
9,54,37,6.5797e+05,-0.35,0.129
9,54,37,6.5801e+05,-0.141,0.112
9,54,37,6.5805e+05,0.272,0.267
9,54,37,6.5808e+05,0.772,-0.43
9,54,37,6.5812e+05,0.359,-0.094
9,54,37,6.5816e+05,-0.286,0.16
9,54,37,6.582e+05,-0.169,-0.096
9,54,37,6.5824e+05,0.026,0.448
9,54,37,6.5828e+05,0.23,-0.594
9,54,37,6.5832e+05,-0.453,0.145
9,54,37,6.5836e+05,-0.432,0.324
9,54,37,6.584e+05,0.043,-0.52
9,54,37,6.5844e+05,0.045,-0.446
9,54,37,6.5848e+05,0.168,-0.324
9,54,37,6.5852e+05,-0.421,0.488
9,54,37,6.5855e+05,-0.011,0.228
9,54,37,6.5859e+05,0.314,-0.086
9,54,37,6.5863e+05,0.032,0.064
9,54,37,6.5867e+05,-0.097,-0.148
9,54,37,6.5871e+05,-0.202,0.267
9,54,37,6.5875e+05,0.115,-0.297
9,54,37,6.5879e+05,0.067,0.281
9,54,37,6.5883e+05,0.163,-0.279
9,54,37,6.5887e+05,0.02,-0.247
9,54,37,6.5891e+05,0.276,0.111
9,54,37,6.5894e+05,0.145,-0.076
9,54,37,6.5898e+05,0.007,-0.119
9,54,37,6.5902e+05,-0.272,0.31
9,54,37,6.5906e+05,-0.038,-0.142
9,54,37,6.591e+05,0.077,-0.114
9,54,37,6.5914e+05,-0.351,0.002
9,54,37,6.5918e+05,-0.291,-0.385
9,54,37,6.5922e+05,-0.411,0.379
9,54,37,6.5926e+05,0.145,-0.284
9,54,37,6.593e+05,0.307,0.04
9,54,37,6.5934e+05,-0.035,0.319
9,54,37,6.5937e+05,0.004,-0.287
9,54,37,6.5941e+05,-0.11,0.628
9,54,37,6.5945e+05,0.411,-0.126
9,54,37,6.5949e+05,0.562,-0.244
9,54,37,6.5953e+05,0.011,0.337
9,54,37,6.5957e+05,-0.219,-0.248
9,54,37,6.5961e+05,-0.437,0.333
9,54,37,6.5965e+05,-0.24,-0.105
9,54,37,6.5969e+05,-0.176,-0.351
9,54,37,6.5973e+05,-0.663,0.221
9,54,37,6.5976e+05,-0.59,-0.281
9,54,37,6.598e+05,-0.604,-0.023
9,54,37,6.5984e+05,-0.309,-0.256
9,54,37,6.5988e+05,-0.047,-0.075
9,54,37,6.5992e+05,0.087,0.221
9,54,37,6.5996e+05,0.216,-0.132
9,54,37,6.6e+05,0.105,0.229
9,54,37,6.6004e+05,0.083,0.114
9,54,37,6.6008e+05,0.183,0.016
9,54,37,6.6012e+05,-0.264,0.624
9,54,37,6.6016e+05,-0.125,0.061
9,54,37,6.602e+05,-0.186,0.394
9,54,37,6.6023e+05,-0.038,-0.127
9,54,37,6.6027e+05,0.172,-0.35
9,54,37,6.6031e+05,-0.013,0.204
9,54,37,6.6035e+05,-0.028,-0.24
9,54,37,6.6039e+05,-0.372,0.121
9,54,37,6.6043e+05,-0.156,-0.13
9,54,37,6.6047e+05,0.062,-0.082
9,54,37,6.6051e+05,-0.067,0.233
9,54,37,6.6055e+05,-0.229,-0.08
9,54,37,6.6058e+05,-0.457,0.034
9,54,37,6.6062e+05,-0.187,0.006
9,54,37,6.6066e+05,0.203,-0.075
9,54,37,6.607e+05,0.193,0.244
9,54,37,6.6074e+05,0.021,-0.206
9,54,37,6.6078e+05,-0.26,0.218
9,54,37,6.6082e+05,0.23,0.136
9,54,37,6.6086e+05,0.386,-0.15
9,54,37,6.609e+05,0.026,0.029
9,54,37,6.6094e+05,-0.121,-0.439
9,54,37,6.6098e+05,-0.361,0.249
9,54,37,6.6102e+05,0.109,-0.372
9,54,37,6.6105e+05,0.109,-0.007
9,54,37,6.6109e+05,0.347,-0.025
9,54,37,6.6113e+05,-0.011,-0.082
9,54,37,6.6117e+05,-0.267,0.243
9,54,37,6.6121e+05,0.135,-0.47
9,54,37,6.6125e+05,0.212,-0.224
9,54,37,6.6129e+05,0.06,-0.078
9,54,37,6.6133e+05,-0.316,0.101
9,54,37,6.6137e+05,-0.379,0.015
9,54,37,6.6141e+05,-0.276,0.124
9,54,37,6.6144e+05,-0.124,0.234
9,54,37,6.6148e+05,-0.102,-0.093
9,54,37,6.6152e+05,-0.222,-0.16
9,54,37,6.6156e+05,-0.157,0.084
9,54,37,6.616e+05,0.012,0.045
9,54,37,6.6164e+05,-0.216,0.598
9,54,37,6.6168e+05,0.137,0.044
9,54,37,6.6172e+05,0.415,-0.233
9,54,37,6.6176e+05,0.554,-0.069
9,54,37,6.618e+05,0.67,-0.391
9,54,37,6.6184e+05,0.125,-0
9,54,37,6.6187e+05,-0.215,-0.424
9,54,37,6.6191e+05,-0.189,-0.069
9,54,37,6.6195e+05,-0.315,0.316
9,54,37,6.6199e+05,-0.084,-0.49
9,54,37,6.6203e+05,-0.356,0.238
9,54,37,6.6207e+05,-0.107,-0.38
9,54,37,6.6211e+05,-0.083,-0.468
9,54,37,6.6215e+05,-0.059,0.131
9,54,37,6.6219e+05,-0.088,0.097
9,54,37,6.6223e+05,-0.04,0.253
9,54,37,6.6226e+05,0.144,-0.371
9,54,37,6.623e+05,-0.064,0.409
9,54,37,6.6234e+05,0.138,-0.041
9,54,37,6.6238e+05,0.056,0.312
9,54,37,6.6242e+05,0.173,-0.063
9,54,37,6.6246e+05,-0.085,0.045
9,54,37,6.625e+05,0.126,-0.258
9,54,37,6.6254e+05,0.391,-0.417
9,54,37,6.6258e+05,0.391,0.06
9,54,37,6.6262e+05,0.318,-0.172
9,54,37,6.6266e+05,-0.25,-0.077
9,54,37,6.627e+05,-0.386,-0.083
9,54,37,6.6273e+05,-0.01,-0.409
9,54,37,6.6277e+05,-0.106,-0.074
9,54,37,6.6281e+05,-0.078,0.04
9,54,37,6.6285e+05,-0.196,-0.097
9,54,37,6.6289e+05,0.145,-0.234
9,54,37,6.6293e+05,0.35,-0.165
9,54,37,6.6297e+05,0.086,0.309
9,54,37,6.6301e+05,-0.155,0.18
9,54,37,6.6305e+05,-0.079,0.069
9,54,37,6.6308e+05,0.406,-0.05
9,54,37,6.6312e+05,0.551,-0.149
9,54,37,6.6316e+05,0.022,0.075
9,54,37,6.632e+05,-0.012,-0.393
9,54,37,6.6324e+05,-0.019,-0.082
9,54,37,6.6328e+05,0.131,-0.023
9,54,37,6.6332e+05,0.258,0.006
9,54,37,6.6336e+05,0.132,0.104
9,54,37,6.634e+05,-0.084,-0.243
9,54,37,6.6344e+05,-0.101,0.138
9,54,37,6.6348e+05,0.447,-0.323
9,54,37,6.6352e+05,0.73,-0.28
9,54,37,6.6355e+05,0.393,-0.237
9,54,37,6.6359e+05,0.105,-0.261
9,54,37,6.6363e+05,0.001,-0.137
9,54,37,6.6367e+05,0.297,0.093
9,54,37,6.6371e+05,0.27,-0.012
9,54,37,6.6375e+05,-0.015,0.535
9,54,37,6.6379e+05,0.431,-0.296
9,54,37,6.6383e+05,0.328,-0.122
9,54,37,6.6387e+05,0.218,0.051
9,54,37,6.6391e+05,0.107,0.252
9,54,37,6.6394e+05,0.483,-0.069
9,54,37,6.6398e+05,0.654,-0.307
9,54,37,6.6402e+05,0.375,0.399
9,54,37,6.6406e+05,0.363,-0.143
9,54,37,6.641e+05,0.174,-0.044
9,54,37,6.6414e+05,0.435,-0.17
9,54,37,6.6418e+05,0.198,0.038
9,54,37,6.6422e+05,-0.077,-0.416
9,54,37,6.6426e+05,-0.257,-0.354
9,54,37,6.643e+05,-0.015,0.066
9,54,37,6.6434e+05,0.368,-0.109
9,54,37,6.6437e+05,0.289,-0.283
9,54,37,6.6441e+05,0.004,-0.198
9,54,37,6.6445e+05,-0.458,0.622
9,54,37,6.6449e+05,-0.002,0.024
9,54,37,6.6453e+05,0.411,0.196
9,54,37,6.6457e+05,0.66,-0.091
9,54,37,6.6461e+05,0.491,-0.363
9,54,37,6.6465e+05,0.157,0.306
9,54,37,6.6469e+05,0.309,-0.159
9,54,37,6.6473e+05,-0.101,0.371
9,54,37,6.6476e+05,0.284,0.027
9,54,37,6.648e+05,0.457,0.153
9,54,37,6.6484e+05,0.487,-0.139
9,54,37,6.6488e+05,0.499,-0.445
9,54,37,6.6492e+05,0.181,-0.111
9,54,37,6.6496e+05,0.28,-0.451
9,54,37,6.65e+05,-0.01,-0.038
9,54,37,6.6504e+05,-0.007,0.169
9,54,37,6.6508e+05,0.438,-0.438
9,54,37,6.6512e+05,0.217,0.675
9,54,37,6.6516e+05,0.44,-0.08
9,54,37,6.652e+05,0.129,-0.104
9,54,37,6.6523e+05,0.108,0.65
9,54,37,6.6527e+05,0.439,-0.076
9,54,37,6.6531e+05,0.124,-0.205
9,54,37,6.6535e+05,-0.013,0.068
9,54,37,6.6539e+05,0.403,-0.066
9,54,37,6.6543e+05,0.374,0.407
9,54,37,6.6547e+05,0.505,-0.368
9,54,37,6.6551e+05,-0.328,0.395
9,54,37,6.6555e+05,0.137,-0.021
9,54,37,6.6558e+05,0.155,-0.058
9,54,37,6.6562e+05,0.093,0.222
9,54,37,6.6566e+05,0.245,-0.352
9,54,37,6.657e+05,-0.071,-0.221
9,54,37,6.6574e+05,0.06,-0.314
9,54,37,6.6578e+05,-0.162,0.188
9,54,37,6.6582e+05,-0.282,0.494
9,54,37,6.6586e+05,-0.162,0.242
9,54,37,6.659e+05,-0.106,0.217
9,54,37,6.6594e+05,0.201,-0.189
9,54,37,6.6598e+05,0.073,-0.14
9,54,37,6.6602e+05,-0.184,0.48
9,54,37,6.6605e+05,-0.021,-0.181
9,54,37,6.6609e+05,-0.159,0.363
9,54,37,6.6613e+05,0.393,0.057
9,54,37,6.6617e+05,0.368,0.104
9,54,37,6.6621e+05,0.018,0.117
9,54,37,6.6625e+05,-0.043,-0.25
9,54,37,6.6629e+05,0.006,0.342
9,54,37,6.6633e+05,0.639,-0.118
9,54,37,6.6637e+05,0.343,-0.462
9,54,37,6.6641e+05,-0.43,0.27
9,54,37,6.6644e+05,-0.253,-0.02
9,54,37,6.6648e+05,0.311,-0.311
9,54,37,6.6652e+05,0.578,-0.309
9,54,37,6.6656e+05,0.028,0.31
9,54,37,6.666e+05,-0.312,0.235
9,54,37,6.6664e+05,-0.407,0.022
9,54,37,6.6668e+05,-0.102,-0.027
9,54,37,6.6672e+05,0.249,0.186
9,54,37,6.6676e+05,0.34,-0.037
9,54,37,6.668e+05,0.233,-0.23
9,54,37,6.6684e+05,-0.079,0.045
9,54,37,6.6687e+05,0.086,0.009
9,54,37,6.6691e+05,0.276,0.102
9,54,37,6.6695e+05,0.036,0.142
9,54,37,6.6699e+05,-0.093,0.287
9,54,37,6.6703e+05,0.09,0.155
9,54,37,6.6707e+05,0.189,0.028
9,54,37,6.6711e+05,0.251,-0.414
9,54,37,6.6715e+05,0.162,0.012
9,54,37,6.6719e+05,0.107,-0.23
9,54,37,6.6723e+05,-0.22,0.044
9,54,37,6.6726e+05,-0.441,0.499
9,54,37,6.673e+05,-0.372,0.276
9,54,37,6.6734e+05,-0.053,-0.152
9,54,37,6.6738e+05,0.018,0.316
9,54,37,6.6742e+05,0.039,-0.138
9,54,37,6.6746e+05,-0.068,-0.125
9,54,37,6.675e+05,-0.026,-0.024
9,54,37,6.6754e+05,0.017,-0.292
9,54,37,6.6758e+05,-0.257,0.177
9,54,37,6.6762e+05,-0.358,0.388
9,54,37,6.6766e+05,0.099,-0.379
9,54,37,6.677e+05,-0.076,0.231
9,54,37,6.6773e+05,0.008,0.286
9,54,37,6.6777e+05,0.102,-0.021
9,54,37,6.6781e+05,-0.11,-0.002
9,54,37,6.6785e+05,-0.068,-0.463
9,54,37,6.6789e+05,-0.324,0.165
9,54,37,6.6793e+05,-0.347,0.354
9,54,37,6.6797e+05,-0.068,0.143
9,54,37,6.6801e+05,-0.11,0.118
9,54,37,6.6805e+05,-0.269,-0.158
9,54,37,6.6808e+05,-0.281,0.265
9,54,37,6.6812e+05,-0.271,-0.013
9,54,37,6.6816e+05,-0.228,-0.17
9,54,37,6.682e+05,-0.068,0.301
9,54,37,6.6824e+05,0.093,-0.145
9,54,37,6.6828e+05,-0.124,0.084
9,54,37,6.6832e+05,-0.27,0.023
9,54,37,6.6836e+05,-0.287,0.266
9,54,37,6.684e+05,-0.26,-0.002
9,54,37,6.6844e+05,-0.534,-0.162
9,54,37,6.6848e+05,-0.237,0.035
9,54,37,6.6852e+05,-0.305,0.205
9,54,37,6.6855e+05,-0.034,-0.263
9,54,37,6.6859e+05,-0.045,-0.141
9,54,37,6.6863e+05,-0.317,0.648
9,54,37,6.6867e+05,0.068,-0.355
9,54,37,6.6871e+05,-0.262,-0.115
9,54,37,6.6875e+05,-0.403,0.335
9,54,37,6.6879e+05,0.028,0.141
9,54,37,6.6883e+05,0.194,0.077
9,54,37,6.6887e+05,0.292,-0.52
9,54,37,6.6891e+05,0.102,-0.191
9,54,37,6.6894e+05,-0.207,0.07
9,54,37,6.6898e+05,-0.281,0.139
9,54,37,6.6902e+05,-0.089,0.223
9,54,37,6.6906e+05,0.117,-0.171
9,54,37,6.691e+05,-0.381,0.147
9,54,37,6.6914e+05,-0.182,-0.17
9,54,37,6.6918e+05,-0.099,-0.067
9,54,37,6.6922e+05,-0.059,-0.155
9,54,37,6.6926e+05,-0.281,0.081
9,54,37,6.693e+05,-0.716,0.17
9,54,37,6.6934e+05,-0.698,0.041
9,54,37,6.6937e+05,-0.471,0.201
9,54,37,6.6941e+05,-0.034,-0.05
9,54,37,6.6945e+05,-0.15,0.088
9,54,37,6.6949e+05,-0.365,-0.066
9,54,37,6.6953e+05,-0.364,-0.054
9,54,37,6.6957e+05,-0.051,-0.161
9,54,37,6.6961e+05,0.097,-0.294
9,54,37,6.6965e+05,-0.022,0.314
9,54,37,6.6969e+05,0.143,-0.117
9,54,37,6.6973e+05,-0.129,-0.155
9,54,37,6.6976e+05,0.141,-0.227
9,54,37,6.698e+05,0.208,-0.02
9,54,37,6.6984e+05,-0.09,0.059
9,54,37,6.6988e+05,0.099,-0.342
9,54,37,6.6992e+05,-0.155,0.209
9,54,37,6.6996e+05,0.199,-0.12
9,54,37,6.7e+05,-0.015,0.044
9,54,37,6.7004e+05,-0.474,0.079
9,54,37,6.7008e+05,-0.451,0.056
9,54,37,6.7012e+05,-0.013,-0.314
9,54,37,6.7016e+05,0.054,-0.057
9,54,37,6.702e+05,0.11,-0.069
9,54,37,6.7023e+05,-0.056,-0.005
9,54,37,6.7027e+05,-0.055,-0.671
9,54,37,6.7031e+05,0.277,-0.034
9,54,37,6.7035e+05,0.19,0.183
9,54,37,6.7039e+05,-0.122,-0.117
9,54,37,6.7043e+05,-0.176,0.114
9,54,37,6.7047e+05,0.129,-0.469
9,54,37,6.7051e+05,0.514,0.208
9,54,37,6.7055e+05,0.639,-0.31
9,54,37,6.7058e+05,-0.032,-0.08
9,54,37,6.7062e+05,-0.612,0.263
9,54,37,6.7066e+05,0.166,-0.186
9,54,37,6.707e+05,0.634,0.078
9,54,37,6.7074e+05,0.18,-0.023
9,54,37,6.7078e+05,-0.56,-0.421
9,54,37,6.7082e+05,-0.812,0.145
9,54,37,6.7086e+05,0.235,-0.048
9,54,37,6.709e+05,0.633,0.114
9,54,37,6.7094e+05,0.1,-0.262
9,54,37,6.7098e+05,-0.351,-0.063
9,54,37,6.7102e+05,0.033,-0.032
9,54,37,6.7105e+05,0.546,-0.296
9,54,37,6.7109e+05,0.885,-0.181
9,54,37,6.7113e+05,0.485,0.438
9,54,37,6.7117e+05,-0.265,-0.299
9,54,37,6.7121e+05,-0.646,0.191
9,54,37,6.7125e+05,-0.04,-0.095
9,54,37,6.7129e+05,0.404,0.094
9,54,37,6.7133e+05,0.299,0.46
9,54,37,6.7137e+05,-0.215,-0.086
9,54,37,6.7141e+05,-0.612,0.133
9,54,37,6.7144e+05,-0.052,-0.09
9,54,37,6.7148e+05,0.418,0.132
9,54,37,6.7152e+05,0.245,0.042
9,54,37,6.7156e+05,0.277,-0.687
9,54,37,6.716e+05,-0.145,-0.025
9,54,37,6.7164e+05,0.017,-0.028
9,54,37,6.7168e+05,0.362,0.249
9,54,37,6.7172e+05,0.141,0.397
9,54,37,6.7176e+05,-0.002,-0.615
9,54,37,6.718e+05,-0.089,-0.002
9,54,37,6.7184e+05,0.223,0.065
9,54,37,6.7187e+05,0.608,-0.416
